<title>《一念永恆》▷ 第800章 你是故意的吧</title><br><p>&emsp;&emsp;第800章 你是故意的吧</p>
<br><p>&emsp;&emsp;聽着白小純的話語，白浩更爲感動，雙脣微微開闔，似想要說些什麼，可卻感動的說不出話語，偏偏……就在這個時候，白小純忽然好奇的看着白浩，忍不住問了一句。</p>
<br><p>&emsp;&emsp;“對了，你那衆恩令的計策不錯，當初你說的時候，我就想問了，是不是因爲你在白家是庶子，所以纔想出了這個辦法？”</p>
<br><p>&emsp;&emsp;“呃……”白浩一愣，實在是他這個師尊，轉換的太快，前一刻還霸氣無比，讓自己感動的不得了，下一瞬，就換了話題，問了自己這麼尷尬的問題。</p>
<br><p>&emsp;&emsp;可眼看師尊那一臉好奇，於是白浩遲疑後，點了點頭。</p>
<br><p>&emsp;&emsp;眼看自己這弟子承認了，白小純嘆了口氣，感慨起來，摸了摸白浩的頭，搖頭道。</p>
<br><p>&emsp;&emsp;“我終於知道當初蔡夫人爲啥要幹掉你了……這計策實在是太毒了……”</p>
<br><p>&emsp;&emsp;“呃……”白浩再次傻眼，哭笑不得。</p>
<br><p>&emsp;&emsp;白小純似還有別的問題，此刻正要繼續開口，可就在這時，他忽然面色一變，擡頭時，遠處天空上，有一道赤色的身影，正急速而來。</p>
<br><p>&emsp;&emsp;人還沒到，可聲音卻傳遍監察府！</p>
<br><p>&emsp;&emsp;“白浩，你個無恥小人，我要殺了你！”那是一個女子的聲音，穿着一身赤色的長袍，粉面帶煞，柳眉倒豎，正是紅塵女周紫陌。</p>
<br><p>&emsp;&emsp;這周紫陌之前一直閉關修煉，試圖突破天人初期，對於這段時間魁皇城內的衆恩令之事，毫不知曉，之前纔剛剛出關，本就因突破失敗而鬱悶，頭腦也不知爲何很是不清晰，思維也都呆滯不少。</p>
<br><p>&emsp;&emsp;她琢磨着可能是突破不成的反噬，也沒在意，可她剛一出來，就聽手下說起衆恩令的事情，還沒等聽完，她整個人就爆發了。</p>
<br><p>&emsp;&emsp;對於白小純，她本就厭惡，雖這中間有些誤會，也都化解，可還是覺得莫名其妙的討厭，尤其是白小純那裡被大天師安排成了監察使後，似忘記了巨鬼王，這就讓她更是不悅。</p>
<br><p>&emsp;&emsp;如今又知道了衆恩令，若是換了其他時候，她瞬間就能明悟這裡面的問題，可眼下，她的頭腦很不清晰，處於渾噩的狀態，如同一根筋般，來不及多想，整個人就瞬間爆發，徑直殺來，途中，巨鬼王也都給他傳音，可紅塵女看都不看，滿腦子都是要來收拾白小純。</p>
<br><p>&emsp;&emsp;白小純嚇了一跳，他還以爲是大天師派人來抓自己，沒想到是好久沒看見的紅塵女，連忙後退，剛要解釋。</p>
<br><p>&emsp;&emsp;“紫陌你聽我說……”</p>
