<title>《一念永恆》▷ 第652章 這是個瘋子！</title><br>&emsp;&emsp;第652章 這是個瘋子！<br>
<br>&emsp;&emsp;“白浩，好一個白浩，陰險歹毒，六親不認，心狠手辣……”此刻的白家老祖，一邊疾馳，一邊吐血，內心苦澀無比，眼神中帶着不甘與驚慌，那魂塔的崩潰，雖沒有將他滅殺，可卻將他直接重創，眼下體內傷勢太重，已經壓制不住了，而他不得不去考慮，這個狀態的自己，別說能不能滅了巨鬼王，就連他自己，也都危機無比！<br>
<br>&emsp;&emsp;陳蔡兩家老祖，他們能否忍住這滅了自己的絕世良機……畢竟他們三家，既是合作，又是敵對！<br>
<br>&emsp;&emsp;他不敢賭，也賭不起，更不能出手，他時間太緊迫了，此刻只能用最後一絲力氣，瘋狂的逃遁，要逃回白家城，立刻閉關，只有這樣，才能保命！<br>
<br>&emsp;&emsp;至於巨鬼王這裡，他已經沒心情去理會了，而白浩……他此刻也不想去招惹，眼下最重要的，就是儘快回白家城！<br>
<br>&emsp;&emsp;活得越久，就越是怕死，這一點在白家老祖身上，徹底體現出來，且他的身上，還揹負着一個家族的命運，無論如何，他都不能讓自己出現意外。<br>
<br>&emsp;&emsp;眼下逃遁中，巨鬼城內，立刻就有兩道天人氣息，陡然爆發，一道直奔白小純那裡追去，還有一道，則是……直奔白家老祖而來！<br>
<br>&emsp;&emsp;而此刻的白小純，也在巨鬼城內急速前行，氣息隱匿的同時，白小純也心驚肉跳，不時看向四周。<br>
<br>&emsp;&emsp;“完了完了，剛纔衝動了，該死的，都是這巨鬼王太惹眼了！”白小純欲哭無淚，哭喪着臉，此刻緊張無比，驚魂不定。<br>
<br>&emsp;&emsp;而他手中抓着的巨鬼王，此刻一樣神情緊張，鮮血一口口吐出，根本就止不住，甚至他的氣息也都無比虛弱，方纔那股毀滅的衝擊，比天人一擊大多了，差點就直接讓他也跟着身死道消。<br>
<br>&emsp;&emsp;那種劫後餘生的感覺，讓巨鬼王已經不在乎此刻自己吐着的鮮血了，他眼睛裡帶着震駭，不斷地看向白小純。<br>
