<br><title>《一念永恆》▷ 第137章 我的戰獸！（第一更）</title><br><br>&emsp;&emsp;第137章 我的戰獸！（第一更）<br>
<br>&emsp;&emsp;這一刻，似乎整個北岸都在關注這裡，甚至種道山上，都有幾道目光，剎那凝聚此地。<br>
<br>&emsp;&emsp;“這是……嗯？”<br>
<br>&emsp;&emsp;似有輕咦之聲若隱若現的迴盪時，突然的，天空中漩渦竟剎那間出現了赤色，很快就連天空也都赤色一片。<br>
<br>&emsp;&emsp;就在這時，一聲淒厲的慘叫，從這枯萎的育獸花中傳出，緊接着，那強悍的氣息驟然逆轉，猛地跌落，瞬間就要跌落谷底，更有一股死氣散開。<br>
<br>&emsp;&emsp;彷彿是夭折一樣，還沒有誕生，就即將死亡，白小純身體一顫，四峰掌座也都大吃一驚。<br>
<br>&emsp;&emsp;“這是血脈混雜，意志無法掌控身軀的表現！”<br>
<br>&emsp;&emsp;“該死，我就知道會這樣！！”<br>
<br>&emsp;&emsp;“這獸無法誕生出來了……”在這四峰掌座驚呼時，白小純身體顫抖，直勾勾的望着育獸花，他能感受到在這育獸花內有一個生命想要降臨，可偏偏無法成功，即將死亡，幾個呼吸的時間，死氣之濃，已向着四周擴散。<br>
<br>&emsp;&emsp;就在這時，忽然的，一道模糊的身影，無聲無息的出現在了育獸花的半空中，看不到具體的樣子，只能看到那彷彿是一個老者，穿着一身白色的長袍，整個人彷彿沒有絲毫的氣息，就那麼平靜的出現。<br>
<br>&emsp;&emsp;修爲……深不可測！<br>
<br>&emsp;&emsp;他的出現，讓四周人全部心頭一震，北岸弟子從沒見過這老者，而那四大峰的掌座，也都是愣了一下後，面色瞬間大變，居然立刻跪拜下來。<br>
<br>&emsp;&emsp;“三代老祖……”<br>
<br>&emsp;&emsp;四周的弟子，在聽到這個稱呼的剎那，全部腦海嗡鳴，一個個立刻顫抖跪拜下來。<br>
<br>&emsp;&emsp;白小純此刻如傻了，他沒有注意到那身影的出現，他的眼睛裡，只有枯萎的育獸花以及裡面的生命，他的心在顫抖，他的眼中有淚水。<br>
<br>&emsp;&emsp;白衣老者默默的看着育獸花，右手掐訣一指，立刻一股生機涌入進去，但很快的生機就消散，死亡的氣息更濃了。<br>
<br>&emsp;&emsp;白衣老者略一沉吟，忽然擡頭看向古獸深淵。<br>
<br>&emsp;&emsp;古獸深淵內，天角墨龍猛地張開口，頓時一滴金色的血液，剎那飛出，它的身體明顯老邁了一些，遙遙望着育獸花，目中露出緊張與期望。<br>
<br>&emsp;&emsp;那滴金色的血液，劃破長空，形成了一道金色的長虹，直奔此地，落入育獸花內，與此同時，那白衣老者輕嘆一聲，雙眼露出精芒，雙手擡起掐訣時，天空雲層翻滾，似有無上之力凝聚而來，在這老者的手中，化作了一個符文，穿透育獸花，與那金色的血液一起，投入育獸花內。<br>
<br>&emsp;&emsp;“血脈駁雜，九死一生，老夫只能爲它吊命九天，能否活下去，從育獸花內掙扎出來，要看此獸的意志，可惜了一頭……五階潛質的靈獸。”老者輕嘆，就算是他也沒有辦法逆天改命，能否活下去，全看此獸自身的造化了。<br>
<br>&emsp;&emsp;帶着可惜，他側頭看了呆在那裡的白小純一眼，目中露出憐憫，袖子一甩，身影模糊，化作點點晶光消散。<br>
<br>&emsp;&emsp;直至老者走後，四大峰的掌座才慢慢起身，一個個都帶着敬畏望着老者離去的方向，又低頭看向在育獸花旁，發呆的白小純。<br>
