<title>《一念永恆》▷ 第576章 欺負人……</title><br>&emsp;&emsp;第576章 欺負人……<br>
<br>&emsp;&emsp;李峰的確有這個自信，他也看出了白小純的修爲似不俗，可他不在意，十色火本身蘊含之力，足以讓他無視太多同境之人。<br>
<br>&emsp;&emsp;且身爲煉魂師，鬥法的手段大都與魂火有關，他相信，對方只要不是在煉魂師的品級上與自己一樣，那麼就算修爲相近，自己也是必勝。<br>
<br>&emsp;&emsp;此刻冷眼，看着白小純，李峰內心冷笑，他相信，只要是有些自知之明，對方就絕對不敢招惹自己。<br>
<br>&emsp;&emsp;白小純皺起眉頭，看着囂張的李峰，聽着耳邊傳來的四周衆人的驚呼，他覺得對方太招搖了，這種直接拿出一個十色火的行爲，明顯的搶走了自己的風頭。<br>
<br>&emsp;&emsp;“這李峰修爲結丹，可心性上居然如此，我輩修士，講究的是內斂含蓄，不可太過高調纔對，且就算是高調，不該如此粗俗。”白小純暗自搖頭，覺得這李峰與自己比較，差距太遠了。<br>
<br>&emsp;&emsp;琢磨着，自己是應該一巴掌拍過去滅了此人呢，還是去用行動告訴那李峰，什麼才叫做出風頭。<br>
<br>&emsp;&emsp;他正考慮時，那兩個黑山部的魂修，居然又向着白小純一拜，委婉的提出，想要白小純交還儲魂塔，畢竟在他們看來，白小純只是能煉製七色火的三品煉魂師，而那李峰卻是能煉製十色火的三品巔峰，對比之後，高下立判。<br>
<br>&emsp;&emsp;此刻雖提出了要求，可二人也不得不委婉一些，畢竟他們也不願意得罪白小純這邊。<br>
<br>&emsp;&emsp;這二人的話語，白小純沒有去理會，可偏偏一旁的週一星，此刻乾咳一聲，也在白小純身邊低聲開口。<br>
<br>&emsp;&emsp;“此人不好惹啊，大人，要不我們放棄吧……”<br>
<br>&emsp;&emsp;白小純眼睛一瞪，心底不悅了，他覺得自己很有必要，不但讓那李峰明白，更是要讓這裡所有人都明白，什麼才叫出風頭！<br>
<br>&emsp;&emsp;“我最恨別人在我面前賣弄了！”白小純擡起下巴，目中露出睥睨之意，右手擡起一揮之下，立刻他的手中就出現了一團火。<br>
<br>&emsp;&emsp;此火，正是七色火！<br>
<br>&emsp;&emsp;在這七色火取出的的瞬間，四周那些土著一個個神色古怪，那兩個黑山部的魂修，也是如此，至於半空上的李峰，則是輕笑一聲。<br>
<br>&emsp;&emsp;“不自量力。”李峰擡起下巴，傲然道。<br>
<br>&emsp;&emsp;“李峰，在我蠻荒，你看到任何一個煉魂師，都不要對他說不自量力這四個字。”白小純淡淡開口，這句話說出，立刻一股高深莫測之感，頓時在白小純身上顯露出來，配合他此刻長髮飄舞，衣衫舞動，使得白小純這裡，彷彿整個人都飄逸出塵。<br>
<br>&emsp;&emsp;而他的聲音，也如同蘊含了某種看透一切的滄桑，在這天地間悠悠迴盪，似感慨，又似追憶曾經的年少，這一切的一切，立刻就讓四周衆人，在看向白小純時，忍不住內心一震。<br>
<br>&emsp;&emsp;“因爲你永遠都不知道，你面對的，到底是一個什麼樣的偉大的存在。”白小純搖頭，話語間，他左手一揮之下，頓時從儲魂塔內，就有大量冤魂呼嘯而出。<br>
<br>&emsp;&emsp;這些魂剛一出現，白小純似很隨意的將手中的七色火，向外一揮，鬆開手掌時，頓時七色火就形成了一片火海，向着四周猛的擴散開來，將那些冤魂，全部都籠罩在內。<br>
<br>&emsp;&emsp;這一切極快，眨眼間，隨着白小純右手握住，那片火海發出轟鳴之聲，急速而來，瞬間就重新回到了白小純的手掌內，化作了一團火，可其顏色……卻是，多了一色！！<br>
<br>&emsp;&emsp;成爲了，八色火！！<br>
<br>&emsp;&emsp;這一幕，立刻讓那四周的土著全部睜大了眼。<br>
<br>&emsp;&emsp;“八色火！這……是這是在煉火麼！！”<br>
<br>&emsp;&emsp;“揮手間，七色成八色，這……這……”<br>
<br>&emsp;&emsp;在這些土著一愣時，那兩個中年魂修，也都心底一震，他們見過煉魂師煉火，可卻從來沒看到過，如白小純這樣，輕描淡寫，行雲流水般，就將七色火，煉成了八色火！<br>
<br>&emsp;&emsp;不但是他們此刻愣住，半空中的李峰，也是如此，就算是他，煉製八色火時，也難以做到如此程度，此刻隱隱有種不妙之感時，他臉上有些掛不住，冷笑一聲。<br>
<br>&emsp;&emsp;“嫺熟而已，想必你在這八色火上，已沉浸了很久，可那又如何，在我面前，你依舊不夠資格！”<br>
<br>&emsp;&emsp;白小純擡起頭，看向李峰，他的下巴擡起，目中卻一片平靜，淡淡開口。<br>
<br>&emsp;&emsp;“八色火如不夠，九色火呢？”白小純手中的八色火隨着手掌的伸開，猛的擴散開來，再次化作一片火海的同時，儲魂塔內，有更多的冤魂飛出，擴散四方時，立刻就被那八色火瞬間吞噬。<br>
<br>&emsp;&emsp;看似一瞬間完成，可在這過程裡，那些魂被吞噬融合的規律，沒有錯誤絲毫，當白小純右手手掌再次握住時，這片火海倒卷而來，剎那間就凝聚在了白小純的手掌內，這一刻，所有人的目光都落在了白小純的右手上。<br>
