<title>《一念永恆》▷ 第246章 這是什麼？</title><br><p>&emsp;&emsp;第246章 這是什麼？</p>
<br><p>&emsp;&emsp;宋君婉的話語，讓她身邊包括白小純在內的十個護法，神色各自不同，如宋缺那裡，儘管面色陰沉，可卻沒有什麼太多的變化，顯然來此之前，他已經通過自己的身份，對於這血子試煉有了很大的瞭解。</p>
<br><p>&emsp;&emsp;況且若非是他天道築基失敗，這一次的血子試煉，原本是應該以他爲主導，去與血梅爭奪的，眼下他爭不過血梅，宋家纔會選擇了宋君婉，來爭奪走這一代代幾乎都是被宋家把持的中峰血子。</p>
<br><p>&emsp;&emsp;對此，宋缺在宋家內，已讓很多老輩不悅，而夜葬的崛起，也給了他極大的壓力，尤其是宋家對於夜葬似頗爲看重，這一切使得宋缺沒有了退路。</p>
<br><p>&emsp;&emsp;宋家在血溪宗內根深蒂固，嫡系也有不少，宋缺作爲這一代的嫡系門面之人，他知道有太多的同族在等着自己跌倒，等着取而代之。</p>
<br><p>&emsp;&emsp;他必須要去闖出一條路，拼了全力，去讓小姑成功，只有這樣，他纔可以證明自己的價值，更是憑着這份功勞，也纔會有日接替血子之位的可能。</p>
<br><p>&emsp;&emsp;甚至他都壓下了對夜葬的厭惡，此刻在宋君婉話語後，第一個開口。</p>
<br><p>&emsp;&emsp;“此番血色荒漠，宋某必定付出全力，也決不允許自相殘殺，請大長老放心，若有人敢胡亂行事，如果我們失敗死在這裡也就罷了，若是大家都沒死，僥倖出去的話，我一定讓此人知道什麼叫做生不如死！”宋缺眼中露出凌厲，更有殺意瀰漫，雙眼出現了血絲。</p>
<br><p>&emsp;&emsp;其他衆人呼吸微微急促，對於這種團體的失敗，就會全部被抹去的事情，讓彼此沒有太多信任，喜歡獨斗的血溪宗修士，此刻不得不放心大部分防備之心，團結在一起，全力對敵。</p>
<br><p>&emsp;&emsp;“大長老，只要你答應我的事情，能夠做到，這一次就算拼了性命，又如何！”</p>
<br><p>&emsp;&emsp;“宋家對我有大恩，我一定全力以赴！”衆人在沉默過後，陸續開口，彼此相互看了看，都看出了對方神色上對自己人的警惕，已少了很多。</p>
<br><p>&emsp;&emsp;白小純有些發愁，他發現自己似乎被宋君婉坑了……他知道這裡存在了危險，可卻沒想到這危險不是自己能控制的，若是團隊衆人失敗，居然會被抹去……</p>
<br><p>&emsp;&emsp;正心底嘆氣時，白小純發現四周衆人都看向自己，於是立刻昂首，神色露出冷酷傲然，淡淡開口。</p>
<br><p>&emsp;&emsp;“只要是君婉的事情，夜某赴湯蹈火，義不容辭！”</p>
<br><p>&emsp;&emsp;這話語一出，四周人神色古怪，尤其是宋缺，更是咬牙，可卻不得不放下成見，冷哼一聲不再看向白小純。</p>
<br><p>&emsp;&emsp;宋君婉目中有些歉意，沒有多說，而是低沉提醒。</p>
<br><p>&emsp;&emsp;“你們要重點注意對方那裡的三個人，分別是楊洪武，肖青，還有就是張雲山！這三人中，楊洪武與張雲山，疑似具備重寶，而那肖青……”宋君婉說到這裡，神色竟露出一絲忌憚。</p>
<br><p>&emsp;&emsp;“此人多年前，就應該結丹的，可卻偏偏沒有……他曾經是無極子老祖的坐下童子！”宋君婉低聲開口，將對面三人的樣子接待一番。</p>
<br><p>&emsp;&emsp;白小純有些心急，宋君婉這裡話語剛說完，另一處平臺上的血梅，已經對其身後的護法交代完畢，這些血梅找來的護法，一個個殺意滕然，紛紛帶着煞氣，凝望白小純等人，目中露出不善。</p>
<br><p>&emsp;&emsp;不但是他們如此，宋缺等人一樣帶着殺意，看向對方衆人，尤其是白小純，他曾經在靈溪宗時，最不怕的就是比眼神了，輕車熟路，此刻一瞪眼，狠狠的看去。</p>
<br><p>&emsp;&emsp;“哼哼，比這個，我還從來沒怕過任何人！”白小純眼睛瞪的更大，可心中卻在尋找宋君婉所說的那三人，一一對照後，牢牢記住。</p>
<br><p>&emsp;&emsp;可以想象，這第二關的血色荒漠，衆人之間爲了爭奪鑰匙，必定會展開血戰，這鑰匙，就是保命之物！</p>
<br><p>&emsp;&emsp;同時，因只有七個人可以進入第三關的血色古路，所以在數量上的多少，也直接影響了宋君婉與血梅之間對於血子的爭奪。</p>
<br><p>&emsp;&emsp;“宋君婉，我們開始吧！”血梅深吸口氣，驀然開口，右手擡起時一揮之下，她的手心內出現了刺目的紅芒，一塊血色的令牌，緩緩的從她手心內飛出。</p>
<br><p>&emsp;&emsp;這令牌的出現，立刻就吸引了所有人的目光，白小純更是多看了幾眼，知道正是有這令牌，所以血梅與宋君婉，可以不用與其他人一樣去進行第一關，就算是這第二關，也無需獲得鑰匙，會在七個時辰後，一同傳入第三關的血色古路內。</p>
<br><p>&emsp;&emsp;“這血溪的血子試煉，完全是內定，此事所有人都知道……”白小純感慨，又看向宋君婉，此刻的宋君婉雙眼露出寒芒，一樣右手擡起，同樣的血色令牌出現在了她的手心上。</p>
<br><p>&emsp;&emsp;這兩個令牌血光瞬間擴散，竟彼此升空而起，在兩個平臺之間的虛無合併後，血光之強，擴散方圓無盡範圍，使得這八方的所有，都被染成了赤色。</p>
