<title>《一念永恆》▷ 第1228章 至寶沙漏！</title><br>&emsp;&emsp;第1228章 至寶沙漏！<br>
<br>&emsp;&emsp;此刻好不容易甩開了老婆婆，白小純還是覺得不穩妥，索性狠狠咬牙，又操控寶扇向前飛了數月。<br>
<br>&emsp;&emsp;這才心中徹底放心，看了看一旁萎靡的小器靈，白小純摸了摸鼻子。<br>
<br>&emsp;&emsp;“那個……小白啊，你也去休息休息吧，這三年辛苦了啊。”<br>
<br>&emsp;&emsp;小器靈沒好氣的瞪了白小純一眼，有心想要說些什麼，可實在是太過疲憊，眼睛一閉，身體就消失無影。<br>
<br>&emsp;&emsp;眼看小器靈陷入沉睡，白小純也鬆了口氣，實在是他理虧啊，知道若不是自己太過貪心，怕是也不會被追殺三年。<br>
<br>&emsp;&emsp;不過一想到三年前的收穫，白小純就精神一振，眼睛冒光，低頭看了看自己的儲物袋內，那多到足以用數不勝數來形容的魂！<br>
<br>&emsp;&emsp;“這一次發達了，足夠我去煉製多色火！”白小純想到這裡，眼看已沒有危險，於是讓這寶扇自行漂游，自己則是找到一處閉關之地，開始煉火。<br>
<br>&emsp;&emsp;對於二十五色火的配方，白小純三年前就已經完善，只是嘗試多次都失敗，此刻底氣充足後，白小純立刻就繼續煉製起來。<br>
<br>&emsp;&emsp;如今魂多了，一次失敗沒事，兩次失敗也沒事，哪怕失敗十次，白小純也都財大氣粗的毫不在意，也正是因這種頻繁的煉製，使得白小純終於將煉製二十五色火所遇到的問題，統統發現，一一改正後，二十五色火，被徹底的煉製出來。<br>
<br>&emsp;&emsp;看着手中的二十五色火，白小純暢快大笑，尤其是此刻他儲物袋內的魂還有不少，這就更讓白小純振奮了。<br>
<br>&emsp;&emsp;索性繼續推衍二十六色火，同時在修煉上，白小純也沒耽擱，就這樣，時間飛逝，很快又過去了三年。<br>
<br>&emsp;&emsp;這三年裡，白小純漸漸將二十六色火的配方創造出來，而他的修爲，也在這煉火與修煉中，精進了不少，至於小器靈，也已然甦醒，有它操控寶扇，這扇子的速度更快了一些。<br>
<br>&emsp;&emsp;可就在白小純嘗試煉製二十六色火時，這一天，原本在星空中平穩飛行的寶扇，突然猛的一震，這震動傳遍寶扇的瞬間，在白小純與小器靈都吃了一驚的剎那，他們的耳邊，傳來了一個熟悉的咆哮聲。<br>
<br>&emsp;&emsp;“你逃不掉！！”這聲音剛一出現，白小純就直接尖叫起來。<br>
<br>&emsp;&emsp;“老鬼婆！！”白小純猛的散開神識，頓時就看到在寶扇後方的星空內，那消失了數年的紙婆婆，竟拎着燈籠，又一次追殺過來。<br>
<br>&emsp;&emsp;白小純都要抓狂了，小器靈也倒吸口氣，就算是他，也都被這老鬼婆的執着所震撼，眼看那紙婆婆邁步而來，白小純眼睛頓時赤紅，與小器靈一起，操控寶扇，向着遠處疾馳而去！<br>
<br>&emsp;&emsp;飛走時，白小純還不甘心，索性將手中半成的二十六色火，直接扔出，想要看看能不能燒了這紙婆婆，可卻沒想到，這團火剛一飛出，就立刻被那紙婆婆一口吸了過去，竟直接吞了。<br>
<br>&emsp;&emsp;白小純頭皮發麻，再不敢嘗試，呼嘯間，操控寶扇疾馳遠去……<br>
<br>&emsp;&emsp;就這樣，新一輪的追擊，再次於這星空中展開。<br>
<br>&emsp;&emsp;遠遠一看，寶扇在前，其後一尊巨大的紙做的老婆婆，拎着燈籠，不斷追擊。<br>
<br>&emsp;&emsp;白小純苦着臉，嘆了口氣，只能逃遁，他也不想這麼逃，可打又打不過，那老鬼婆詭異無比，白小純這幾年也嘗試反擊，可每一次都無可奈何。<br>
<br>&emsp;&emsp;這麼一逃，又過去了三年……而那紙婆婆的速度也漸漸慢了下來，最終在被白小純又一次的拉開距離後，白小純也都習慣了身後時而傳來的咆哮聲。<br>
<br>&emsp;&emsp;只是有一點，讓白小純很是鬱悶，就是在這逃遁裡，他必須要時刻維持寶扇的飛行，無法去煉火，但也不是沒有好處，這樣的幾乎無時無刻不在耗費修爲之力，使得他的修爲，在這逃遁的幾年裡，再次精進了不少。<br>
<br>&emsp;&emsp;而到了這個時候，白小純也有預感，這個老鬼婆怕是纏上了自己，估計下一次還是會出現，爲了防止這樣的事情，白小純一方面操控寶扇不斷地疾馳拉開更大的距離，更是時而變換方向，與此同時，在這段時間裡，白小純也重新沉浸在了煉火中。<br>
<br>&emsp;&emsp;就這樣，時間一年年過去，而這場追逐，也讓白小純明白，不管自己如何加快速度，如何去想辦法甩開那老鬼婆，這一切都是無用的。<br>
<br>&emsp;&emsp;對方最多三年，就會重新出現在自己身後，不斷地追擊，白小純雖習慣，可也不得不每次都是拼了全力去逃遁，尤其是這老鬼婆的速度，竟一次比一次快了一點，這就好似一個鞭子，讓白小純欲哭無淚中，也不得不在逃遁裡，瘋狂的修煉。<br>
<br>&emsp;&emsp;在這巨大的壓力下，白小純的修爲也與日俱增，如今已到了天尊後期的巔峰，距離大圓滿，也只差一步而已。<br>
<br>&emsp;&emsp;шшш✿ттkan✿￠o<br>
<br>&emsp;&emsp;至於對方消失的時間，則是白小純煉火的時候，周而復始，不斷地在這時光的流逝中，第二十六色火，也被白小純煉製出來。<br>
<br>&emsp;&emsp;在一一與手背上的白浩印記融合後，白小純能越發清晰的感受到白浩甦醒的波動，正越來越明顯。<br>
<br>&emsp;&emsp;只是第二十七色火的配方，卻卡住了白小純，哪怕他的魂還有一些，可二十七色火的推衍，卻始終不順利，無法如之前的多色火，被白小純創造出來，就好似遇到了瓶頸一般，讓白小純根本就找不出頭緒。<br>
<br>&emsp;&emsp;無奈之下，白小純也只能去花費更多的時間分析推衍，就這樣，又過去了十年，直至這一日，白小純操控寶扇，站在扇子邊緣，散亂的頭髮，向着前方瘋狂疾馳，小器靈在一旁不斷地輔助，使得寶扇速度更快。<br>
<br>&emsp;&emsp;而他們的身後，那巨大的紙婆婆，傳出怒吼，一步步追擊而來，她的速度明顯開始變慢了，手中的燈籠時而閃耀間，一道火光就散發出來，所過之處，就連星空似都要被化作一片紙張！<br>
<br>&emsp;&emsp;“這老鬼婆出現的怎麼頻繁了，之前還沒這樣啊。”白小純很是頭痛，對方出沒的時間改變，使得白小純這裡變的被動不少，好在堅持到了現在，這紙婆婆終於速度慢了下來，漸漸的，再次被白小純拉開距離。<br>
<br>&emsp;&emsp;剛剛鬆了口氣的白小純，皺着眉頭，心底有些發愁，一旁的小器靈比白小純還要上火。<br>
<br>&emsp;&emsp;“都怪你啊，招惹了這麼一個恐怖的傢伙，你可以一走了之，我走不了啊。”小器靈哭喪着臉，在察覺到那紙婆婆到來的頻率加快後，它也緊張的不得了。<br>
<br>&emsp;&emsp;白小純也嘆了口氣，沒心情安慰小器靈，腦子裡都在琢磨如何對付那老鬼婆時，忽然的，小器靈那裡輕咦一聲。<br>
<br>&emsp;&emsp;白小純一怔，以爲老鬼婆又追上來了，嚇的跳了起來趕緊神識散開，正要操控寶扇遠去，可很快他就面色一變。<br>
<br>&emsp;&emsp;不是老鬼婆又來了，可在他的神識範圍內，此刻清晰的查看到，這四周的星空很是古怪，竟是凹陷下去的！<br>
<br>&emsp;&emsp;星空內，相對而言，是沒有上下之分，更沒有左右的區別，可如今在這裡，這大範圍的星空，竟明顯的凹陷下去，彷彿形成了一個巨大的漏斗，隱隱的，又好似一個正在緩緩轉動的巨大漩渦！<br>
<br>&emsp;&emsp;如果只是這樣也算是星空的一個異象，可偏偏在這凹陷下去的星空底部，那裡竟存在了一處世界……白小純神識內清晰的看到，在那底部的世界中，居然存在了無數的沙漏！<br>
<br>&emsp;&emsp;大大小小的沙漏，就是那個世界全部的建築，而這些沙漏竟沒有損壞，全部都在運轉，有的其內沙子流動的快，有的則慢，這詭異的一幕，讓白小純頓時內心一震。<br>
<br>&emsp;&emsp;“這裡……是什麼地方？”白小純剛一開口，一旁的小器靈睜大了眼睛，無法自控的顫抖着指向這處星空底部世界，噎住了好一會兒才失聲驚呼。<br>
<br>&emsp;&emsp;“時間本源，天啊，這裡居然有時間本源！！”<br>
<br>&emsp;&emsp;(本章完)<br>
