<title>《一念永恆》▷ 第119章 春天，我埋下了育獸種</title><br><p>&emsp;&emsp;第119章 春天，我埋下了育獸種</p>
<br><p>&emsp;&emsp;“我白小純來北岸是學習的，以後要低調！”白小純沉吟片刻，打定主意後，看了眼手中的玉簡，靈力融入，立刻腦海裡就出現了近千的光點，顯示出此地每一尊兇獸所在的位置。</p>
<br><p>&emsp;&emsp;“飼養這些兇獸……”白小純眼睛一亮，無論是靈獸五篇的內容，還是天驕戰時北岸弟子的與獸同戰的奇妙，都讓他對北岸的兇獸，有很大的興趣。</p>
<br><p>&emsp;&emsp;此刻眼看天色距離黃昏還早，白小純連忙出了閣樓，在這片叢林內轉悠起來，此刻春季，植被盎然，春風襲來，鳥語花香，按照玉簡的指引，白小純找到了一尊又一尊兇獸。</p>
<br><p>&emsp;&emsp;“天聰獸！！”</p>
<br><p>&emsp;&emsp;“水卷龍？！它的內臟，是煉製四階靈藥的引子！”</p>
<br><p>&emsp;&emsp;“這是……雲霧貂？速度好快，它的毛髮，可以製作防護法器。”白小純越看越是振奮，甚至眉飛色舞，腦海裡靈獸五篇的內容，在這一刻好似活了，一一印證之後，理論與實踐的結合，白小純對於靈獸五篇的掌握，也在快速的提高。</p>
<br><p>&emsp;&emsp;隨着他不斷的觀察，他看到了足有兩丈多高的猴子，還有可以與四周環境融在一起的巨熊，還有長着翅膀的猛虎，甚至白小純還看到了一隻足有十丈大小的穿山甲，速度極快的在他的不遠處呼嘯而過。</p>
<br><p>&emsp;&emsp;這些兇獸，都保持着兇性，對於出現在叢林內的白小純，在最開始的時候，都露出攻擊之意，可很快的就發現了白小純手中玉簡的氣息，一個個懶散下來，不再注意。</p>
<br><p>&emsp;&emsp;白小純神色振奮，看着這些兇獸，尤其是察覺手持玉簡的自己，不會引起這些兇獸的厭惡後，想要去靠近，可剛一臨近，那些兇獸立刻就煩躁起來。</p>
<br><p>&emsp;&emsp;白小純若有所思，不再強行靠近，而是在黃昏時回到了閣樓。</p>
<br><p>&emsp;&emsp;第二天清晨，他早早起來，按照玉簡上的標註，飛奔叢林內，繼續觀察，慢慢的時間流逝，很快白小純在北岸，已住了半個月。</p>
<br><p>&emsp;&emsp;這半個月來，他從來沒有出百獸院，任由外面的弟子如何想要找他的麻煩，也都沒有由頭。</p>
<br><p>&emsp;&emsp;而白小純這半個月，過得極爲充實，他每天都很是振奮，隨着腦海裡的靈獸五篇一一印證之後，他已然發現自己之前煉藥的狹隘之處。</p>
<br><p>&emsp;&emsp;“我之前煉藥，只注重草木，忽略了靈獸材料，實際上彼此結合後，將會爆發出更多的變化，相生相剋，也會更好。”白小純興奮，身體一晃，在這叢林內正要加速時，忽然腳步一頓，看到了一頭飛虎趴在那裡喘着粗氣，一條腿血肉模糊，似在獵食時受傷。</p>
