<br><title>《一念永恆》▷ 第283章 旱炎出手！</title><br><br>&emsp;&emsp;第283章 旱炎出手！<br>
<br>&emsp;&emsp;也同樣只有在白小純表現出了全部威懾的現在，他們纔會不得不去聽白小純的話語，不得不去重視……白小純說出的每一句話。<br>
<br>&emsp;&emsp;對於靈溪宗而言，天脈弟子，傳承序列，可操控北岸所有戰獸，這一切的一切，已經使得白小純，在靈溪宗舉足輕重，超越了所有人，而顯然隨着其修爲越來越高，最終成爲靈溪宗的脊樑，也不是不可能。<br>
<br>&emsp;&emsp;對於血溪宗來說，當白小純露出血主之力時，他的重要性，就已經沒有之一了……<br>
<br>&emsp;&emsp;他在的地方，一念之間，可以讓血溪宗戰力增加三成，也同樣一念之間，可以壓制一半。<br>
<br>&emsp;&emsp;甚至這一刻，血溪宗那位始祖，在看向白小純時，腦海裡浮現的，是那具在通天河內的……血祖的驚天動地的身軀！<br>
<br>&emsp;&emsp;“血主……能否操控血祖之身？”血溪宗始祖內心遲疑，他不敢強行鎮壓血主，不敢去賭，因爲一旦輸了，代價將是血溪宗的覆滅！<br>
<br>&emsp;&emsp;“融合成新的宗門，山門在何方？”靈溪宗內，鐵木老祖忽然開口。<br>
<br>&emsp;&emsp;“新的宗門，山門所在，不需要在任何一宗的故地，分脈空河院，就是我們新的山門之地！”白小純的思路越來越清晰，目中露出強烈的光芒，那光芒內，更有盎然的戰意！！<br>
<br>&emsp;&emsp;那是白小純與夜葬這兩個不同的身份，在融合後形成的與所有人記憶裡的白小純，都不一樣的氣勢！<br>
<br>&emsp;&emsp;“以我血主之力，可讓血溪宗戰力提高三成，以我戰獸之力，可讓靈溪宗戰獸，全部統一在一起，凝聚出更強之力！”<br>
<br>&emsp;&emsp;“兩宗融合，如同兩把利刃並列，再去吞併玄溪宗，吞併丹溪宗，以如此強悍之勢，橫掃甚至吞併空河院餘部，入主……中游分脈！！”<br>
<br>&emsp;&emsp;“中游分脈，對我們來說，都是陌生的，在那陌生的地方想要紮根，我們能信任的，只有彼此！”白小純話語迴盪，雙宗老祖目中都露出深思，時而看向白小純後，也有喟嘆之意。<br>
<br>&emsp;&emsp;這場戰爭，是不可能繼續下去了，白小純對血溪宗太重要了，對靈溪宗一樣很重要，也只有這樣的人……或許，才真正的可以成爲紐帶，成爲契機。<br>
<br>&emsp;&emsp;因爲，相比於血溪宗，靈溪宗相信白小純，同樣，相比於靈溪宗，血溪宗也只相信白小純。<br>
<br>&emsp;&emsp;漸漸的，四周雖還是寂靜，大多數人都在沉默，可還是有不少人開始交頭接耳，彼此低聲議論時，戰場內雙方劍拔弩張之感，也大範圍的銳減，似乎很快，就要消散大半。<br>
<br>&emsp;&emsp;白小純的心，也慢慢放了下來。<br>
<br>&emsp;&emsp;可就在這時！<br>
<br>&emsp;&emsp;血溪宗半空中的八位老祖裡，當初主持不化骨甦醒的那位……旱炎老祖，此刻雙眼一閃，目中有強烈的殺機，驟然爆發。<br>
<br>&emsp;&emsp;“一派胡言，定是你殘害了我中峰血子夜葬，冒名頂替，妖言惑衆，老夫滅了你！”<br>
<br>&emsp;&emsp;這旱炎老祖聲音冰寒，話語還在迴盪時，身體已轟然而出，速度之快，剎那臨近，右手擡起時，一股元嬰修爲，似可毀天滅地，轟然爆發，氣勢之強，讓這蒼穹色變，讓大地顫抖，白小純的四周，更是憑空的出現了一個巨大的漩渦。<br>
<br>&emsp;&emsp;這漩渦轟隆隆的轉動時，形成了一股強烈的滔天殺意，化作了無窮劍氣，直奔白小純而來，使得他身體如被束縛，難以掙扎的同時，一股強烈的前所未有的生死危機，在他的腦海中轟然爆發。<br>
<br>&emsp;&emsp;死亡的氣息，從來沒有這麼強烈過，這是一個元嬰老祖的出手，而白小純的修爲，只是築基中期……<br>
<br>&emsp;&emsp;雙方之間的差距，如同江海與水潭！<br>
<br>&emsp;&emsp;可這還不是必殺之法，真正的必殺之法，是此刻臨近的旱炎老祖，右手擡起時向下狠狠而來的一掌！<br>
<br>&emsp;&emsp;這一掌剛出現，頓時轟鳴驚天，熊熊烈火瞬間爆發，燃燒蒼穹後，形成了一個百丈大小的火焰大手，一路燃燒虛無，帶着滅絕生機，可讓人形神俱滅，魂飛魄散之力，轟向白小純！<br>
<br>&emsp;&emsp;這旱炎老祖的出手，極爲突兀，不但是靈溪宗的衆人沒有想到，哪怕是血溪宗的幾位老祖，也都沒有任何提前的預料，此刻雙方衆人，全部面色大變。<br>
<br>&emsp;&emsp;“旱炎住手！！”血溪宗始祖，聲音滄桑沙啞，此刻帶着焦急，近乎怒吼，右手擡起向前狠狠一抓，就要去阻止。<br>
<br>&emsp;&emsp;只是他的修爲被壓制了一半，此刻出手時，雖碰到了旱炎老祖，可卻沒辦法全部阻止，只能讓其動作略緩一下。<br>
<br>&emsp;&emsp;血溪宗始祖面色一變，雙眼寒芒一閃，白小純的重要性，太大了，可以說這一刻，只要白小純一死，兩宗……勢必繼續開戰！！再沒有絲毫緩和的餘地！<br>
<br>&emsp;&emsp;因爲，紐帶已斷！<br>
<br>&emsp;&emsp;一旁的宋家老祖更是雙目猛的一縮，殺意轟然爆發，無論如何，白小純都是他的義子，有人當着他的面，要去擊殺他的義子，他豈能忍受，此刻低吼時猛的衝出，右手掐訣一指之下，頓時一道劍氣滔天爆發，直奔旱炎。<br>
<br>&emsp;&emsp;可同樣的，因修爲被壓制了一半，在那轟鳴中，宋家老祖的劍氣直接崩潰，旱炎老祖的火焰大手，雖黯淡了一些，可依舊轟鳴間，直奔白小純。<br>
<br>&emsp;&emsp;與此同時，靈溪宗的一代老祖，整個人徹底暴怒，發出一聲驚人的咆哮，右手掐訣時，一條鐵索憑空出現，迎風見長，化作百丈，向着旱炎阻擋而去。<br>
<br>&emsp;&emsp;這一次的碰撞，超越了血溪宗始祖與宋家老祖，化作了滔天巨響，直接將那火焰大手，崩潰了一半，只是……旱炎老祖的提前出手，佔據了先機，此刻哪怕被接二連三的阻擋，也依舊無法全部抵消！<br>
<br>&emsp;&emsp;殘破了一半的火焰手掌，在雙方修士的驚呼與怒吼中，向着白小純……瞬間而去。<br>
<br>&emsp;&emsp;“小純！！”<br>
<br>&emsp;&emsp;“夜葬！！”<br>
<br>&emsp;&emsp;轟鳴間，火焰手掌臨近，白小純面色蒼白，那種生與死的感覺，在這一刻讓他整個人，發出了一聲驚天動地的嘶吼。<br>
<br>&emsp;&emsp;他額頭青筋鼓起，全身傳出咔咔之聲，彷彿骨頭都要碎裂，在那強烈的威壓下，白小純有種直覺，自己這一次……九死一生！！<br>
<br>&emsp;&emsp;可他不甘心，此刻雙眼瞬間一片赤紅，低吼中雙手掐訣，一個紫色的燈籠，驀然間在他的手中出現，向着天空來臨的火焰殘掌，猛的一揮。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;那紫色的燈籠直接燃燒，爆發出了擴散四方的紫色火焰，形成了一張巨大的人臉面孔，直奔殘掌而去，這紫色燈籠，是宋家老祖所賜，威力極大，可與旱炎老祖這樣的老怪比較，還是不如！<br>
