<title>《一念永恆》▷ 第281章 我真的懂了！</title><br><p>&emsp;&emsp;第281章 我真的懂了！</p>
<br><p>&emsp;&emsp;少澤峰血子，屍峰血子，還有無名峰血子，三人顫抖強烈，額頭青筋鼓起，他們清晰的感受到，一股無法形容的壓制，從體內爆發出來，直接就掠奪了他們血子的身份！</p>
<br><p>&emsp;&emsp;甚至這種掠奪，更是搶走了他們對於自身山峰修士的操控之力，使得這三人，彷彿一下子，從高高在上，被直接打落成爲尋常修士。</p>
<br><p>&emsp;&emsp;還有這三座山峰的大長老，一樣震恐。</p>
<br><p>&emsp;&emsp;宋君婉也面色蒼白，目中露出無法置信，白小純是夜葬，這個消息本就已經讓無數人心神震動，可如今……他們的心神之震，遠遠超出了之前，已然無法形容。</p>
<br><p>&emsp;&emsp;“不可能！！”</p>
<br><p>&emsp;&emsp;“我是屍峰血子！！”</p>
<br><p>&emsp;&emsp;“這到底是怎麼回事，此人……此人居然一按之下，壓制我等所有！！”</p>
<br><p>&emsp;&emsp;血子都如此，更不用說其他修士了，神算子，賈烈，宋缺，許小山，整個血溪宗，都在轟鳴，不管他們的意願如何，在這一刻，只要是以血祖身體修行之人，都將被白小純……徹底碾壓！</p>
<br><p>&emsp;&emsp;整個戰場，隨着白小純右手擡起，向着血溪宗一按，隨着天空的漩渦凝聚成爲一隻巨大的血色手臂，立刻逆轉！</p>
<br><p>&emsp;&emsp;轟鳴之聲迴盪，驚呼之聲無邊無際，所有血溪宗的修士，外門弟子，內門弟子，四峰修士，太上長老，乃至血擘，甚至老祖。</p>
<br><p>&emsp;&emsp;全部都在這一瞬，心神轟鳴，神色變化之劇，前所未有，日月變色不足以形容！</p>
<br><p>&emsp;&emsp;剎那間，血溪宗整體的氣勢，直接銳減，從之前佔據優勢，到立刻被抹去，甚至出現了劣勢，更是在這壓制與突然的變化下，大量的弟子心神都要崩潰，一時之間，都出現了混亂的局面。</p>
<br><p>&emsp;&emsp;放眼看去，這種混亂不斷地擴散，不斷地波及，到了最後，似乎這血溪宗的陣勢，彷彿要自行的崩潰開來。</p>
<br><p>&emsp;&emsp;更是在這個時候，不知是誰第一個發出了恐懼之極的驚呼，傳遍四方。</p>
<br><p>&emsp;&emsp;“血主！！這是傳說中血主之力！！”</p>
<br><p>&emsp;&emsp;“天啊，夜葬……白小純……他居然成爲了血主！！”</p>
<br><p>&emsp;&emsp;“血魔……”這驚呼聲不斷迴盪，越來越多，讓所有聽到之人，都心神顫抖，即便是之前沒有想到這一點的，此刻也都恍惚，聯想自己如今的狀態，尤其是看到天空上的幾個老祖，也都氣勢銳減後，頓時面色大變，一樣驚呼出來。</p>
<br><p>&emsp;&emsp;“血魔……居然是真的！！”</p>
<br><p>&emsp;&emsp;“血主降臨，夜葬……他獲得了血主傳承！！”</p>
<br><p>&emsp;&emsp;“這……這還怎麼打下去！！”</p>
<br><p>&emsp;&emsp;在這陣陣混亂中，不約而同的，無數血溪宗的修士，齊齊看向半空中，憑着一人之力，壓制了血溪宗的白小純！</p>
<br><p>&emsp;&emsp;白小純站在半空中，一頭長髮被風吹起，飄散開來，他的身影，看似渺小，雖在露出血子身份時，高大了一些，但還是在一場兩宗生死大戰的事情上，無足輕重。</p>
<br><p>&emsp;&emsp;可眼下……</p>
<br><p>&emsp;&emsp;卻完全不同，徹底逆轉，當一個人，可以壓制一個宗門的時候，這個人，不管是誰，都將是這戰場上，誰也都無法去忽視，也不能去忽視的存在！</p>
<br><p>&emsp;&emsp;白小純深吸口氣，背對着靈溪宗，直面血溪宗的所有人，沙啞的聲音，儘管並不強烈，可卻傳遍整個戰場。</p>
<br><p>&emsp;&emsp;“現在，可以聽我說一說了麼……”</p>
<br><p>&emsp;&emsp;“血溪宗，如果你們執意欲滅靈溪宗，那麼……從我的屍體上踩過去！”白小純擡起頭，整個人的氣勢，轟然爆發，血光沖天，對於血溪宗的壓制，更爲強烈，這種時候，白小純說出的每一句話，都如天雷。</p>
<br><p>&emsp;&emsp;所有的煉屍都在顫抖，竟在這一刻齊齊低頭，尤其是那不化骨，更是目中如點燃了某種火焰，仰天一吼時，竟直接飛出，跪拜在了白小純的面前。</p>
<br><p>&emsp;&emsp;還有那綠毛屍，同樣一聲咆哮下，全身上下所有綠色的絲線爆發出來，使得其四周大量的煉屍，瞳孔改變，竟轉身針對……血溪宗！</p>
<br><p>&emsp;&emsp;沒有結束，還有那漫天的魔頭，此刻在其中一個不起眼的魔頭的尖叫下，瞬間轉身，一樣向着血溪宗……露出了獠牙！！</p>
<br><p>&emsp;&emsp;頃刻間，不但壓制了血溪宗的衆人，更是分裂出了一半的力量！</p>
<br><p>&emsp;&emsp;天空上的血溪宗幾位老祖，也都彼此面色蒼白，看向白小純時，露出強烈的前所未有的複雜。</p>
<br><p>&emsp;&emsp;“他……是血主！”</p>
<br><p>&emsp;&emsp;無論是始祖還是無極子，又或者是宋家老祖，他們目中的複雜，都無法形容，如果他們在這之前知道夜葬是血主，那麼這一戰，絕對不會如此。</p>
<br><p>&emsp;&emsp;對於血主，對於這傳說中的血魔，血溪宗的態度一樣矛盾，既希望存在，又不希望存在，如果這個血主是個尋常弟子也就罷了，他們可以將其禁錮，讓其只能發揮對血溪宗有利的一面可如今……這血主居然是白小純。</p>
<br><p>&emsp;&emsp;宋家老祖苦澀，沉默下來，始祖目中露出恍惚，沒有人知道他在思索什麼，無極子沉默，可雙眼內，卻有一抹異芒閃耀，還有一旁的旱炎老祖，低着頭，無人看得到他的表情。</p>
<br><p>&emsp;&emsp;宋君婉在人羣內，苦澀的望着白小純，慘笑更多，她的心似千瘡百孔，看着天空上的白小純，她覺得自己與對方，越來越遙遠。</p>
<br><p>&emsp;&emsp;她慢慢低下頭，她想要躲避，想要離開這裡，她不想再看到白小純的身影。</p>
<br><p>&emsp;&emsp;看着血溪宗衆人的沉默，看着天空上那幾位老祖的複雜，也看到了宋君婉的黯淡，白小純心裡也有苦痛，可他沒有別的辦法了。</p>
<br><p>&emsp;&emsp;“不要相互廝殺了，我可以代表靈溪宗，我們……”白小純輕聲開口，他始終提着的心，此刻纔算放下了一半，在他感覺，這一戰，到了這個時候，已經不會再持續了。</p>
<br><p>&emsp;&emsp;可他的話語還沒說完，忽然的，靈溪宗的方向，傳出了嗡嗡的波動，這波動……是落陳山脈大陣即將爆發的前兆！</p>
<br><p>&emsp;&emsp;白小純一愣，猛的回頭時，看到了落陳山脈半空中，靈溪宗的一代老祖以及其他幾個老祖，此刻這五人，竟神色各異！</p>
<br><p>&emsp;&emsp;尤其是一代老祖，更是目中露出深邃之芒，他也被方纔那一幕所震撼，他無論如何也沒想到，白小純不但是血子，更是成爲了血溪宗傳說中的……血主！！</p>
<br><p>&emsp;&emsp;這個身份，實在是太重要了，壓制的血溪宗氣勢逆轉，而同樣的……這一刻，也是一個千載難逢的絕世良機！！</p>
<br><p>&emsp;&emsp;當這個絕世良機出現在面前的時候，靈溪宗五個老祖，全部心神狂震，他們雖在意白小純，可一樣，在這種關乎宗門命運的事情上，他們寧可背叛良心，也會選擇宗門大義，此刻相互看了看後，一代老祖仰天一笑！</p>
<br><p>&emsp;&emsp;“好，白小純，立下大功，從此傳承序列，列位少祖！”</p>
<br><p>&emsp;&emsp;“靈溪宗，全力……出擊，滅……血溪宗！！”一代老祖笑聲傳出時，右手擡起一揮，與身邊其他四人，瞬間直奔血溪宗幾位老祖，與此同時，落陳山脈陣法轟鳴，光芒閃耀，陣法內的那些巨人化身，也都在一愣之後，咆哮衝出，更有北岸的諸多戰獸，全部嘶吼，它們的存在，堪比整個靈溪宗三成之力，一衝之下，鋪天蓋地。</p>
<br><p>&emsp;&emsp;正是要趁着此良機，欲發動全宗，重創血溪宗，一舉定下此後萬年根基。</p>
<br><p>&emsp;&emsp;血溪宗轟鳴，所有人，都在這一刻發出不甘的咆哮，他們沒有退路了，此刻一個個都心中悲憤，更是對白小純這裡，產生了強烈的恨意。</p>
<br><p>&emsp;&emsp;“夜葬，我恨你！！”</p>
<br><p>&emsp;&emsp;“什麼血子，什麼血擘，什麼你可以代表靈溪宗……哈哈，夜葬，你什麼都不是！！”</p>
<br><p>&emsp;&emsp;“夜葬，老夫就算戰死，做鬼也要糾纏你三生三世！！”</p>
<br><p>&emsp;&emsp;慘笑中，三大血子，太上長老，還有血擘，紛紛爆發出了此刻能施展出的最強戰力，幾個老祖也都咬牙之下，仰天悲吼。</p>
<br><p>&emsp;&emsp;白小純怔怔的看着靈溪宗的那幾位老祖，看着靈溪宗竟在這一刻，選擇了出手，這是他之前沒有想到的，他的身體踉蹌了一下，後退幾步，低着頭，慘笑起來。</p>
<br><p>&emsp;&emsp;“是我天真了，以爲壓制了一方，這場戰爭就戰不起來了，是我錯了……”</p>
<br><p>&emsp;&emsp;“我懂了……真的懂了……我高估了自己的地位，錯估了自己的身份……既然如此，那麼……靈溪宗，我的親人啊，你們就看一看，我真正的掌控吧！”</p>
<br><p>&emsp;&emsp;這笑聲越來越大帶着哭腔，到了最後，他猛的擡頭，亂髮飄搖，淒厲的笑聲，尖銳似要分裂蒼穹，向着四周，瘋狂的傳出時，他的右手擡起，向着靈溪宗……</p>
<br><p>&emsp;&emsp;一召！</p>
<br><p>&emsp;&emsp;“鐵蛋！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
