<title>《一念永恆》▷ 第984章 暴打老鬼……</title><br>&emsp;&emsp;第984章 暴打老鬼……<br>
<br>&emsp;&emsp;這聲音迴盪，傳入鬼臉耳中時，鬼臉整個身體都哆嗦了一下，剎那化作無數黑霧，向着四周急速擴散。<br>
<br>&emsp;&emsp;可等了半晌，也不見白小純從那風谷出來，鬼臉愣了一下後，面色更爲難看起來，咬牙切齒的在心底瘋狂咒罵。<br>
<br>&emsp;&emsp;此刻的白小純，在風谷內吼了一嗓子後，就美滋滋的感受着自己修爲的突破，尤其是體內那磅礴的修爲之力，讓他心中激動無比。<br>
<br>&emsp;&emsp;“天人後期啊！！”<br>
<br>&emsp;&emsp;“我白小純，終於天人後期了！”白小純激動中，忍不住又擡頭，大吼一聲。<br>
<br>&emsp;&emsp;“老鬼，這一次你家白爺爺真的要出來找你了！”<br>
<br>&emsp;&emsp;外面的鬼臉，身體不由得又是一哆嗦，臉都黑了，好在他本就是黑霧形成的鬼臉，此刻就算是黑了，也看不出來……<br>
<br>&emsp;&emsp;吼完後，白小純深吸口氣，感受着雲雷人祖變的功法已經被他攀升到了第八變的程度，也正是此功的第八變推動之下，使得他修爲從天人中期巔峰突破。<br>
<br>&emsp;&emsp;“我如今施展第八變，相當於是十一變啊！”白小純雙眼冒光，只覺得這一刻的自己，不說天下無敵，可也差不了太多了。<br>
<br>&emsp;&emsp;“還有不死血……”白小純舔了舔嘴脣，去仔細的觀察自己的不死血，這半年的修煉，他提升的不僅僅是修爲，這風中存在的天地之力，一樣蘊含了驚人的生機，使得白小純的不死血，從之前的五成突破，此刻已到了六成！<br>
<br>&emsp;&emsp;六成血液都是不死血，這就讓白小純全身的恢復之力，達到了一個驚人的程度，他感覺自己好像有無窮之力，尤其是那濃郁的生機，讓他都有了一種錯覺，似乎天地滅，自己都不會滅。<br>
<br>&emsp;&emsp;“前所未有的強啊。”白小純將全身都檢查一遍後，信心頓時爆發。<br>
<br>&emsp;&emsp;“半神以下，誰能是我的對手！”白小純傲然中，忍不住又向外面大吼了一聲之前的話語。<br>
<br>&emsp;&emsp;“老鬼，這一次我真的過來了啊！”喊完後，白小純等了一會，目光一閃。<br>
<br>&emsp;&emsp;“那老鬼居然沒回話？看來他修爲真的跌落的不輕啊……”實際上這段時間，白小純雖在衝擊天人後期，可對於外界的關注沒有減少。<br>
<br>&emsp;&emsp;他也感受到了那鬼臉在這法寶世界的壓制下，修爲的跌落，此刻再加上言辭的試探後，他內心已經確認了八九成。<br>
<br>&emsp;&emsp;目中露出果斷，白小純身體轟的一聲，驀然衝出，幾步之下，就直接橫跨風谷區域，出現時，赫然在了外界。<br>
<br>&emsp;&emsp;氣勢滔天，風谷已然縮小很多，但白小純此時卻好似風谷化身，一股風暴在白小純四周轟隆隆的爆發，好似形成了颶風，連接天地。<br>
<br>&emsp;&emsp;在這驚人的氣息爆發中，白小純站在風區的邊緣，看似傲然，可實際上心中也有謹慎，做好了準備，稍有不妙就立刻倒退後，他眨着眼，等了半晌，發現那鬼臉還是沒出現。<br>
<br>&emsp;&emsp;這就讓白小純眼睛更亮了一下，神識在這一刻，猛然散開，轟鳴中四方天地掀起波紋扭曲，天人後期的神識之力，在這一剎那向着四周不斷地蔓延中，這整個法寶世界，瞬間就在白小純心中浮現。<br>
<br>&emsp;&emsp;在這前所未有的神識爆發下，白小純立刻就感受到了在距離自己有些範圍的區域中，鬼臉正急速遠去。<br>
<br>&emsp;&emsp;而如今的鬼臉，在白小純的神識鎖定中，立刻就看出對方的修爲，已經跌落到了天人後期的樣子。<br>
<br>&emsp;&emsp;這就讓白小純長笑一聲，只覺得心頭從來到這法寶世界後積累的鬱悶，此刻就要宣泄出去，更有一種無法形容的暢快與振奮，大吼一聲，直奔神識鎖定之處，追擊而去。<br>
<br>&emsp;&emsp;速度之快，剎那就穿梭虛無，那鬼臉也全身一顫，速度一下子爆發，向着遠處疾馳逃遁，眼看這鬼臉逃走，白小純仰天大笑。<br>
<br>&emsp;&emsp;“老鬼，你和你家白爺爺比速度？”話語間，白小純天人後期修爲全面爆發，不死禁，撼山撞全部展開，轟的一聲，他的速度徹底施展，好似挪移般，也就是幾個閃動，出現時，赫然在了那鬼臉的身後。<br>
<br>&emsp;&emsp;這鬼臉此刻面色難看到了極致，更有一股怒意在心頭不斷地翻滾，他的尊嚴不允許他逃走，此刻猛地咆哮一聲，驀然轉身，頓時就化作大片黑霧，形成一張森森大口，向着白小純一口吞噬而來。<br>
<br>&emsp;&emsp;這突然的爆發，嚇了白小純一跳，他快速後退，雙手掐訣向前一揮，頓時一股寒氣散出，直奔那森森大口而去。<br>
<br>&emsp;&emsp;雙方剎那碰觸，轟的一聲，這看起來很驚人的森森大口，直接就崩潰開來，化作無數黑霧四散時，白小純的寒氣也直接將其穿透，直奔鬼臉。<br>
<br>&emsp;&emsp;鬼臉面色變化，內心悲哀，急速後退避開，內心已經憋屈無比，可卻只能選擇逃走，但白小純眼睛已經徹底亮了，此刻大笑中剎那追上，右手擡起，直接一拳轟出。<br>
<br>&emsp;&emsp;轟鳴中，八方震動，那鬼臉全身狂顫，霧氣都亂了起來，急速退後，口中發出厲嘯。<br>
<br>&emsp;&emsp;“白小純，你別太過分了！！”<br>
<br>&emsp;&emsp;“老鬼，敢不敢與你家白爺爺一戰！！”白小純眼看如此，內心振奮更強，直接就施展雲雷人祖變，轟鳴間，雲雷人祖第八變那八十丈的身軀，驀然幻化出來，一股狂暴強悍的氣勢，在他身上滔天爆發。<br>
<br>&emsp;&emsp;尤其是左目內的月痕，此刻閃耀中，使得白小純的戰力攀升到了極致，不是半神，可卻無限接近半神，此刻一步之下，就直接到了鬼臉面前，右手擡起直接一揮。<br>
<br>&emsp;&emsp;轟的一聲，任憑鬼臉如何抵抗，也都於事無補，相互之間的逆轉，哪怕他已經心中有了準備，可依舊還是承受不住，身體轟鳴下，直接就被白小純一拳打的潰散開來。<br>
<br>&emsp;&emsp;化作無數黑氣，在遠處重新凝聚後，鬼臉瘋狂了，這種感覺，是他這一輩子也都沒體驗過的，當年鬼母是依靠其背後太古，纔將他擒住，且對他很是客氣，但如今……眼前這個白小純，明明若是他修爲沒被壓制，一巴掌就可拍死，偏偏現在自己做不到，被對方如此轟擊，這讓他的嘶吼，就連聲音也都扭曲起來。<br>
<br>&emsp;&emsp;“白小純，你別逼我！！”<br>
<br>&emsp;&emsp;“我不逼你，你奶奶的，我打你！”白小純只覺得心頭那股積累的壓抑，此刻隨着一拳轟出，散去了不少，取而代之的，則是一股強烈的愉悅，這就讓他得意中大吼一聲，再次邁步而去。<br>
<br>&emsp;&emsp;轟鳴之聲，頓時爆發。<br>
<br>&emsp;&emsp;“讓你在外面追殺我！！”一拳轟出！<br>
<br>&emsp;&emsp;那鬼臉無處可躲，哪怕發出淒厲嘶吼，哪怕展開神通術法，也都無法對抗，轟鳴中，身體再次崩潰。<br>
<br>&emsp;&emsp;“讓你追着我進入法寶世界！”白小純轟出第二拳！<br>
<br>&emsp;&emsp;“讓你進來後，又要追殺我！！”<br>
<br>&emsp;&emsp;“我都跑到雷區了，你還要追殺！”<br>
<br>&emsp;&emsp;“雷區散了，你還要追殺！”隨着白小純的聲音，他一連轟出了五拳，每一拳都崩潰鬼臉，在對方重新凝聚後，又一拳繼續打爆！<br>
<br>&emsp;&emsp;“白小純，我要殺了你！”<br>
<br>&emsp;&emsp;淒厲的嘶吼，從鬼臉口中不斷地傳出，他覺得自己要徹底瘋狂了，眼睛赤紅到了極致後，鬼臉滔天咆哮，向着白小純猛的撲來。<br>
<br>&emsp;&emsp;可還沒等他靠近，白小純一腳踢了過去，轟的一下，就直接將這鬼臉的身體踹爆.<br>
<br>&emsp;&emsp;“吹牛的本事不小，還要殺我！”白小純眼睛一瞪，隨後在這鬼臉重新凝聚後，又狠狠一撞，將其再次崩潰。<br>
<br>&emsp;&emsp;到了最後，白小純直接過去一把抓住鬼臉的霧氣頭髮，向着地面狠狠一砸，甚至都不用神通了，憑着自己強悍的肉身，還有云雷人祖的狂暴，對其拳打腳踢。<br>
<br>&emsp;&emsp;慘叫之聲不斷地在這法寶世界迴盪，淒厲無比，不知過去了多久，鬼臉的身體再一次崩潰時，四散的霧氣沒有重新凝聚，而是向着四周急速擴散，甚至不惜燃燒生機，換來更快的速度，八方逃遁。<br>
<br>&emsp;&emsp;“想跑？我不打的你喊爺爺，我就不叫白小純！”白小純內心激昂，那種翻身的感覺，讓他小袖一甩，擡起下巴，傲然開口中，直接追了上去。<br>
<br>&emsp;&emsp;(本章完)<br>
