<title>《一念永恆》▷ 第1040章 激戰鬼母</title><br>&emsp;&emsp;第1040章 激戰鬼母<br>
<br>&emsp;&emsp;種種思緒在鬼母腦海閃過的同時，這白骨蜥蜴席捲了漫天黑霧，迴盪轟鳴巨響，直奔白小純與巨鬼王衝撞而去！<br>
<br>&emsp;&emsp;遠遠看去，這白骨蜥蜴龐大無比，驚天動地，更有強烈的讓虛無扭曲的威壓，肆無忌憚的向着四周轟隆隆的擴散開來。<br>
<br>&emsp;&emsp;如果是在通天世界，此刻必定會在這白骨蜥蜴其磅礴的威壓下，山崩地裂，可在這永恆大陸，這種程度的波動雖同樣浩瀚，但卻不會影響山河，更不用說那浪濤無盡的永恆海了。<br>
<br>&emsp;&emsp;至於在那白骨蜥蜴前方的白小純與巨鬼王，逃遁中的二人，與那白骨蜥蜴比較，好似蚊蟲一般，很是渺小。<br>
<br>&emsp;&emsp;隨着靠近，那威壓更爲強烈，彷彿可以撕裂一切壁障，使得巨鬼王心臟跳動加速，就連修爲也都被壓制的出現不穩的徵兆。<br>
<br>&emsp;&emsp;“這是什麼戰舟！！”巨鬼王倒吸口氣，頭皮發麻時，白小純右手擡起一揮，頓時從他儲物袋內，有月痕一閃，曾經在通天世界裡，參與了白小純與通天道人一戰的月亮花，驀然出現。<br>
<br>&emsp;&emsp;經過這大半年的休養，月亮花已恢復如常，此刻出現後，感受着家鄉的氣息與天地靈氣，月亮花似極爲興奮，在白小純的意志下，這月亮花直奔巨鬼王，眨眼間纏繞在了巨鬼王身上，使得巨鬼王這裡面對骨舟時的壓迫感，頓時消散了不少。<br>
<br>&emsp;&emsp;看着那月亮花，巨鬼王眼珠子都要瞪出來了，尤其是感受到這月亮花身上散出的半神大圓滿的波動，他內心的鬱悶無比強烈。<br>
<br>&emsp;&emsp;“這又是什麼玩意……他奶奶的，居然是半神大圓滿，比我……比我都強！！”<br>
<br>&emsp;&emsp;有月亮花加持，巨鬼王的速度更快，與白小純一起，在那白骨蜥蜴靠近時，已然踏入到了永恆海的範圍內，沒有停頓，依舊展開全速，電閃而去。<br>
<br>&emsp;&emsp;可就在二人退後疾速閃遁的時候，白骨蜥蜴的頭顱中，雙目的位置，突然升起了黑色的火焰，使得這白骨蜥蜴好似有了靈性，竟在其頭頂骨舟中的鬼母掐訣操控下，猛的張開大口，向着白小純所在的方向，發出一聲低吼。<br>
<br>&emsp;&emsp;在這低吼下，竟有一片黑色的火焰，瞬間就從其口中，噴射而出，形成了滔天之火，化作了火海，直奔白小純而去！<br>
<br>&emsp;&emsp;這火海溫度太高，所過之處，虛無燃燒，似乎一切存在於這火海下，都要被瓦解融化！<br>
<br>&emsp;&emsp;甚至就連這片天地，也都在這一剎那，熱浪傳遍四方。<br>
<br>&emsp;&emsp;白小純目光一閃，眼看那火海撲面而來，感受到了這火海內蘊含的恐怖之力，他沒有半點遲疑，右手倏然擡起，猛的握拳，向着來臨的火海，一拳轟去！<br>
<br>&emsp;&emsp;肉身之力，滔天爆發，一拳落下，直接掀起了一連串的風暴，轟隆隆的聲響中，這風暴崛起，直接就與來臨的火海，碰觸到了一起。<br>
<br>&emsp;&emsp;轟的一聲震耳欲聾的巨響，那片鋪天蓋地而來的火海，在這風暴下如被掐住了脖子，竟被遏制在了來臨的途中！<br>
