<title>《一念永恆》▷ 第1000章 罷戰，不打了</title><br>&emsp;&emsp;第1000章 罷戰，不打了<br>
<br>&emsp;&emsp;世界之網下，星光之龍發出淒厲的嘶吼，強悍如它，也都感受到了來自全身的震動以及那種好似要崩潰的徵兆。<br>
<br>&emsp;&emsp;可就在這條星光之龍要去壓制自身的崩滅，衝擊白小純的瞬間……白小純的目光一閃，體內反震之下的所有傷勢，瞬間恢復後，他沒有後退，而是再次一步走出，右手擡起時……前所未有的，再次施展了不滅帝拳！<br>
<br>&emsp;&emsp;轟轟之聲，又一次震撼天地，不死血大成後，白小純已經感受到了，不滅帝拳的限制，早就消失，如今的他，在那不死血的恢復中，可以近乎無限的……轟出不滅帝拳！<br>
<br>&emsp;&emsp;第三拳、第四拳、第五拳！！<br>
<br>&emsp;&emsp;一連五拳，狂猛霸道中，那條星光之龍根本就無法承受，十萬丈的身軀，直接就轟然崩潰，可在崩潰的剎那，卻是有一股自爆之力，從其體內爆發出來，直接就將白小純淹沒在內。<br>
<br>&emsp;&emsp;這股自爆之力，哪怕是巨鬼王也都心驚，此刻面色一變，想要阻止，可卻已經晚了，這正是星空老祖的殺手鐗，原本是打算用在巨鬼王身上，如今眼看白小純難纏，竟在這裡發動。<br>
<br>&emsp;&emsp;遠遠看去，星光之龍的自爆，形成了一個巨大的漩渦，如同蒼穹大口，將白小純吞噬在內，這漩渦裡的滅絕之力，足以讓半神心驚，而半神以下的修士，一旦被吸入，瞬間就會形神俱滅。<br>
<br>&emsp;&emsp;大地上逆河宗的修士，一個個都焦急起來，宋君婉面色蒼白，身體發抖，搖搖欲墜似無法相信自己所看到的這一切，靈溪老祖也是呼吸滯住，死死的盯着漩渦，內心緊張無比。<br>
<br>&emsp;&emsp;可就在衆人關注的剎那，蒼穹上的漩渦中，白小純的聲音，帶着平靜驀然傳出。<br>
<br>&emsp;&emsp;“就只有這些？”隨着話語的迴盪，他的身體赫然顯現在了漩渦內，此刻正一步步向外走出，而他的身軀此刻傷勢極重，頭髮散亂中，整個人好似虛弱無比，只是……隨着一步步走出，他的氣息越來越強，他的傷勢肉眼可見的急速恢復。<br>
<br>&emsp;&emsp;直至當白小純徹底走出漩渦時，他站在那裡，毫髮無損的同時，氣息依舊巔峰，冷冷的，看向星空老祖。<br>
<br>&emsp;&emsp;“不可能！！”星空老祖腦海轟鳴，失聲驚呼，身體連連後退，似根本就無法相信自己所看到的一切。<br>
<br>&emsp;&emsp;星空長矛失敗，他可以接受，星光之龍滅亡，他一樣可以接受，但他接受不了星光之龍自爆之下對白小純形成的滅絕之力，居然還是無法撼動對方絲毫，彷彿此人受了再重的傷勢，都可呼吸間，徹底恢復。<br>
<br>&emsp;&emsp;這就讓星空老祖頭皮發麻，心下震怖無比，這種敵人，讓他覺得根本就是沒法打，甚至他首次的意識到了，白小純之前所說的要將自己打服，絕非不可能！<br>
<br>&emsp;&emsp;“如此下去，此人一切傷勢都可瞬間恢復，我的一切神通對其來說，根本就是沒有半點作用……那麼……他眼下還沒有主動出手，一旦他主動出手……”想到這裡，星空老祖倒吸了一口涼氣，身體震顫的同時，他目中露出的忌憚之意，前所未有的強烈起來。<br>
<br>&emsp;&emsp;他的腦海裡，不由自主的想起了在多年前，讓通天大陸所有半神，都很是忌憚的一位強者，此人……就是與眼前的白小純一樣，具備堪稱恐怖的恢復力。<br>
<br>&emsp;&emsp;“當年的血祖……”星空老祖吸了口氣。<br>
