<title>《一念永恆》▷ 第1314章 你的選擇（終）</title><br>&emsp;&emsp;第1314章 你的選擇（終）<br>
<br>&emsp;&emsp;畫面在這一刻，成爲了永恆，漸漸模糊，直至消散。<br>
<br>&emsp;&emsp;白小純閉着眼，睜開時，他依舊在時光長河內，站在船首，默默地看着右側的永恆之花，漸漸收回了目光。<br>
<br>&emsp;&emsp;他身後的舟船老者，又取出了一壺酒，喝下一大口後，看了看白小純。<br>
<br>&emsp;&emsp;“這朵花也很適合你，雖不是原點，可卻是終點。”<br>
<br>&emsp;&emsp;白小純沒有說話，他的想法無人知曉，他望着左側的花，又看着右側的花，沉默了許久，再次閉上了雙眼。<br>
<br>&emsp;&emsp;“要不你就選擇把它帶走吧，我覺得挺好的，說起來，這兩朵花其實都很好……不過在選擇上，也的確讓人迷茫。”老者嘆了口氣，如果是他，他也不知道該如何選擇。<br>
<br>&emsp;&emsp;“一個是固定的結局，雖看似符合你的心意，可卻鎖定了結果，讓你一眼就可以看到盡頭。”<br>
<br>&emsp;&emsp;“一個是無限的可能，充滿了未知，你可以用你的辦法，去完美的塑造，讓一切遺憾都消失，讓所有的未來，都充滿光芒。”<br>
<br>&emsp;&emsp;“如何選擇……要不你喝一口酒，再想想？”老者搖頭，將手中的酒壺舉起。<br>
<br>&emsp;&emsp;“不用了。”白小純雙目睜開，看着眼前所有的永恆之花，尤其是在那兩朵上各自凝望片刻，微微一笑，擡手一抓……<br>
<br>&emsp;&emsp;全書完結。<br>
<br>&emsp;&emsp;——-<br>
<br>&emsp;&emsp;1314，一生一世，一念永恆！<br>
<br>&emsp;&emsp;世間沒有永遠不停的車，司機需要休息，白小純的這趟車，已經到了終點站。<br>
<br>&emsp;&emsp;我很喜歡白小純，哪怕他逗比，哪怕他怕死，與我之前創作的所有主角截然不同，可他很真實，真實到讓我羨慕他的一生。<br>
<br>&emsp;&emsp;這本書可以說是我第一本幾乎不求票，也很少爆發的書，在這裡向大家道歉，實在是這兩年，我身上發生了很多大事，回憶起來也滿是唏噓，感慨人生，感謝大家的支持與陪伴，往事如風，我慶幸自己依舊熱愛創作。<br>
<br>&emsp;&emsp;過幾天就是春節了，在這裡給大家提前拜個年，初一當天，我打算寫個後記，一個很有意思的後記。<br>
<br>&emsp;&emsp;還會有幾篇外傳以及新書的信息圖片等，因一念永恆完結，系統不能繼續上傳，所以會發布在我的威信公衆號裡。<br>
<br>&emsp;&emsp;最後，通知一下我下本書的發車時間，六月一號，新書發車，老司機帶隊，大家別忘了上車系好安全帶：）<br>
<br>&emsp;&emsp;新書依舊是一個我每每想起，就躍躍欲試，很興奮很激動的故事，不知道爲什麼，一想到新書就想起了王林，咳咳，好奇怪啊，我要好好醞釀，醞釀到極致再起飛，方可寫出讓你們，讓我自己，都滿意的作品！<br>
<br>&emsp;&emsp;六月一號，不見不散！<br>
<br>&emsp;&emsp;(本章完)<br>
