<title>《一念永恆》▷ 第650章 老祖英明~</title><br>&emsp;&emsp;第650章 老祖英明~<br>
<br>&emsp;&emsp;“讓你不老實！我告訴你老傢伙，別逼我啊，我生起氣來自己都害怕！”白小純怒道，一想起方纔的危機，他就心有餘悸，若是慢了一步，這巨鬼王操控了石龜，自己就死定了。<br>
<br>&emsp;&emsp;此刻後怕中，白小純狠狠的瞪了一眼巨鬼王，眼中有殺機閃動，這殺機落在巨鬼王的目中，巨鬼王立刻內心一震，他明白，自己若是再招惹對方，以這白浩連親爹都能羞辱的心狠手辣六親不認的性格，真的會做出一些讓自己後悔的事情。<br>
<br>&emsp;&emsp;“他必定有求於我，我忍了，先不招惹他。”形勢比人強，此時巨鬼王只能內心強忍着怒意，再次低頭。<br>
<br>&emsp;&emsp;就在巨鬼王低頭的瞬間，白小純身後，那石龜中，白家族長等人，呼嘯而出，這能腐蝕血肉的護城河水，顯然白家有辦法抵抗，此刻竟毫不在意，直奔白小純追來。<br>
<br>&emsp;&emsp;白小純面色一凜，當下沒時間理會巨鬼王，一晃之下，就要衝出水面，可就在他靠近水面的瞬間，忽然的，小烏龜神色大變，脖子倏的縮回，猛的尖叫。<br>
<br>&emsp;&emsp;“後退！！”白小純沒有半點遲疑，立刻就將巨鬼王擋在身前，身體急速後退，就在他退後的一瞬，一聲超越了天雷，甚至讓大地都顫抖的轟天巨響，隆隆傳來。<br>
<br>&emsp;&emsp;彷彿有一股大力，從天上降臨在了護城河的河面上，使得這護城河的河水，在這一瞬，轟然間如崩潰般，全部爆開，大量的河水升空而起，向着四周灑落的同時，那股大力也融入河內，直接轟在了白小純所在的方向。<br>
<br>&emsp;&emsp;好在有巨鬼王阻擋，那股大力幾乎全部，都落在了巨鬼王身上，巨鬼王身體顫抖，直接就噴出一大口鮮血，甚至五臟六腑在這一刻都彷彿要崩潰，頭髮瞬間就脫落了小半，彷彿整個人的精氣神，都一下子損失了兩成！<br>
<br>&emsp;&emsp;甚至他的修爲，此刻也已經不再是結丹，而是眨眼的功夫，就成爲了築基……可見這一擊……必然不是元嬰神通，這是……天人一擊！！<br>
<br>&emsp;&emsp;巨響聲中，隨着護城河水向着四周擴散，白小純的身周，河水直接就空了，他氣息微凝，一眼就看到了此刻天空上，面色陰沉，整個人彷彿已經到了發狂邊緣的白家老祖！！<br>
<br>&emsp;&emsp;白小純緊張的口乾舌燥，心跳加速，他明白，方纔若不是小烏龜提醒，自己就死定了，而就算是有小烏龜提醒，若不是手中有巨鬼王，在那一擊之下，本就受傷的自己，就算不死，也會被重創。<br>
<br>&emsp;&emsp;那一擊，正是白家老祖施展，他原本在尋找巨鬼王本尊，路過這裡時，接到了白家族人的傳音，想起了那可惡的白浩，於是順手的就要一巴掌拍死！<br>
<br>&emsp;&emsp;可卻沒想到，自己全力的一擊，居然沒有拍死白小純！！<br>
<br>&emsp;&emsp;這就讓白家老祖很是吃驚，目光轉動，不由得看向了白小純身前，被白小純藉助承受了自己這一擊的……巨鬼王！！<br>
<br>&emsp;&emsp;“他是……”在白家天人老祖仔細看向巨鬼王時，身體忽然猛烈的一顫，氣息瞬間似乎不能自控的紊亂起來，雙眼更是剎那間爆發出前所未有的光芒，整個人彷彿絕處逢生一樣，似乎在絕望中，抓到了一閃而過的希望！！<br>
<br>&emsp;&emsp;“這……這……”白家天人老祖不禁失聲，顫抖中猛的仰天狂笑起來，那笑聲瞬間就傳遍整個巨鬼城，甚至在這大笑中，他的振奮，他的狂喜，他的得意，所有人都能清晰的感受到。<br>
