<title>《一念永恆》▷ 第1277章 逆凡門徒</title><br><p>&emsp;&emsp;第1277章 逆凡門徒</p>
<br><p>&emsp;&emsp;通天道人站在逆凡主宰的眉心外，望着此刻踏着虛空，直奔自己而來的白小純，他的目中冰寒內，藏着一絲複雜。</p>
<br><p>&emsp;&emsp;的確是如白小純所判斷的樣子，在跟隨了邪皇后，他原本也沒想到會是今天的樣子，這一切的改變，都源自於一塊黑色的石頭。</p>
<br><p>&emsp;&emsp;那石頭內的力量，使得他在不被永恆之母認可的情況下，清醒的被認可，那個時候的他，就已經意識到了，黑色石塊內存在了一股意志，是這意志的爆發，瞞天過海一般，欺騙了用之母的意志，使得自己這裡，成就天尊。</p>
<br><p>&emsp;&emsp;更是在之後的日子裡，他的修爲突飛猛進，而這一切也同樣是因爲那黑色石塊，幾乎每隔一段時間，邪皇都會送給他一塊。</p>
<br><p>&emsp;&emsp;就這樣，直至有一天，他清晰的感覺到，自己……或許已經不再是自己了，那一天，他在邪皇的幫助下，感受到了蒼穹上逆凡主宰的神威。</p>
<br><p>&emsp;&emsp;沒有太多的掙扎與糾結，他選擇了背叛永恆仙域，選擇了成爲逆凡主宰的麾下，與邪皇不同，他不是逆凡的分身，而是門徒！</p>
<br><p>&emsp;&emsp;因爲他的道，無形中與逆凡主宰有了相似，可以說他是古往今來，第一個永恆仙域選擇歸順逆凡，而又被逆凡所認可之人。</p>
<br><p>&emsp;&emsp;就這樣，他離開了邪皇城，出現時已在了逆凡主宰的體內，在這裡，他的修煉前所未有的突破，他見識了以往所無法觸摸的神通術法，他經歷了與逆凡的道，融合的過程。</p>
<br><p>&emsp;&emsp;這一切，使得他已然突破了天尊，晉升了太古，甚至比之邪皇都要強上不少，可他明白，自己的一切，實際上都來自於逆凡主宰，從某種程度上說，逆凡主宰就好似一個世界，他意志的認可，與永恆之母一樣，都可讓人成就強者。</p>
<br><p>&emsp;&emsp;只是到了這種程度後，通天道人的內心深處，反倒升起了一絲迷茫，他的的確確是爲了追求自身，可以無情無義，自私自利之力，可他隱隱記得，似乎曾經的自己，不是這個樣子。</p>
<br><p>&emsp;&emsp;這種變化，讓他偶爾回憶，覺得陌生的同時，也一次又一次的想起了自己的女兒。</p>
<br><p>&emsp;&emsp;“或許，這就是代價。”沉默中，通天道人心底輕嘆，將這升起的感慨斬斷後，他的目中更爲冰寒。</p>
<br><p>&emsp;&emsp;他原本是在打坐閉關，被逆凡主宰的意志喚醒，他知道自己的使命就是要在逆凡主宰甦醒前，防止一切意外出現。</p>
<br><p>&emsp;&emsp;死去的邪皇，也有這樣的使命，按照他們的計劃，一切應該是有條不紊的進行下去，可白小純的歸來，以其強悍的戰力直接碾壓了邪皇，就使得他們的計劃不得不提前展開。</p>
<br><p>&emsp;&emsp;雖說一切最終被延緩，可終究逆凡主宰甦醒的時間，也越來越近了，直至這一刻，隨着白小純陣法的出現，這蘊含了時間本源的陣法，讓逆凡主宰感受到了一絲威脅，哪怕只是一絲，可身爲護道者的通天道人，他必須要將這威脅抹去。</p>
<br><p>&emsp;&emsp;“白小純！”通天道人目光一閃，在白小純靠近的瞬間，他身體一步走出，右手掐訣間，頓時九大封印驟然幻化，這九大封印此刻變化了摸樣，赫然化作了九盞巨大的燈火！</p>
<br><p>&emsp;&emsp;頃刻間，這九盞環繞在他四周的燈火，直接就熄滅了一盞，隨着熄滅，立刻一股漆黑的霧氣，從那熄滅的燈火內散出，竟形成了一隻黑色的大手，直奔白小純轟然而去。</p>
<br><p>&emsp;&emsp;這大手的氣勢驚天動地，爆發出的威壓堪比太古巔峰，就算是與之前和邪皇一戰的白小純，似乎也都相差無幾的樣子，只是對於敲鐘後肉身一樣太古的白小純來說，卻是弱了一些！</p>
<br><p>&emsp;&emsp;幾乎在這大手來臨的剎那，白小純目中寒芒乍現，對於通天道人，他的仇恨超越其他，此刻晃動間剎那臨近，右手掐訣一揮，頓時一道道太古之光剎那而來，轟鳴間直奔黑色大手而去。</p>
<br><p>&emsp;&emsp;一瞬，二人隔着虛空，直接就展開了神通之戰，轟鳴之聲爆發，迴盪四方的同時，第二盞，第三盞，第四盞燈火，陸續熄滅，一隻只黑色大手幻化而出，直奔白小純。</p>
<br><p>&emsp;&emsp;巨響滔天，白小純掐訣間，肉身之力與修爲同時崛起，不滅主宰拳更是驟然出現，所過之處，摧枯拉朽，那些黑色大手竟無法阻擋。</p>
<br><p>&emsp;&emsp;通天道人眉頭微微一皺，揮手中餘下的幾盞燈火，全部熄滅，再次形成黑色大手，與之前崩潰的大手化作的霧氣融合在一起後，竟在白小純的前方，凝聚成了一尊黑霧組成的巨人，這巨人低吼，直奔白小純。</p>
<br><p>&emsp;&emsp;這一切說來話長，可實際上從開始直至現在，也就是幾個呼吸的時間，二人之間的神通碰觸，就已經波動四方，尤其是這一刻永恆仙域的修士都在關注，一個個在看到通天道人後，在看到了白小純與他的鬥法後，紛紛都心神震動。</p>
<br><p>&emsp;&emsp;“通天道人！！”</p>
<br><p>&emsp;&emsp;“原來他也是天外大敵之人！！”</p>
<br><p>&emsp;&emsp;“該死，早知如此，當年就要斬殺此人才對！”尤其是曾經邪皇朝的那些天尊，一個個都目露寒芒，對於通天道人這裡，殺機強烈。</p>
<br><p>&emsp;&emsp;可他們明白，此刻的通天道人，根本就不是他們能對抗的，只能將希望凝聚在白小純身上，眼看蒼穹轟鳴不斷，白小純掐訣間，他四周的一切扭曲，時間本源爆發下，那黑色的巨人也被影響，慢了一絲的同時，白小純直接就穿透而過，不死卷的恢復擴散全身，帶着目中如利劍一般的精芒，直奔通天道人。</p>
<br><p>&emsp;&emsp;“星空，寂滅！”眼看白小純穿梭而來，通天道人目光一閃，雙手驀然擡起，猛的一揮之下，頓時他四周的虛無，竟幻化成了一片好似被縮小了無數倍的星空之圖！</p>
<br><p>&emsp;&emsp;那星空圖內，無數星辰璀璨，似每一片星光裡，都蘊含了文明族羣，可如今，卻是在出現的一瞬，大片大片的熄滅……直至化作了漆黑！</p>
<br><p>&emsp;&emsp;這漆黑更是瀰漫，擴散不斷，蔓延整個永恆仙域的蒼穹，遠遠看去，就好似天空成爲了黑色。</p>
<br><p>&emsp;&emsp;在這黑色裡，通天道人的聲音，好似蘊含了真正的寂滅之意，使得那漆黑的蒼穹化作了一張巨大的面孔，向着白小純一把吞噬而來！</p>
<br><p>&emsp;&emsp;這面孔的樣子，雖是通天道人的模樣，可若仔細去看，赫然與逆凡主宰，極爲神似！</p>
<br><p>&emsp;&emsp;所過之處，一切生機似乎都要被寂滅，甚至就連蒼穹大地，也都出現了枯萎，這一幕，超越了邪皇的神通，這是……來自逆凡的道，從通天道人之手，形成的寂滅之法！</p>
<br><p>&emsp;&emsp;尤其是這漆黑的擴散，竟使得這四周沒有徹底完成的陣法，出現了被腐蝕的徵兆，似乎用不了多久，白小純凝聚整個永恆仙域衆生形成的陣法，就要潰散。</p>
<br><p>&emsp;&emsp;這不是說陣法不厲，實在是這陣法如今還沒有徹底完成，就好似存在了缺口一般，而一旦完成的話，通天道人想要撼動，難度必然增大。</p>
<br><p>&emsp;&emsp;“速戰速決！”白小純沒有半點遲疑，此刻靠近時，面對那滔天而來的蒼穹面孔，他右手猛的擡起，向着下方驟然一按，口中低喝。</p>
<br><p>&emsp;&emsp;“水澤！”</p>
<br><p>&emsp;&emsp;轟轟轟，無盡範圍內的天地，頓時就化作了一片模糊的沼澤，水汽的擴散，好似將這片世界化作了大海，更是在白小純的又一聲低吼中，隨着國度二字的出現，頓時就有獸吼從這片水澤內，滔天而起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
