<title>《一念永恆》▷ 第1003章 你的命運！</title><br><p>&emsp;&emsp;第1003章 你的命運！</p>
<br><p>&emsp;&emsp;隨着兩個不同的聲音，在這天地內迴盪，彷彿時間回到了當初白小純還在蠻荒時……也是天尊與守陵人，在這巨鬼城不遠處的區域裡，展開了那場絕世之戰。</p>
<br><p>&emsp;&emsp;而如今……天尊再臨，只是情況卻已不同了，天尊的傷勢明顯恢復了不少，而守陵人的油盡燈枯，從那疲憊的嘆息裡，就可以聽出一二。</p>
<br><p>&emsp;&emsp;但……就算是守陵人再虛弱，他依舊是守陵人！！</p>
<br><p>&emsp;&emsp;此刻他伸出的由大地凝聚成的巨手，在與天尊之手碰觸時，掀起的衝擊，足以讓天色殘盡，讓風雲變幻，更是讓這片天地，再次出現了那似乎力量到了極致後，纔會形成的自我保護的世界之網！</p>
<br><p>&emsp;&emsp;隨着整個天空被世界之網籠罩，白小純神色有些變化，他清晰的看到那世界之網，似經歷了無數歲月後，已經有不少地方出現了殘破的徵兆。</p>
<br><p>&emsp;&emsp;與此同時，守陵人與天尊的這一戰，也轟動八方，掀起的衝擊捲走了幾乎所有人，此刻能留在戰場上的，也就只有白小純以及巨鬼王，再就是星空老祖。</p>
<br><p>&emsp;&emsp;也唯有他們三人，纔可以在天尊與守陵人的戰場上，勉強停留！</p>
<br><p>&emsp;&emsp;白小純呼吸急促間目光一閃，他沒有選擇停留在此地，而是藉助衝擊餘波，身體驟然後退，在他退後時，天尊之手倏然而來，緊接着大地上守陵人的巨手，又一次擡起阻止。</p>
<br><p>&emsp;&emsp;轟鳴之聲，再次震天迴盪時，這兩隻大手散出的修爲之力，都超越了半神，達到了大乘之境，也就是……天尊的層次！</p>
<br><p>&emsp;&emsp;哪怕當年鬼母曾說，通天道人的所謂天尊，只是準天尊而已，可就算是這樣，依舊是能改天換地，轟鳴中，不但是白小純退後，巨鬼王與星空老祖二人，也身不由己的倒退開來。</p>
<br><p>&emsp;&emsp;他們已然看出，守陵人明顯油盡燈枯，根本就堅持不了太久，星空老祖遲疑了一下，有心去阻止白小純逃走，可注意到了巨鬼王那裡森森的目光後，他暗歎一聲，決定不趟這裡的渾水……</p>
<br><p>&emsp;&emsp;實在是他心頭對於天尊的突然出現，雖有意外，可仔細一想，隱隱的有了心寒。</p>
<br><p>&emsp;&emsp;“守陵人，你已虛弱到了這種程度，不在冥河裡等死，居然敢外出來阻止本尊！”天尊的聲音，帶着一絲瘋狂，迴盪世界時，他從漩渦內伸出的大手猛的起了波動，竟在這大手上，出現了金色的通天河水，使得這大手金光萬丈，氣勢無盡的崛起中，向着守陵人的大地之手，狠狠壓制而去。</p>
<br><p>&emsp;&emsp;聲響又一次傳遍四方時，白小純已展開全速，疾馳遠去，只是還沒等白小純飛出太遠，他身後傳來了第四聲轟鳴巨響，回頭時，白小純內心一震，看到的是守陵人的大地之手，正在寸寸碎裂，直接就崩潰爆開……</p>
<br><p>&emsp;&emsp;而天尊的金色大手，在碾碎了守陵人的大地之手後，鋪天蓋地般，正向着白小純這裡，籠罩過來。</p>
<br><p>&emsp;&emsp;“白小純……你逃不掉，這一切都是守陵人逼的……非老夫之意，既如此……你就乖乖的作本尊的天地大藥吧！”如同天威般的聲音降臨世間，天尊的金色大手，轟然落下。</p>
<br><p>&emsp;&emsp;白小純避無可避，驀然擡頭，死死的盯着降臨下來的天尊大手。</p>
<br><p>&emsp;&emsp;他的腦海此刻已經不去考慮任何問題，唯一存在的念頭，就是反抗，就是掙扎！</p>
<br><p>&emsp;&emsp;“神殺！！”白小純雙目赤紅，直接就展開了不死血的殺手鐗，以不死卷的大成，他已經可以操控神殺之法，讓自己勉強保持清醒。</p>
<br><p>&emsp;&emsp;此刻隨着全身血氣滔天，白小純的速度也驀然爆發，急速前行時，蒼穹上，天尊的冰冷聲音，悠悠而起。</p>
<br><p>&emsp;&emsp;“魁祖的不死卷秘法……若你有長生卷的話，就算是本尊，也對你無可奈何……只是如今缺少了長生卷的你，逃不出本尊給你的命運！”話語迴盪間，那大手上的通天海水的金光，瞬間就強烈無比，居然壓下了白小純身上的血色，無視神殺之法，直接抓來！</p>
<br><p>&emsp;&emsp;“天尊！！”白小純低吼中，右手猛的擡起，向着四周驀然落下時，頓時以他爲中心，四周無盡範圍頓時水汽漫天，直接就化作了沼澤區域，一聲好似從歲月裡，從遠古傳來的咆哮，隨着白小純的低吼，猛的就回盪開來。</p>
<br><p>&emsp;&emsp;一座座彎曲的山峰，直接就從這水澤內沖天而起，正是……水澤國度。</p>
<br><p>&emsp;&emsp;以白小純如今的天人大圓滿的修爲，展現出的水澤國度，遠遠超出曾經，隨着那一座座山峰的崛起，一隻巨大的獸爪，完整的顯露出來，向着天空上來臨的金色大手，直接就撞擊而去。</p>
<br><p>&emsp;&emsp;只是……白小純的修爲與天尊比較，相差太多，這水澤國度雖強悍，可依舊不是天尊的對手，雙方在眨眼間就碰觸到了一起。</p>
<br><p>&emsp;&emsp;轟鳴中，在天尊的冷哼之下，水澤國度內伸出的獸爪，驟然崩潰，更有似劇痛到了極致的淒厲嘶吼，從這水澤內傳出，整個水澤都顫抖起來，彷彿藏身在內的那頭巨獸，發狂之下要從其內拼了一切的衝出。</p>
<br><p>&emsp;&emsp;可天尊的金色大手太過磅礴，浩蕩間直接落下，向着白小純狠狠一抓！</p>
<br><p>&emsp;&emsp;頓時白小純四周方圓萬里的區域，直接就被那大手抓住，猛的一捏！</p>
<br><p>&emsp;&emsp;虛無炸裂，原本沒有實質，可如今卻好似有了實質，形成了強烈到了極致的壓縮，咔咔聲中，白小純掙扎的向着四周看去，他看到的，只是那如山峰般的手掌以及五根手指，正從四面八方，向着自己轟然而來。</p>
<br><p>&emsp;&emsp;與這手掌比較，他的身影，似比螻蟻還要渺小無數！</p>
<br><p>&emsp;&emsp;遠遠一看，如果把整個世界比喻成大海，那麼此刻的天尊之手，就好似是從海面上伸下，去抓一隻比蝦米還要小了太多的蚍蜉一般。</p>
<br><p>&emsp;&emsp;無法抵抗，無法阻擋！</p>
<br><p>&emsp;&emsp;白小純全身狂震，在那壓迫下，鮮血噴出，全身咔咔之聲，好似所有骨頭都碎裂開來，四周的水澤區域，也在那金色大手的一握中，承受不住這種擠壓，驟然崩潰！</p>
<br><p>&emsp;&emsp;眼看世界都被這大手取代，四周雖還有大手五指間的空隙，可這空隙隨着大手的握住，正急速的消失，來自八方的壓縮，讓白小純全身無時無刻不再崩潰，絕望之意，不由的浮現在白小純的心神內。</p>
