<title>《一念永恆》▷ 第1281章 白小純的道</title><br>&emsp;&emsp;第1281章 白小純的道<br>
<br>&emsp;&emsp;一扇密室的大門，好似隔絕成了兩個世界。<br>
<br>&emsp;&emsp;白小純盤膝坐在密室內，閉上了眼，平靜了心緒，將一切心神的思緒都慢慢的穩定後，再次睜開雙目時，他的目中露出果斷與堅定！<br>
<br>&emsp;&emsp;這樣的目光，在白小純的身上不常見，隨着修爲的增長，隨着閱歷的增加，隨着經歷至今的種種波折，白小純自己都察覺到了，自身已經成長了很多很多。<br>
<br>&emsp;&emsp;尤其是之前在那被重新還原的通天世界內，走過了一生的足跡後，白小純的心，也越發的沉穩起來。<br>
<br>&emsp;&emsp;開始追尋他之前所想的，又經過了永恆之母確定的思路……<br>
<br>&emsp;&emsp;“逆凡主宰的道，是毀滅一切，寂滅所有，好似將星空熄滅了燈火，使得無盡星空，化作漆黑，沒有生機，只有死亡！”<br>
<br>&emsp;&emsp;“而他的道，若是反過來，就是將這熄滅的星空燈火，一一重新點亮……就如同他是寂滅，而我的道，就是光明！”白小純目露奇異亮色，這就是他的思緒，也是他這一次閉關，所要追尋的目標！<br>
<br>&emsp;&emsp;至於如何去做，這一點白小純也在心中有了方向，準確的說，這個方向來自於他曾經所獲得的一株植物！<br>
<br>&emsp;&emsp;想到這裡，白小純閉上眼，心中輕聲呼喚，隨着呼喚，他所在的密室頓時震動，甚至皇宮也都震顫起來，最終整個魁皇城，都在震動。<br>
<br>&emsp;&emsp;這一幕，立刻就引起了無數人的驚疑，但這驚疑沒有持續多久，突然的，在魁皇城外的一處大地上，地面轟然碎裂，一條巨大的植物植莖，滔天而起，很快，第二條，第三條，第四條……眨眼間，足有數百條植莖，飛舞八方。<br>
<br>&emsp;&emsp;“那是什麼！！”<br>
<br>&emsp;&emsp;“天啊，在我們的魁皇城下，居然存在瞭如此植物！！”<br>
<br>&emsp;&emsp;“這氣息……這已經是超越了半神，堪比天尊的氣息啊！！”<br>
<br>&emsp;&emsp;隨着譁然之聲的迴盪，那數百條植莖似感受到了白小純的召喚，揮舞中竟從實質化作了虛幻的月光，沖天而起，直奔魁皇城的天空匯聚。<br>
<br>&emsp;&emsp;在萬衆矚目下，這些月光凝聚成了一團皓月，散出的光芒，讓所有看到之人，都心旌神搖，就在這皓月般的光團，璀璨到了極致，好似憑空的在天空上，的的確確多出一輪明月的瞬間，這光團驀然一閃，竟直奔魁皇城的皇宮而去。<br>
<br>&emsp;&emsp;剎那臨近，還沒等其他人反應過來，就直奔皇宮內白小純閉關的密室而去，大天師等人剛要阻擋，他們的心神立刻就回蕩了白小純的神念，於是紛紛止步，看着那道月光，漸漸消失在了密室外。<br>
<br>&emsp;&emsp;此刻的密室內，盤膝坐在那裡的白小純，其右手擡起中，從這密室的大門內，穿透而來的璀璨光團，直接就凝聚在了他的手中。<br>
<br>&emsp;&emsp;其內散出陣陣雀躍歡喜之意，似乎看到白小純，就好似看到了主人一般。<br>
<br>&emsp;&emsp;白小純臉上露出笑容，隨着神念一動，他手中的光團漸漸光芒消散，最終化作了一粒散發月光的種子，這種子落在白小純的手中後，月光柔和，映照密室。<br>
<br>&emsp;&emsp;正是月亮花！<br>
