<title>《一念永恆》▷ 第904章 小純，你別開玩笑了</title><br><p>&emsp;&emsp;第904章 小純，你別開玩笑了</p>
<br><p>&emsp;&emsp;星空道極宗，藍色彩虹上，白小純滿心喜悅，帶着張大胖與許寶財，向着自己洞府飛去，途中三人敘舊，說着以前的事情，好似回到了當年白小純剛剛來星空道極宗的時候。</p>
<br><p>&emsp;&emsp;一路上白小純速度不快，張大胖與許寶財，此刻雖與白小純敘舊，可心神還在激盪之中，實在是之前的一幕幕逆轉，對他們二人而言，好似天地變換。</p>
<br><p>&emsp;&emsp;“小純，方纔那個前輩是誰啊？”張大胖問了一句，他沒注意到白小純的修爲有什麼不同，實在是以他如今結丹後期的修爲，很難察覺白小純的真正情況。</p>
<br><p>&emsp;&emsp;至於許寶財，只是結丹初期，更是看不出白小純的不同，只是他二人多多少少，都覺得白小純身上似多了一層看不透的迷霧，甚至肉眼能看到白小純的身影，可若閉上眼，卻絲毫感受不到。</p>
<br><p>&emsp;&emsp;“他？李顯道啊。”白小純眼睛一眨眉頭一挑，輕描淡寫的說道。</p>
<br><p>&emsp;&emsp;“李顯道？這名字有些熟悉啊。”張大胖一怔，隱隱覺得好似從哪裡聽過這個名字，撓了撓頭後，正要回憶，可一旁的許寶財，不愧是號稱在任何地方，都可第一時間打探到情報的小能手，他幾乎在聽到李顯道這個名字的剎那，就猛的睜大了眼，身體一顫，倒吸口氣，失聲驚呼。</p>
<br><p>&emsp;&emsp;“李顯道！！星空道極宗五大天人裡的……天人老祖李顯道！！”</p>
<br><p>&emsp;&emsp;隨着許寶財的聲音傳出，張大胖也頓時張大了嘴，全身猛的一顫。</p>
<br><p>&emsp;&emsp;“我想起來了，這李顯道就是李家的那位天人老祖，就是他當年下令，將我與許寶財收押的！”</p>
<br><p>&emsp;&emsp;“小純你不知道啊，那李家極爲可惡！！”張大胖呼吸急促，一方面是被李顯道這個名字震撼，另一方面則是想到了當初與李家的矛盾，此刻一股腦的，就將白小純當年走了後發生的事情，全部說出。</p>
<br><p>&emsp;&emsp;當年白小純去了長城，而張大胖還在念丹突破之中，許寶財也因資格不夠，只能留在星空道極宗彩虹下的空城裡，負責白小純那茶館的生意。</p>
<br><p>&emsp;&emsp;直至不久後，張大胖在馮有德的護法下，成功的修爲突破，踏入結丹境，因其結丹特殊，是念丹，故而不但在煉靈上有更強的造詣，甚至在戰力上，也都超出其他同境不少。</p>
<br><p>&emsp;&emsp;更是在星空道極榜上，最多的時候殺入過前二十之列，被很多星空道極宗的弟子，看成了天驕之輩。</p>
<br><p>&emsp;&emsp;而許寶財也因張大胖這裡的崛起，從而跟隨在張大胖身邊，可他們明白自己畢竟不算是真正的星空道極宗的弟子，最多隻能算是半個罷了，所以平日裡行事都是小心翼翼，結交朋友的同時，不輕易得罪人。</p>
<br><p>&emsp;&emsp;就這樣過去了很久，張大胖的修爲也與日俱增時，白小純失蹤的事情，傳入到了星空道極宗內，此事對張大胖與許寶財刺激極大，他二人苦澀了很久，有心回逆河宗，可星空道極宗卻不是他們想來就來，想走就走的地方。</p>
<br><p>&emsp;&emsp;於是二人在星空道極宗內，更爲謹慎小心了，也正是在這個時候，隨着白小純的失蹤，當年與白小純有過摩擦的李家天驕李元聖，似再沒有了顧忌，竟強行出手，將空城內白小純的客棧，直接搶走。</p>
<br><p>&emsp;&emsp;更是傷了許寶財，若非張大胖及時救助，怕是許寶財生死難料。</p>
<br><p>&emsp;&emsp;他們與李元聖之間，當年白小純在的時候，就已經有了仇隙，如今客棧被搶，使得仇怨更深，可張大胖與許寶財勢弱，此事只能咬牙忍下，之後的日子裡，雖處境艱難，可好在那些與白小純有交情的如趙天驕等人的歸來，時常對張大胖與許寶財幫助，才使得他二人於星空道極宗內，慢慢有了一些根基。</p>
<br><p>&emsp;&emsp;他們也知道了逆河宗在中游與其他三宗的摩擦，可二人只是結丹，這麼回去的話，於事無補，所以張大胖努力修行，想要讓自己在星空道極榜上，進入前二十。</p>
