<br><title>《一念永恆》▷ 第366章 人山訣！</title><br><br>&emsp;&emsp;第366章 人山訣！<br>
<br>&emsp;&emsp;遠遠一看，其明亮的程度，璀璨道了刺目，成爲了這一刻蒼穹中的唯一，哪怕是其他三宗的光芒加在一起，也都無法超越，被徹徹底底的完全碾壓！<br>
<br>&emsp;&emsp;“這……這是怎麼回事！！”<br>
<br>&emsp;&emsp;“傳承之地的印記，難道都被逆河宗一個人拿走了？！”<br>
<br>&emsp;&emsp;“不可能！！”<br>
<br>&emsp;&emsp;“天啊，上一次道河院排在第一時，似乎也沒有如此明亮，這……這代表的是多少印記？”三宗元嬰，全部駭然，星河院的此法老者，此刻整個人都在顫抖，一臉的無法置信，他的呼吸急促，他覺得這一幕似乎是虛幻的，那麼的不真實。<br>
<br>&emsp;&emsp;“是不是這光斑出了問題……”赤發老者喃喃低語，一旁的極河院的幾個元嬰真人，此刻不斷的吸氣，他們的目中露出前所未有的凝重，甚至更有焦急。<br>
<br>&emsp;&emsp;這一次重新排列資源，對他們極河院而言，意義不大，只不過星河院許諾分配，這才同意，可眼下，若是這麼發展下去，他們就算是拿到了分配，也會損失巨大，得不償失。<br>
<br>&emsp;&emsp;此刻在這焦急中，對於星河院已有怒意。<br>
<br>&emsp;&emsp;極河院都如此，更不用說道河院了，道河院的幾個元嬰，身體都顫抖了，他們眼中都快要露出絕望，若是這一次道河院的收穫，還沒有上一次多，那麼他們參與星河院的計劃，其損失之大，難以形容。<br>
<br>&emsp;&emsp;甚至一旦真的如此，哪怕宗門的天人老祖都會勃然大怒。<br>
<br>&emsp;&emsp;“不可能，一定是什麼地方出錯了……”星河院的其他元嬰修士，一想到後果，也在哆嗦，紛紛安慰衆人。<br>
<br>&emsp;&emsp;可這種安慰，太過蒼白，漸漸地，巨石陣外，一片死寂，所有的元嬰真人，都在目不轉睛的望着蒼穹中的光斑，在他們看去時，逆河宗的光斑，居然還在以一種驚人的速度，越來越亮。<br>
<br>&emsp;&emsp;相比之下，其他三宗的光斑，早已不再有絲毫變化……寒宗三人，也都目瞪口呆，腦海在這這一刻，只有嗡鳴，一片空白。<br>
<br>&emsp;&emsp;他們也不知道……這是怎麼回事。<br>
<br>&emsp;&emsp;“白小純……在裡面……幹了什麼？”赤魂喃喃低語，風神子與寒宗面面相覷。<br>
<br>&emsp;&emsp;在這外面衆人傻眼時，傳承之地內，三宗弟子的怒吼都已無力了，他們眼睜睜的看着白小純頂着烏龜殼，居然在四千丈的位置，還在不斷前行，甚至都到了印記山下。<br>
<br>&emsp;&emsp;所有人都在心底深處，產生了絕望……<br>
<br>&emsp;&emsp;印記山下，那裡是古往今來，多少次的傳承之地開啓後，從來沒有結丹修士踏入過的地方，也沒有人知道，在那山下的區域裡，存在了什麼樣的危險，更不知道，一旦有人進入後，會出現什麼樣的變化。<br>
<br>&emsp;&emsp;可今天，他們一個個在看去時，都明白，整個世界，誰也無法阻止那該死的無恥的白小純，去以這種作弊的手段，開創一個奇蹟了。<br>
<br>&emsp;&emsp;“不公平……”<br>
<br>&emsp;&emsp;“在這裡，居然還能作弊！”<br>
