<br><title>《一念永恆》▷ 第1139章 天尊中期</title><br><br>&emsp;&emsp;第1139章 天尊中期<br>
<br>&emsp;&emsp;漆黑的星空中，只有這把殘扇散發出微弱的光芒，此刻殘扇的廣場上，隨着一片扭曲，白小純那吸收了磅礴生機後，形成的巨大的身軀，漸漸顯露出來。<br>
<br>&emsp;&emsp;遠遠看去，就好似一個肉球滾了出來……<br>
<br>&emsp;&emsp;“要儘快把生機煉化啊，現在實在是太胖了。”白小純努力的低頭想要去看看腳尖，可只能看到龐大的肚子，甚至他的手臂想要去摸摸肚臍，這簡單的動作都很是費勁，這就讓白小純整個人都不好了。<br>
<br>&emsp;&emsp;他的目中露出果斷與堅定，此刻一晃之下，肉球的身軀就好似滾動一般，直奔扇骨通道而去，準備繼續闖關。<br>
<br>&emsp;&emsp;這一次玄九郡的機緣，極爲特殊，又太過難得，若是換了其他時候，白小純明白，自己想要從天尊初期突破，踏入天尊中期，難度太大，耗費的時間也是極長，更不用說在這個過程裡，還需要數不清的天材地寶與造化纔可。<br>
<br>&emsp;&emsp;而如今，他體內凝聚的生機驚人，可白小純還是覺得不穩妥，他知道機會只有一次，若是不能借助這些生機去衝擊突破修爲，一旦失敗，想要等下一次的機緣，不知要多久。<br>
<br>&emsp;&emsp;原本在沒有這些生機時，白小純的計劃是依靠扇子關卡的獎勵，來使得自身的修爲比常人更快的提高，如今他衡量之後，已有決斷。<br>
<br>&emsp;&emsp;“只有拼盡全力，纔可成功最大，等到我闖關到了極限，就是我回頭去突破之時！”白小純狠狠一咬牙，踏入關卡內。<br>
<br>&emsp;&emsp;一次次的闖關，一次次的失敗，可白小純沒有放棄，總結原因後，繼續嘗試，時間流逝，很快的，他在這裡就已經停留了近乎兩個月左右，這期間他也時常回到雲海州，防止雲海州出現意外。<br>
<br>&emsp;&emsp;而聖皇與邪皇，也早就知道玄九郡的事情，雖沒有什麼明顯的安排，可白小純心底也安穩了不少，畢竟雲海州他雖看重，可白小純相信，對於邪皇與聖皇而言，第二仙域的領土，他們更看重。<br>
<br>&emsp;&emsp;就這樣，白小純在這持續的闖關下，艱難的一一闖過，直至將第五十關也都走過後，他終於遇到了極限所在，第五十一關，他就算是拼了所有，也都無法度過！<br>
<br>&emsp;&emsp;“也罷，看來如今的我，也只能走到五十關了。”白小純多次嘗試後，只能放棄繼續闖關，開始回頭整理前五十關的收穫，尤其是第五十關，這作爲整個試煉到了一半的獎勵，極爲豐厚！<br>
