<title>《一念永恆》▷ 第393章 空域彩虹</title><br>&emsp;&emsp;第393章 空域彩虹<br>
<br>&emsp;&emsp;此刻的白小純正在盤膝吐納，當看到面前突然多出了一枚玉簡時，他猛的睜大眼，哆嗦了一下。<br>
<br>&emsp;&emsp;“空域掌座？要見我？”<br>
<br>&emsp;&emsp;“要見我幹嘛，我又不認識他！”白小純吸了口氣，他隱隱覺得這玉簡內的聲音，其語氣似乎帶着一絲不善，這讓他立刻就內心一驚。<br>
<br>&emsp;&emsp;“怎麼回事！”在白小純這裡緊張時，神算子等人也都陸續來臨，一個個神色肅然，張大胖更是目中帶着怒意，他們身後，還有青龍會的幾大頭領，一個個都焦急的看向白小純。<br>
<br>&emsp;&emsp;“少祖，星空道極宗方纔下了封命，禁止一切人販賣致幻丹，這一定是天空會搞的鬼，這是要斷了我們的路！”許寶財咬牙開口，聲音尖銳，他這段日子很舒坦，尤其是每天看到每天會裡收入那麼多貢獻點，更是興奮，可眼下，這一切就要被斬斷，他豈能不急。<br>
<br>&emsp;&emsp;“魁首，怎麼辦啊。”<br>
<br>&emsp;&emsp;“沒有了致幻丹，我們青龍會就危險了！”<br>
<br>&emsp;&emsp;“之前擴散的太廣了，而且關於禁止致幻丹的消息，怕是很快就會傳遍全城……”<br>
<br>&emsp;&emsp;不僅是許寶財，所有青龍會的修士，都着急起來，還有不少更是出現了其他的心思，畢竟如今的青龍會，雖還有其他收入，可與致幻丹比較，差距太大。<br>
<br>&emsp;&emsp;一旦沒了致幻丹，那麼青龍會擴大的規模，將成爲其最大的負擔，每天要維持下去，都需大量的貢獻點。<br>
<br>&emsp;&emsp;時間長了，必出問題，而一旦縮減規模，那麼天空會一定會趁勢而來，從其他方面圍殺青龍會，使得青龍會之前的盛事，轟然瓦解。<br>
<br>&emsp;&emsp;其實歸根結底，最大的原因，還是青龍會的底蘊太淺，與天空會難以比較，如今的青龍會，就如同是空中樓宇，根基不穩，一個閃失就會坍塌下來。<br>
<br>&emsp;&emsp;甚至僅僅是白小純眼前這些人，除了他的護道者外，其他的青龍會修士，此刻也都難免起了其他心思。<br>
<br>&emsp;&emsp;這些人都這樣，更不用說整個青龍會內其他的修士了，白小純明白，此事一個處理不好，青龍會就會崩塌。<br>
<br>&emsp;&emsp;只是他現在無心處理青龍會的事情，他前方漂浮的那枚閃閃發光的玉簡，讓他的壓力更大，此刻聽着四周衆人的話語，白小純深吸口氣，正要開口時忽然再次看了眼玉簡，目光一閃，乾咳一聲。<br>
<br>&emsp;&emsp;“急什麼！”他話語一出，四周衆人紛紛閉口，齊齊看向白小純，白小純身爲青龍會魁首，又是金丹修士，更是致幻丹的創造者，可以說是他一手將青龍會撐起，雖平日裡他不管事情，可他的存在，對於所有人而言，如同定海神針。<br>
<br>&emsp;&emsp;“天空會有來頭，我難道就沒有麼！”白小純站起身，揹着手，擡起下巴，傲然開口時，一指面前的玉簡。<br>
