<br><title>《一念永恆》▷ 第543章 血肉祭！</title><br><br>&emsp;&emsp;第543章 血肉祭！<br>
<br>&emsp;&emsp;白小純面色蒼白，這種事情，與修爲真的關係不大了，他看到那數百人裡，甚至連元嬰修士都有，這就更讓他覺得頭皮直欲炸開。<br>
<br>&emsp;&emsp;可在他小心退後時，卻腳步猛地一頓，死死盯着那數百人中的幾個身影。<br>
<br>&emsp;&emsp;“趙龍……神算子……”白小純頓時糾結起來，他看到了在那幾百人裡，趙龍與神算子二人，他們兩個與其他人一樣，此刻都是直勾勾的看着那盤血饅頭，神情內還帶着瘋狂與猙獰。<br>
<br>&emsp;&emsp;白小純站在那裡，內心掙扎起來。<br>
<br>&emsp;&emsp;“趙龍無論怎麼說，也跟了我好幾年……且對我忠心耿耿……之前在外面，我也看到他想要衝出來幫我……”白小純心下沉吟，矛盾與掙扎讓他目中慢慢浮現出血絲。<br>
<br>&emsp;&emsp;“神算子，是我讓他成爲護道者，去了星空道極宗……又是我把他召入軍中，可以說他今天有此一劫，與我有一些關聯……”白小純內心的猶豫不決使得他呼吸一時紊亂，目中血絲更多，可他也害怕啊……他對於死亡有種無法形容的恐懼。<br>
<br>&emsp;&emsp;尤其是前方那廣場上，分明藏着莫大的兇險，他若是現在就離去，或許可以避開，可若是前行踏入，怕是連他自己也都難逃此劫。<br>
<br>&emsp;&emsp;這就讓白小純心中無比踟躇起來，似乎化作了兩個人，一個人在告訴他，要去救，而另一個則在尖叫的告訴他，趕快離開這裡。<br>
<br>&emsp;&emsp;這讓白小純不由得想到了當年的落陳山脈，事雖不同，可他的處境卻是相似……<br>
<br>&emsp;&emsp;就在白小純這裡糾結時，忽然的，廣場上那兩個巨大的蠟燭燃燒着的火焰，猛的搖晃了一下，在這搖晃的剎那……廣場上那數百人，一個個頓時瘋狂，發出咆哮嘶吼，如同發狂般，竟直奔那盤血饅頭而去，似乎在他們眼中，這不是血饅頭，而是可以讓他們或是長生，或是修爲暴增，總之有着大好處的大造化！<br>
<br>&emsp;&emsp;眨眼間，這數百人就瘋了一樣的衝去，爭先恐後的去搶奪血饅頭，那些搶到的，在拿住饅頭的瞬間，就立刻表情亢奮激動的將饅頭塞入自己口中，不斷地啃咬，還發出狂笑。<br>
<br>&emsp;&emsp;而那些沒有搶到的，則是怒火中燒，甚至彼此出手，要去搶奪，瞬息間，這廣場上一片大亂，可白小純此刻，卻是身體顫抖，目中露出驚恐，瞬間覺的毛骨悚然！<br>
<br>&emsp;&emsp;因爲他看到的一幕，與那些當局者不一樣，他看到那些人根本就不是在吃饅頭，那些血饅頭，開始他以爲是真實存在，可那數百人在搶奪中，大都是一把抓空。<br>
<br>&emsp;&emsp;可那些抓空的修士，似乎沒有察覺，而是認爲自己抓住了饅頭，在那裡癲狂激動的啃咬，他們啃咬的……赫然是他們自己的手！！<br>
<br>&emsp;&emsp;白小純親眼目睹，那些自以爲抓到饅頭的人，他們的手已經被自身咬碎，有的人整隻手都沒了，滿嘴鮮血，可表情依舊是滿足中帶着癲狂，繼續啃咬，而那些吃的快的，甚至都吃到了自己的關節！<br>
<br>&emsp;&emsp;甚至還有一些似乎更暴躁的，居然一把扯下自己的手臂，放在嘴裡狂嚼……<br>
<br>&emsp;&emsp;那些沒有搶到血饅頭的，此刻更爲發狂，有的去試圖搶奪盤子裡的饅頭，可更多的……卻是去搶奪其他人的手臂，在那裡瘋狂的撕扯，殘殺。<br>
<br>&emsp;&emsp;甚至有的人被直接轟碎了身體，四分五裂時，其他人立刻就蜂擁而上，趴在那裡搶奪吞噬……<br>
<br>&emsp;&emsp;與此同時，在這四周，隨着那兩支燭火的搖晃，更有詭異的女子的聲音，在那裡唱歌……<br>
<br>&emsp;&emsp;“吃吧，吃吧……是不是很美味呀……”<br>
<br>&emsp;&emsp;這一幕幕，讓白小純的心神內如有天雷炸開，他不能自抑的顫抖，眼前的一切，如同人間慘劇！！<br>
<br>&emsp;&emsp;直到他看到神算子搶到了饅頭，在那裡狂笑着擡起右手，要去吃自己的手指時，一旁的趙龍，因沒有搶到盤子裡的饅頭，於是蹲下身，要去搶奪一具殘屍時……<br>
<br>&emsp;&emsp;白小純的猶疑瞬間不見了，他紅着眼，發出一聲驚天的咆哮，帶着決絕，帶着豁出去的瘋狂，他的速度展開到了極致，向前狠狠一步邁出。<br>
<br>&emsp;&emsp;這一步落下，四周一切都變得緩慢起來，寒氣也瞬間擴散八方，眨眼間就覆蓋了整個廣場，與此同時，白小純的速度在這爆發下，配合寒鏡挪移，眨眼消失，出現時，赫然在了神算子的身邊，一把抓住了神算子的正要送入嘴裡的右手，狠狠一拽。<br>
<br>&emsp;&emsp;“神算子，你清醒一下！！”白小純大吼。<br>
<br>&emsp;&emsp;咔嚓一聲，神算子一口咬空，猛的擡頭，向白小純發出咆哮，這一刻，不管是誰在他眼中，來阻止自己，就是搶奪他造化的仇人。<br>
<br>&emsp;&emsp;神算子怒吼中猛的掐訣，向着白小純一指而來，更是如瘋狗一樣，在那掙扎着，要去吃自己被抓着的右手。<br>
<br>&emsp;&emsp;白小純着急，眼看趙龍已經撲倒在地，正狂笑着去搶奪殘屍，而他自己這裡，此刻也都有些迷糊起來，甚至四周的一切，都開始出現了重疊的虛影，而那盤血饅頭，在他的眼裡，竟漸漸似要化作了可以讓他長生不死的丹藥。<br>
<br>&emsp;&emsp;這一切，讓白小純心神顫動，他狠狠的咬了一下舌頭，立刻注意到四周他的寒氣，竟在急速的融化……<br>
<br>&emsp;&emsp;“該死！”白小純怒喝，左手擡起一把抓住神算子的脖子，任憑他如何掙扎也都不鬆開，一晃之下，又到了趙龍的身邊，抓住了已是滿口血肉的趙龍後，他身體踉蹌了幾步勉強保持着清醒，正要離去，可就在這一剎那。<br>
<br>&emsp;&emsp;一聲衝擊神魂的尖叫，從那兩根蠟燭內的燃芯內傳出，這兩根蠟燭上，赫然漂浮出了兩個女子的身影，那兩個女子一模一樣，都是中年的樣子，披頭散髮，向着白小純尖叫時，聲音迴盪四方。<br>
<br>&emsp;&emsp;“你敢多管閒事，亂我血肉祭，你也留下來吧！！”<br>
<br>&emsp;&emsp;隨着聲音的出現，白小純全身猛地一震，四周的一切，在這一刻似乎正在被急速的轉化，他彷彿看到了無數的丹藥，任何一顆，都可以讓他長生不老。<br>
<br>&emsp;&emsp;“長生……長生……”白小純身體哆嗦，呼吸急促，似乎要陷入瘋狂中，可就在這時，突然的，他金丹內凝聚孕養在那裡的一絲……念力！<br>
<br>&emsp;&emsp;猛的爆發出來，這念力瞬間衝入白小純的腦海，如同滾燙的熱水灑在了雪中，一瞬間，白小純腦海裡所有迷幻，全部消失，他身體後怕的顫抖，面色蒼白，看向四周時，他的寒氣已經被侵蝕了八成之多，眼看就要消失。<br>
<br>&emsp;&emsp;而一旦消失，他就無法挪移，哪怕肉身的速度全部展開，也有可能被阻而陷入這裡……<br>
<br>&emsp;&emsp;與此同時，四周的那些數百修士，也都注意到了白小純，似乎白小純在他們眼中，也成爲了造化，瘋狂的衝來要去分食。<br>
<br>&emsp;&emsp;眼看危機，白小純大吼一聲，用了全力在那寒氣消散的瞬間，再次挪移……轟的一聲，寒氣崩潰，而他的身影，也終於脫離了廣場，出現在廣場的邊緣，心神顫抖，沒有回頭，向着最近的一條通道，急速而去。<br>
<br>&emsp;&emsp;幾乎在他踏入通道的瞬間，他身後，廣場內那兩根蠟燭上漂浮出的女子身影，再次尖叫起來。<br>
<br>&emsp;&emsp;“你想跑……”隨着尖叫，這兩個女子的身影，竟同時飛出，向着白小純離去的通道，正要追去。<br>
<br>&emsp;&emsp;可就在這一瞬，突然的，在那通道外，虛無扭曲，公孫婉兒的身影顯露，她緩步走出，右手擡起向着那撲面而來的兩個女子，狠狠一揮。<br>
<br>&emsp;&emsp;“滾回去，我的人，你們也敢動！”<br>
<br>&emsp;&emsp;那兩個女子全身猛地顫抖，發出淒厲的慘叫，那一揮，分明沒有什麼法力蘊含，可偏偏這兩個女子，身體好似要消散，在那慘叫中，神色露出前所未有的驚恐與駭然。<br>
<br>&emsp;&emsp;竟不敢上前，而是跪拜在了那裡，瑟瑟發抖。<br>
<br>&emsp;&emsp;“還不去進行你們的血肉祭，其他的事情，不需要你們參與。”公孫婉兒淡淡開口，目中的瞳孔內，那小了一圈的第二個瞳孔，露出一抹幽芒。<br>
<br>&emsp;&emsp;正是這幽芒，讓那兩個女子，哆嗦的更厲害，匍匐在那裡，連連稱是。<br>
<br>&emsp;&emsp;(本章完)<br>
