<title>《一念永恆》▷ 第1148章 戰通天</title><br><p>&emsp;&emsp;第1148章 戰通天</p>
<br><p>&emsp;&emsp;白小純與絕地天尊的一戰，早已傳開，關於他成爲天尊中期的事情，通天道人自然知曉，所以此刻他出手就是殺手鐗，更是全力以赴。</p>
<br><p>&emsp;&emsp;只是哪怕他了解白小純的戰力，可畢竟不是絕地天尊，沒有親身感受，此刻哪怕他的九大道門全部展開，可依舊還是不行！</p>
<br><p>&emsp;&emsp;白小純的速度太快，殺心更是極重，呼嘯間已然臨近，沒有多餘的動作，只是右手握拳，狠狠的一拳落下！</p>
<br><p>&emsp;&emsp;正是……不滅帝拳！</p>
<br><p>&emsp;&emsp;不是五倍，而是整整十五倍！</p>
<br><p>&emsp;&emsp;這正是天尊中期，可以爆發出的完美的肉身之拳，而這還沒有結束，白小純的天尊中期修爲，同樣爆發融入其中，使得這不滅帝拳的力量，從根本上再次攀升，以至於此刻這一拳轟出，蒼穹嗡響，風雲倒卷，其氣勢之強，讓天尊初期駭然，天尊中期色變，即便是如廣目天尊等天尊後期的強者，也都在這一刻，心神被強烈的震動。</p>
<br><p>&emsp;&emsp;想要去阻止，已經晚了，一聲震天的巨響，直接就在半空中驟然炸開，通天道人身前的九大道門，在堅持了幾個呼吸後，就轟然崩潰，通天道人嘴角溢出鮮血，身體急速後退。</p>
<br><p>&emsp;&emsp;白小純眼中殺機一閃，正要一鼓作氣般的追擊過去，可通天道人畢竟不俗，他的道門竟在這崩潰下，再次凝聚，化作了第十道門。</p>
<br><p>&emsp;&emsp;隨着通天道人的一聲嘶吼，這第十道門瞬間出現在白小純的身前，將其身影立刻阻擋，與此同時，廣目天尊、絕地天尊、元妖子、噬靈上人等天尊，紛紛走出，要去阻止。</p>
<br><p>&emsp;&emsp;若是換了其他地方，古天君等人不會理睬，可如今兩大皇者都在，白小純更是名義上聖皇朝的天尊，他們只能心底壓下反感，也都快速走出，只不過雙方的目的很統一，不是要開戰，而是要阻止二人繼續出手。</p>
<br><p>&emsp;&emsp;“通天王，還請冷靜一下！”</p>
<br><p>&emsp;&emsp;“杜天尊，不要與這小兒一般見識。”</p>
<br><p>&emsp;&emsp;雙方天尊各自開口阻擋的一瞬，白小純眼看通天道人後退，眼看那第十道門在自己面前阻擋，他冷哼一聲，在衆人靠近的瞬間，直接就取出了北脈大劍。</p>
<br><p>&emsp;&emsp;“斬！”隨着大劍取出，衆人紛紛神色變化的一剎那，白小純大吼一聲，北脈大劍轟然落下，他前方的第十道門，根本就無法抵抗，直接崩潰，劍氣滔天而起，直奔通天道人而去！</p>
<br><p>&emsp;&emsp;白小純賭的，就是邪皇朝的天尊，不可能爲通天道人去親自阻擋這氣勢驚人的一劍，實際上也的確是這樣，通天道人神色一變的同時，四周的廣目天尊等人，也都一個個皺起眉頭。</p>
<br><p>&emsp;&emsp;只是註定了這一次，白小純無法與通天道人徹底一戰，在白小純那一劍落下的瞬間，一聲冷哼，直接就在這天地內爆開。</p>
<br><p>&emsp;&emsp;邪皇的身影，明明在遠處，可下一瞬，竟直接出現在了通天道人的前方，面對白小純展開的世界之寶的劍氣，他只是袖子一甩，頓時整個世界好似都暗淡了一下，一股無法想象的規則之力，無聲無息間就擴散開來。</p>
<br><p>&emsp;&emsp;彷彿這規則裡，不允許任何法寶，靠近邪皇身體，他的一道目光，就可讓天地逆轉，他的袖子甩動，更是讓蒼穹顫抖，大地轟鳴，強悍如世界之寶北脈大劍，此刻竟首次抖動起來，第一次不被白小純操控，自行倒退，不敢靠近絲毫。</p>
