<br><title>《一念永恆》▷ 第107章 天雷洗藥大法</title><br><br>&emsp;&emsp;第107章 天雷洗藥大法<br>
<br>&emsp;&emsp;回到了香雲山，白小純心中傷感，對於自己儲物袋內此刻還剩下的不少怪丹，他不敢繼續試驗了，尤其是他此刻走在香雲山的路上，所有的香雲山弟子，在看到自己時，要麼古怪，要麼兇狠，要麼憤怒。<br>
<br>&emsp;&emsp;“堅持偉大的理想，怎麼就這麼難……這也不怨我啊，是李叔讓我自己研究的……”白小純感慨，一路小跑，回到了洞府內，坐在那裡，望着遠處的天空發呆。<br>
<br>&emsp;&emsp;他大半年前煉藥的時候，遇到一些難解的問題，他也曾去找李青候問詢，李青候聽到白小純的那些問題，也很驚訝，這種對藥道的鑽研，在他看來絕非尋常藥師可以做到的。<br>
<br>&emsp;&emsp;聯想到白小純草木石碑的成績，李青候對於白小純的藥道，充滿了期待，每個人對於藥道的理解都不一樣，白小純有這樣的執着，李青候很欣慰，沒有直接告訴白小純答案，而是鼓勵他去多多嘗試，只有自己嘗試過後，纔會獲得真正屬於自己的藥道，如果只是循規蹈矩，則永遠無法成爲開拓一片領域的藥道大師，畢竟丹方的起源，就是一代代人這麼嘗試出來的！<br>
<br>&emsp;&emsp;“不行，我是有理想，有夢想的，李叔說的對，只有自己獲得的，纔是真正屬於自己，即便是再艱苦，也要克服下去！”半晌後，白小純一咬牙，他可以不去試驗怪丹，可對於藥道，他越發執着了。<br>
<br>&emsp;&emsp;“我一定要成爲一個偉大的藥師！”白小純深吸口氣，毅然的走到煉藥房，再次瘋魔，沉浸煉丹中，完全忘我。<br>
<br>&emsp;&emsp;時間流逝，轉眼又過去了數月，白小純慢慢的對於三階靈藥，掌握更爲熟練，隨着一個又一個問題的攻克，三階靈藥在他的手中，似乎已沒有太多的難度。<br>
<br>&emsp;&emsp;只是……卻有一個更大的難題漸漸出現。<br>
<br>&emsp;&emsp;白小純無奈的發現，他雖對於煉製三階丹藥熟練很多，可成功率卻難以提升，一般來說，十次煉丹，他可成功五次，餘下的五次中有一次是煉製出自己都無法辨認的怪丹，還有四次煉製的，是雜質佔據接近十成的毒丹。<br>
<br>&emsp;&emsp;白小純要抓狂了，他也嘗試了煉靈，發現毒丹就算是煉靈也都效果很差，只有到了下品之後，纔可以用煉靈來提高品質。<br>
<br>&emsp;&emsp;而他對於煉藥有種偏執，甚至他自己都沒察覺，在他的性格里似乎有種強迫症狀，達到不到滿意，他會坐立不安。<br>
<br>&emsp;&emsp;“雜質，要怎麼樣纔可以祛除雜質！”白小純紅着眼，死死的盯着面前的大量毒丹，冥思苦想，有心去問李青候，可一想到李青候曾鼓勵自己去琢磨研究，他就再次咬牙，重新瘋魔。<br>
<br>&emsp;&emsp;時間一天天過去，在很多人感覺，白小純總算是消停了一些，沒有轟鳴巨響，沒有滿山搗亂的小獸，這樣平靜的日子，很多人還有些不太適應。<br>
<br>&emsp;&emsp;可好景不長……一個月後的這一天深夜，白小純披頭散髮，在丹爐旁整個人彷彿瘋癲，不斷地掐訣操控火焰，不斷地向着丹爐內扔入藥草，雙眼都是血絲。<br>
<br>&emsp;&emsp;“成了，就快要了成了，這一次我解決了所有問題，更是具備創意，加入了雷公藤，更有引雷花，枯木春，陰陽草，發明了以特殊的方式，去洗滌雜質的方法，一定會成功，這是我白小純獨創的……天雷洗藥大法！”他振奮時，前方的丹爐此刻猛地一震，藥香瞬間出現，可就在藥香擴散的剎那，突然的，香雲山頂的天空，原本雖是黑夜，可明月高掛，沒有云層。<br>
<br>&emsp;&emsp;但偏偏在瞬間，濃密的雲層驀然出現，一道閃電轟然落下，直奔香雲山，轟的一聲劈在了白小純的洞府上，使得洞府陣法震動，更有不少鑽入洞府內，落在了丹爐上。<br>
<br>&emsp;&emsp;整個洞府內，都是閃電，白小純狂笑中趕緊避開，當四周的閃電消失時，他興奮的跑到丹爐旁，立刻看了過去。<br>
<br>&emsp;&emsp;只見丹爐內有沒有丹藥，只有一片黑渣，還冒着黑煙。<br>
<br>&emsp;&emsp;“是引雷花放多了！”白小純披頭散髮，如同一個鑽研學術的瘋子，狠狠地抓了一下頭髮，再次拿出藥草，開始調配。<br>
<br>&emsp;&emsp;與此同時，香雲山不少弟子都看到了那道閃電，一個個都睜大了眼，察覺到了閃電劈去的地方，正是白小純的洞府。<br>
<br>&emsp;&emsp;“這白小純……難道連老天都看不下去？”<br>
<br>&emsp;&emsp;“一定是這樣，蒼天有眼，降下閃電要去劈死他……”<br>
<br>&emsp;&emsp;在這衆人心中浮現各種念頭，甚至不少人還有些幸災樂禍時，香雲山的幾個長老，也都注意到了這閃電，一個個都詫異。<br>
<br>&emsp;&emsp;“就算是李掌座煉藥，也都不會引來雷霆，傳說中，只有七階以上的靈藥纔會出現雷劫，這白小純在幹嘛？”<br>
<br>&emsp;&emsp;三天後的晌午，白小純的笑聲在他的洞府內迴盪，他盯着丹爐，雙手飛速掐訣，靈力散開，地火爆發時，他大吼一聲，雙手向着丹爐猛地一拍。<br>
<br>&emsp;&emsp;“天雷洗藥大法！”<br>
<br>&emsp;&emsp;丹爐震動，瞬間香雲山的山頂，無數雲層猛地凝聚，一道閃電轟鳴而來，直奔白小純的洞府轟去。<br>
<br>&emsp;&emsp;這一次，無數的弟子都看到了這道閃電，每個人都大吃一驚，耳邊雷霆迴盪時，白小純的洞府都顫抖了一下。<br>
<br>&emsp;&emsp;洞府內，白小純振奮的來到丹爐旁，一眼看去時，丹爐內依舊沒有丹藥，只有藥渣，一股黑煙升起，他只是略微吸了一口，就頭暈眼花，退後幾步自己都沒察覺，居然口中出現了白沫。<br>
<br>&emsp;&emsp;“雷公藤放多了……”白小純喃喃低語，噗通一聲倒下，直至三個時辰後才醒了過來，趕緊去吸了把臉，又吞下一些丹藥，片刻後猛地擡頭，繼續去煉藥。<br>
<br>&emsp;&emsp;之後的日子裡，雷霆越來越多，越來越密集，香雲山的弟子經常會看到一道閃電落下，轟擊白小純的洞府，慢慢的所有人都目瞪口呆，就連長老也都多次注意，全部心驚。<br>
<br>&emsp;&emsp;他們很懷疑……這麼下去，白小純早晚會被劈死。<br>
<br>&emsp;&emsp;可偏偏怕死的白小純，在這煉藥的瘋魔狀態下，居然忘記了死亡，沉浸在藥道中，不斷地去改變藥方，調整搭配，試圖去讓天雷洗藥大法具備效用。<br>
<br>&emsp;&emsp;“天雷洗藥大法！”<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;“該死的，天雷洗藥大法！”<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;白小純的洞府，防禦陣法已經失效了，他的聲音尖銳，經常從洞府內傳出，很多人聽到後紛紛傳開，使得差不多所有人都知道了，之所以有雷霆，是因白小純發明某種洗去藥道雜質的方法。<br>
<br>&emsp;&emsp;甚至還有不少長老都感興趣，關注白小純，這一次，雖然天雷滾滾，可罕見的沒有人去阻止。<br>
<br>&emsp;&emsp;就連李青候也對白小純的創意，覺得欣慰，偶爾也會關注一下。<br>
<br>&emsp;&emsp;只是……好景不長，白小純上百次的搭配後，還是沒有找到理想的比例，於是開始添加其他的藥草，不知是哪一種藥草的作用，在數日後的一天黃昏，白小純的聲音吼出時，天空瞬間雷霆瀰漫，居然不是以往的一道，而是數十道閃電遊走，全部落下。<br>
<br>&emsp;&emsp;詭異的，這些落下的閃電，居然只有一道是轟向白小純這裡，其他的全部散亂的落在香雲山的其他區域。<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;大量的閃電轟擊，有不少人發出慘叫，一時之間，香雲山再次震動，周心琪的洞府，也被轟了一下，好在陣法阻擋，沒有什麼大礙，周心琪兇狠的看了眼白小純的洞府，忍下這口惡氣。<br>
<br>&emsp;&emsp;李青候與香雲山的長老，也去安撫香雲山的弟子，畢竟白小純如今對於藥道的執着，讓他們很是讚賞。<br>
