<br><title>《一念永恆》▷ 第628章 橫掃丁區……</title><br><br>&emsp;&emsp;第628章 橫掃丁區……<br>
<br>&emsp;&emsp;在這第九小隊的振奮中，一行人重新殺回牢獄內，剛一進去，那些協助看守重犯的灰袍犯人們，剛剛從白小純拷問周老魔的事情中恢復過來，此刻猛地又看到了第九小隊以及白小純，一個個頓時就睜大眼，吸了口氣。<br>
<br>&emsp;&emsp;“天啊，那黑鞭，又來了！”<br>
<br>&emsp;&emsp;這些灰袍犯人膽顫心驚，趕緊來拜見，可這一次，第九小隊已經沒心思在他們身上了，一羣人簇擁着白小純，直奔那積年陳犯所在的牢籠而去。<br>
<br>&emsp;&emsp;一路上，白小純趾高氣昂，揹着手，所過之處，那些灰袍犯人都緊張的不得了，很快的，在白小純的前方，就出現了一處牢房。<br>
<br>&emsp;&emsp;“白兄弟，這許老魔，可是在甲子歲月前，就名震八方的強者，一身元嬰修爲，很是驚人不說，更是因煉製法器，殘忍的剖開了九萬九千九百九十九個孕婦，生取紫河車，令人髮指！”隊長在一旁，狠狠開口。<br>
<br>&emsp;&emsp;白小純目光掃去，立刻看到這牢房內關押着一個老者，這老者平靜無比，盤膝打坐，只是在看向白小純時，那目中露出的冷漠，彷彿對一切生命，都沒有太多的在意。<br>
<br>&emsp;&emsp;“已經好久沒有人想要嘗試撬開老夫的口了，也好，就陪你們玩一玩。”老者聲音冰冷，如寒風吹過。<br>
<br>&emsp;&emsp;看着許老魔，哪怕第九隊的獄卒對白小純有信心，但此刻也都遲疑了一下，實在是這許老魔名氣太大，就連當年丁區的黑鞭，都在他面前頻頻鎩羽，用盡手段，無法問出絲毫。<br>
<br>&emsp;&emsp;“這可是許老魔，我看這第九隊的鞭手，如何去問！”灰袍犯人裡，也有幾個，低頭內心暗道，他們雖敬畏白小純，可卻對許老魔這裡，充滿了信心。<br>
<br>&emsp;&emsp;就在這衆人思緒各自不同時，白小純目光在那許老魔身上打量一番，邁步一晃，直接踏入牢房內，很快的，霧氣再起，時間不長，與周老魔一樣，那種壓抑到了極致的咆哮，頓時傳出。<br>
<br>&emsp;&emsp;這聲音一出，第九小隊的獄卒立刻就精神一振，四周那些灰袍犯人，也都內心咯噔一下，再次吸氣。<br>
<br>&emsp;&emsp;“連許老魔也都這樣！”<br>
<br>&emsp;&emsp;“不能啊，那可是許老魔啊，就連丁區的黑鞭，也都無法撬開他的口啊！”<br>
<br>&emsp;&emsp;也就是大半個時辰，那咆哮成爲了慘叫，最終化作了求饒，那一聲聲淒厲，讓外界衆人聽的頭皮發麻不說，附近牢房內的重犯們，也都心驚肉跳，爲之駭恐。<br>
<br>&emsp;&emsp;直至白小純走出後，他神色傲然依舊，手中拿着一枚玉簡。<br>
<br>&emsp;&emsp;“他招了，下一個在哪裡？”<br>
<br>&emsp;&emsp;趙峰身體激動顫抖，隊長興奮無比，其他獄卒看向白小純時，如看神人一樣，一個個開心的上前，簇擁白小純去了下一處。<br>
<br>&emsp;&emsp;就這樣，一處，兩處，三處……<br>
<br>&emsp;&emsp;三天的時間，白小純已令人瞠目結舌的速度，沒有絲毫的耽擱，在這丁區的牢獄內，橫掃了十三個積年陳犯！<br>
<br>&emsp;&emsp;這些人，堅持時間最長的，達到了兩個時辰，可無論是誰，最終也都無法繼續閉嘴，在白小純的拷問下，紛紛說出了內心的秘密……<br>
<br>&emsp;&emsp;白小純也漸漸覺得此事對自己好處極大，他發現，這些人不但都擁有積蓄，同時每個陳犯，都知道一些別人不知曉的秘密……<br>
<br>&emsp;&emsp;而這些秘密，他們從來沒有說出過，可如今，在白小純的手段下，一個個都說了出來，剛開始白小純還沒覺得什麼，可聽的秘密多了後，他的雙眼也有了明亮的光芒。<br>
<br>&emsp;&emsp;且他也對這魔牢產生了一些興趣，因爲在這拷問下，他發現這裡的每一個犯人，竟的的確確都是犯下了令人髮指之事，的確該殺！<br>
<br>&emsp;&emsp;“這麼看來，那巨鬼王……似乎很英明？”白小純心下有所思索。<br>
<br>&emsp;&emsp;與此同時，整個第九小隊，都激動的有些麻木了，他們看着白小純那無往不利的拷問，看着隊長手中的一枚枚玉簡，一個個雙眼的光芒都璀璨無邊。<br>
<br>&emsp;&emsp;每一枚玉簡，都代表了一筆財富，一想到自己等人日後的生活，他們對白小純這裡，已經是徹底崇敬了。<br>
<br>&emsp;&emsp;相比於他們，四周的那些灰袍犯人，哆嗦不斷，看向白小純的目光裡，恐懼敬畏到了極致。<br>
<br>&emsp;&emsp;在這震撼與崇敬中，甚至隊長都狠狠的一咬牙，不惜付出一定的代價，外出與其他小隊的隊長溝通後，不知怎麼談的，最終居然換來了第九小隊，單獨巡邏一個月的資格。<br>
<br>&emsp;&emsp;當聽到這個消息後，第九小隊的衆人立刻雀躍歡呼，而那些灰袍犯人以及牢籠內的重犯，卻全都是面色大變。<br>
<br>&emsp;&emsp;時間流逝，一個月過去。<br>
<br>&emsp;&emsp;這一個月裡，白小純在產生了興趣後，幾乎橫掃了丁區牢獄，那上百個積年陳犯，幾乎被他挨個的走了一遍。<br>
<br>&emsp;&emsp;而每一次的審問，從牢籠內傳出的咆哮與淒厲的慘叫，都讓所有人，心神顫抖，恐懼之意每天都在增加。<br>
<br>&emsp;&emsp;尤其是看不到具體的過程，所以那恐怖的感覺，更爲強烈。<br>
<br>&emsp;&emsp;最重要的，是每一次白小純審問完走出時，他身後牢籠內的犯人，不管之前是多麼的兇殘，多麼的桀驁不遜，可最終都如變了個人似的，縮在角落裡瑟瑟發抖，甚至如留下了無法被抹去的烙印，以至於過去幾天後，白小純從他們牢房路過時，他們也都如受驚的兔子，哆嗦不斷。<br>
<br>&emsp;&emsp;這一切，使得第九小隊狂喜的同時，也讓白小純的名氣，在這丁區牢獄內，攀升到了巔峰，幾乎所有人看向他的目光裡，都帶着恐懼與顫抖。<br>
<br>&emsp;&emsp;而白小純的興趣，也越來越大了，他的興趣不是去用發情丹逼問，而是這些重犯內心的秘密，這些秘密太多了，大都是關於蠻荒的，還有一些是關於巨鬼城的，在白小純這一個月的努力下，他發現自己知道的秘密……實在是太多了。<br>
<br>&emsp;&emsp;一個月後，當第九小隊離去時，牢獄內的所有犯人，都長長的鬆了一口氣，這一個月，他們覺得度日如年，白小純帶給他們的恐怖，如同噩夢，哪怕是沒被逼問的，也是恐懼深種。<br>
