<title>《一念永恆》▷ 第796章 殺滅崩！</title><br><p>&emsp;&emsp;第796章 殺滅崩！</p>
<br><p>&emsp;&emsp;那些周家的族人，根本就無法阻擋，紛紛噴出鮮血，全部倒退時，白小純冷酷的聲音，也在這一瞬，迴盪四方。</p>
<br><p>&emsp;&emsp;“白某的確是公報私仇來了，可只殺三人，餘等若自己找死，直接斬殺！”這些周家族人，白小純沒時間去理會，殺不殺無所謂，可有兩個人，他是必須要殺的，一個是周武道，一個就是妙琳兒的祖父，而如今……又多了一個，正是這位小侯爺！</p>
<br><p>&emsp;&emsp;白小純的腳步，沒有半點停頓，他的眼睛死死的盯着那位小侯爺，奔雷而出，速度之快，瞬間就已經追上！</p>
<br><p>&emsp;&emsp;此刻的周家小侯爺，他面色蒼白，速度展開到了極致，眼看就要踏入天侯塔的範圍內，可就在這瞬間，白小純的身影，剎那出現，右手擡起時，向着那位小侯爺，直接一拳轟出！</p>
<br><p>&emsp;&emsp;這一拳，帶着白小純的怒意，帶着他的瘋狂，在轟出後，似要撕裂虛無，那位小侯爺發出淒厲之音，他感受到了強烈的生死危機，更有一種天地之大，可卻沒有自己容身之處的強烈感覺。</p>
<br><p>&emsp;&emsp;似乎，在這原本應該讓他覺得安全的家中，此刻卻迎來了前所未有的死亡危機！</p>
<br><p>&emsp;&emsp;“爹！！救我！！！”周家的小侯爺顫抖，聲音淒厲倉惶的迴盪時，天侯塔猛然間就爆出一道光束，直奔白小純而來，與此同時，更有一個帶着冷酷以及自信的聲音，從那天侯塔內，猛的傳出。</p>
<br><p>&emsp;&emsp;“白浩，你敢殺我兒，你的魂僕就必死無疑！！”</p>
<br><p>&emsp;&emsp;天侯塔內，此刻盤膝坐着一箇中年男子，這男子身體中等，其貌不揚，雖是半步天人的修爲境界，可也不算很強，只有依靠這天侯塔，他纔可以展現出無限接近天人的戰力。</p>
<br><p>&emsp;&emsp;所以，就算是他知道了白浩殺來，就算是他看到了家族的血色光幕崩潰，可他依舊還是忍下，沒有走出天侯塔半步。</p>
<br><p>&emsp;&emsp;他心底也有猶豫，更有強烈的忌憚，他忌憚的不是白小純，而是那些屍傀，尤其是裡面那具銀甲大漢，更是讓他呼吸凝滯。</p>
<br><p>&emsp;&emsp;可他還是有一定的信心與把握，畢竟白小純越是如此，就越是說明那魂僕對他而言的無比重要性，所以……他相信，對方追殺自己的兒子，明顯是要給自己施壓，又或者是要交換，可不管怎麼說，他覺得，對方不敢殺人！</p>
<br><p>&emsp;&emsp;他畢竟是天侯，這裡畢竟是魁皇城，而對方畢竟還是監察使，頭頂上有大天師威懾，他相信，對方就算再發狂，也都還有理智。</p>
<br><p>&emsp;&emsp;“只要拖延一下！！”周武道心裡思索着，手中拿着傳音玉簡，正在求救。</p>
<br><p>&emsp;&emsp;可就在這周武道覺得自己有把握的瞬間，白小純的目中血色閃耀，根本就無視那從天侯塔上飛射而來的光束，右手拳頭不但沒有停頓，反而更快的一拳轟出！！</p>
