<title>《一念永恆》▷ 第648章 人形盾牌啊</title><br><p>&emsp;&emsp;第648章 人形盾牌啊</p>
<br><p>&emsp;&emsp;“還威脅我，你居然還敢威脅我，你別逼我，我可是魔牢第一黑鞭，我一旦發火，自己都害怕！！”白小純此刻很享受這種刺激的感覺，眼看巨鬼王居然敢威脅自己，立刻就怒了，眼睛瞪起，右手已放在了儲物袋上，甚至琢磨着要不要拿出一把發情丹，給這巨鬼王灌下去。</p>
<br><p>&emsp;&emsp;巨鬼王眼看白小純這瘋狂的表情以及那閃爍的目光，頓時內心一驚，想起自己聽說的，白小純在魔牢這裡的黑鞭身份，他立刻就暗恨起來，想到自己堂堂半神強者，巍巍巨鬼王，現在居然被這麼一個小人物如此折磨，他顫抖中狠狠咬牙，勉強讓自己再次平靜下來。</p>
<br><p>&emsp;&emsp;“白浩，你到底有什麼目的，說！莫非你叛出白家，也是陰謀！！”巨鬼王竭力控制着憤怒的情緒，讓自己的聲音平和而不失威嚴，話語時，他雖然眯起了雙眼，可目光卻落在白小純的手掌，內心更是極爲悲憤，生怕又招惹了白小純，再次被拍腦袋。</p>
<br><p>&emsp;&emsp;“什麼狗屁陰謀，巨鬼王你給我聽好了，你家白爺爺要……”白小純話語剛說到這裡，還沒等說完，突然的，整個丁區牢獄，猛的一震，隨着震動，遠處的牢獄大門，竟似乎要被人轟開一般。</p>
<br><p>&emsp;&emsp;白小純面色一變，擡頭時，牢獄大門所在之處，又一聲滔天轟鳴後，竟直接的崩潰開來，隨着崩潰，一道道身影，急速而來。</p>
<br><p>&emsp;&emsp;更有一聲帶着仇恨，似不共戴天般的低吼，瞬間迴盪四方。</p>
<br><p>&emsp;&emsp;“白浩！！你的死期到了！！”</p>
<br><p>&emsp;&emsp;那說話之人，正是白家族長，他的身邊跟隨着不少白家族人，此刻正衝入丁區牢獄中！</p>
<br><p>&emsp;&emsp;白小純面色大變，小烏龜那裡也神色變化，立刻傳音。</p>
<br><p>&emsp;&emsp;“帶着貨走，他們來的太快，這裡的陣法龜爺要控制不住了！！”</p>
<br><p>&emsp;&emsp;白小純吸了口氣，瞬間恢復冷靜雙眼掠過寒芒，沒有任何遲疑，一把就抓住巨鬼王的脖子，身體一晃，展開全速，疾馳而去。</p>
<br><p>&emsp;&emsp;“白小子，給我令牌，他奶奶的，這些人居然敢破壞我們這麼神聖的打劫時刻，龜爺我去打開所有牢房，給他們解開封印，幹他們！”小烏龜立刻大吼。</p>
<br><p>&emsp;&emsp;“不行啊……你要是把這些犯人放了，他們解開封印後，估計……不但不會去和白家人打，甚至還有不少，會直奔我來。”白小純垮着臉，他作爲黑鞭，這牢房內的犯人，但凡是拷問過的，對自己的恨都絕不會少了……</p>
<br><p>&emsp;&emsp;聽到白小純的話語，小烏龜也傻眼了，白小純心下悲催，搖着頭，帶着巨鬼王，疾馳而去。</p>
<br><p>&emsp;&emsp;“既然躲不過，我就衝出去！！”白小純大吼一聲，身體出現重疊虛影，他的四大分身瞬間出現，與此同時，他全身上下，所有法寶，在這一刻都因他修爲的擴散，展現出了驚人的氣息，雖煉靈十四次的金紋被遮蓋，可這種程度的法寶，本身的氣勢，一樣令人心驚。</p>
<br><p>&emsp;&emsp;轟鳴中，遠處衝殺而來的白家衆人，立刻就看到了白小純，白家族長直接眼睛就紅了，狂吼一聲，猛的殺來，他身後族老四五個，都是元嬰，還有不少結丹族人，氣勢鋪天蓋地！</p>
<br><p>&emsp;&emsp;“白浩，受死！！”白家族長速度飛快，剎那臨近時，白小純知道這一次生死危機，自己絕不能被糾纏住，要儘快逃走，此刻低吼中，速度全面爆發，寒氣更是散開，撼山撞驀然展開，直奔前方轟鳴而去。</p>
<br><p>&emsp;&emsp;與此同時，小烏龜這裡也知道兇險異常，嗷嗷大叫中，縮着頭，也隨着白小純向前呼嘯撞擊而去。</p>
<br><p>&emsp;&emsp;眨眼間，就與白家衆人撞擊到了一起。</p>
