<title>《一念永恆》▷ 第446章 不乾淨的東西又來了！</title><br>&emsp;&emsp;第446章 不乾淨的東西又來了！<br>
<br>&emsp;&emsp;這條金秋魚，稷方早就看到了，在這條戰舟上，除了趙天驕三人外，他自認爲沒有任何人可以被自己放在眼裡。<br>
<br>&emsp;&emsp;至於這條魚，他既然看到了，搶就是搶了，對於白小純這裡，他雖有一些忌憚，可卻有足夠的把握，可以將其鎮壓，哪怕是加上了公孫婉兒，稷方也依舊有自信。<br>
<br>&emsp;&emsp;畢竟，有幫手的不僅僅是白小純，他稷方的身邊，一樣有追隨者，此刻他冷冷開口後，轉身一晃，直接離去。<br>
<br>&emsp;&emsp;“太欺負人了！”白小純怒了，這種被人搶走自己東西的感覺，讓他覺得實在不忿，正要攔住對方時，神算子在後一把拉住白小純。<br>
<br>&emsp;&emsp;“少祖，忍一忍吧，此人是稷方啊，曾經的前三，雖後來被超越成爲第五，可依舊還是實力驚人！”<br>
<br>&emsp;&emsp;“一條魚而已，我們沒必要與他太過激烈衝突，否則的話，到了分宗後，恐怕不利。”宋缺看着稷方的背影，也咬牙開口。<br>
<br>&emsp;&emsp;白小純眼看幾人都勸自己，狠狠的一咬牙，哼了一聲，他知道宋缺與神算子是不願得罪稷方，若自己強行出手，他們會被牽連，不得不暫時忍了下來。<br>
<br>&emsp;&emsp;“此人如此囂張，這種性格，到了蠻荒後一定死的快！”白小純嘀咕了一句，這才鬱悶的回到了房間。<br>
<br>&emsp;&emsp;直至衆人遠去，始終站在一旁的公孫婉兒，忽然笑了笑，看向稷方的背影，舔了舔嘴脣，目中閃過一絲幽芒。<br>
<br>&emsp;&emsp;“好像很美味的樣子。”<br>
<br>&emsp;&emsp;一夜無話，白小純盤膝坐在房間內，對於白天的事情，越想越覺得不舒服。<br>
<br>&emsp;&emsp;“不行，此事不能就這麼算了，那稷方雖有些本事，可我白小純本事更大，要想個辦法，整一整他，我要給他蓋個印！”白小純想到這裡，打開儲物袋，準備去找小烏龜，可找了半天也沒找到，於是更鬱悶了。<br>
<br>&emsp;&emsp;直至外面天色漸亮，清晨初陽破曉，灑出光芒的瞬間，突然的，在這寂靜的戰舟上，有一聲淒厲的慘叫，倏然間從白小純所在的第三層，絕望的傳出。<br>
<br>&emsp;&emsp;這慘叫彷彿帶着無法形容的恐懼，似生命之火熄滅前的最後之聲，傳遍四方，被不少人聽到，白小純這裡，更是聽的清晰。<br>
<br>&emsp;&emsp;“怎麼回事！”<br>
<br>&emsp;&emsp;宋缺等人紛紛面色大變，齊齊睜開眼，露出詫異時，白小純也愣了一下，很快的，他所在的這第三層，其他前十的天驕，紛紛走出，白小純也趕緊走了出去。<br>
<br>&emsp;&emsp;甚至第二層的趙天驕以及陳月姍，也都出現，還有下層的一些修士，都一個個驚疑不定的來臨，不多時，衆人就找到了……慘叫傳出的地方！<br>
<br>&emsp;&emsp;那是第三層的一處房間，房間內，有一具乾屍！<br>
<br>&emsp;&emsp;這房間屬於稷方，而那乾屍……白小純在看到後，辨認了半天，才認出對方正是昨天搶奪了大魚的……稷方！<br>
<br>&emsp;&emsp;“這……”白小純吸了口氣。<br>
