<title>《一念永恆》▷ 第749章 第九重天！</title><br>&emsp;&emsp;第749章 第九重天！<br>
<br>&emsp;&emsp;魁皇城的這一夜，註定不平靜！<br>
<br>&emsp;&emsp;尤其是八十九區這裡，更是火光映照，嘶吼連天，白小純的雙眼已遍佈殺機赤紅一片，他的四周，那第一批到來的數十人，已經死了部分，其他沒死的，也都重傷被吸了生機，處於火光中的白小純，他整個人看起來極爲可怕！<br>
<br>&emsp;&emsp;他本不想殺人，但別人卻逼的他，不得不殺！<br>
<br>&emsp;&emsp;他不想去招惹麻煩，可麻煩卻總是到來，甚至屢次被欺上家門！<br>
<br>&emsp;&emsp;而今天，他更是不想出手，他想要離開，但放眼看去，這四周一道道身影，正急速而來，根本就無法逃走，且魁皇城內，他不熟悉，逃走又能如何。<br>
<br>&emsp;&emsp;“欺我……逼我太甚！！”白小純身體哆嗦着，一方面是氣憤不平，另一方面心裡着實害怕，可卻沒辦法，他只能希望巨鬼王可以救自己，這個局……他自己已經解決不了。<br>
<br>&emsp;&emsp;就在這時，遠處一道道神通術法，一片片法寶之芒，再次到來，是第二批來臨的權貴天驕們，那些結丹魂修靠後，最前方的，赫然是一羣元嬰之人，儘管看到了白小純的兇殘，可如今事態已經到了如此程度，他們也沒有了退路，只有出手。<br>
<br>&emsp;&emsp;轟鳴間，這第二批足有上百魂修，從四面八方，陸續臨近，在這部分人中，白小純看到了不少熟悉的面孔，趙東山，李天勝，赫然在內。<br>
<br>&emsp;&emsp;事態緊迫，容不得白小純考慮太多，他眼中殺意擴散，不但沒有後退，反而直接衝了過去，遠遠一看，他的身影帶着一股驚人的氣勢，衝殺臨近！<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;巨響喧天，殺戮再起，白小純的出手，驚天動地，銳不可當，所過之處，任何人面對，都要噴出鮮血，倒退而去，他的強悍，他的兇惡殘暴，在這一瞬，讓所有人都心神狂震。<br>
<br>&emsp;&emsp;“他比當初在煉魂壺，更強了！”<br>
<br>&emsp;&emsp;“這就是白浩麼，傳說中那個在煉魂壺內，戰勝了所有人的白浩！”<br>
<br>&emsp;&emsp;“他的確強，可我們人多，這裡是魁皇城！”<br>
<br>&emsp;&emsp;聲音迴盪間，四周衆人急速移動，不斷出手，一時之間，四周身影繚亂，根本就看不清晰，而李天勝在人羣中，更是呼吸急促的掐訣間，散出一片片毒霧，他知道白小純厲害，所以並沒有在最前方，甚至做好了準備，一旦不妙立刻就逃。<br>
<br>&emsp;&emsp;可就在他這麼打算的瞬間，忽然的，李天勝面色一變，他的目光順着人羣，看到了被圍住的白小純的雙眼，白小純……正盯着他看！<br>
<br>&emsp;&emsp;李天勝頭皮一炸，這目光他熟悉，他幾乎瞬間就想起了當初在煉魂壺內，白小純也是這麼看着自己，而下一瞬，對方就繞開了周宏，出現在了自己的面前，成爲了自己的噩夢。<br>
<br>&emsp;&emsp;李天勝內心狂跳，猛的就要後退，可就在他退後的剎那，白小純狠笑一聲，撼山撞再次爆發，肉身之力更是展開到了極致，肉身破空，近乎瞬移，永夜傘更是撐開，一路轟鳴，竟直接撞開了包圍，頂着大量轟鳴而來的神通術法，驟然的……追向李天勝！<br>
<br>&emsp;&emsp;李天勝面色變的一片慘白，眼看這白小純剎那而來，噩夢重新降臨，他急速後退中從儲物袋內快速取出一顆血淋淋的心臟，面孔也隨之猙獰扭曲，低吼中，一把捏碎這心臟。<br>
<br>&emsp;&emsp;隨着心臟的捏碎，竟有一股女子的幽香，剎那散開，隱隱好似有一個女子的身影，憑空出現，帶着痛苦，直奔白小純。<br>
<br>&emsp;&emsp;白小純面色一變，立刻就察覺到李天勝這手段不一般，那心臟怎麼看，都好似人心，且這虛幻的女子身影，其胸口是空的，如心被挖出。<br>
<br>&emsp;&emsp;白小純身體猛然後退，憑藉極致的速度，避開那女子的身影，可永夜傘卻被他直接扔出，化作一道長虹，直奔李天勝而去。<br>
<br>&emsp;&emsp;李天勝退後不及，永夜傘成爲了他瞳孔內的一切，猛的穿透胸口！<br>
<br>&emsp;&emsp;生機飛泄而出，李天勝只覺得劇痛中，天旋地轉，下一瞬，白小純隔空一指，永夜傘歸來後，他立刻轉身，向着大地狠狠一按，這一按之下，立刻轟鳴迴盪，一道道利刺拔地而起，形成防護，將四周轟來的神通阻擋。<br>
<br>&emsp;&emsp;做完着一切，白小純呼吸略有些急促，可體內的生機之力，卻是不斷地磅礴起來，推動不死骨的淬骨境，向着第九重突破。<br>
<br>&emsp;&emsp;“還差一些……就可突破！”白小純剛想到這裡，四周的利刺崩潰，那數十道身影，再次殺來，他已經有些眼花繚亂了，可也不需要去仔細看，也不需要去在乎對方是誰，他只知道，這四周所有人，都是敵人。<br>
<br>&emsp;&emsp;轟隆、砰砰的聲響，再次震天迴盪，白小純速度極快，他不需要修爲去瞬移，只憑肉身就足夠，如此一來呢，靈力消耗減少，他還可以堅持更久，而肉身之力的補充，這四周衆人，就是他最好的補品。<br>
<br>&emsp;&emsp;殺戮聲，嘶吼聲，又一次充斥這方蒼穹，因四周魂修太多，永夜傘也很難防護全面，這就使得不少神通法寶，轟在了白小純身上。<br>
<br>&emsp;&emsp;可任憑這些術法落在他的身上，竟沒有讓白小純這裡停頓絲毫，尤其是他那好似仙魔般的身軀，竟對那些結丹境魂修的術法，直接無視，這就讓不少人吸氣心驚不已了。<br>
<br>&emsp;&emsp;就算是元嬰術法與法寶，對白小純的影響也不是很大，只要不是十多道神通同時落在身上，他連眉頭都不皺一下。<br>
<br>&emsp;&emsp;而十多道神通的話，永夜傘的存在，也使得白小純這裡，能去抵抗的同時，依舊反擊，他只要一拳，就可轟飛一人，只要永夜傘一戳，就能吸來生機。<br>
<br>&emsp;&emsp;在這四周天驕看去，他們中的大部分，都從來沒有想過，居然有元嬰修士，能強悍到如此程度，這已經是不可思議了，簡直太荒謬了。<br>
<br>&emsp;&emsp;而白小純的肉身之力，更是讓他們頭皮發麻，還有那種速度，一樣讓他們心神震動。<br>
<br>&emsp;&emsp;“這是什麼人啊，他還有沒有破綻！！”<br>
<br>&emsp;&emsp;“他到底什麼地方是偏弱的？速度，肉身，耐力，防護，都是絕頂一般，我們……怎麼戰！”<br>
<br>&emsp;&emsp;眼睜睜的看着身邊之人越來越少，這些蠻荒魂修，一個個都駭然的表情都麻木了，甚至不敢繼續出手，而是倒退開來一些距離，趙東山也在其中，他此刻已經開始後悔了，急速後退，生怕白小純看到自己，此時他心底發怵，更有悲哀。<br>
<br>&emsp;&emsp;“我怎麼一時昏了頭，又來找這煞星麻煩，他可千萬別看到我！”趙東山這裡祈禱時，他們的後方，又有上百道身影急速來臨了，周宏也在其中。<br>
<br>&emsp;&emsp;眼看這四周戰場慘烈一片，地面上有不少生死不知的身軀，還有那正在不斷後退的衆人，越發疏散的包圍中，那渾身充滿了鐵血冷酷與瘋狂暴虐的白小純。<br>
<br>&emsp;&emsp;就算是周宏，也都內心狠狠一顫，但很快，他就目中露出狂喜。<br>
<br>&emsp;&emsp;“你終於殺人了！！”<br>
<br>&emsp;&emsp;“白浩，這一次，誰也救不了你！！”<br>
<br>&emsp;&emsp;幾乎在周宏來臨的瞬間，白小純永夜傘從一個魂修體內抽出，身體中的生機量變的積累達到了質變，此刻終於開始爆發，他腦海轟鳴中，清晰的感受到，自己的淬骨境突破了，不再是第八重天，而是達到了……第九重天！！<br>
<br>&emsp;&emsp;擡頭時，白小純一眼就看到了遠處的周宏。<br>
<br>&emsp;&emsp;“周宏！”白小純目中殺機狂閃，身體剎那衝出，直奔周宏！<br>
<br>&emsp;&emsp;與此同時，在魁皇城外，巨鬼軍團內，紅塵女坐在其赤色的大帳內，皺着秀眉，一臉的陰沉，她的手中拿着一枚傳音玉簡，裡面正有巨鬼王的聲音，在她腦海裡不斷地迴盪。<br>
<br>&emsp;&emsp;“這白浩就是一個禍害！”紅塵女咬牙認定，她認爲自己已經幫過對方一次，上一次若不是她，怕是那陳家的天公就要追究了，雖此事也讓她獲利，內心有了一些觸動，可這觸動不深，且時間也久了淡漠了，如今聽到自己父親又來讓自己去保護白浩，她毫不猶豫的斷然拒絕。<br>
<br>&emsp;&emsp;“既然找死，那就去死好了！”紅塵女冷哼一聲，正要放下玉簡，可很快的，傳音玉簡內，巨鬼王似也怒了，不知說了什麼，使得紅塵女沉默片刻後，深吸口氣站起身來。<br>
<br>&emsp;&emsp;“這是我最後一次幫他！”說完，紅塵女帶着怒意，直接走出大帳，召集巨鬼軍團魂修，帶着數十人，直接飛向魁皇城，直奔八十九區！<br>
<br>&emsp;&emsp;同一時間，在這魁皇城內，幾乎所有的權貴強者，都紛紛接到了自家子嗣天驕的傳音，一個個都神色變化。<br>
<br>&emsp;&emsp;“好大的膽子！”<br>
<br>&emsp;&emsp;尤其是聽說死人的事情後，很快的，但凡是參與了這場事情的家族，都立刻派人出面，甚至還有一些，是親自過去。<br>
<br>&emsp;&emsp;(本章完)<br>
