<title>《一念永恆》▷ 第192章 血崖試煉</title><br>&emsp;&emsp;第192章 血崖試煉<br>
<br>&emsp;&emsp;時間一晃，很快數月過去，白小純是所有參與築基試煉的衆人中，前幾個完成任務者，雖然提前完成，可畢竟還沒到宗門約定的時間，只能等待其他人陸續完成，纔可以開啓築基試煉。<br>
<br>&emsp;&emsp;這幾個月，他也沒有浪費，而是振奮激動的修行不死金剛卷，可以說白小純從踏入修行開始，從來沒有如現在這樣，在沒有任何壓力下，就這麼的用心。<br>
<br>&emsp;&emsp;甚至每一次修行不死金剛卷時，全身的痠麻感，讓他從開始的不適，漸漸變成了習慣，而現在，甚至能從這痠麻中找到一絲愉悅。<br>
<br>&emsp;&emsp;“哈哈，我的力量正在增強，繼續痠麻下去吧！”白小純眉飛色舞，每天都要在洞府內揮舞拳頭，感受着自己的力量逐漸的增加，又看着自己在運轉這不死金剛卷時，四周地脈升起的絲絲血氣，他就激動不已。<br>
<br>&emsp;&emsp;“這裡就是我白小純的聖地啊，不但闖了禍不被責罰，還有賞賜，甚至修煉都這麼快……”白小純感慨，越來越覺得這血溪宗適合自己，可想着想着，覺得自己立場有些不對……於是趕緊擺正心態。<br>
<br>&emsp;&emsp;“我是靈溪宗的！”白小純內心提醒自己，重新沉浸在這痠麻感中。<br>
<br>&emsp;&emsp;直至數月後的這一天，白小純的不死金剛卷，終於完成了第三個九百九十九次循環，體內傳出轟鳴巨響，身後更有三個巨象之影幻化而出。<br>
<br>&emsp;&emsp;他雙眼猛地睜開，露出精芒時，整個人興高采烈的起身，握拳向前一擊，破空之聲驟然傳出時，白小純深吸口氣。<br>
<br>&emsp;&emsp;“三象之力，在這裡修行，實在太快了，而這還僅僅是血溪宗手背的位置，如果能到了手指，靠近血瀑布……一定能更快！”白小純大笑，琢磨着要出去溜達溜達時，忽然神色一動，拍了下儲物袋，手指出現了身份玉簡。<br>
<br>&emsp;&emsp;此刻這玉簡正在微微閃光，白小純靈力融入後，立刻腦海內，迴盪了一個冰冷無情，甚至帶着一絲陰森的聲音。<br>
