<br><title>《一念永恆》▷ 第312章 逆河宗成立！</title><br><br>&emsp;&emsp;第312章 逆河宗成立！<br>
<br>&emsp;&emsp;第313章<br>
<br>&emsp;&emsp;這一幕轉變，再次讓大殿內所有老祖，紛紛睜大了眼，尤其是玄溪宗的赤魂老祖，更是下意識的揉了揉眼睛，目中有些茫然。<br>
<br>&emsp;&emsp;丹溪宗一樣如此，就連血溪宗，也都呆住。<br>
<br>&emsp;&emsp;靈溪宗幾個老祖紛紛苦笑，有些尷尬，至於靈溪宗一代老祖，狠狠的瞪了白小純一眼，揉了揉眉心後，語氣不滿的說了一句。<br>
<br>&emsp;&emsp;“我看此事還是考慮一下吧……”<br>
<br>&emsp;&emsp;“老祖，我覺得，沒有人比我，更適合做逆河宗的少祖了，這種事情，不需要再考慮了，我……同意了！”白小純擡起頭，身上氣勢再次散出，頭髮飛舞，雙目內彷彿蘊含了星辰，這一刻的他，超越天驕，如同絕世至擘！<br>
<br>&emsp;&emsp;“你的名氣太大了，應該給其他弟子一些機會……”血溪宗的始祖，乾咳一聲，忽然開口。<br>
<br>&emsp;&emsp;“老祖，名氣大，代表了責任，這份責任太重了，我白小純愛護宗門，豈能讓其他同門犧牲，來承擔本應該是我撐起的責任，此事對他們不公平……我白小純做不到，絕對做不到，既然命運選擇了我，既然宗門選擇了我，我白小純赴湯蹈火，絕不皺一下眉頭！”白小純袖子一甩，擡頭時，正氣凜然，彷彿天下地上，他的一身正氣，可以撼動天地。<br>
<br>&emsp;&emsp;“可你都受傷了，身爲少祖，日後說不定受傷的機會更多。”赤魂老祖忽然開口。<br>
<br>&emsp;&emsp;白小純一愣，這一次他是真的仔細的想了想，內心糾結之後，狠狠一咬牙，表面上卻灑脫一笑。<br>
<br>&emsp;&emsp;“我輩修士，誰人不流血？我白小純只希望，這一輩子都不會有爲宗門流淚的那一天，我願用一輩子的血，去換取這個希望成真，因爲我是……逆河宗，少祖！”白小純看似在笑，可那笑容裡帶着沉重，更有對宗門的期望，對未來的執着，在這一刻，隨着他話語的傳出，隨着他那身氣勢的崛起，使得大殿內所有人，全部心神一震。<br>
<br>&emsp;&emsp;若非是方纔看到了白小純與此不同的一幕，怕是眼下衆人，都會將白小純看成是忠義無雙的絕世之人！<br>
<br>&emsp;&emsp;大殿內沉默，四宗老祖，一個個都神色古怪，望着白小純，半晌之後靈溪宗一代老祖笑了笑。<br>
<br>&emsp;&emsp;“好，一個月後，會舉行大典，通告東脈下游修真界……逆河宗，正式成立，同時我們也會上繳戰帖，向上遊源頭，星空道極宗申請……戰空河院，取而代之！”<br>
<br>&emsp;&emsp;“此戰，白某期待已久！”白小純屹然一笑，淡淡開口後，又與幾個老祖商談一番，這才帶着一副躊躇滿志的氣勢，轉身時，邁着大步，走出大殿。<br>
<br>&emsp;&emsp;出了大殿後，白小純氣勢不減，一路走去，所過之處，無數人看到後，都是一怔，很快狂熱尊敬之意，更爲強烈。<br>
<br>&emsp;&emsp;直至白小純回到了靈宅內，這才氣勢一鬆，整個人深吸口氣，目中露出激動與振奮。<br>
<br>&emsp;&emsp;“那羣老頭兒，方纔嚇死我了，還以爲要去完成什麼危險的任務，早說是正式冊封我爲少祖啊。”白小純得意，搖着腦袋，盤膝坐在那裡。<br>
<br>&emsp;&emsp;“身爲少祖，名氣之大，必定轟動八方，哈哈，到時候口號也要換一換了，不能是中峰血子，法力無邊，靈溪天脈，威震八方，應該換成……逆河少祖，天下無敵！”白小純想到這裡，更爲興奮。<br>
<br>&emsp;&emsp;“至於安全……哼哼，身爲少祖，是最安全的了，絕不會自己出門，每次出去都得有大把大把的弟子陪同。”白小純美滋滋的，對於一個月後的大典，極爲期待。<br>
<br>&emsp;&emsp;很快的，關於逆河宗成立之事，傳遍四宗弟子，成爲了之後的這段時間，被議論最多的話題，更是隨着消息的傳開，隨着邀請的擴散，東脈下游修真界，全部轟動！<br>
<br>&emsp;&emsp;所有小宗門以及無數修真家族，以及不計其數的散修，全部震動，對於他們來說，四大宗任何一個，都是龐然大物，可如今，四大宗居然一統！<br>
<br>&emsp;&emsp;這樣的實力，已經是東脈下游歷史以來，都不曾出現過的最強宗門之力，尤其是……在這段時間，在無數修真家族以及末遊的小宗門之中，還有一個消息，讓他們每個人都顫抖，都狂熱，都激動！<br>
<br>&emsp;&emsp;這消息說的就是……逆河宗的目標，不僅僅是一統，還有就是要殺上中游，取空河院代之，一舉成爲中脈宗門！<br>
<br>&emsp;&emsp;這一消息，讓人瘋狂，因爲……這代表的，一旦逆河宗成功，那麼在下游，將空出四個下游宗門的名額！<br>
<br>&emsp;&emsp;逆河宗對中游宗門的渴望有多深，那些末遊以及修真家族，對於下游的渴望，就一樣有多深！<br>
<br>&emsp;&emsp;種種紛爭，暗中的交易，以及擴散開來的震盪，在東脈下游修真界，頓時形成，而這一切的中心，則是一個月後的……逆河宗成立大典！<br>
<br>&emsp;&emsp;逆河宗，沒有定下任何山門，即便是這雄關所在，也只是一個臨時山門而已，因爲能適合逆河宗的山門，只有……如今的空河院所在之地！<br>
<br>&emsp;&emsp;雖是臨時山門，可這座雄城，在四大宗上百萬的修士修復下，很快的就完好，更是被擴展開，使得這座雄城更爲磅礴，氣勢如虹，因四大宗的底蘊在此，使得這裡的蒼穹，無時無刻都有漩渦轟隆隆的轉動，有威壓擴散。<br>
<br>&emsp;&emsp;隨着大典時間的臨近，整個下游修真界的宗門與家族，紛紛展開各自的手段，向着雄城趕來，因時間太緊，所以能趕來的，都是具備一定實力者，至於那些沒有實力的，根本就來不及到來。<br>
