<title>《一念永恆》▷ 第838章 絕世之戰！</title><br><p>&emsp;&emsp;第838章 絕世之戰！</p>
<br><p>&emsp;&emsp;“一定是錯覺……”白小純心驚肉跳，他覺得守陵人若真的是看了自己一眼，那麼自己就危險大了，這可是參與到了守陵人與天尊的爭鬥之中啊。</p>
<br><p>&emsp;&emsp;“我這小身板兒，可經受不住這些大人物的注目啊。”白小純趕緊低頭，後退的更快，在他這裡忙着逃遁時，蒼穹上的通天大陸，威嚴再次崛起，隱隱的，竟在那通天大陸的投影后方，再次出現了一個身影。</p>
<br><p>&emsp;&emsp;這身影雖是虛幻，可還是能被人認出，正是天尊，彷彿他正操控着通天大陸的一切，此刻雙手擡起一揮之下，通天大陸的投影就轟鳴間，直奔守陵人砸去！</p>
<br><p>&emsp;&emsp;小女孩的黑色紙鶴，也在這一刻，散出更爲濃密的黑氣，剎那衝向守陵人。</p>
<br><p>&emsp;&emsp;就在這危機關頭，在四周衆人都心神震顫的剎那，守陵人的嘆息中，目內露出一抹決然，實際上他自己明白，已經沒有什麼好猶豫的了，這個局，既是天尊引他出現，可同樣的，也是他想要去在這一次裡，解決通天世界內，最大的麻煩！</p>
<br><p>&emsp;&emsp;“雖急迫了一些，雖會打破平衡，對這個世界會造成巨大的破損，可我的時間……終究是不多了，總要爲後來者，做一些什麼。”守陵人心底輕嘆，目中的決然，更爲強烈，他深吸口氣，竟在那紙鶴以及通天大陸投影臨近的剎那，閉上了雙眼！</p>
<br><p>&emsp;&emsp;就在守陵人雙眼閉合的剎那，突然的，一聲傳遍了整個蠻荒，傳遍了整個通天大陸所有宗門，讓這片世界中的所有生靈，修士也好，兇獸也罷，哪怕是凡人，也都可以聽到的，巨大的聲響，猛然間，爆發出來！</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;這聲音太大，似超出了這片世界的承受，整個蠻荒的大地，都劇烈震動了一下，白小純只覺得一股大力，似從地上爆出，他面色一變，膽戰心驚的同時，蠻荒中的魁皇城，還有四大王城，還有無數部落，家族，都感受到了大地的震動，全部吃驚。</p>
<br><p>&emsp;&emsp;“什麼聲音！！”</p>
<br><p>&emsp;&emsp;“大地震動了一下……莫非是地龍翻身！！”</p>
<br><p>&emsp;&emsp;不僅僅是蠻荒，乃至四大源頭宗門所修建的長城，也都在這一瞬，轟然震動，四條長城上駐紮在那裡的修士大軍，也都心神搖晃，尤其是看到被無數禁制陣法籠罩的長城城牆，居然在這震動中出現了細微的裂縫後，紛紛譁然起來。</p>
<br><p>&emsp;&emsp;“怎麼回事！！”</p>
<br><p>&emsp;&emsp;“敵襲！！”</p>
<br><p>&emsp;&emsp;不僅僅是蠻荒、長城，還有通天河區域的所有範圍，末流、下游、中游乃至源頭宗門，也都如此，星空道極宗的彩虹，此刻也顫動起來。</p>
<br><p>&emsp;&emsp;無數人譁然，整個世界，全部衆生，都在這一瞬，駭然無比！</p>
<br><p>&emsp;&emsp;這一刻，只有四個字能形容守陵人這驚天的神通，那就是整個世界的……地動山搖！</p>
<br><p>&emsp;&emsp;天尊色變，小女孩化作的紙鶴也都一頓，一股強烈的生死危機，讓她那裡心神狂顫。</p>
<br><p>&emsp;&emsp;“什麼術法！！”小女孩化作的紙鶴，竟不敢繼續衝向守陵人，而是急速後退，可就在她後退的瞬間，隨着整個世界的第一聲轟鳴，蒼穹上，傳來了咔咔之聲，只見一道巨大的裂縫……竟突然的出現，咔咔之下，蔓延開來，其長度之大，難以形容，怕是足有十萬丈不止！！</p>
<br><p>&emsp;&emsp;蠻荒衆生可見，長城可見，通天大陸的宗門雖看不到，可卻本能的感受到了蒼穹劇變！</p>
<br><p>&emsp;&emsp;那裂縫，如同一道疤痕，永恆的……出現在了通天世界的蒼穹中！</p>
<br><p>&emsp;&emsp;就在這巨大的裂縫出現的剎那，守陵人的雙眼，驀然睜開，口中如天雷般，吐出兩個字！</p>
<br><p>&emsp;&emsp;“脾、土！”</p>
<br><p>&emsp;&emsp;這兩個字傳出的瞬間，那裂縫猛的擴大，有嗡嗡之聲從其內迴盪開來，眨眼的功夫，竟從這蒼穹裂縫內，掉下了……一座大山！！</p>
<br><p>&emsp;&emsp;此山太大，看去如日月一般，竟從蒼穹的裂縫內掉落下來，這不可思議的一幕，讓白小純以及所有人，都覺得匪夷所思。</p>
<br><p>&emsp;&emsp;“天上……掉下了一座山？”白小純呆了，他不遠處的紅塵女，伴隨在巨鬼王的身邊，此刻也呆住了。</p>
<br><p>&emsp;&emsp;這座山，不是大地上的任何一座，而是真真正正的……自天而降！</p>
<br><p>&emsp;&emsp;聲響震耳欲聾，在所有人看去的瞬間，裂縫內的那座山，轟然落下，此山黑色，充滿了厚重之感，直奔小女孩幻化的紙鶴以及天尊的通天大陸投影，驟然砸去！</p>
<br><p>&emsp;&emsp;天尊神色大變，他與守陵人鬥了不止一次，可還從來沒看到過對方展現這種神通，他雙手立刻掐訣，操控通天大陸的投影，全力轟擊。</p>
<br><p>&emsp;&emsp;可他的轟擊，在與這大山碰觸後，竟彷彿與此山間隔了不同的世界，居然穿透而過，無法對這座大山，造成半點影響，此山轟鳴間，直接穿梭通天大陸的投影，出現時，赫然在了小女孩化作的紙鶴上方。</p>
<br><p>&emsp;&emsp;小女孩發出淒厲之音，她知道無法閃躲，此刻目中露出狠辣，竟操控紙鶴，爆發出更爲濃密的黑氣，直奔大山撞去。</p>
<br><p>&emsp;&emsp;剎那間，雙方就碰到了一起，也正是這一刻，白小純清晰的看到了什麼叫做螳臂當車！</p>
<br><p>&emsp;&emsp;那座大山的厚重，根本就不是小女孩可以抵抗的，她化作的紙鶴，在剎那間，在衆人的肉眼可見中，頓時崩潰，徹底爆開，而小女孩的魂，也在淒厲的慘叫中，被那座大山……直接就轟的一聲，鎮壓在了大地上！</p>
<br><p>&emsp;&emsp;其魂又一次四分五裂，這一次……只有一半晶光散開後，在那大山鎮壓之餘，於遠處重新凝聚在一起，化作了小女孩的身影，只不過這一次，她的身影模糊更甚，似風一吹就會消散，她的目中露出前所未有的恐懼駭然，竟毫不遲疑的，頭也不回，向着遠處急速逃遁。</p>
<br><p>&emsp;&emsp;守陵人遙遙的看了一眼，目光一閃，可卻沒有理會，而是淡淡開口，說出了第二句話。</p>
<br><p>&emsp;&emsp;“腎、水！”</p>
<br><p>&emsp;&emsp;這句話一出口，頓時整個通天世界的大地，出現了第二次轟鳴震天之聲，這聲音的出現，再次撼動了衆生，使得無數山峰崩潰，大地也都出現了溝壑，四條長城在這第二聲轟鳴下，裂縫更多，就連通天河區域的無數山脈，也都搖晃起來。</p>
