<title>《一念永恆》▷ 第392章 被舉報了……</title><br>&emsp;&emsp;第392章 被舉報了……<br>
<br>&emsp;&emsp;如今，當初白小純帶來的那些五位護道者，除了宋缺依舊在外不知去向，其他四人，都已重新回到了白小純的身邊。<br>
<br>&emsp;&emsp;哪怕是陳曼瑤，也都對白小純這裡，服服帖帖，這種不依靠修爲而獲得的尊敬，讓白小純多次打坐時想起，都美滋滋的。<br>
<br>&emsp;&emsp;而張大胖的到來，更是讓白小純心裡放下了一塊大石，他與張大胖之間，與神算子以及許寶財不一樣，那種交情，是白小純踏入修行的第一天就結交的。<br>
<br>&emsp;&emsp;可以說張大胖一來青龍會，就立刻成爲了整個青龍會的二號人物，凌駕於神算子與許寶財之上，對此，神算子與許寶財也沒有太多想法，他們也知道張大胖與白小純之間，交情莫逆。<br>
<br>&emsp;&emsp;而整個青龍會，也在這不斷地擴張下，越發的龐大起來，甚至除了致幻丹外，已有了要在其他方面，與天空會爭奪之意。<br>
<br>&emsp;&emsp;不過這需要時間，更需要雄厚的貢獻點去支撐，在現階段，致幻丹纔是青龍會的最大養分所在。<br>
<br>&emsp;&emsp;這些事情，白小純沒有去操心，完全扔給了張大胖等人去處理，他春風得意，唯獨遺憾自己現在這麼厲害了，可在這空城內，居然沒有完全屬於自己的私人洞府，所有的一切，都是租下的。<br>
<br>&emsp;&emsp;這讓他覺得不舒服，可他也打聽了，整個空城，能擁有自己私人之地的，鳳毛麟角，都必須有極爲的來頭纔可。<br>
<br>&emsp;&emsp;白小純覺得自己的來頭一般，只能放棄，此刻全身心的沉浸在修行中，藉助青龍會內海量的貢獻點，買下了無數的靈藥靈食，使得他的修行速度，也隨之攀升太多太多。<br>
<br>&emsp;&emsp;可以說，這完全是用貢獻點堆積起來，終於，在花費了上百萬貢獻點後，白小純終於在這一天，將他的不死長生功第三層……完成了整個左側小腿的蔓延！<br>
<br>&emsp;&emsp;在他的左小腿，全部凝練，形成了不死筋後，白小純全身震動，一股驚人的波動從他的左腿上散出，彷彿其內蘊含了驚天動地的狂暴之力。<br>
<br>&emsp;&emsp;這力量之強，遠遠超出他的右腿，甚至可以說是此刻他全身上下，肉身之力最強之處。<br>
<br>&emsp;&emsp;甚至在白小純的嘗試之下他還發現，強悍的不僅僅是力量，還有速度……左腿發力之下，他的速度之快，將比以往多出至少一倍以上！<br>
<br>&emsp;&emsp;要知道白小純本身的速度就已經是同境中的佼佼者了，畢竟那是不死金剛身，那是天道金丹，可眼下……一旦左腿發動，他的力量之快，足以讓一切看到之人，全部吸氣！<br>
<br>&emsp;&emsp;甚至在那極致的速度中，白小純都覺得身體其他區域成爲了阻礙，限制了自身的速度，可想而知，這速度之快，已到了什麼程度。<br>
<br>&emsp;&emsp;“若是有一天，我全身上下所有地方，都完成了不死筋的凝練，那麼我一旦爆發……”白小純想到這裡，呼吸急促，目中露出強烈的期待。<br>
<br>&emsp;&emsp;這在中游逆河宗時，或許需要花費很久的時間，即便是有血祖身體在，也難以快上太多，可如今在源頭的星空道極宗，有那濃郁的無法形容的靈力不說，更有太多在中游看不到的靈丹妙藥，再配合那些靈食，使得這一切……成爲了可能！<br>
<br>&emsp;&emsp;只不過在這裡，想要獲得這些物品，付出的貢獻點堪稱海量，可如今對白小純而言，他最多的……就是貢獻點了。<br>
<br>&emsp;&emsp;除了不死筋的略有小成外，寒門養念訣，同樣在海量的貢獻點的堆積下，在那無數的靈丹妙藥以及靈食中，白小純的修煉，一樣突飛猛進。<br>
<br>&emsp;&emsp;這裡的通天河水，與下游以及中游不大一樣，更爲濃郁不說，其精煉的程度，也是不可比較，甚至白小純還花費了數十萬貢獻點，專門買來了一碗……通天海水。<br>
<br>&emsp;&emsp;也正是這通天海水，使得白小純的寒門養念訣，轟然爆發，達到了下寒的巔峰，他此刻揮手間，就可讓四周百丈範圍內，剎那冰寒一片，而在這百丈範圍內，也會出現一個模糊的冰寒之影。<br>
<br>&emsp;&emsp;此影所在之地，白小純甚至可以短次數的瞬間交替，若是用的好了，可以出奇制勝，甚至遇到強敵，也能反敗爲勝！<br>
<br>&emsp;&emsp;此事讓白小純激動無比，爲此還專門劃出了一片區域，嚴禁外人踏入，他獨自在內多次嘗試，每次修爲散開，百丈立刻冰寒，那虛幻之影穿梭，隨着他的思緒，可以在這百丈範圍內任何一個地點幻化出來。<br>
<br>&emsp;&emsp;而他只需一步走出，就會剎那間與那虛幻的冰寒之影互換位置，妙用無窮，多次之後，白小純的激動，難以形容。<br>
<br>&emsp;&emsp;與此同時，隨着寒氣到了下寒巔峰，白小純的修爲，也因這功法的提高，體內的九層靈海形成的天道金丹內，寒氣也累積到了一定的程度，使得其修爲……達到了金丹初期的巔峰！<br>
<br>&emsp;&emsp;只差一步，就可突破，成爲金丹中期！！<br>
<br>&emsp;&emsp;而這一步的突破，白小純也早就明悟了方向，那就是……突破下寒，踏入中寒！<br>
<br>&emsp;&emsp;“當我的寒氣成爲中寒的一刻，就是我白小純踏入金丹中期之時！”<br>
<br>&emsp;&emsp;“這一天，不會太久了！”白小純仰天大笑，他覺得自己來這星空道極宗，算是來對了，若是之前早就知道這空城如此好，他早就來了。<br>
<br>&emsp;&emsp;白小純這裡春風得意時，天空會對青龍會的關注與敵意，從未減少，反倒越來越濃，其內部針對青龍會，針對白小純，展開了多次的商討。<br>
<br>&emsp;&emsp;可白小純這裡的結丹修士，使得他們措手不及不說，更是失去了先機，甚至那一次的受挫，使得整個天空會的威嚴，也都被嚴重挫傷。<br>
<br>&emsp;&emsp;最重要的是，面對眼下如此龐大的青龍會，一些陰謀手段已無法用出，而動武之事，天空會雖來頭不小，可如今整個會內，也沒有結丹修士存在。<br>
<br>&emsp;&emsp;雖外界傳聞他們身後有天人家族，可實際上天空會的那些老一輩橙衣弟子知道，他們只不過是天人家族的奴僕而已，看似風光，可實際上並不是特別受重視。<br>
<br>&emsp;&emsp;無奈之下，他們只能將此事上報天人家族，試圖讓天人家族出面解決，只是這消息送上去幾個月了，天人家族根本就沒怎麼理會，似乎……這種結丹修士的事，在天人家族內看去，只是一件很小的事情，若天空會連這點事都解決不了，都需要讓天人家族出面，那麼也就沒有存在的必要了。<br>
<br>&emsp;&emsp;天空會等了很久也不見答覆後，漸漸有人也琢磨出了問題所在，可卻紛紛不甘心。<br>
<br>&emsp;&emsp;“不能這麼下去了！”<br>
<br>&emsp;&emsp;“沒錯，那該死的青龍會已經發展太過迅猛，這麼下去，我們會更被動！”<br>
<br>&emsp;&emsp;“可天人家族又不理會我等……唉。”<br>
<br>&emsp;&emsp;“還有這青龍魁首，此人的來歷，我們居然還沒有查到，這件事我總覺得不對勁……似有人將其所有痕跡，全部抹去了！”<br>
<br>&emsp;&emsp;天空會內部，此刻也都着急，彼此討論後，突然地，坐在左首位置，一個大部分身體籠罩在陰暗中的身影，緩緩擡頭，傳出陰冷的聲音。<br>
<br>&emsp;&emsp;“天人家族不理會，這青龍會魁首又神秘，既然如此，那麼我們索性……廢了致幻丹，如此一來，就等於是廢了青龍會，同時抽身事外，或許能看清更多。”<br>
<br>&emsp;&emsp;“至於方法……此事簡單的很，只不過你們之前沒有去那麼想而已，我們向宗門……舉報致幻丹！！”<br>
