<title>《一念永恆》▷ 第1153章 搶到手</title><br>&emsp;&emsp;第1153章 搶到手<br>
<br>&emsp;&emsp;這個機會對於白小純而言，可謂是千載難逢的絕世良機，就算是他此刻宰了通天道人，聖皇那裡也都會支持。<br>
<br>&emsp;&emsp;實在是通天道人這裡如今掌握的，可是兩大太古極欲爭奪之物，而白小純偏偏又距離最近，此刻一劍落下，天地轟鳴，北脈大劍的藍光，璀璨中散發出奪目之光，掀起一股堪比天尊後期的驚人戰力，直奔通天道人！<br>
<br>&emsp;&emsp;這一切太快，通天道人那裡幾乎剛欲擒住蜥蜴，白小純的大劍就轟然落下，以至於他根本就無法閃躲，此刻面色變化中，通天道人立刻急了，一股強烈的生死危機，讓他心底震顫起來。<br>
<br>&emsp;&emsp;他雖可以被複活，可復活的代價，永久的消耗一成修爲，此事不到萬不得已，他根本就不想選擇，另外最重要的，被複活的天尊，除了永恆消失一成修爲外，更是減少了一成未來進入太古的可能！<br>
<br>&emsp;&emsp;進入太古本就艱難無比，這少去的一成，不說抹去了希望，可也相差不了多少，若是那些沒有野心的天尊也就罷了，通天道人的野心一向極大，他豈能讓自己的希望，因爲一隻蜥蜴，而斷送在這裡。<br>
<br>&emsp;&emsp;幾乎沒有半點猶豫，通天道人大吼一聲，在白小純北脈大劍落下的瞬間，右手猛的一揮，將那本要被他收走的大蜥蜴，猛的就扔向白小純這裡，阻擋在了白小純北脈大劍與自身之間。<br>
<br>&emsp;&emsp;一聲滔天轟鳴，驟然爆發的瞬間，無往不利的北脈大劍，首次遇到無法斬斷，只能撕開一道缺口的事物！<br>
<br>&emsp;&emsp;這大蜥蜴的身體，瞬間就阻擋住了白小純的北脈大劍，強烈的反震讓白小純氣血翻滾，可形成的爆發衝擊，對通天道人傷害更大，他口噴鮮血，身體猛地後退，至於那大蜥蜴，他早已鬆手！<br>
<br>&emsp;&emsp;實在是他不得不鬆手，若是依舊貪婪這大蜥蜴的肉身，那麼在他後退時，古天君等人依舊還會追上，哪怕對他造成了一瞬的阻擋，也都會給予白小純斬殺的機會，而他的鬆手，不但讓自己再不是衆矢之的，更可將一切麻煩，引到白小純那裡，使得白小純根本就無法再次追殺，會有更多的人，前去阻止！<br>
<br>&emsp;&emsp;這一切說來話長，可從白小純出手，通天道人揮舞大蜥蜴，一切都是電光火石間發生，快的難以形容，此刻隨着轟鳴之聲的迴盪，隨着通天道人的急速遠去，白小純的身體一頓之後，想要繼續追擊通天道人，已有些困難。<br>
<br>&emsp;&emsp;最重要的，是他的手在碰到了大蜥蜴的身軀後，白小純神色驀然一變，他的呼吸急促，他體內的不死長生功，竟自行運轉，爆發出了一股前所未有的渴望，似乎在這大蜥蜴的身體內，藏着對於不死長生功而言，補天一般的造化！<br>
<br>&emsp;&emsp;白小純呼吸急促，來不及多想，一把抓住大蜥蜴，直接放入儲物袋內，幾乎就在他做完這一切的瞬間，廣目天尊、元妖子、絕地天尊等人，已帶着殺機，直接殺來。<br>
<br>&emsp;&emsp;“白小純，你找死！”<br>
<br>&emsp;&emsp;“還不叫出主宰肉身，白小純，這不是你能沾染的！！”<br>
<br>&emsp;&emsp;甚至古天君與司馬雲華，還有靈久天尊以及陳蘇，也都虎視眈眈的急速臨近。<br>
<br>&emsp;&emsp;“通天王，把主宰肉身扔給老夫！”<br>
<br>&emsp;&emsp;“通天王，到我們這裡來，我們保護你！！”他們的話語看似與白小純一起，行動也的確是臨近要阻擋邪皇朝天尊，可實際上從白小純手中搶奪的念頭，也在腦海升起。<br>
<br>&emsp;&emsp;實在是白小純身份敏感，他畢竟不是真正的聖皇朝天尊，如果換了其他人，古天君等人還可以同仇敵愾，可若是白小純的話，能有機會搶奪，他們自然不會放過。<br>
<br>&emsp;&emsp;形勢幾乎瞬間逆轉，從之前通天道人成爲衆矢之的，變成了如今白小純，陷入到了困局之中，雖這困局，只要白小純肯將大蜥蜴扔出，立刻就能化解，只是不死長生功的渴望，讓白小純這裡怦然心動。<br>
<br>&emsp;&emsp;“該死的，我拼了！”白小純眼睛頓時赤紅，他雖怕死，雖不願冒險，可如今這麼巨大的利益擺在面前，白小純覺得如果自己放棄了，一定會後悔！<br>
<br>&emsp;&emsp;“只要還有一口氣，我就絕對不給他們！”白小純沒想過吃獨食，不過他琢磨着，只要自己能爭取一些時間，或許這一次，能通過主宰肉身，獲得想象不到的好處。<br>
<br>&emsp;&emsp;這就讓他目中血絲瀰漫，此刻吼聲中，速度爆發到了極致，藉助之前的撼山撞之力，驀然衝出。<br>
<br>&emsp;&emsp;絕地天尊與元妖子此刻也都怒極，爆發全力要去阻擋，可就在他們靠近的瞬間，白小純猛的一吼，身體剎那磅礴，人山訣發動的同時，雲雷人祖變也直接展開，好似化作巨人，手持北脈大劍，向前狠狠一斬！<br>
<br>&emsp;&emsp;天地轟鳴，劍氣擴散，元妖子與絕地天尊之前本就受傷，此刻在白小純的突然爆發下，再次噴出鮮血，可他們畢竟是天尊，此刻雖後退，但還是讓白小純在那反震之下，身體一頓。<br>
<br>&emsp;&emsp;這麼一頓，他身後的廣目天尊已然追來，可就在廣目靠近的瞬間，白小純單手掐訣，向着下方一指！<br>
<br>&emsp;&emsp;“水澤！”<br>
<br>&emsp;&emsp;轟隆隆，水汽擴散四方，天地化作沼澤！<br>
<br>&emsp;&emsp;“國度！”<br>
<br>&emsp;&emsp;白小純的聲音剛落，一聲好似從歲月裡傳來的咆哮，立刻就在這片水汽內爆發出來，一尊龐大的無法形容的巨獸的上下兩顎，如同鱷魚，又如同巨龍，直接就從大地衝出，撼動整個世界，直接就撞在了廣目天尊身上。<br>
<br>&emsp;&emsp;廣目天尊咆哮，試圖避開，可這巨獸太大，取代了天地，速度又無法形容，直接就與廣目天尊碰到了一起。<br>
<br>&emsp;&emsp;巨響中，白小純猛的衝出，口中更是低吼不斷。<br>
<br>&emsp;&emsp;“古天君，你們幫我阻擋一下，功勞人人有份！”白小純身體晃動，速度更快。<br>
<br>&emsp;&emsp;古天君等人遲疑了一下，也知道此刻不是搶奪的時候，立刻就壓下內心爭奪的念頭，全力阻擋，轟鳴之聲頓時爆發，任憑廣目天尊等人如何追擊，在古天君等人的阻攔中，也都無法奈何白小純。<br>
<br>&emsp;&emsp;實在是白小純的速度太快了，稍微一個阻攔，他就已在了萬丈開外，沒有停頓，繼續呼嘯遠去。<br>
<br>&emsp;&emsp;很快的，就看不到了蹤影。<br>
<br>&emsp;&emsp;到了這個時候，古天君等人也不再阻攔，立刻後退，廣目天尊等人面色陰沉到了極致，相互看了看後，也明白此刻很難追上。<br>
<br>&emsp;&emsp;“我們找不到白小純，可古天君等人一定能找到，他們之間利益分配也需時間溝通，所以這白小純第一時間衝出去的可能性不大！”<br>
<br>&emsp;&emsp;“鬼母天尊在來這裡的路上，距離這裡還有一些範圍，給她傳音，讓她立刻去出口邊緣，在那裡等待，爭取攔住白小純！”<br>
<br>&emsp;&emsp;“我們幾個，全力展開速度，一樣去出口阻截！”廣目天尊呼吸急促，心底強烈不甘，立刻開口，元妖子等也都這麼判斷，立刻全速飛出。<br>
<br>&emsp;&emsp;至於噬靈上人，此刻在壓制下，身體雖腐爛了不少，可卻勉強穩定下來，也隨之而去，唯獨那個老嫗，此刻沒有人去理會了，只是將其道種帶走，因爲在之前他們與白小純出手爭奪的這些時間裡，她的身體，已經徹底化作了一團血水。<br>
<br>&emsp;&emsp;甚至就連道種，也都明顯微弱黯淡了太多，顯然是之前的封印，雖無法將道種徹底抹去，但餘留的傷害，依舊可怕。<br>
<br>&emsp;&emsp;呼嘯間，邪皇朝衆天尊直奔出口，一路上他們面色都陰沉無比，內心對白小純的恨意，也都越發強烈，連帶着對保持沉默的通天道人，也都看不順眼。<br>
<br>&emsp;&emsp;“這通天道人之前若能堅持一下，拼着死一次，主宰肉身必定屬於我們！”廣目天尊看着自己消失的手臂，又看向通天道人，目中有寒芒一閃。<br>
<br>&emsp;&emsp;“回去後，再找他麻煩！”<br>
<br>&emsp;&emsp;(本章完)<br>
