<title>《一念永恆》▷ 第527章 他還是個孩子</title><br><p>&emsp;&emsp;第527章 他還是個孩子</p>
<br><p>&emsp;&emsp;他想到了以前，從認識白小純的那一天開始，對方就一直壓在自己頭上，如同厄運纏身，籠罩在自己四周，怎麼也都無法揮散。</p>
<br><p>&emsp;&emsp;隕劍深淵的天脈被奪，直至血溪宗內對方的強勢成爲血子，而後逆河宗裡，那幾乎一人之下萬人之上的少祖身份，自己的一次次掙扎，一次次的試圖逆襲，可卻都失敗了。</p>
<br><p>&emsp;&emsp;星空道極宗空城內，那是他鼓起勇氣後的又一次掙扎，可……還是被白小純壓着，到了星空道極宗後，他再次努力，但依舊被壓。</p>
<br><p>&emsp;&emsp;直至下了戰舟，踏上了這片陌生的土地後，他宋缺憋足了勁，爆發了自己的全部潛力，爲的就是要從此崛起，從此壓在白小純的頭頂，讓他跪在自己面前後，自己狠狠的踩在他的身上！</p>
<br><p>&emsp;&emsp;甚至他還幻想，當自己踩在白小純身上時，他要指着白小純的鼻子去告訴他，讓他從此看到自己後，立刻就要跪着離去！</p>
<br><p>&emsp;&emsp;可他無論如何，甚至做夢都想不到……居然在這裡，竟還是被壓着，且不是壓着一星半點，而是如天崩地裂一樣……以萬夫長的身份，降臨在了自己的世界中。</p>
<br><p>&emsp;&emsp;宋缺想到這一切，悲憤的眼淚止不住的流下。</p>
<br><p>&emsp;&emsp;眼看宋缺都掉眼淚了，白小純也嚇了一跳，趕緊走出幾步，喝斥四周手下。</p>
<br><p>&emsp;&emsp;“你們幹什麼，收起你們的煞氣，這是我侄兒，你們莫要嚇到他，他還是個孩子。”白小純向四周修士開口，轉頭溫和的望着宋缺，長嘆一聲，擡手摸了摸宋缺的頭。</p>
<br><p>&emsp;&emsp;聽到白小純說自己是個孩子，宋缺額頭青筋都鼓起了，悲憤中大吼一聲。</p>
<br><p>&emsp;&emsp;“白小純！！”他一口鮮血噴出，向後一仰，直接暈了過去。</p>
<br><p>&emsp;&emsp;這是他第二次暈了，第一次是在星空道極宗下的空城……</p>
<br><p>&emsp;&emsp;第二天一早，當宋缺醒來時，他陰沉的看着四周，狠狠一咬牙，要離開這裡，可剛剛走出房間，立刻就有三個修士出現在他前方，其中一人，正是趙龍，趙龍面無表情的看了宋缺一眼，心底有些惱怒，冷哼一聲。</p>
<br><p>&emsp;&emsp;“大人繼續閉關去了，不過閉關前有命，你已被徵用了，從此之後，你就是大人的親衛之一，不得有誤！”</p>
<br><p>&emsp;&emsp;宋缺猛的擡頭，呼吸急促，眼中有些猙獰。</p>
<br><p>&emsp;&emsp;“宋缺，記住你的身份，以你昨天的放肆，換了其他軍，被凌遲處死也都可能，大人念舊，不但沒有處罰你，甚至還對你青睞有加……可我趙龍身爲大人的親衛統領，絕不允許有任何人，對大人那裡出現絲毫不敬！”</p>
<br><p>&emsp;&emsp;“你若繼續桀驁，爲了大人，我只能送你上路了。”趙龍深深的看了宋缺一眼，這些事情，他沒有請示白小純，他也看出了白小純與宋缺之間的端倪，如他所說，他身爲親衛統領，有些事情，他要遏制在萌芽中，若這宋缺真的不識好歹，就算白小純日後怪罪，他也會出手，將其斬殺！</p>
<br><p>&emsp;&emsp;幾年下來，他跟着白小純，早已將追隨白小純當成了是自己的無上榮耀，容不得別人半點不敬！</p>
<br><p>&emsp;&emsp;他目中沒有殺意，可宋缺卻清晰地感受到了趙龍那裡的一股比表面露出殺機還要強烈的恫嚇之意，隨着對方的目光，映入到自己的心神內。</p>
<br><p>&emsp;&emsp;宋缺身體一震，他明白，對方說的，是真的……</p>
<br><p>&emsp;&emsp;時間流逝，又過去了半個月後，當宋缺咬牙忍着，開始熟悉成爲白小純親衛的事情後，白小純也再次出關。</p>
<br><p>&emsp;&emsp;這半個月，他穩定了自己的不死長生功，讓自己無論是肉身還是修爲，都保持在了巔峰狀態，同時更重要的，是他在這半個月的閉關中，不斷地熟悉那種展開全速後，彷彿世界都一下子緩慢下來的感覺。</p>
<br><p>&emsp;&emsp;直至此刻，終於對這種感覺，不再陌生後，這纔出關，坐在第三軍他住所的書房裡，聽着一個個千夫長走進來後，對他述職。</p>
<br><p>&emsp;&emsp;白小純覺得自己畢竟是萬夫長了，所以聽的很認真，直至一個個千夫長都述完職，趙龍走了進來，在白小純面前一拜，介紹這段時間，發生在長城內外以及第三軍的事情。</p>
<br><p>&emsp;&emsp;劉麗站在白小純身後，正在爲白小純捏着肩膀，這相貌秀美的女修，作爲親衛跟隨白小純多年，平日裡對誰都是冷冰冰的，就算是在白小純面前，也是如此，不過每當白小純疲憊時，她都會走到白小純身後，爲其揉捏肩膀，放鬆身體。</p>
<br><p>&emsp;&emsp;“地宮內，至今爲止，已發現了上百個巨大的洞窟，每一個裡面都有一具驚人的骸骨，甚至天獸魂，也都出現了兩個……被我方搶來一個，另一個被蠻荒奪走。</p>
<br><p>&emsp;&emsp;且半個月前已有消息傳回，似乎在那上百個洞窟地宮的下方，存在了一處……更驚人的區域，如今已有不少人，在尋找入口。”趙龍低聲開口，講完，他似隨意的又說了一句。</p>
<br><p>&emsp;&emsp;“還有那新進來的親衛宋缺，這幾天表現尚可，不過此人有反骨，曾多次露出不馴，卑職打算將他送去蠻荒的地宮內，歷練一番。”</p>
<br><p>&emsp;&emsp;白小純看了看趙龍，搖頭一笑。</p>
<br><p>&emsp;&emsp;“行啦，就不要去害死他了，我畢竟是他姑父，小孩子嘛，總是有些任性的，這樣好了，你去準備一番，過幾天我們去界城一趟，我成爲萬夫長後，也應該爲我們第三軍，去徵召一些天驕過來。”白小純輕咳一聲，這個計劃，在他心裡已經醞釀很久了，這一次看到宋缺後，白小純覺得自己有必要，讓更多的人眼珠子掉下來。</p>
<br><p>&emsp;&emsp;趙龍一聽此話，頓時緊張，正要勸說，可看白小純心意已定，沉吟後稱是，開始準備，其中白小純的安危，被他放在了第一位。</p>
<br><p>&emsp;&emsp;所以這一次的外出，他雖不能將第三軍都帶走，可卻一口氣調動了五千修士跟隨外出，十大千夫長，也都安排了五人隨行。</p>
<br><p>&emsp;&emsp;數日後，白小純打算外出長城，去界城徵兵之事的玉簡，被送到了白麟那裡，萬夫長出行不是小事，需軍主同意纔可。</p>
<br><p>&emsp;&emsp;白麟拿着玉簡看了後，立刻就明白，這一定是白小純打算外出威風一番，讓他當年那些同伴知道他現在多麼的厲害，這種事情，不僅僅是白小純出現，以往很多千夫長都會出現……</p>
<br><p>&emsp;&emsp;想到白小純的性格後，白麟嘆了口氣，沒有阻止，而是給白小純傳音叮囑一番，更是教了他一些行事的方法，聽的白小純目瞪口呆，只覺得白麟這裡，居然有這般經驗。</p>
<br><p>&emsp;&emsp;“我們在前線殺敵，他們豈能沒有表示，不過你也不可太過……”白麟又囑咐幾句，這才同意白小純外出之事。</p>
<br><p>&emsp;&emsp;又過去了兩天，一切流程都結束後，長城衝着通天海方向的大門，緩緩開啓，隨着城門的開啓，立刻就有數千穿着黑色鎧甲的修士，殺氣騰騰的呼嘯而出，在這些修士中間，正是白小純。</p>
<br><p>&emsp;&emsp;白小純在中間，他穿着金色的鎧甲，看起來威武非常，整個人躊躇滿志，右手擡起一揮，立刻大軍轟轟前行。</p>
<br><p>&emsp;&emsp;趙龍與劉麗守護在四周，甚至宋缺也被帶了出來，心不甘情不願的在一旁跟隨，一行足有五千修士，在各自千夫長的安排下，竟在半空中分散開來，如排兵佈陣一般，前後左右的守護，更有斥候提前遠去觀察，一片森嚴的同時，白小純被保護在了中間，大軍這才帶着撼天的氣勢，向前推壓而去。</p>
<br><p>&emsp;&emsp;哪怕距離很遠，都可以感受到來自衆人驚天動地的煞氣！</p>
<br><p>&emsp;&emsp;宋缺此刻心驚肉跳，他看着四周這一切，對於長城修士的瞭解，更多了一些，他對比了一下，絕望的發現，若是自己遇到了這樣的大軍，怕是眨眼間，就會被轟殺的形神俱滅，甚至都無法阻擋大軍的腳步絲毫。</p>
<br><p>&emsp;&emsp;讓他心裡更不是滋味的，是這些人，白小純一聲令下，目光所及，就是他們的生命戰場。</p>
<br><p>&emsp;&emsp;五千修士，裡面築基結丹都有，甚至各大千夫長那裡，還有元嬰修士作爲供奉，使得半支第三軍，所過之處，一切長城內這片區域的兇獸也好，惡植也罷，全部都顫抖，不敢靠近絲毫。</p>
<br><p>&emsp;&emsp;就算是那奇異的雲獸，也都不會出現在五千長城修士的面前，這等於是在找死。</p>
<br><p>&emsp;&emsp;幾乎是一路橫掃，沒有任何阻礙，距離界城，越來越近。</p>
<br><p>&emsp;&emsp;(本章完)</p>
