<br><title>《一念永恆》▷ 第1223章 小哥哥，謝謝你</title><br><br>&emsp;&emsp;第1223章 小哥哥，謝謝你<br>
<br>&emsp;&emsp;氣息傳來之地，正是公孫婉兒的洞府！<br>
<br>&emsp;&emsp;這本應該是一股突破的氣息，實際上這段時間白小純雖在閉關，可他的神識每一次散開，整個魁皇城的所有事情，都會在他腦海浮現。<br>
<br>&emsp;&emsp;而公孫婉兒在多年前，就嘗試突破天尊初期，欲晉升天尊中期，此事也不是秘密，無論是白小純還是大天師等人，全部知曉。<br>
<br>&emsp;&emsp;實際上若非當初白小純讓公孫婉兒取代了鬼母，以當初鬼母的底蘊，早就能將修爲突破，甚至如今到達天尊後期巔峰，也都並非不可能。<br>
<br>&emsp;&emsp;公孫婉兒來到魁皇朝後，就始終閉關，爲的就是突破修爲，從而將鬼母徹底融合，畢竟當初的融合，只是初步，看似鬼母的意志已消散，可實際上她們本就是一體，其烙印依舊存在。<br>
<br>&emsp;&emsp;此刻白小純所察覺的氣息，除了公孫婉兒的突破徵兆外，更重要的，是他在這氣息內，感受到了一絲……不屬於公孫婉兒的波動，似乎正在掙扎中覺醒！<br>
<br>&emsp;&emsp;這波動，白小純熟悉，正是鬼母！<br>
<br>&emsp;&emsp;白小純面色一沉，沒有時間繼續煉火，袖子一甩將四周的魂收走後，他身體瞬間模糊消失無影，出現時，赫然就在了公孫婉兒的洞府內。<br>
<br>&emsp;&emsp;立刻就看到了盤膝坐在那裡，身體顫抖，雙目緊閉，臉上浮現黑白霧氣的公孫婉兒，此刻那黑色的霧氣，正在擴散，似要將白色霧氣徹底吞噬一般。<br>
<br>&emsp;&emsp;黑色代表的是鬼母，白色纔是公孫婉兒，這一刻，公孫婉兒的異常，整個魁皇朝內，也就只有白小純能察覺，同樣的，能救援公孫婉兒的，也一樣只有白小純！<br>
<br>&emsp;&emsp;“也好，趁這個機會，將鬼母的意志，徹徹底底的震碎，讓公孫婉兒，從此獨一無二，就算是道種復活後，也依舊是獨一無二！！”白小純目光一閃，之前鬼母被融合，只有烙印留下，白小純就算是想將其抹去，因對方與公孫婉兒一體，也不好做到，傷害鬼母，就是傷害公孫婉兒，強行抹去的後果，是對公孫婉兒這裡，造成不可逆轉的損傷。<br>
<br>&emsp;&emsp;可如今，這鬼母顯然是抓住公孫婉兒修爲突破的機會，突然爆發，如此一來，她與公孫婉兒相融狀態，也就被打破，給了白小純機會。<br>
<br>&emsp;&emsp;白小純冷哼一聲，右手擡起，直接一指按在了公孫婉兒的眉心，神識順着手指，瞬間就涌入公孫婉兒的識海內。<br>
<br>&emsp;&emsp;公孫婉兒的識海，是一片黑白海水組成的大海，這大海中黑色的海浪翻滾，不斷地擴散中，已然將那白色的海浪鎮壓。<br>
<br>&emsp;&emsp;那黑色的海水內，此刻能看到隱隱有一張巨大的面孔，看起來與公孫婉兒一模一樣，可卻更爲猙獰，鬼氣滔天，正是鬼母的意志！<br>
<br>&emsp;&emsp;而那白色海水，之所以被如此迅速的鎮壓，是因其內竟沒有公孫婉兒的面孔，似乎她的意志，不知去了何處！<br>
<br>&emsp;&emsp;白小純出現時，正是那黑色海水咆哮中，欲將最後一片白色海水融合的一刻，而他的出現，就好似開天的霹靂，直接就在這識海中，轟然炸開。<br>
<br>&emsp;&emsp;“白小純！！”淒厲之音，從那黑色海水內鬼母的面孔口中傳出，緊接着所有的黑色海水都昇天而起，赫然在這識海的天地內，組成了一個巨大的海水形成的巨人！<br>
<br>&emsp;&emsp;這巨人無限之高，面孔正是鬼母，此刻怒吼中擡起雙手，向着白小純這裡，轟然而來，似要藉助這裡的地利，要將白小純鎮壓下來，更有要吞噬白小純神念之意。<br>
<br>&emsp;&emsp;這不是鬼母不知天高地厚，而是她沉睡太久，如今甦醒，雖吞噬了公孫婉兒的大部分意志，可公孫婉兒的主魂，卻是逃走，所以她不知曉如今的白小純，已經成爲了魁皇。<br>
<br>&emsp;&emsp;“不自量力！”白小純站在半空，冷眼看着怒吼而來的鬼母，他冷哼一聲，右手直接擡起，不滅帝拳驟然幻化，甚至都沒有施展主宰拳，只是不滅帝拳，就在這一瞬，直接讓公孫婉兒的識海，掀起滔天大浪。<br>
<br>&emsp;&emsp;“這……這……”鬼母駭然，神色大變正要後退，可還是太晚了，白小純的右手已經驟然落下，隨着其身後帝影的融合，隨着一拳的落下，一股驚天動地的風暴，直接就在白小純的前方轟轟的爆發，直奔鬼母形成的黑色海巨人而去！<br>
<br>&emsp;&emsp;轟隆隆的聲響震耳欲聾，哪怕這裡屬於鬼母的識海，哪怕鬼母在這裡有極大的優勢，哪怕他剛剛吞下公孫婉兒，自身雖還沒消化，可卻能爆發出天尊中期的戰力。<br>
<br>&emsp;&emsp;可在絕對的修爲壓制面前，依舊還是……不堪一擊！！<br>
<br>&emsp;&emsp;轟轟聲中，鬼母發出淒厲的慘叫，她形成的黑色海巨人，直接就崩潰爆開，在這擴散中，她的身體被直接撕裂，她的意志也在這一瞬，被分裂開了數千份之多，化作了厲鬼，向着四周分散逃竄。<br>
<br>&emsp;&emsp;白小純沒去理會，在這識海內，鬼母就算是化作了再多份，也都無法逃出絲毫，只要白小純花費一些時間，定會一一尋到，全部粉碎。<br>
<br>&emsp;&emsp;而如今擺在他面前最重要的，就是找到公孫婉兒的主魂意志，他之前也看出了鬼母的狀態，判斷出這是對方吞噬了公孫婉兒的大多數意志，可主魂，顯然是逃走了，不然的話，鬼母也不會狂妄的主動對自己出手。<br>
<br>&emsp;&emsp;想到這裡，白小純低頭看向下方因鬼母意志的崩潰，從而不再是黑色，而是變的近乎透明的識海之水，他身體一晃，直接遁入識海中，神識散開，開始尋找公孫婉兒。<br>
<br>&emsp;&emsp;在這過程中，但凡是遇到鬼母崩潰後形成的厲鬼，都是還沒等靠近白小純，就瞬間自行粉碎，成爲了識海的一部分。<br>
<br>&emsp;&emsp;白小純沒有半點停頓，速度極快，不多時，他就目光一閃，神識中看到了在遠處的海底，竟有一把大劍！<br>
<br>&emsp;&emsp;那把劍，白小純熟悉，正是……通天世界的隕劍，也正是古天君曾經的佩劍！<br>
<br>&emsp;&emsp;其大小，與白小純記憶裡通天大陸的一模一樣，甚至他還能看到這把隕劍上，出現的那些缺口，以及缺口內……存在的隕劍深淵世界！<br>
<br>&emsp;&emsp;白小純目光一凝，身影消失，出現時已在了隕劍旁，看着那上面的缺口，他心中也有感慨，好似回到了當初凝氣時，與宋缺爭奪天道之氣的一幕幕。<br>
<br>&emsp;&emsp;壓下心頭思緒，白小純找了一處缺口，踏入隕劍深淵世界中，此地迷霧重重，在那霧氣內，時而傳來淒厲的嘶吼，這聲音聽起來，好似當年的煞魂。<br>
<br>&emsp;&emsp;白小純沒有理會，按照神識所感受的地方，在這迷霧內急速前行，很快的，他就看到了在這迷霧內有一處山谷，在進入山谷的一瞬，白小純終於鬆了口氣，他看到了在不遠處的角落裡，穿着白色長裙，抱着膝蓋，瑟瑟發抖的小女孩！<br>
<br>&emsp;&emsp;這小女孩，正是公孫婉兒的主魂！<br>
<br>&emsp;&emsp;她似乎因喪失了太多的神念意志，已經有些失憶，此刻脆弱中似察覺到了白小純，顫抖的擡起頭，在看到白小純後，她的目中露出恐懼。<br>
<br>&emsp;&emsp;“小哥哥，你……你是要吃我麼……”<br>
