<br><title>《一念永恆》▷ 第1160章 尾巴呢</title><br><br>&emsp;&emsp;第1160章 尾巴呢<br>
<br>&emsp;&emsp;這吼聲之大，驚天動地，不但讓廣目天尊呆了一下，就連司馬雲華自身，也都愣住，實在是他耳邊迴盪的咆哮，不僅聲震八方，更是撼動心神。<br>
<br>&emsp;&emsp;最誇張的，是這咆哮裡的話語，使得司馬雲華自己都聽起來很是陌生，甚至腦海裡都不由自主的琢磨起……自己什麼時候成爲了對方的好兄弟。<br>
<br>&emsp;&emsp;更不用說古天君等人了，哪怕此刻都在疾馳，可還是被這突如其來的大吼，震動了一下心神，實際上不僅僅是他們，就連出口外正在密切關注此事的邪皇與聖皇，二人也都眼睛猛的睜大，甚至都有一種不可思議、活見鬼了的感覺。<br>
<br>&emsp;&emsp;喊出這句話的，正是白小純！<br>
<br>&emsp;&emsp;主宰肉對他來說，已經幾乎沒了什麼價值，而用這個沒有價值的血肉，去換一些有價值的交情，這對白小純而言，是穩賺不賠的，所以他之前纔會將主宰肉分給靈久等人，更是偷偷給了公孫婉兒一大塊。<br>
<br>&emsp;&emsp;這一切，都讓他暗中得意，也感受到了衆人對他的改觀，如今親眼看到司馬雲華這裡危險，雖不至於死亡，可一旦被廣目阻攔，怕是他身上的主宰肉，就要丟了。<br>
<br>&emsp;&emsp;尤其是當着邪皇與聖皇的面，廣目這裡必定大放異彩，哪怕此番在蜘蛛網內的爭奪失敗，可有如今這功勞在手，他也必定會獲得邪皇的重賞。<br>
<br>&emsp;&emsp;反觀司馬雲華，這一次不但會丟了到手的主宰肉，更是丟了顏面，代價之大，雖不會有生命危險，可有些時候，身爲天尊，顏面也同樣至關重要。<br>
<br>&emsp;&emsp;這一切，都在白小純腦海裡一閃而過，他就彷彿是大灰狼看到了小白羊一樣，雙眼冒光，抓住了這個機會，此刻咆哮中，更是身體驟然倒退，右手擡起時，北脈大劍直接就被他取出，幫着司馬雲華一起，向着廣目抓來的大手，狠狠一斬！<br>
<br>&emsp;&emsp;當然他口中還不忘賣好，此刻急速狂吼。<br>
<br>&emsp;&emsp;“司馬大哥，你先走！！”<br>
<br>&emsp;&emsp;這兩句話，這番舉動，這一次的出手，雖然顯得浮誇，可從實際上去看，白小純沒有半點動作上的虛僞，他的的確確是不顧自己的安危來幫助司馬雲華，也的的確確是拼了全力，來幫助司馬雲華去阻擋。<br>
<br>&emsp;&emsp;這一幕幕，哪怕心中一向陰沉的司馬雲華，也都罕見的動容，心中竟升起了一種對他而言，很是陌生的感動。<br>
<br>&emsp;&emsp;“白老弟！！”司馬雲華的心情，無法形容，在這注定要丟顏面的情況下，在這必然沒有人來救援的形勢中，白小純的出現，就好似雪中送炭一般，讓司馬雲華心神震顫。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上都是電光火石間發生，根本就容不得白小純與司馬雲華過多感慨與言辭，剎那間，二人就先後出手，各自爆發出了最強的殺手鐗，對抗廣目天尊。<br>
<br>&emsp;&emsp;轟鳴巨響，瞬間滔天而起，撼動八方，餘音更是如風暴一般擴散開來，司馬雲華雖修爲不如廣目，可也是老資格的天尊，此番更是豁出一切出手，自然犀利。<br>
<br>&emsp;&emsp;而白小純不但是天尊中期，更有世界之寶，一劍落下，藍光驚天，與司馬雲華一起，竟逆轉了廣目這發狂的一擊。<br>
<br>&emsp;&emsp;在那好似要毀天滅地的轟鳴中，司馬雲華因承受了大半，首當其衝，狂噴鮮血，胸口更是凹陷下去，可就在他要危機時，白小純一劍阻擋，斬滅餘波的同時，左手更是擡起一把抓住司馬雲華的肩膀，向後猛的一拽。<br>
<br>&emsp;&emsp;轟的一聲，二人直接掀開音爆，驟然後退。<br>
<br>&emsp;&emsp;司馬雲華心中感動，尤其是想到之前自己針對白小純的那一幕幕，他首次的感覺有些羞愧，此刻目中感激的同時，被二人破了神通的廣目，整個人已然怒極。<br>
<br>&emsp;&emsp;“白小純，你找死！！”廣目眼看到手的肥肉，就這麼被白小純攪和，心中憋屈下，眼睛赤紅一片，竟狠狠的一拍胸口，不惜自己的道種再次受損，全身修爲肆意爆發，速度竟再次提高，雙手擡起，這一次他的目標竟不是司馬雲華，而是白小純！<br>
<br>&emsp;&emsp;“那就看看，有沒有人來救你！！”<br>
<br>&emsp;&emsp;可就在廣目出手的瞬間，司馬雲華狠狠咬牙，驀然出手，他還做不到前一刻剛被白小純救下，下一瞬就立刻將對方賣掉之事，若是此地就他們二人還好，可如今這麼多人看着，他司馬雲華還是要臉的。<br>
<br>&emsp;&emsp;與此同時，靈久天尊與陳蘇，也都在遲疑後，倏然轉身，一方面他們若不出手，一旦白小純與司馬雲華被阻攔，聖皇將一切看在眼中，事後難免心中有怒。<br>
<br>&emsp;&emsp;另外若到了這個時候還不去救，怕是司馬雲華那裡，也都心中有怨了。<br>
<br>&emsp;&emsp;古天君也遲疑了一下，暗歎一聲，與陳蘇以及靈久幾乎同時轉身，三人瞬間出手，剎那就與白小純以及司馬雲華的反擊，融合在了一起，形成了一片滔天的術法風暴，鎮壓廣目天尊！！<br>
<br>&emsp;&emsp;“怎麼會這樣！！”廣目天尊倒吸口氣，他了解這些聖皇朝的天尊，知道他們若沒有各自的利益，或許還會聯手，可在各自的利益下，是不可能聯手的。<br>
<br>&emsp;&emsp;但如今眼前的一幕，卻是超出了他的判斷，面對五大天尊的出手，強悍如廣目，也都無法阻擋，轟鳴中，廣目天尊噴出鮮血，身體都差點崩潰，倒退開來。<br>
<br>&emsp;&emsp;沒有了廣目的阻攔，白小純立刻抓着司馬雲華，疾速返回，在邪皇與聖皇也都匪夷所思的目光下，五人分成前後，在陣陣呼嘯聲中，全部衝出了蜘蛛網的窟窿，出現在了……出口之外！<br>
<br>&emsp;&emsp;到了這裡，就算是古天君，也都鬆了口氣，司馬雲華目中帶着感激，向着白小純深深一拜，他沒有多說什麼，可目中的感動，已經代表了這個人情，他司馬雲華記住了！<br>
<br>&emsp;&emsp;白小純內心得意，可表面上卻不露絲毫，反倒是噓寒問暖，還與靈久等人低聲言語。<br>
<br>&emsp;&emsp;至於邪皇與聖皇，一個面容陰沉似鐵，一個神色不可捉摸，可卻都沒開口。<br>
<br>&emsp;&emsp;不多時，窟窿內的廣目天尊，也捂着胸口，面色晦暗到了極致，從其內走了出來，隨後則是一樣傷勢極重的噬靈上人與元妖子等人。<br>
<br>&emsp;&emsp;很快的，絕地天尊，通天道人，公孫婉兒等所有邪皇朝的天尊，都一一走出，眼看邪皇朝的天尊中，少了老嫗，邪皇目光一凝。<br>
<br>&emsp;&emsp;直至廣目天尊將老嫗的道種取出後，邪皇的面色，更是黑的可怖了。<br>
<br>&emsp;&emsp;至於聖皇，此刻卻開懷大笑起來。<br>
<br>&emsp;&emsp;“好了，諸位天尊辛苦，還請將你們的收穫拿出，本皇之前說了，只要參與，都有功勞！”聖皇強忍着激動，目中帶着期待，看向古天君等人。<br>
<br>&emsp;&emsp;古天君輕咳一聲，心中也很振奮，邁步走出後，袖子一甩，取出了幾塊主宰肉，放在了一旁，與此同時，陳蘇、靈久天尊與司馬雲華，也都紛紛上前，白小純眼看這樣，也趕緊走了過去，同樣把儲物袋內的主宰肉取出。<br>
<br>&emsp;&emsp;或許是爲了噁心一下邪皇朝的天尊，古天君與靈久天尊，居然將這些殘肢肉塊拼湊了一下……白小純內心一跳，但卻無法阻止。<br>
<br>&emsp;&emsp;只能眼睜睜的看着一個大蜥蜴的身體，被飛快的拼湊出來，這一幕，讓聖皇眼睛都亮了，邪皇那邊目中都透出了殺機。<br>
<br>&emsp;&emsp;可拼着拼着……衆人神色都古怪起來，實在是無論怎麼拼，這大蜥蜴都少了半條腿與一條尾巴的樣子……<br>
<br>&emsp;&emsp;好在公孫婉兒那邊，此刻臉色微紅，在四周邪皇朝天尊的憋屈下，她慢慢走出，在身邊同伴的愕然中，從儲物袋裡取出了半條腿，放在了一旁。<br>
<br>&emsp;&emsp;邪皇這才面色好看了一些，看向公孫婉兒時，也都有了讚賞之意。<br>
<br>&emsp;&emsp;只是……就算加上公孫婉兒拿出的那半條腿，這大蜥蜴……還是少了一條尾巴。<br>
<br>&emsp;&emsp;瞬間……不管是邪皇朝的天尊，還是聖皇朝的天尊，都齊齊轉頭，目光看向白小純……這難得的齊刷刷的一幕，讓邪皇與聖皇也都跟着愣了一下。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;威信裡發佈了鬼母的圖，咳咳，評論裡都說屁股不夠白小純拍的……我就問問，你們心目中的公孫婉兒，是專門練健身的麼……捂臉<br>
<br>&emsp;&emsp;(本章完)<br>
