<title>《一念永恆》▷ 第779章 抄家上癮</title><br><p>&emsp;&emsp;第779章 抄家上癮</p>
<br><p>&emsp;&emsp;時間流逝，很快過去了十天，這十天裡，白小純沒有外出，而是在監察府內閉關，熟悉十八色火的配方。</p>
<br><p>&emsp;&emsp;有白浩解說，漸漸的，白小純對於這配方已經極爲了解，也嘗試煉製了幾次，但卻被煉火的消耗難住了。</p>
<br><p>&emsp;&emsp;白浩的配方與其他十八色火的配方不同，其消耗極大，可以說每一次煉製，都需要準備十份十七色火纔可。</p>
<br><p>&emsp;&emsp;如此一來，白小純就算家底還算豐厚，可也承受不住這樣的損耗。</p>
<br><p>&emsp;&emsp;“這可怎麼辦……”就在白小純發愁時，大天師出手了！</p>
<br><p>&emsp;&emsp;大天師在經過了十天的思索與判斷後，鎖定了九位天侯，展霹靂手段，如雷霆一般，將這九位天侯，全部扣押！</p>
<br><p>&emsp;&emsp;隨着扣押，此事徹底轟動了整個蠻荒，四大天王也都被驚動，整個魁皇城內，一時之間風聲鶴唳，餘下的九十多位天侯，人人自危，膽顫心驚。</p>
<br><p>&emsp;&emsp;至於十大天公，雖沒有人在這一次的行列之內，可一樣心生警懼，各自選擇了閉關，不見任何求見者，對於此事，不願參與哪怕半點。</p>
<br><p>&emsp;&emsp;就算是陳好鬆，對此也都覺得如履薄冰，沉默中一樣選擇了閉關。</p>
<br><p>&emsp;&emsp;而那九位天侯被鎮壓後，他們的家族族人，也都惶惶不安，在大天師沒有法令下達前，他們連逃出魁皇城的絲毫可能都沒有。</p>
<br><p>&emsp;&emsp;在這整個魁皇城都人心惶惶的時刻，白小純終於接到了大天師的法旨，讓他開始抄家！</p>
<br><p>&emsp;&emsp;白小純這監察使終於又有了用武之地，他等這一刻，已經等了十天，他自從煉靈鋪被毀了後，斷了修煉所需的財路，如今就指望抄家的這一成收入了。</p>
<br><p>&emsp;&emsp;當拿到法旨的那一瞬，他整個人都激動起來。</p>
<br><p>&emsp;&emsp;“嘗試煉製十八色火，需要耗費的魂數量太多，難以計算，且這種熟悉度，沒有任何能取巧的地方，只有不斷地嘗試，才能最終煉製出十八色火！”</p>
<br><p>&emsp;&emsp;“抄家，抄家……抄了這九個天侯的家後，我就能煉火了！！”白小純意興盎然，沒有半點遲疑，立刻就帶着三千屍傀大軍，按照大天師給予的名單，馬上就幹起了他越來越熟悉並有些癡迷的行當……抄家！</p>
<br><p>&emsp;&emsp;“他奶奶的，自從來到這蠻荒後，我就開始不斷地抄家，一路從巨鬼城抄到了魁皇城，若說抄家技術誰最強，整個蠻荒，我自稱第二，誰敢稱第一！”白小純傲然睥睨間，一路殺向第一個天侯家族。</p>
<br><p>&emsp;&emsp;監察府一出，風起雲涌，哪怕是牛鬼蛇神也唯恐避之不及，讓本就人人自危的魁皇城，立刻如同暴風雨降臨，在這之後的日子裡，對於整個魁皇城的權貴來說，彷彿是一場無法甦醒的夢魘。</p>
<br><p>&emsp;&emsp;九位天侯的家族，被白小純帶着讓人記憶深刻，看之心驚的屍傀大軍，陸續抄家，可以說每一個他抄完的家族，都被刮地九尺，寸草不生，就連建築，但凡有點價值，都被他拆個乾乾淨淨，彷彿是被一羣老鼠掃蕩過的糧倉，顆粒不存。</p>
<br><p>&emsp;&emsp;這裡面最大的功勞，不是白小純，而是週一星，週一星對於抄家，似也有一種天賦，在他的火眼金睛下，一切能被發現的寶藏，都被他帶人搜刮的乾乾淨淨。</p>
