<br><title>《一念永恆》▷ 第938章 拆散他們！</title><br><br>&emsp;&emsp;第938章 拆散他們！<br>
<br>&emsp;&emsp;在看到蒼穹上雲雷雙子那巨大的面孔時，白小純內心咯噔一聲，從他進入這試煉之地開始，就與這雲雷雙子多次摩擦。<br>
<br>&emsp;&emsp;眼下對方終於雙子同在，這就讓白小純有些頭痛起來，此刻退後時，他立刻就讓孫蜈等人先行離開。<br>
<br>&emsp;&emsp;“白小純，這一次你死定了！”蒼穹上，雲雷雙子傳出如天雷般的低吼，瞬間那兩張面孔就化作兩道身影，其中一人直奔白小純，另一位則是殺向張大胖等人。<br>
<br>&emsp;&emsp;顯然，他們不但要在這裡擊殺白小純，更是要將白小純身後被保護了一路的張大胖與宋缺等人，也都滅絕。<br>
<br>&emsp;&emsp;這一切都是在電光石火間發生，白小純眼看雲雷雙子分開，心底焦急中，知道張大胖等人無法逃走，於是袖子一甩，直接將三人收入儲物袋內。<br>
<br>&emsp;&emsp;就在白小純將張大胖三人收走的瞬間，蒼穹上的雲雷雙子，目中寒芒爆閃，實在是他們二人與白小純之間，彼此結怨太深！<br>
<br>&emsp;&emsp;哪怕白小純當初的神殺之法，震撼了雲雷子，可如今二人匯聚在一起，有無限底氣，更有準備，此刻沒有半點遲疑，這雲雷雙子立刻就出手。<br>
<br>&emsp;&emsp;其中那位雲雷雙子中的弟弟，其擅長速度，一出手整個人就好似穿梭虛無，直奔白小純，而另一位天人中期巔峰的雲雷子，則是揮手間，無數天雷閃電，轟隆隆的幻化，赫然在半空中匯聚成了一隻巨大的閃電手掌，向着白小純，一把抓去！<br>
<br>&emsp;&emsp;“死！！”二人幾乎同時開口，聲音傳遍八方。<br>
<br>&emsp;&emsp;白小純很是頭痛，更是心驚肉跳，危機感強烈升起時，他猛的後退，也來不及的多想，雙手猛的掐訣，在身前一揮。<br>
<br>&emsp;&emsp;“水澤！！”<br>
<br>&emsp;&emsp;這句話一出，頓時這平原之地，立刻就被水汽瀰漫，平原之地好似成爲了沼澤，八方一片混沌中，白小純的聲音，再次迴盪。<br>
<br>&emsp;&emsp;“國度！”<br>
<br>&emsp;&emsp;轟鳴間，好似世界要被撕裂開，雲雷雙子面色一變，二人本以爲白小純這裡已經在之前的交戰中，動用了全部術法，可卻沒想到，竟還有陌生之法降臨下來。<br>
<br>&emsp;&emsp;他們更是在這四周的水澤中，感受到了一股危機，與此同時，天地轟隆隆的迴盪巨響，從下方的水澤內，突然的就升起了一根根利刺，這些利刺排山倒海般，轟鳴八方的同時，那些利刺成爲了指甲，一隻巨足，悍然而出，更有讓人震耳欲聾的咆哮迴盪。<br>
<br>&emsp;&emsp;轟的一聲，這巨足就直接落下，如同蒼穹坍塌，形成的氣勢之強，讓雲雷雙子徹底色變，那擅長速度的雲雷子，首當其衝，直接噴出鮮血，身體猛地倒退，而另一位施展無數閃電的雲雷子，此刻低吼中，全力施法，眨眼的功夫，那巨足就與四周閃電形成的手掌，碰觸到了一起。<br>
<br>&emsp;&emsp;蒼穹震顫，大地出現裂縫，閃電手掌層層崩潰的同時，那從水澤內降臨的巨足，雖強悍無比，可畢竟面對的是超出陳賀天等人的雲雷雙子，此刻也變的模糊不清，直至消失。<br>
<br>&emsp;&emsp;隨着水澤國度的消失，白小純的身影已如閃電一般，急速倒退，剎那遠去，他心知肚明，單獨的雲雷子，自己可戰而勝之，可對方二人聯手的話，在“神殺”不可控的情況下自己勝算不大。<br>
<br>&emsp;&emsp;此刻藉助水澤國度的阻擋，白小純速度之快，已在天邊。<br>
<br>&emsp;&emsp;“也讓你品嚐一下，被追殺的痛苦！”雲雷雙子咬牙，目中殺意強烈，二人深吸口氣，竟彼此猛的靠近，剎那間，好似融合在了一起，由兩道長虹化作了一道，速度也如奔雷，在那尖銳的音浪聲中，直奔白小純追擊而去。<br>
<br>&emsp;&emsp;仔細一看，實際上二人的融合，並非深層次，而是簡單的融在一起，隨時可以分開，但哪怕是這樣，也使得他們的速度，超出了天人中期的極限，無限的接近……天人後期！<br>
<br>&emsp;&emsp;更讓白小純心頭緊張的，是這雲雷雙子在追擊中，竟還在彼此不斷地融合，而越是融合，他的速度與氣息就越是讓白小純頭皮發麻。<br>
<br>&emsp;&emsp;“欺負人啊！”<br>
<br>&emsp;&emsp;“比眼神，這兩個傢伙就欺負我，如今單獨打不過我，就一起來追殺！”<br>
<br>&emsp;&emsp;“九天雲雷宗，你們欺人太甚啊。”白小純心都突突了，眼看對方剎那追來，他立刻就展開不死禁，速度一下子暴增，疾馳間，他身後轟鳴不斷，處於融合中的雲雷雙子，不斷地出手。<br>
<br>&emsp;&emsp;遠遠看去，只見一道道天雷，在白小純身後轟隆隆的降臨，不斷地炸開，每一次炸開都形成無數黑氣擴散四周。<br>
<br>&emsp;&emsp;只要被這黑氣覆蓋，白小純的速度就會慢下不少，與此同時，雲雷雙子的速度，卻始終驚人。<br>
<br>&emsp;&emsp;“那個……雲雷道友，你們不要太過分啊，我可還有專門對付你的殺手鐗，一旦用了，我自己都害怕。”眼看雲雷雙子追擊不斷，氣勢越來越強，白小純心驚肉跳，趕緊開口。<br>
<br>&emsp;&emsp;可雲雷雙子只是冷哼一聲，依舊追殺，煞氣更是強烈無比，此刻天雷翻滾落下中，白小純猛的一晃，展開撼山撞，直接避開身後天雷，又施展不死禁，憑着其強悍的肉身，生生的逃出天雷的範圍。<br>
<br>&emsp;&emsp;可他心頭的緊張與焦急，已很是強烈了，實在是他之前水澤國度下，已經看出了，這雲雷雙子在一起後，着實太過強悍，且很明顯，越是融合，就越是驚人。<br>
<br>&emsp;&emsp;“這麼下去不行啊，要想個辦法阻止他們融合……該死的，這雲雷雙子修煉的什麼功法，居然一個人變成兩個人，阻止融合……拆散他們……嗯？”<br>
<br>&emsp;&emsp;危機關頭，白小純眼看對方又拉近了距離，他絞盡腦汁時，忽然眼睛一亮。<br>
<br>&emsp;&emsp;“拆散？！”白小純忽然激動了，他深吸口氣，一邊保持速度，偷偷取出一些分手丹，一邊立刻一拍額頭，頓時那把飛梭，就呼嘯而出，將丹藥用秘法藏在飛梭內，猛的一扔，這飛梭就直奔雲雷雙子而去，與此同時，白小純口中更是傳出聲音。<br>
