<br><title>《一念永恆》▷ 第301章 戰場楊威！</title><br><br>&emsp;&emsp;第301章 戰場楊威！<br>
<br>&emsp;&emsp;劍有百丈，如要開天，畫出一道驚世的弧光扇面，彷彿似豁開了虛無，碎滅了空間，形成了一股尖銳的呼嘯之聲。<br>
<br>&emsp;&emsp;此聲傳遍四方，好似無數厲鬼尖叫，傳入心神時，讓方纔要滅殺血梅的那四個玄溪宗築基大圓滿修士，全部心神轟鳴，腦海驟然間如被一隻大手深入，狠狠一攪，似要把整個腦袋都攪亂成爲漿糊。<br>
<br>&emsp;&emsp;那種劇痛，非常人可以承受，這四個築基大圓滿的玄溪宗修士，頓時七竅流血，勉強維持時，目中露出前所未有的恐懼，身體急速驟然後退。<br>
<br>&emsp;&emsp;他們的修爲，在這一刻早已全部爆發，根本就不考慮任何後果，不考慮自己的身體能否支撐，甚至連生命的潛力都被激發出來！<br>
<br>&emsp;&emsp;因爲那大劍的臨近，對他們的威脅，實在太大，這威脅超越了生死危機，那幾乎是……必死的浩劫！<br>
<br>&emsp;&emsp;時間彷彿一下子緩慢了，那血色大劍落下時，首先與第一個築基大圓滿的玄溪宗修士碰觸，此人發出淒厲之音，全部修爲散開，更是取出了大量的守護之寶，試圖阻擋，可那些守護之寶，在與大劍碰觸時，脆弱的不堪一擊，全部粉碎，大劍沒有任何停頓，直接斬在了這個修士的頭頂。<br>
<br>&emsp;&emsp;此劍太大，與其比較，修士身軀渺小，這一劍，沒有將其斬爲兩半，而是直接……如蒸發一樣，轟的一聲，化作血霧！<br>
<br>&emsp;&emsp;一切身軀，一切靈魂，乃至儲物袋等所有物品，在這一刻，成爲了血霧的一部分！<br>
<br>&emsp;&emsp;隨後是第二個，第三個，這二人一樣連慘叫都來不及發出太多，身體頃刻間就被大劍碰觸，轟轟之聲迴盪時，崩潰成霧。<br>
<br>&emsp;&emsp;而最後一個築基大圓滿的玄溪宗修士，此人修爲最高，身份也不大一樣，此刻雙眼赤紅，整個人如瘋狂，竟在那大劍來臨的一顆，取出了一枚玉簡，這玉簡猛的閃耀，散發出傳送之力，卷着此人的身軀，居然要傳送逃遁。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上只是電光火石間，白小純的天妖身，降臨的一瞬，他的血色大劍，就轟然斬下。<br>
<br>&emsp;&emsp;劃開了虛空，成爲了一道在這戰場上璀璨的長虹，甚至都引起了血擘以及傳承，還有太上長老的注意，哪怕是天空上交戰的三方老祖，也都側目心神一震。<br>
<br>&emsp;&emsp;眼睜睜的看着那三個築基大圓滿的玄溪宗修士形神俱滅，也看到了最後一個修士，在那大劍斬下的同時，全身上下傳送之光閃耀，竟險之又險的……剎那消失。<br>
<br>&emsp;&emsp;分不清是他先消失，還是這大劍先落下，總之血劍落地時，大地轟鳴，咔咔聲下，出現了一道蔓延足有數百丈的巨大裂縫。<br>
<br>&emsp;&emsp;而那最後一個修士，已經無影無蹤……<br>
<br>&emsp;&emsp;白小純長舒一口氣，無視逃走之人，轉頭看向身後的血梅，血梅的面具下，鮮血滴落，勉強支撐着與白小純對望一眼，目中露出複雜與奇異，就整個人昏迷過去。<br>
<br>&emsp;&emsp;一旁的血溪宗弟子立刻有不少上前，將其扶住，快速帶走。<br>
<br>&emsp;&emsp;白小純看出血梅雖傷勢不輕，可卻沒有生死大礙，以血梅的身份，必定會有最好的靈藥被血溪宗拿出。<br>
<br>&emsp;&emsp;而他也知道如今是戰場，自己哪怕有千言萬語，也需要等戰爭結束後，纔可以去問對方，不過能在這裡看到血梅，白小純心中也有振奮。<br>
<br>&emsp;&emsp;“這一次，你就不能繼續閉關了吧。”白小純心中美滋滋的，轉身時，看了一眼雄城的方向。<br>
<br>&emsp;&emsp;在他看去時，那傳送離去的四人中最後一個修士，赫然出現在了山脈雄城之上，這修士目中露出劫後餘生的心悸，呼吸紊亂，目中卻露出猙獰。<br>
<br>&emsp;&emsp;“白小純，此仇我記住了，想要殺我，沒那麼容易！！而你……總有防備不察之時，我總有機會……將你滅殺！！”這修士咆哮，也只有如此開口，纔可以勉強壓下他對方纔那一劍，以及對白小純那裡的……恐懼。<br>
<br>&emsp;&emsp;此刻他深吸口氣，正要回到城池內，可突然發現，城池內的玄溪宗修士，在看向自己時，居然露出詭異的駭然。<br>
<br>&emsp;&emsp;“你們……”這修士一愣，忽然察覺到眉心有些刺痛，擡手一摸，滿手鮮血，他的目中露出恐懼，整個人身體顫抖，想要開口說些什麼時，忽然的，他的眉心上，一道裂縫驟然出現，瞬間蔓延整個身軀，眨眼間，他的目光呆滯，整個人竟在半空……直接被分成了兩半！<br>
<br>&emsp;&emsp;這欲滅殺血梅的最後一個修士，他雖傳送出去，可終究還是慢了一步，不是在大劍落下前逃出，而是在大劍斬下後的瞬間，才遁走……<br>
<br>&emsp;&emsp;鮮血灑落時，所有看到這一幕的玄溪宗修士，都心神狂震，驚恐不能自已。<br>
<br>&emsp;&emsp;而白小純四周匯聚而來的上萬修士，此刻也在短暫的沉默後，爆發出了驚天動地歡呼之聲。<br>
<br>&emsp;&emsp;“少祖！！”<br>
<br>&emsp;&emsp;“血主！！”<br>
<br>&emsp;&emsp;聲音傳遍四周，就算是遠處沒有注意到這裡的修士，也漸漸聽到了這歡呼聲，很快的，整個戰場上，血溪宗與靈溪宗的氣勢，越發的高漲，逐漸的蔓延，不多時，全部沸騰起來。<br>
<br>&emsp;&emsp;本就搖搖欲墜的玄溪宗，在此消彼長之下，節節敗退，尤其是白小純前方的那些玄溪宗修士，更是被影響巨大，進而蔓延到了小半個戰場，又延深到了大半個前線區域……<br>
<br>&emsp;&emsp;這種難得的機會，靈溪宗與血溪宗的老祖，立刻就眼睛一亮，大袖一甩，驀然開口。<br>
<br>&emsp;&emsp;“決戰……玄溪宗！！”<br>
<br>&emsp;&emsp;“總攻！！”<br>
<br>&emsp;&emsp;雙方的聲音同時傳出，更有大量太上長老，血擘以及傳承序列身先士卒，化作長虹，當先殺去，立刻大地上，這數十萬修士的大軍，轟轟前行，遠遠一看，化作了血海，翻滾咆哮，在那血海內，靈溪宗的巨人，邁着大步，似有萬鈞之力，勢如破竹！<br>
<br>&emsp;&emsp;大地顫抖，殺戮瞬間爆發到了這一場戰爭最激烈的時刻，玄溪宗衆人，一個個心神顫抖，瘋狂的抵抗時，天空上的玄溪宗老祖，也都看出了這一切的關鍵，就是……白小純！<br>
<br>&emsp;&emsp;“白小純一死，一切就可解決！！”<br>
<br>&emsp;&emsp;“擊殺白小純！！”玄溪宗的幾個老祖，雖知曉這一切，可本就不如靈血二宗，結丹修士被盯的很死，根本就無法出現在白小純的身邊。<br>
<br>&emsp;&emsp;“不惜代價，哪怕用築基弟子的命去填，也要滅殺白小純！”隨着玄溪宗老祖的封命傳下，立刻戰場上，所有收到命令的玄溪宗修士，有的遲疑，有的退縮，可還是有一部分築基修士，紅着眼，嘶吼衝出，從四周各個區域，殺向白小純所在之地。<br>
<br>&emsp;&emsp;更有一些黑色傀儡，邁着大步，怒吼而來，甚至天空上，陣法大劍呼嘯，這劍陣主要的防護對象，是靈血二宗的結丹修士，稍微一個疏忽，陣法就會被撕開，引起動盪，可如今也顧不得那些，運轉此刻能分出的最大之力，似在鎖定白小純。<br>
<br>&emsp;&emsp;白小純頭皮發緊，身體剎那衝出，在其衝出的瞬間，他之前所在的地方，有數十把大劍從天空瞬間飛來，直接交錯而過，傳出轟鳴巨響，掀起陣陣衝擊。<br>
<br>&emsp;&emsp;白小純深吸口氣，身體顫抖，對於戰場上的危險，他如今體會極爲深刻，如今雖避開大劍，可眼看半空劍陣還在閃耀，四周大量玄溪宗修士殺來，白小純也雙目更紅，整個人仰天大吼。<br>
<br>&emsp;&emsp;“殺！！”他彷彿再次回到了落陳山脈，彷彿再次回到了隕劍深淵，此刻全身煞氣縈繞，一衝之下，直接與一個黑色傀儡臨近，剎那就碰觸到了一起，紫氣化鼎，驀然砸去，轟鳴間，白小純右手碎喉鎖，如閃電一樣，直接卡主黑色傀儡的脖子，狠狠一捏。<br>
<br>&emsp;&emsp;咔擦一聲，這黑色傀儡全身震動，頭顱碎滅，身體要後退的瞬間，白小純頭皮猛的一炸，竟一躍直接抓住這黑色傀儡，低吼中肉身之力散開，居然將這黑色傀儡直接掄起到了半空中，蓋在了自己身上。<br>
<br>&emsp;&emsp;就在他做完這一切的瞬間，又有數十把大劍，從天空呼嘯而來，直接就轟在了這黑色傀儡身上，巨響迴盪時，黑色傀儡四分五裂，其內所有玄溪宗修士，俱都氣絕身亡。<br>
<br>&emsp;&emsp;白小純氣喘吁吁，藉此再次避開這陣法殺劫，一衝之下，向着前方雄城，再次靠近，而他身邊的上萬修士，如今在這匯聚下，也數量增多，成了數萬人！<br>
<br>&emsp;&emsp;“跟我一起，踏破此城！”白小純徹底生氣了，怒吼撼天。<br>
<br>&emsp;&emsp;(本章完)<br>
