<title>《一念永恆》▷ 第811章 那裡……有人！</title><br><p>&emsp;&emsp;第811章 那裡……有人！</p>
<br><p>&emsp;&emsp;只是，他的心思，白小純一眼就看了出來。</p>
<br><p>&emsp;&emsp;“這傢伙，不會是又在想着要壓我一頭的事情吧……”白小純眨了眨眼，覺得很好玩，琢磨着以後這宋缺知道了自己就是白小純……不知道會是什麼表情。</p>
<br><p>&emsp;&emsp;想到這裡，白小純覺得自己邪惡了。</p>
<br><p>&emsp;&emsp;“罷了罷了，我畢竟是他姑父，又心地純良，就不現在告訴他那殘酷的真相了。”白小純感慨中，覺得自己是個天大的好人啊，尤其是對宋君婉，忠貞不渝，好的都沒話說了，這真是愛屋及烏啊。</p>
<br><p>&emsp;&emsp;“行了，以後你就住在這裡，好好修煉。”白小純交代一句，讓週一星安排，這宋缺，繼續作爲靈僕。</p>
<br><p>&emsp;&emsp;宋缺深吸口氣，趕緊恭敬的抱拳深深一拜，心底很是感慨，琢磨着自己抱住了白浩這條大腿，白小純算個屁！</p>
<br><p>&emsp;&emsp;於是雖覺得陣營不同，可還是告訴自己，這一切，都是委曲求全，都是爲了活下去，這麼想着，他也就坦然了。</p>
<br><p>&emsp;&emsp;打發了宋缺後，白小純在這院子裡四下看了看，很快的，深夜降臨，隨着天邊已黑，這整個冥河禁地，也都寂靜下來。</p>
<br><p>&emsp;&emsp;往常魁皇城在這個時候，纔算是熱鬧的開始，哪怕是監察府內安靜，可外界的喧鬧，還是能隱隱傳入。</p>
<br><p>&emsp;&emsp;可在這裡，不管是內外，都安靜的不得了，這就讓白小純有些不太適應，於是一拍儲物袋，取出魂塔，白浩從魂塔內一晃飛出，站在了白小純身邊。</p>
<br><p>&emsp;&emsp;“師尊，這冥河禁地，我覺得與煉魂壺內似乎有些相似……這裡的氣息，似死似生，很是奇異，尤其是對魂，有很好的滋養作用。”剛一出現，白浩就立刻察覺到了此地的特殊，看向四周後，向着白小純低聲說道。</p>
<br><p>&emsp;&emsp;“還能滋養？”白小純聞言看了看白浩，發現白浩的魂體，似乎比往常看起來，更凝實了一些，立刻高興。</p>
<br><p>&emsp;&emsp;白浩也有驚喜，點了點頭後，盤膝坐下，深吸口氣，頓時這四周的某種白小純看不到，可卻能感受到的氣息，就雲涌而來，融入白浩體內。</p>
<br><p>&emsp;&emsp;白小純覺察到這一幕，更爲喜悅，琢磨着此地雖然無聊，可既然對浩兒有幫助，那麼自己或許可以在這裡多住一些日子。</p>
<br><p>&emsp;&emsp;在白浩修行時，白小純也神識散開，覆蓋整個冥河禁地，此地實際上範圍不是很大，整個冥河禁地，實際上就是一處高地，軍營修建在最高的一片區域裡，而順着坡路下去，可以看到遠處，有一片乾枯的河道。</p>
<br><p>&emsp;&emsp;這河道，正是每當凌晨到來後，冥河顯露的地方，白小純遠遠看了看，這才收回目光，也盤膝坐了下來，一邊守護自己這弟子，一邊在腦海裡，卻反覆熟悉煉製十八色火的步驟，爭取讓自身在煉製十八色火上，成功率更高一些。</p>
<br><p>&emsp;&emsp;時間流逝，很快的，凌晨即將到來，週一星也在安排了宋缺的事情後，外出與武道溝通了一番此地的防護，回來時，眼看白小純與白浩打坐，於是也坐在了一旁，盤膝守衛。</p>
<br><p>&emsp;&emsp;漸漸的，天色越發黑暗，已經完全吞噬了光明，只有星光與月色灑落，就在這時，忽然的，院子外傳來敲門聲，白小純緩緩睜開雙眼，看去時，週一星快步走出，將院子門打開，武道走了進來，向着盤膝坐在院子的白小純，抱拳開口。</p>
<br><p>&emsp;&emsp;“白大師，一會兒冥河顯露，此事雖對我們這些粗人而言，每天可見，但估計對白大師來說，還是首次……可不要錯過了。”</p>
<br><p>&emsp;&emsp;“的確還從沒見過，武道友，留下陪白某一起看看？”白小純笑着邀請，武道聞言欣然，坐在了白小純的身邊，介紹起來。</p>
<br><p>&emsp;&emsp;“這冥河顯露的一幕，武某當年第一次看到，極爲震撼，彷彿天地開啓一般，撼動心神啊。”武道目中露出癡迷，正說着，忽然的，漆黑的天空上，猛然間，就傳來了一聲轟鳴巨響。</p>
<br><p>&emsp;&emsp;這聲響好似天雷爆開，傳遍八方，白小純立刻擡頭，週一星也都心驚，唯有武道神色如常，在一旁快速開口。</p>
<br><p>&emsp;&emsp;“凌晨到了，冥河要顯露！”</p>
<br><p>&emsp;&emsp;他話語一出，只見漆黑的蒼穹，此刻隨着天雷的迴盪，竟有大一片範圍，好似扭曲起來，這範圍足有數萬丈大小，從這裡看去，好似大半個天空，都變幻起來。</p>
<br><p>&emsp;&emsp;嘩嘩，嘩嘩……</p>
<br><p>&emsp;&emsp;隨着扭曲，慢慢的似有水聲從天而降，越來越強烈，越來越清晰，更是在這一瞬，整個冥河禁地內，出現了迷霧……這迷霧裡蘊含了濃郁的死氣，所過之處，竟使得一切碰觸的地面，都出現了寒霜。</p>
<br><p>&emsp;&emsp;甚至就連溫度，也都一下子冰冷，衆人的呼吸中，吐出的濁氣，也都變的肉眼可見，化作了白霧……</p>
<br><p>&emsp;&emsp;白小純立刻清晰感受到，此地的死氣，在這一刻，前所未有的強烈起來，若是換了其他地方，如此強烈的死氣，必定引來無數冤魂。</p>
<br><p>&emsp;&emsp;可如今這裡，除了白浩外，再沒有任何魂體出現，那迷霧裡更是如此。</p>
<br><p>&emsp;&emsp;就在白小純驚奇時，蒼穹上那片扭曲的虛無，流水的聲音一下子更爲強烈，彷彿這片扭曲，改變了時空，變換了空間，與某一處河道連接，瞬間，就有河水，從那片虛無中直接爆發……</p>
<br><p>&emsp;&emsp;轟轟之聲滔天迴盪，那河水從天而降，越來越多，眨眼間，就形成了一條磅礴的大河，流淌在了高地下的那條原本乾枯的河道中，順着河道，向着遠處奔騰而去。</p>
<br><p>&emsp;&emsp;這河水並非清澈，而是漆黑一片，隨着翻騰，整個禁地的死氣，瞬間濃郁到了極致，而那霧氣也都大範圍的擴散，可卻沒有將高地上的軍營覆蓋，但卻將那河道四周繚繞，使得白小純等人，遠遠看去，那河道內的河水，若隱若現。</p>
<br><p>&emsp;&emsp;更驚人的，是在那河水內，居然還有無數的冤魂，在其中要麼嘶吼，要麼沉睡，要麼猙獰，要麼詭笑，但無論如何，也都無法離開河水，只能順着河水的流淌遠去。</p>
<br><p>&emsp;&emsp;這一幕，始終持續，白小純心神震動，白浩也不知何時睜開了眼，看着這一幕，內心一樣翻騰。</p>
<br><p>&emsp;&emsp;週一星也吸了口氣，只有武道，顯然是看習慣了，神色如常，還在一旁笑着開口。</p>
<br><p>&emsp;&emsp;“這河道的盡頭，我們也都考察過，是在數十里外，與一座看起來很尋常的大山連接，而這冥河，也僅僅是在這數十里內顯露，到了那大山後，就消失無影。”</p>
<br><p>&emsp;&emsp;“此地每天夜裡，都會如此，持續一整夜……”</p>
<br><p>&emsp;&emsp;白小純定了定神，站起了身，覺得這一切，很是奇異，蠻荒的冥河，他在來到蠻荒後，已多次聽說，甚至也不是沒看到過，可如眼下這樣，卻還是首次。</p>
<br><p>&emsp;&emsp;“傳說中，冥河的盡頭……有一座冥皇宮，裡面居住整個蠻荒膜拜的……冥皇！”週一星呼吸急促，喃喃低語時，白小純也想起了這個傳說，目光不由得，仔細看向迷霧下，若隱若現的冥河。</p>
<br><p>&emsp;&emsp;可這一眼看去，白小純突然身體狂震，眼睛猛的睜大，露出無法置信，他立刻就指着下方冥河，失聲驚呼。</p>
<br><p>&emsp;&emsp;“那裡……有人！！”</p>
<br><p>&emsp;&emsp;他話語一出，週一星與武道，都愣住了，立刻看去，可任憑他們如何去看，那迷霧下的冥河兩岸，根本就沒有絲毫身影。</p>
<br><p>&emsp;&emsp;“沒有啊……”週一星遲疑的看向白小純。</p>
<br><p>&emsp;&emsp;“你們沒看到？就在那裡啊，是個老頭……穿着黑袍……坐在那裡……”白小純詫異，再次看去時，他看得清清楚楚，在那冥河岸邊，正有一個穿着黑袍，白髮蒼蒼的老者，背對着他們，似在……垂釣！</p>
<br><p>&emsp;&emsp;(本章完)</p>
