<br><title>《一念永恆》▷ 第997章 我讓你們……停手！</title><br><br>&emsp;&emsp;第997章 我讓你們……停手！<br>
<br>&emsp;&emsp;白鎮天在一旁，也是氣息不穩，看着白小純，腦海浮現的是剛剛對方的那一指，他的心神顫抖，一股強烈的不安，浮現全身。<br>
<br>&emsp;&emsp;“白小純，這場戰爭，不是你能阻止的，背叛天尊的後果，你承受不起！！”眼看白小純不理會自己，陳賀天目中的恨意更強，驀然開口。<br>
<br>&emsp;&emsp;“不想死就……閉嘴！”白小純冷冷的看了陳賀天一眼，他的目光，讓陳賀天身體猛地哆嗦，哪怕恨意瀰漫全身，可在這目光下，依舊是瑟瑟發抖中，不敢繼續開口，同時內心也在叫苦，他意識到了自己方纔被仇恨衝昏了頭腦，此刻這白小純……決不能去觸犯絲毫。<br>
<br>&emsp;&emsp;沒再去理會色變的陳賀天，白小純將懷中的紅塵女，交給了宋君婉。<br>
<br>&emsp;&emsp;“婉兒，幫我照顧紫陌……等我處理了這裡的事情，我會和你解釋。”說完，白小純擡起頭，看向蒼穹！<br>
<br>&emsp;&emsp;此刻的蒼穹上，巨鬼王與星空道極宗半神老祖，二人的廝殺極爲激烈，白小純的出現他們關注到了，可卻無暇理會，不管是巨鬼王還是星空半神，此刻只要一個分心，就難免會付出極大的代價。<br>
<br>&emsp;&emsp;對於如何阻止這場戰爭，白小純雖有頭緒，可卻沒有把握，無論是天尊還是守陵人，白小純都只能是去勸說。<br>
<br>&emsp;&emsp;但無論如何，逆河宗絕不能參與這場戰爭中，同時……此地的戰場，也決不能繼續下去，想到這裡，白小純深吸口氣，驀然開口。<br>
<br>&emsp;&emsp;“所有人，停戰！”這一句話，從他口中傳出，如同千萬天雷，同時爆開，形成的巨響讓天地色變，翻滾八方，籠罩全部戰場區域，形成了無盡迴音，層層疊疊之下，好似衆生在嘶吼咆哮，驚天動地。<br>
<br>&emsp;&emsp;“停戰！！”<br>
<br>&emsp;&emsp;“停戰！！！”<br>
<br>&emsp;&emsp;“停戰！！！！”<br>
