<br><title>《一念永恆》▷ 第510章 它們看不到我！</title><br><br>&emsp;&emsp;第510章 它們看不到我！<br>
<br>&emsp;&emsp;深夜，蒼穹上黯淡的月仍高掛着，散出殘光，又被雲霧遮蓋，使得整個大地一片模糊，時而一聲聲尖銳的小獸嘶鳴，伴隨着一道道孤魂野鬼的淒厲之音，使得這片天地，荒涼中透出滄桑之感。<br>
<br>&emsp;&emsp;這不是白小純第一次走出長城，可之前的那一次，他是在戰場上，而如今，則是獨自疾馳，一路前行中，白小純心臟怦怦加速跳動，哪怕他已經是結丹大圓滿了，可骨子裡對於鬼魂，還是有些恐懼。<br>
<br>&emsp;&emsp;只不過這恐懼與以前比較，要輕微了不少，畢竟在這長城上的幾年來，無論是對於蠻荒，還是對於那些冤魂潮，他不但瞭解更多，也看到了太多。<br>
<br>&emsp;&emsp;不說見多識廣，可在心中，也不會如以前那樣，對於鬼魂有種來自心性上的恐懼。<br>
<br>&emsp;&emsp;“我當初修仙的目的，只不過就是爲了可以長生而已。”白小純很是感懷，在這漆黑的天地裡，在這疾馳中，他看着四周的荒涼以及在那泥土內露出的一處處土著的骸骨，心中不由長嘆。<br>
<br>&emsp;&emsp;“沒想到，走着走着，居然走到了這裡。”白小純搖着頭，回想這一切，也覺得命運似乎籠罩在天地間，牽扯着一個個存在，走上不同的道路。<br>
<br>&emsp;&emsp;半晌之後，白小純重重的搖頭，揮散了內心升起的思緒，帶着警惕，腳步也漸漸慢了下來，此刻他所在的位置，已是長城六七裡外，這裡雖還算是戰場的一部分，可也快要到了邊緣。<br>
<br>&emsp;&emsp;孤魂野鬼的數量，也慢慢多了一些，雖然與魂潮比，還是微不足道，可在這深夜裡，那一道道呼嘯而過的影子，還是讓白小純更爲留意。<br>
<br>&emsp;&emsp;這些野魂，不具備人形，而是一團團模糊的霧氣，散出陣陣冰寒，時而凝聚出要麼兇獸，要麼惡靈的猙獰面孔，撲向那些啃咬腐肉的小獸。<br>
<br>&emsp;&emsp;還有一些野魂，則是在那一處處骸骨體內鑽來鑽去，似想要附體一樣，可因骸骨完全失去了靈動，任由那些野鬼如何穿梭，也都無法成功附存。<br>
<br>&emsp;&emsp;白小純小心翼翼的前行，遠遠地看到這些野魂後，就立刻繞開，不是他不能出手，而是沒有必要，這些魂數量太少，品質又一般，白小純如今眼界很高，也看不上了。且一旦出手，就會引起四周的波動，到了那個時候，反倒會帶來不必要的麻煩，若魂多一些還好，可若爲了個別野魂，實在不值得。<br>
<br>&emsp;&emsp;越是前行，這四周的魂就越多，當白小純距離小山谷所在只剩下一里地時，他目中露出亮光，看向前方。<br>
<br>&emsp;&emsp;“這裡的魂，不少啊。”在他的前方，有至少上千野魂，正在四下飄蕩，發出輕微的呼嘯聲，實際上原本在這長城外，是不會有這麼多野魂的，只不過之前的幾次大戰，白小純的聚魂丹，使得不少魂畏懼四散逃遁，這才使得附近的魂，數量增多。<br>
<br>&emsp;&emsp;“足有上千了，也算一筆戰功了。”白小純心動，慢慢靠近，右手擡起時，他的手中已出現了一枚早期的聚魂丹，猛的扔出，這聚魂丹化作一道長虹，瞬間落入魂羣內，砰的一聲碎裂，形成一股吸力，剎那間，這四周上千的魂，就瞬間被那聚魂丹吸走。<br>
<br>&emsp;&emsp;白小純速度極快，眨眼臨近，一把抓住被聚魂丹吸收形成的魂球，樂呵呵的放入儲物袋內，又看了看四周，發現沒有引起太大的動靜後，嗖的一聲繼續前行，很快就到了小山谷外。<br>
<br>&emsp;&emsp;剛一踏入這裡，白小純猛的就看到山谷內，居然也有幾百個野魂，正在四下飄散，他看了後就樂了。<br>
<br>&emsp;&emsp;“沒想到這一次出來，居然這麼順利。”白小純很高興，他覺得自己運氣很好，這一路走來，沒有任何魂能察覺自己，安全達到目的地的同時，還能小有收穫。<br>
<br>&emsp;&emsp;此刻目光在山谷內一掃，白小純又取出一枚聚魂丹，正要扔出時，忽然他內心一動，猛的側身，目中剎那露出銳利之芒，看向身後。<br>
<br>&emsp;&emsp;幾乎在他看去的瞬間，他的身後，竟有一團紅色的霧氣，從地底呼嘯而出，速度極快，可似乎如看不到白小純一樣，竟從白小純身邊剎那飛過，直奔山谷內。<br>
<br>&emsp;&emsp;那紅色的霧氣，也是一團魂，在飛入山谷後，幻化出猙獰的鳥頭，直接殺入魂羣內，吞噬撕咬，一時之間，山谷內的魂頓時亂了起來。<br>
<br>&emsp;&emsp;“元嬰魂！”白小純目光一閃，盯着那紅色的魂霧，眼看此魂吞噬其他野魂後，明顯顏色更紅了一些，白小純舔了舔嘴脣。<br>
<br>&emsp;&emsp;元嬰魂的價值，雖不如天獸魂，但也能換取一定的戰功了，可白小純卻遲疑了一下。<br>
<br>&emsp;&emsp;“按照道理來說，那元嬰魂方纔目標應該是我纔對，可此魂似乎……看不到我？”白小純回想之前的一幕，覺得有些不對勁，他沉吟少頃，向前走出幾步，慢慢靠近山谷，可任憑他如何靠近，山谷內那些魂，都似乎沒有半點察覺。<br>
<br>&emsp;&emsp;尤其是還有一些野魂，在那元嬰魂的追趕下，四散時路過白小純這裡，竟視若無睹，直接呼嘯而過後，白小純睜大了眼。<br>
<br>&emsp;&emsp;“它們真的看不到我？”白小純這一次真的吃驚了，膽子也大了一些，索性一晃而出，直接踏入山谷內，在那些魂中游走，漸漸地，白小純雙眼睜得越來越大，目中帶着不可思議，甚至他還伸手去阻擋一個魂的前行，可卻眼睜睜的看着那野魂一頭撞在自己手中，被白小純一捏之下，直接收走。<br>
<br>&emsp;&emsp;偏偏，他哪怕收走了這野魂，可其後追擊而來的那赤色的元嬰魂，竟還是沒注意到白小純，而是在這四周找了一圈，又撲向其他野魂。<br>
<br>&emsp;&emsp;眼看這山谷內野魂越來越少，很快的，就只剩下了那縷元嬰魂後，白小純也終於確定了，的的確確，這些魂看不到了自己，他心臟怦怦加速跳動，低頭看了看自己的身體，又伸手摸了摸自己的面具，目光閃爍了幾下。<br>
<br>&emsp;&emsp;“之前戰場上，那些魂是能看到我的，可現在卻看不到，那麼原因應該是出自……我的面具！”白小純右手摸着自己的面具，沉吟之後忽然小心翼翼將面具摘下。<br>
<br>&emsp;&emsp;就在他面具摘下的瞬間，那赤色的元嬰魂原本向着山谷外飄去，可卻猛然間如被刺激一樣，竟剎那轉頭，直勾勾的盯着白小純，口中似要發出淒厲的嘶吼，看那樣子，彷彿要不顧一切的衝向白小純。<br>
<br>&emsp;&emsp;可還沒等這元嬰魂的尖叫傳出，白小純瞬間就將面具再次戴上，這一切速度極快，那元嬰魂直接愣了一下，閉上了口，在這四周找來找去，明顯的失去了白小純的蹤跡。<br>
<br>&emsp;&emsp;白小純就在那元嬰魂的不遠處，親眼看着這一切，他頓時激動起來。<br>
<br>&emsp;&emsp;“發達了！！這面具居然還有這種奇效！好在當初沒扔。”白小純狂喜，身體一晃直接出現在了那茫然不知的元嬰魂身邊，右手擡起猛的一揮，在這元嬰魂沒有絲毫察覺中，閃電一般直接掐在了手中，不等其反應，狠狠一捏，驟然收走。<br>
