<br><title>《一念永恆》▷ 第363章 欺負人啊！</title><br><br>&emsp;&emsp;第363章 欺負人啊！<br>
<br>&emsp;&emsp;“這樣不行啊。”白小純發愁，他有心去這印記山的其他位置，可仔細一看，很明顯的，其他位置看似可以前往，但實際上更爲兇險。<br>
<br>&emsp;&emsp;這印記山雖是四周範圍都可進入，可這只是肉眼所看，在白小純的通天法眼下，他隱隱察覺，三宗與自己所在的地方，纔是唯一的生機入口。<br>
<br>&emsp;&emsp;若是從其他位置走入，危險的程度將達到極致，這顯然也是三宗爲何寧可彼此距離不遠，也不願散開各自踏入印記山的原因所在。<br>
<br>&emsp;&emsp;此刻他看着前方三宗的修士，依靠衆人之力，此刻正緩緩前行，道河院最強，居然都靠近了足足五百多丈，在他們兩側，走出四百多丈的是極河院，哪怕是星河院，也都走出了三百多丈。<br>
<br>&emsp;&emsp;只有白小純一個人，在外面，孤零零的走不進去。<br>
<br>&emsp;&emsp;“以我個人的力量，無法在裡面滯留太久，機會只有那麼兩三次……”白小純眼睛有些發紅，此刻深吸口氣，從儲物袋內取出了全部的符文，紛紛貼在了自己與鐵蛋的身上，又取出了不少的防護法寶，這才低聲對鐵蛋開口。<br>
<br>&emsp;&emsp;“一會等機會，一旦有機會，我先殺進去，拿到印記立刻回來，如果出現意外，你趕緊來救我！”<br>
<br>&emsp;&emsp;鐵蛋連忙點頭，它也看出了這五千丈範圍內的兇險，此刻雖有首次與白小純一起外出的喜悅，可一樣緊張。<br>
<br>&emsp;&emsp;白小純呼吸微凝，站在那裡死死的盯着印記山，慢慢等待，沒有等太久，也就是十幾息後，突然的，印記山上又有一道印記，閃爍明亮的光芒，呼嘯而出。<br>
<br>&emsp;&emsp;先是在三千丈內徘徊了幾圈後，飛速的向外擴散，星、極、道三宗，立刻出手，想要去獲取。<br>
<br>&emsp;&emsp;可這印記速度太快，剎那間就從三宗修士的出手中飛梭而過，白小純眼睛頓時直了，大吼一聲，身上符文全部開啓，不死金剛身更是全面爆發，直接展開了撼山撞，甚至還擔心速度不夠，他左腳大趾狠狠一頂地面，轟的一聲，他整個身體，幾乎化作了殘影，剎那衝入禁制範圍內。<br>
<br>&emsp;&emsp;速度之快，肉眼幾乎無法看到，只能看到虛影成絲線，瞬間就出現在了那印記的旁邊，正要一把抓住，可就在這時，星河院內的衆人，頓時大吼，他們集合所有人形成的綵帶，剎那而來，橫在了白小純與印記之間，狠狠一震。<br>
<br>&emsp;&emsp;轟的一聲，白小純的身體頓時被震退，而那綵帶一卷，直接就搶走了印記。<br>
