<title>《一念永恆》▷ 第1057章 欺人太甚</title><br>&emsp;&emsp;第1057章 欺人太甚<br>
<br>&emsp;&emsp;陳蘇離去了，在看到那些上面沾着唾沫的魚骨後，在感受到了上面散出的屬於天龍魚獨有的氣息後，陳蘇整個人腦海都嗡了一下，覺得胸口有些憋悶。<br>
<br>&emsp;&emsp;他身爲聖皇朝天尊，這一輩子所看到的那些被賞賜了天龍魚的權貴，每一個都如獲至寶般的將國寶天龍魚圈養起來。<br>
<br>&emsp;&emsp;這還是他首次看到，居然有人將國寶天龍魚直接給吃了……<br>
<br>&emsp;&emsp;他的腦袋已經有些不夠用了，呆呆的看着那些魚骨頭，半晌之後，陳蘇搖頭，嘆了口氣。<br>
<br>&emsp;&emsp;“暴殄天物啊！”帶着說不出的滋味，陳蘇失望的離開了福地。<br>
<br>&emsp;&emsp;白小純與巨鬼王你看着我，我看看你，都有些詫異。<br>
<br>&emsp;&emsp;“一條魚，至於麼，這聖皇朝的人好奇怪。”巨鬼王有些心虛，他發現自己昨夜所打探到的消息，似乎並不全面，此刻乾咳中，他看了看天色。<br>
<br>&emsp;&emsp;“小純啊，這裡距離神羅州有些距離，我也要儘早動身了，這一別，不知什麼時候相見。”巨鬼王說着，也有一些感慨，二人在邪皇朝相遇，一路走到這裡，回憶起來，看似順利，可實際上也有不少曲折坎坷。<br>
<br>&emsp;&emsp;不過好在，總算是初步的站穩了腳步，各自都有了一片自己的天空。<br>
<br>&emsp;&emsp;白小純心中也有不捨，唏噓一番，親自出門送巨鬼王，直至將巨鬼王送到了傳送陣所在之地後，看着巨鬼王的身影消失在了陣法中，白小純站在那裡許久，這才深吸口氣，轉身離去。<br>
<br>&emsp;&emsp;“巨鬼王走了，如今這聖皇城內，只剩下我一個人，我也要儘快修煉爭取突破。”白小純目中露出堅定，走在回福地的路上，行人來來往往，凡人少見，絕大多是都是修士，每一個都似乎從骨子裡，透出高傲之意。<br>
<br>&emsp;&emsp;似乎對於能居住在聖皇朝的京城，有種特別的驕傲，白小純能理解這種驕傲，可卻沒在意，走在街頭，看着四周的建築，感受着整個聖皇城所在的天池以及腳下的龐大的荷葉，對於聖皇城的奇異，白小純心中也有自己的感慨。<br>
<br>&emsp;&emsp;“這聖皇城的根基，就是這座大山天池了。”在這感慨中，白小純路過一處荷葉的邊緣時，看到了荷葉外的天池水。<br>
<br>&emsp;&emsp;也看到了在那天池內，一條天龍魚破水而出，身上金色的魚鱗，在那陽光下很是耀眼奪目，透着說不出的美麗，又重新落入池水中，悠哉的遊走。<br>
<br>&emsp;&emsp;此地有不少人，在看到這一幕後，雖已習慣，可還是被天龍魚所吸引，更有幾個似乎是初來京城不久的修士，神色內都有讚歎。<br>
<br>&emsp;&emsp;“這就是我聖皇朝如同國寶的存在，天龍魚！”<br>
<br>&emsp;&emsp;“這天龍魚，是我這一輩子見過的，最美麗的靈物，如能被聖皇賞賜一條，養在家裡，必定可以光宗耀祖啊！”<br>
<br>&emsp;&emsp;在這衆人讚歎時，白小純也頓足觀望，只是與其他人的想法不同，白小純在看到那條天龍魚時，想到的卻是被自己吃下去後化作的修爲以及烤魚的美味。<br>
<br>&emsp;&emsp;他不由的舔了舔嘴脣，看着池水，憑着白小純的修爲，他能感受到在那池水裡，天龍魚的數量不少，想着天龍魚的種種奇妙之處，白小純越發心動，正琢磨着能不能找辦法捕捉一些時，人羣內，有初來聖皇城之人，忍不住向着身邊修士問了一句。<br>
<br>&emsp;&emsp;“這天龍魚既然是國寶，如此珍貴，就這麼養在天池裡，萬一要是丟了呢……”<br>
<br>&emsp;&emsp;白小純聽到這裡，眼睛微亮。<br>
<br>&emsp;&emsp;“丟？”人羣內頓時傳出笑聲，聽着笑聲，之前提出疑問的那位修士，有些尷尬臉紅，他旁邊一個老者，顯然是長久的居住在聖皇城內，修爲已是元嬰，本身也有一些的威望，此刻帶着得意，解釋一番。<br>
<br>&emsp;&emsp;“這天池內所有的天龍魚，都是聖皇陛下的私人之物，每一條魚都有印記，哪個敢來我聖皇城內偷魚！”<br>
<br>&emsp;&emsp;“偷魚之事，絕不可能發生，若真有膽子大到了這種程度，敢來此偷魚，他的下場必定悽慘無比！”<br>
<br>&emsp;&emsp;“別說偷了，就算是傷害了這些天龍魚，也都是決不允許的！”老者傲然開口，話語傳遍四周，那幾個初來聖皇城的修士，紛紛點頭。<br>
<br>&emsp;&emsp;白小純皺起眉頭，覺得有些棘手。<br>
<br>&emsp;&emsp;眼看四周吸引了這麼多人的注意，老者更爲得意，又繼續傳出話語。<br>
<br>&emsp;&emsp;“不過聖皇陛下慷慨仁慈，不願敝帚自珍，一切講究緣法，他老人家曾有旨，想要獲得天龍魚的方法，除了是他親自賞賜外，就只能去釣！”<br>
<br>&emsp;&emsp;“釣？”一旁有修士愣住，詫異的問道。<br>
<br>&emsp;&emsp;“沒錯，就是釣！不能用任何法力，只能如凡人釣魚一般，去釣！”老者乾咳一聲。<br>
<br>&emsp;&emsp;“龍魚有靈，它若與你有緣，願意被你吃，就自然會咬住魚鉤，被你釣走。”老者摸了摸鬍子，一指遠處同樣是荷葉邊緣的位置，隱隱可見在那裡似有人打坐，拿着魚竿，一動不動。<br>
<br>&emsp;&emsp;“你們看那裡，那是海辰大尊，他老人家在那裡已經釣了一百多年了，一條都沒釣到，這說明他還沒有遇到與其有緣的龍魚。”老者介紹了不少，四周衆人大都知道這些事情，神色內自豪之意很是明顯，那些初來之修，也都連忙告謝，很快的，衆人就散去，那老者也擡着頭，揹着手走向遠處。<br>
<br>&emsp;&emsp;唯獨白小純還在荷葉邊緣，看着池水內那些悠哉的天龍魚，又看了看遠處的那位釣了一百多年的半神。<br>
<br>&emsp;&emsp;“這聖皇果然是道貌岸然啊。”白小純摸了摸下巴，琢磨了一下之前聽到的話語，心底已經清晰明瞭。<br>
<br>&emsp;&emsp;知道聖皇的旨意裡，爲了顯示慷慨仁慈，明面上給出了可以獲取龍魚的方法，可實際上想要將魚釣出……不是不可能，但難度之大，怕是幾十年能有一條被釣出，就已經是幸運了。<br>
<br>&emsp;&emsp;畢竟這些天龍魚吃的都是天材地寶，已生靈智，不說成精也差不了多少，想要讓它們去按照聖皇的說法，因與某個人有緣，就甘心被吃……這種事，騙騙尋常的修士也就罷了，白小純琢磨着，想來不僅僅是自己，怕是很多聖皇朝的強者，都已經看出了端倪之處。<br>
<br>&emsp;&emsp;如半神海辰那樣的執着者，很是少見。<br>
<br>&emsp;&emsp;想要釣出，又不能用修爲，這事太難了。<br>
<br>&emsp;&emsp;白小純有些發愁，有心吃魚，也能看到這些魚，甚至只要一擡手，就可抓上來，可偏偏不能這麼做。<br>
<br>&emsp;&emsp;猶豫半天，白小純覺得或許自己錯怪了聖皇，索性也去買了一個魚竿，找了個位置嘗試釣魚，試了幾次，白小純嘆了口氣，選擇了放棄。<br>
<br>&emsp;&emsp;“這根本就不可能被釣出！”白小純看着那些魚在水面下，繞着自己的魚鉤，甚至目光從水面落在自己身上時，白小純也不知道是不是錯覺，竟感覺到了那一條條天龍魚的目中，似帶着嘲諷。<br>
<br>&emsp;&emsp;“魚也敢嘲笑我！！”白小純頓時怒了，瞪着水面，目中露出兇殘，可很快的，白小純就身體一震，敗下陣來。<br>
<br>&emsp;&emsp;在比眼神這神通上，白小純一向都是勝利者，可如今……在那水面下凝聚了足有上百條天龍魚後，在那上百道嘲諷的目光裡，白小純哭喪着臉，帶着不甘心與憤憤不平，狼狽的倒退幾步。<br>
<br>&emsp;&emsp;“欺人太甚！”白小純不甘心，但卻無奈，只能扔下魚竿，回了洞府。<br>
<br>&emsp;&emsp;數日後，邪皇朝使者到來，與聖皇商議換回公孫婉兒之事，最終以三州之地，與聖皇朝達成一致。<br>
<br>&emsp;&emsp;當白小純知道此事時，他看着天空上漸漸遠去的白骨蜥蜴戰舟，還有戰舟上站着的公孫婉兒，遙遙抱了抱拳，既是送別，也是希望對方在邪皇朝內，能一切順利。<br>
<br>&emsp;&emsp;畢竟邪皇換回的……既是鬼母，也非鬼母！<br>
<br>&emsp;&emsp;щшш ⊕ttkan ⊕￠○<br>
<br>&emsp;&emsp;(本章完)<br>
