<br><title>《一念永恆》▷ 第834章 因果</title><br><br>&emsp;&emsp;第834章 因果<br>
<br>&emsp;&emsp;在守陵人右手按下的剎那，似沒有半點風浪掀起，彷彿沒有絲毫的煙火氣，可整個天地都在這一剎那，徹底平靜下來。<br>
<br>&emsp;&emsp;蒼穹不再翻滾，大地不再碎裂，而守陵人四周的一道道風暴，也在這一瞬，剎那平靜下來，風暴消散，裡面的魂，一個個也都不再怨氣滔天，而是向着守陵人匍匐下來，眨眼間，整個天地間，那數不清的魂，紛紛跪拜。<br>
<br>&emsp;&emsp;這一幕畫面，震撼所有看到之人，而那小女孩，她的面孔也在這一瞬，肉眼可見的分崩離析，隨着瓦解，無數的魂從其面孔所在的風暴內飄散，一樣匍匐在地。<br>
<br>&emsp;&emsp;直至最終，蒼穹上赫然出現了一條巨大的冥河，這冥河浪花滔滔，席捲世界時，此地無數的魂，紛紛升空，如同繁星歸位，全部涌向冥河。<br>
<br>&emsp;&emsp;與此同時，小女孩的面孔隨着潰散，其所在風暴隨之消失，那團紫色的鮮血，漸漸顯露在了天空上，血團裡，再次凸顯出小女孩的面孔，她的目中露出奇異之芒，向着守陵人，再次發出如方纔，讓五大半神神魂不穩，大天師口中曾說出的……太古神法！<br>
<br>&emsp;&emsp;“冥皇，你終於出來了！！我就知道，那白小純身上，有你落子的痕跡，跟着他，就可以找到你！！”<br>
<br>&emsp;&emsp;音浪剎那驚天，不是如之前般擴散千里，而是凝聚到了一起，向着守陵人，直接衝擊而去，與此同時，隨着小女孩話語的內容，四周所有人，心神震動起來，有很多人大吃一驚。<br>
<br>&emsp;&emsp;要知道之前小女孩雖也點出過白小純的身份，可那個時候事態危機，衆人來不及多想，可眼下，隨着在蠻荒中，如神明一般的冥皇的降臨，使得衆人心頭鬆了口氣，此刻再次聽聞，頓時一道道目光，剎那看向白小純。<br>
<br>&emsp;&emsp;“白小純！！”<br>
<br>&emsp;&emsp;“白大師，是白小純？！”，四周殘存的巨鬼城魂修，他們的震撼極大，此刻一個個目瞪口呆……<br>
<br>&emsp;&emsp;“白小純……”陳好鬆以及其他幾位天公，神色古怪，目光在白小純身上掃過。<br>
<br>&emsp;&emsp;九幽王，還有鬥勝王以及靈臨王，他們一怔，也多看了白小純幾眼。<br>
<br>&emsp;&emsp;只有大天師以及巨鬼王，神色如常，似沒有因爲這件事情，產生絲毫的意外……不過紅塵女那裡，此刻的複雜，已經無法形容了。<br>
<br>&emsp;&emsp;她之前就已經心底隱隱有了答案，可卻不願去琢磨，此刻被小女孩兒連續兩次點出，她的呼吸急促起來，尤其是想到自己的爹，居然把自己嫁給了白小純……她就覺得，這片世界似乎有些顛覆了。<br>
<br>&emsp;&emsp;面對衆人的目光，白小純內心一顫，可卻沒辦法去阻止，只能眨了眨眼後，擺出一副茫然不懂的樣子，還四下看了看，似乎也在尋找，哪個是白小純……使得四周衆人，神色更爲古怪<br>
<br>&emsp;&emsp;與此同時，白小純也沒辦法去考慮其他人怎麼想了，他心底在這一刻，終於明白，爲何這小女孩陰魂不散的跟着自己……她是要從自己這裡，找到冥皇。<br>
<br>&emsp;&emsp;“難怪……”白小純內心震顫，而對於冥皇居然就是守陵人這件事情，白小純雖覺得震撼，可仔細一想，結合守陵人的神秘，也就成了情理之中。<br>
<br>&emsp;&emsp;“她所說的落子痕跡，莫非就是落陳山脈中，我被守陵老爺爺所救？”<br>
<br>&emsp;&emsp;就在白小純這裡裝糊塗的時候，小女孩的鬼音，也徹底爆發出來，威力之大，使得小女孩與守陵人之間的蒼穹，剎那崩潰，守陵人輕嘆一聲，擡起的右手，向下一揮，頓時四周蒼穹轟鳴，竟崩潰坍塌下來，化作了一個巨大的黑洞，這黑洞也在層層潰散，好似要將世界崩潰，好在之前巨鬼王施展黑色太陽時，曾出現的那似乎封印世界的大網，此刻也剎那幻化出來，似乎使得這本可以崩潰世界的力量，被生生的壓制住！<br>
<br>&emsp;&emsp;“老夫已一次次避退，你又何必糾纏不休。”守陵人搖頭，聲音帶着滄桑，更有疲憊。<br>
<br>&emsp;&emsp;“想要讓本尊不糾纏，你就打開世界之門，讓我……離開這裡！！”音浪還在迴盪，虛無還在崩潰，可小女孩的口中，那衆生凝聚之音，依舊掀起。<br>
<br>&emsp;&emsp;她的目中露出執着，更有一抹瘋狂，她這一次與守陵人的話語，沒有半點虛假，實際上，她不是這片世界之人，而是當年隨着那把天外大劍，一同落下的一縷殘魂。<br>
<br>&emsp;&emsp;原本渾渾噩噩，不知需要多久，才能恢復神智，可在隕劍深淵內，她吃下了白小純的丹藥後，被刺激了魂體，使得神智提前恢復，在那一瞬，她想起了曾經的記憶！<br>
<br>&emsp;&emsp;更是察覺到了這片世界的所在以及詭異，所以本能的，就想要將那讓自己恢復神智的白小純，抓在身邊。<br>
<br>&emsp;&emsp;可她那個時候雖魂體不滅，可戰力卻沒有恢復太多，導致白小純逃走，而她從隕劍深淵離開後，曾在這片世界遊走，有了一番經歷，知曉了此地的一切，明白……想要離開，想要回家，只有讓守陵人，去打開世界大門纔可。<br>
<br>&emsp;&emsp;只是，她找不到守陵人，且戰力也還不夠，可她想到了白小純，在白小純的身上，她更是感受到了，守陵人落子的痕跡！<br>
<br>&emsp;&emsp;那一刻，她就明白，白小純……應該是守陵人極爲看重之人，只要跟在白小純身邊，就一定能找到守陵人。<br>
<br>&emsp;&emsp;所以，纔有了之後的一切……甚至有時候，她還要出手去保護白小純，只是這些，隨着葬宮陣法的崩潰，隨着傳送的展開，出現了意外，使得她失去了白小純的蹤跡！<br>
<br>&emsp;&emsp;而她也找了好久，始終沒有找到，這才裝扮成白小純的樣子，她的目的就是……要麼引出白小純，要麼引出守陵人！<br>
<br>&emsp;&emsp;而無論哪一點，只要她做到了，都算成功，所以……之前白小純一路逃遁，她明明有殺人之法，可卻始終沒有對其展開，她要逼守陵人現身！<br>
