<br><title>《一念永恆》▷ 第638章 你想速死麼！</title><br><br>&emsp;&emsp;第638章 你想速死麼！<br>
<br>&emsp;&emsp;時間流逝，很快又過去了半個時辰，這慘叫聲，已經持續了整整一個時辰了，依舊淒厲無比。慘絕人寰的一幕，使得外面那些獄卒，哪怕常年在這魔牢內，見多識廣，也都心神越發震動起來。<br>
<br>&emsp;&emsp;那一聲聲慘叫中，已經沒有了對白小純的咒罵，只剩下了單純的悽吼，那種壓抑中急需爆發卻不得暢快宣泄的感覺，蘊含着某種令人抓狂的力量，讓人不由自主的，在聽到後不寒而慄。<br>
<br>&emsp;&emsp;更因那團黑霧瀰漫，衆人無法看清其內具體究竟，這就使得那種神秘的壓迫感無限的增加，不但是那些獄卒心驚，就連四大黑鞭，也都一個個胸膛略有起伏顯然很不平靜，神色內不僅是震驚更是露出凝重。<br>
<br>&emsp;&emsp;李旭雙眼冒着光，氣息也在這期待中開始有些急促。<br>
<br>&emsp;&emsp;就在這衆人等待中，牢籠內，白小純皺起眉頭，看着眼前那全身顫抖，雙目內幾乎成爲了血色的蔡家族老，此人臉上鼓起大量的青筋，死死的盯着白小純，雖控制不住的慘叫嘶吼，可那目中卻露出瘋狂。<br>
<br>&emsp;&emsp;“有點本事……依靠吼聲，來宣泄體內的火熱之力麼……”白小純哼了一聲，想到這個辦法的，不僅僅是這蔡家族老，實際上能被關押在這魔牢內的那些老魔頭，在白小純審問時，大都如此。<br>
<br>&emsp;&emsp;“我勸你還是說了吧，我們也是各爲其主，別逼我用第二招！”<br>
<br>&emsp;&emsp;“第二招一出，不說天下無敵，也差不多了。”白小純揹着手，擡起下巴，勸說道。<br>
<br>&emsp;&emsp;“滾！！”那蔡家族老大吼一聲，神色猙獰，彷彿要生吞了白小純一般，甚至還吐出帶血的濃痰。<br>
<br>&emsp;&emsp;“你這老傢伙，好，就讓你看看我的第二招！”白小純眼睛一瞪，右手掐訣向着老者一指，頓時形成一道封印，直接就落在了這老者的嘴脣上。<br>
<br>&emsp;&emsp;瞬間，就封住了這蔡家族老的口，使得他的慘叫，戛然而止，再無法發出絲毫，只能悶在體內，成爲陣陣低沉的悶嗚聲！<br>
<br>&emsp;&emsp;這種方式，立刻就斷了通過吼聲來宣泄的那條路，瞬間，這蔡家族老就身體抖如篩糠，甚至目中都露出了一絲驚慌，更有強烈的掙扎，他覺得全身火熱，想要爆發，可卻沒有宣泄的方法，眨眼間汗水就打溼了全身卻旋即又被這火熱蒸乾，彷彿身體內有無數螞蟻在爬走，煎熬到了極致，難以形容。<br>
<br>&emsp;&emsp;這一幕，看的白小純也都喉結滾動了下，心臟加速跳動，有些不忍，可一想到對方之前還要追殺自己，且眼下自己的立場是在巨鬼王這一面，而他的仁慈，不但不會獲得對方的好感，反倒會給自己引來殺身之禍。<br>
<br>&emsp;&emsp;“罷了罷了，人在江湖，身不由己啊。”白小純感慨的嘆了口氣，蹲在蔡家族老的面前，苦口婆心的勸說。<br>
<br>&emsp;&emsp;“你就說了吧，這樣你也不爲難我，我也不爲難你，多好啊……”<br>
<br>&emsp;&emsp;“不就是告訴我們，蔡家這些年，哪種屬性的魂消耗的最少麼，多簡單的問題啊。”白小純正說着，那蔡家族老雙眼瘋狂更甚，竟一頭向着白小純撞來，那種兇殘，似若不能撞死白小純，那麼就自己死。<br>
<br>&emsp;&emsp;白小純身體退後幾步，避開蔡家族老，眉頭再次皺起，而此刻，牢籠外的衆人，也都紛紛吃驚，他們發現那慘叫聲消失了，取而代之的，則是彷彿被捂住了口的悶悶低吼。<br>
<br>&emsp;&emsp;甲區的那些獄卒，因不是鞭手，不瞭解這裡面的嚴重，此刻只是詫異不解，可一旁的魔牢四大黑鞭，他們四人此刻眼睛猛的收縮，神情嚴肅，彼此相互看了看後，都看到了對方的重視。<br>
<br>&emsp;&emsp;“讓犯人慘叫，只是尋常鞭手的手段……可這種不讓對方喊出聲音，是另一種境界……”<br>
<br>&emsp;&emsp;“道理如此，很多人都懂，可實際運用上，要根據不同的情況以及不同的拷問方式來決定……”<br>
<br>&emsp;&emsp;“這白浩……之前雖不知他用了什麼手段，可那慘叫，明顯帶着宣泄，而他手段的轉化，如同爆發的火山被突然的摁住……憋的越久，則一旦爆發，威力就越大，我們小看他了！”<br>
<br>&emsp;&emsp;李旭也是雙眼更明亮了一些，他身爲典獄長，對於鞭手的一些手段也都瞭解，此刻神色內期待更多。<br>
<br>&emsp;&emsp;這種悶悶的低吼，隨着時間而持續，到了最後，竟又堅持了一個多時辰，絲毫不見結束，這一幕，讓衆人不由得心急起來。<br>
<br>&emsp;&emsp;牢籠內的白小純，也是吃驚了，他看着全身哆嗦赤紅一片的蔡家族老，看着對方的目中雖瘋狂掙扎，可卻還是有一絲神智，白小純也動容起來。<br>
<br>&emsp;&emsp;“你是我見過的，堅持時間最長的了……可你又何必如此，我還有第三招……可這第三招，我不想用啊，你就說了吧……”白小純嘆了口氣，無比認真的說道。<br>
<br>&emsp;&emsp;蔡家族老盯着白小純，突然的點了點頭。<br>
<br>&emsp;&emsp;白小純一愣，趕緊上前掐訣一指，解開了蔡家族老口中的封印，可就在這封印解開的瞬間，蔡家族老猛的噴出一大口鮮血，這些鮮血全部噴向白小純，同時他的口中，發出了壓抑了一個時辰的嘶吼咆哮，更有瘋狂的笑聲。<br>
<br>&emsp;&emsp;“白浩，你就這點手段麼，老夫給你添把火，我告訴你一件事情，你母親當年之所以死亡，正是我蔡家的族女，也就是你的大母做的，你母親死前還在爲你縫衣衫，死的極其悽慘……”蔡家族老大笑。<br>
