<br><title>《一念永恆》▷ 第1066章 小點聲</title><br><br>&emsp;&emsp;第1066章 小點聲<br>
<br>&emsp;&emsp;白小純抓耳撓腮，對於這蓮子，他可以說是鐵了心要去狂吃，此刻絞盡腦汁琢磨了一夜，倒也想出了一些辦法，可仔細斟酌之後，還是覺得不穩妥。<br>
<br>&emsp;&emsp;以至於第二天的蓮宴，白小純都沒心情參加了，走在荷葉邊緣，看着天池水以及水內隱隱可見的那些還沒有破水而出的蓮蓬，白小純有種抓心撓肝的感覺。<br>
<br>&emsp;&emsp;“這聖皇朝也太富有了，就這麼的把龍魚啊，蓮子啊放在天池內……”<br>
<br>&emsp;&emsp;“可是……能看到，卻吃不到……”白小純目內漸漸出現了血絲，若非是他覺得自己打不過那三位天尊，也打不過聖皇，恐怕此刻他都想一個猛子鑽入水底，狂收蓮子了。<br>
<br>&emsp;&emsp;心中的渴望，隨着時間的流逝，越發的強烈，實在是從通天世界崩潰，進入到了永恆大陸後，白小純早就意識到了，只有自己變的更強，纔有資格去完成自己想要做的事情。<br>
<br>&emsp;&emsp;可偏偏在這陌生的永恆大陸上，想要短時間修爲爆發，所需的消耗太大，若給了白小純足夠的時間還好，可如今白小純根基太淺，很難做到。<br>
<br>&emsp;&emsp;發愁時，在之後的幾天，蓮宴的持續進行中，白小純全部的精力都放在了蓮子上，每天都繞着那些荷葉走來走去，腦海的念頭轉動已到了極致。<br>
<br>&emsp;&emsp;他的這些舉動，也有不少人注意，可一方面如今蓮宴如常，衆人的心神都在宴席中，另一方面則是這蓮子不像是龍魚，白小純想要悄然無息的取走，根本就不可能。<br>
<br>&emsp;&emsp;況且，聖皇如今也沒有閉關，而是每天都出現在蓮宴內，這一切，就使得聖皇朝的那些權貴修士，他們哪怕看出了白小純的心思，可也毫不在意。<br>
<br>&emsp;&emsp;“我聖皇朝一向講究規矩，沒有到那個身份，仙丹般的蓮子，註定你只能看，不能拿，一旦你伸手……你就犯了規矩！”聖皇朝衆人心中冷笑，他們也知道聖皇對白小純的看重，其重點就是利用其價值。<br>
<br>&emsp;&emsp;可再大的價值，一旦觸犯了聖皇朝的底線，也都沒用，天龍魚那一次，白小純之所以能逃出生天，雖與聖皇想要利用白小純有關，可最大的因素，是白小純沒有露出明顯的破綻，所以聖皇纔會在衡量之下，強忍下來。<br>
<br>&emsp;&emsp;可這蓮子不是活物，不會自動飛出到白小純手中，擺在白小純面前的，似乎只有一條路，那就是偷蓮子！<br>
<br>&emsp;&emsp;而此事一旦他做了，就是萬劫不復！<br>
<br>&emsp;&emsp;基於這些，滿朝文武雖說不是毫不在意，但也頗爲放心。<br>
<br>&emsp;&emsp;唯獨那位劉天侯，注意到了白小純這幾日的異常後，立刻警惕，攢足了勁頭時刻觀察，甚至內心都有些激動，他被冊封爲監公使後，就以監視白小純爲己任，奈何等了好幾個月，白小純始終都老老實實，這就讓劉天侯着急了。<br>
<br>&emsp;&emsp;“白小純，任憑你奸猾如耗，也逃不出劉某的火眼金睛！”劉天侯深吸口氣，對於白小純的監視更爲嚴密，雖白小純的福地他無法探查，可只要白小純一出門，他就必然全力以赴的暗隨。<br>
<br>&emsp;&emsp;時間流逝，很快又過去了三天，在這蓮宴的進行中，滿朝文武的傲然裡，劉天侯的警惕下，白小純在對蓮子觀察許久之後，終於想到了一個他判斷中，不說完美，可卻最有可能實現的計劃。<br>
<br>&emsp;&emsp;“只有用這個辦法了！”白小純深吸口氣，不再去看天池下的蓮蓬，轉身直奔自己的福地，這幾天他早就注意到了那位劉天侯的跟隨，可卻沒心情理會，此刻回到了福地後，他立刻掐訣，封印四周，確保無礙後，盤膝打坐，一動不動。<br>
<br>&emsp;&emsp;福地外，劉天侯也找了個地方坐下，眼睛不眨一下，死死的盯着白小純的洞府，他這幾天眼睛都痛，實在是盯的太久了。<br>
<br>&emsp;&emsp;可他的精神卻沒有感受到絲毫的疲憊，他有種強烈的預感，這白小純的陰謀，就要展開了。<br>
<br>&emsp;&emsp;“只要我抓住他這一次，我就立下大功！”劉天侯一想到這裡，頓時振奮，打定主意，自己要全力以赴，不給白小純任何禍害蓮子的機會。<br>
<br>&emsp;&emsp;“你不管有什麼計劃，目標都是蓮子，只要我把你盯住，你就休想瞞過我的眼睛！”<br>
<br>&emsp;&emsp;就在這劉天侯的振奮中，白小純盤膝打坐，數個時辰都一動不動，直至深夜降臨時，他看似如常，可神識卻瞬間融入自己的儲物袋內。<br>
<br>&emsp;&emsp;“小烏龜，給我出來！”<br>
<br>&emsp;&emsp;白小純的神念在儲物袋裡迴盪，眼看小烏龜沒回應，他冷哼一聲，哪怕通天世界崩潰，可白小純相信這小烏龜一定還在自己儲物袋內，這傢伙就算是世界沒了，估計也不會被波及。<br>
<br>&emsp;&emsp;“別裝了，趕緊出來！”白小純有些不耐，神識在儲物袋內橫掃後，再次開口。<br>
<br>&emsp;&emsp;“不出來是吧，好，那我們把以前的賬算一算……”白小純哼了一聲，威脅一番，可儲物袋內依舊沒有半點回應。<br>
<br>&emsp;&emsp;“難道真的不在？”白小純詫異，搖頭嘆了口氣。<br>
<br>&emsp;&emsp;“可惜了，這一次的寶物，與它無緣……”白小純剛說到這裡，也不知是不是寶物這兩個字的誘惑太大，以至於他的儲物袋內，突然的就傳出一股波動。<br>
<br>&emsp;&emsp;“寶物？什麼寶物？”隨着波動的傳出，小烏龜的聲音迴盪在了白小純的腦海裡，剛開始還有些模糊，似沉睡中被喚醒一般，可很快的，不等白小純開口，這小烏龜的聲音就激動了。<br>
<br>&emsp;&emsp;“小純子，快告訴龜爺，你發現了什麼寶物！”小烏龜的頭，瞬間就從儲物袋內伸出，不等白小純說話，它就四下聞了聞，眼睛瞬間就亮了。<br>
<br>&emsp;&emsp;“啊哈，龜爺聞到了寶物的氣息啊！！該死的，上次失血過多，對於寶物的靈敏居然消失了這麼多！！”小烏龜雙眼發直，似興奮到了極致，身體都哆嗦起來，剛要衝出，被白小純一按之下，就塞進了儲物袋內。<br>
<br>&emsp;&emsp;“小點聲，有人監視這裡。”白小純趕緊傳出神念，小烏龜眼睛一瞪，隱隱的竟有了一絲殺氣的樣子。<br>
<br>&emsp;&emsp;“誰，誰監視偉大的龜爺，是要和龜爺搶寶物麼！”<br>
<br>&emsp;&emsp;“沒錯，是一個叫做劉勇的傢伙，就在門外守着呢，這傢伙想要和我們搶寶物！”白小純乾咳一聲，快速開口。<br>
<br>&emsp;&emsp;“他敢！龜爺弄死他！！”小烏龜頓時就不幹了，它這輩子最恨的就是與自己搶寶物的傢伙。<br>
<br>&emsp;&emsp;“先不說這個，小烏龜你感受到了麼，在這四周的天池內，有大量的蓮蓬，裡面有無數的蓮子……每一個蓮子，都堪比仙丹一樣啊！”白小純連忙傳出神念。<br>
<br>&emsp;&emsp;“你悄悄過去拿一些回來，我給你掩護，咱倆三七分，我七你三，畢竟這是我發現的，我還要幫你掩護！”<br>
<br>&emsp;&emsp;這就是白小純的計劃，蓮子不如龍魚那樣是具備靈動的活物，想要獲取的辦法，只有採摘。<br>
<br>&emsp;&emsp;可白小純身份特殊，嫌疑也最大，不好輕舉妄動，但若換了來無影去無蹤的小烏龜，則一切就完美了。<br>
<br>&emsp;&emsp;唯獨需要解決的，就是與小烏龜的分贓問題，一人一龜討價還價一番，最後定下了五五分的方案後，小烏龜精神抖擻的一晃之下，消失在了儲物袋內，離開了福地。<br>
<br>&emsp;&emsp;任憑那位劉天侯如何觀察，也都沒有留意到有一隻小烏龜，從他身邊一閃而過，離開後，小烏龜還得意的回頭看了一眼藏在那裡的劉天侯，這才一個猛子，鑽入天池內，很快就看到了一株水底的蓮蓬，上前聞了聞後，小烏龜咔嚓一口，直接咬了一塊，在嘴裡嚼了嚼後，眼睛一亮。<br>
<br>&emsp;&emsp;“小純子果然沒騙我，這玩意清脆，好吃啊。”小烏龜舔了舔嘴脣，幾下就把一整個蓮蓬都給吃了，不過考慮到這麼吃下去太過明顯，於是開始只摳蓮子出來，不碰蓮蓬。<br>
<br>&emsp;&emsp;許久，當它回到了福地時，得意中帶着耀武揚威，在白小純的面前一晃，直接就扔出了七八粒蓮子。<br>
<br>&emsp;&emsp;“拿去吃！”小烏龜說着，自己還打了個飽嗝，顯然這一次外出，它是先自己吃飽了……<br>
<br>&emsp;&emsp;哪怕這些蓮子都是指甲蓋大小，青澀到了極致，可在看到蓮子的瞬間，白小純眼睛頓時明亮，一把抓起，沖洗乾淨後，扔入口中。<br>
<br>&emsp;&emsp;雖藥效與白小純獲得的那粒比較，相差很多，可這些蓮子在白小純口中融化後，一股火熱之力，猛然間從其體內爆發出來，擴散全身。<br>
<br>&emsp;&emsp;(本章完)<br>
