<br><title>《一念永恆》▷ 第683章 實力再漲</title><br><br>&emsp;&emsp;第683章 實力再漲<br>
<br>&emsp;&emsp;巨鬼王似乎真的怒了，那目中的神色，彷彿是恨鐵不成鋼一樣，怒視白小純，似乎若白小純不把那陳夫人送回去，他就要親自出手，讓白小純明白，做錯了事情，就要受到懲罰！<br>
<br>&emsp;&emsp;白小純心底委屈，暗罵這巨鬼王無恥，眼巴巴的站在那裡，擡頭看着巨鬼王，任憑巨鬼王如何怒火，他也都一動不動。<br>
<br>&emsp;&emsp;“還不去！”巨鬼王眼看白小純如此，再次一拍王椅，低吼起來。<br>
<br>&emsp;&emsp;白小純表情悲苦，此刻也不去拍馬屁了，而是長嘆一聲。<br>
<br>&emsp;&emsp;“王爺放心……”<br>
<br>&emsp;&emsp;“此事天知地知你知我知，就沒有第三個人知道了，現在外面都在傳言是我白浩喜歡她，將那陳夫人搶走，更是逼死了陳家族長……”<br>
<br>&emsp;&emsp;“所以，沒人知道她在您的別院裡。”白小純嘆氣後，看着巨鬼王，表情裡大有一副……你別演戲了，大家誰不知道誰啊的神情……<br>
<br>&emsp;&emsp;巨鬼王眼睛再次瞪起，可卻有些底氣不足，他原本以爲這白浩還會如以往一樣，去拍馬屁，然後自己就順勢的默認，可卻沒想到對方居然直接挑明……<br>
<br>&emsp;&emsp;尤其是那委屈之意，很是強烈，巨鬼王尷尬一笑，也明白此事白浩是在名聲上，受損了，但無論如何，這麼一來，就的確是沒人知道真相……<br>
<br>&emsp;&emsp;巨鬼王心下舒坦，心花怒放時，萬分賞識的看了眼白小純，心底越發覺得這白浩順眼，更覺得這小子辦事漂亮，可表面上，他還是一副恨鐵不成鋼的樣子。<br>
<br>&emsp;&emsp;“罷了罷了，此事下不爲例！”巨鬼王嘆了口氣，似有些無奈，搖頭開口。<br>
<br>&emsp;&emsp;白小純麪皮抽動了一下，眼巴巴的繼續望着巨鬼王，表情裡還是透出那句話……這裡就咱倆，你就別演了……<br>
<br>&emsp;&emsp;巨鬼王也看着白小純，二人大眼瞪小眼，半晌後，巨鬼王更爲心虛，咳嗽一聲傳出話語。<br>
<br>&emsp;&emsp;“總管這個職位，只是虛職，這樣吧，本王冊封你爲巨鬼城監察使，巨鬼城內一切反叛異常跡象，你可以先斬後奏，無人不可查！”巨鬼王袖子一甩，神色肅然起來。<br>
<br>&emsp;&emsp;白小純聽到這句話，頓時眼睛一亮，這監察使的無人不可查，讓他激動起來。<br>
<br>&emsp;&emsp;“若有人反抗怎麼辦？”白小純不確定的又問了一句。<br>
<br>&emsp;&emsp;巨鬼王冷笑一聲，經歷了這一次的叛亂之事後，他對於巨鬼城內幾乎所有人，都不相信，尤其是此事還涉及到九幽王，更是讓他心中早已不悅，此刻目中冷芒一閃，他右手擡起一揮，頓時一把黑色的長槍，瞬間幻化出來，直奔白小純而去。<br>
<br>&emsp;&emsp;剎那間，如一道黑色的閃電，直接就刺在了白小純的面前，發出嗡鳴之聲，這黑色長槍上，赫然有六道金紋！<br>
<br>&emsp;&emsp;這六道金紋震駭心神，白小純看到後，嘴巴張着，眼睛都直了，更是緊接着倒吸口氣。<br>
<br>&emsp;&emsp;“煉靈十六次！！”<br>
<br>&emsp;&emsp;“這是本王早年配槍，今日賞賜給你，若有人反抗，以此槍誅之！”巨鬼王緩緩開口，聲音內帶着果斷、酷烈與肅殺，又看了看白小純後，想起白小純曾經生死危機依舊不放棄自己，又想到如今別院內放着的重寶與美人，於是再次開口。<br>
<br>&emsp;&emsp;“巨鬼雕像右手上，曾經幽冥公的行宮，就作爲你的正式府邸好了。”<br>
<br>&emsp;&emsp;白小純胸膛起伏着，雙眼閃爍光芒，此刻激動振奮起來，巨鬼王給自己升官，又送至寶，再送行宮，這一切都表明了，對方對於自己的作爲很滿意……白小純頓時神采奕奕，站直了身體，抱拳大吼一聲。<br>
<br>&emsp;&emsp;“謝王爺！”<br>
<br>&emsp;&emsp;巨鬼王臉上露出笑容，目中露出讚賞，勉勵幾句後，向着白小純使了個眼色，示意他趕緊離去，白小純知道分寸，明白這老色鬼着急了，於是收起長槍，抱拳離去。<br>
<br>&emsp;&emsp;可剛要走出王殿大門，白小純腳步一頓，遲疑後回頭看了看王爺，忍不住問了一句。<br>
<br>&emsp;&emsp;“王爺，您這裡有沒有十八色火的配方啊？”<br>
<br>&emsp;&emsp;“十八色火配方？這種配方，本王沒有，只掌握在地品煉魂師手中，整個蠻荒的地品煉魂師只有三人，地位尊高，就算是本王也不好去搶。”巨鬼王看向白小純，他知道白浩在煉火上有天賦，可關於十八色火配方，他沒說假話，的確沒有。<br>
<br>&emsp;&emsp;此刻不耐煩的一揮手，身體一步走出，消失在了大殿內。<br>
<br>&emsp;&emsp;“老色鬼！”白小純內心腹誹幾句，走出王殿，化作長虹回到了居所後，他將三大家族內搜刮來的財寶取出一部分，送給了陳海與週一星。<br>
<br>&emsp;&emsp;讓他二人分給之前跟隨白小純去三大家族的數萬魂修，畢竟這種事情，都有功勞，白小純若連這個都不懂，也就白活了這些年，就不是白小純了。<br>
<br>&emsp;&emsp;陳海很是高興，週一星也激動不已，很快的，隨着那數萬魂修人人有份後，對於白小純這裡，更是尊敬起來。<br>
<br>&emsp;&emsp;做完這些，白小純看了看巨鬼王雕像右手的行宮，遲疑了一下，他身上秘密太多，實在不想距離巨鬼王太近。<br>
<br>&emsp;&emsp;“罷了，那裡只是我的行宮而已，我身爲巨鬼城大總管，更是監察使，自然不能只有一個居所。”白小純擡起下巴，孤傲的喃喃低語後，摸了摸儲物袋，在他儲物袋內，有十多團十五色火！<br>
<br>&emsp;&emsp;這些十五色火，一樣都是從三大家族搜刮來的。<br>
<br>&emsp;&emsp;“我雖還無法煉出十五色火，可如果有了這些成品，我逆向去推衍研究，定可加快時間！”<br>
<br>&emsp;&emsp;“且……有了十五色火，也可以讓我的修爲突破元嬰初期，踏入元嬰中期！”白小純想到這裡，立刻興奮不已，可又一想自己一旦再煉元嬰，外界必定又是轟動……而眼下整個蠻荒都在尋找自己……<br>
<br>&emsp;&emsp;“總不能因爲有人找我，我就眼看着修爲可以提高而放棄吧，怕什麼，這巨鬼城我是大總管，更是監察使，肩負着尋找白小純的任務，有什麼好怕的！我都找不到白小純誰能找到！”白小純糾結一番，狠狠一咬牙，轉身直奔密室而去。<br>
<br>&emsp;&emsp;到了密室，他先是佈置陣法，隨後展開自己的面具之力，確定無礙後，這才取出龜紋鍋，深吸口氣，盤膝坐下，元嬰瞬間飛出，直奔龜紋鍋內。<br>
<br>&emsp;&emsp;更有十五色火飄出，剎那間，金光閃耀！<br>
<br>&emsp;&emsp;以此同時，在那魁皇城內，冥皇石碑上，處於第一位置的白小純的名字後面，原本的數字十四，在這一刻，轟然間爆發出璀璨刺目的金色光芒。<br>
<br>&emsp;&emsp;這光芒瞬間就擴散八方，轟動整個魁皇城時，很多人目瞪口呆的發現，白小純名字後的數字，赫然變成了……十五！<br>
<br>&emsp;&emsp;“十五！！那白小純竟再次煉元嬰！！”<br>
<br>&emsp;&emsp;“他這是玩兒命找死啊，不把自己煉死不罷休，狠人啊！！”<br>
<br>&emsp;&emsp;“我已經可以預料了，這白小純若不死，他就是冥皇傳承人了……”有人神叨叨的預言道……魁皇城的再次轟動，使得巨鬼軍團內，盤膝打坐的紅塵女，發出一聲狠厲的尖叫，對於白小純的恨意，已經上達碧落下至黃泉。<br>
<br>&emsp;&emsp;隨着魁皇城轟動，很快的，這消息如長了翅膀一樣，傳遍整個蠻荒，尋找白小純的力度，也再次加大。<br>
<br>&emsp;&emsp;與此同時，蠻荒內的那些天驕，也都一個個咬牙切齒，那種感覺，如同在臉上被打了一巴掌又一巴掌般，他們蠻荒的石碑，居然被一個通天河區域的修士成爲榜首，這就讓他們抓狂了。<br>
<br>&emsp;&emsp;“這白小純，我一定要殺了他！”<br>
<br>&emsp;&emsp;“別讓我找到你，否則的話，必定將你挫骨揚灰！！”一聲聲低吼，在蠻荒內迴盪。<br>
<br>&emsp;&emsp;而此刻的白小純，他雖不知外面的情況，可也能猜測出來，睜開眼後，立刻就飛出龜紋鍋，趕緊將一切收起，小心翼翼的外出打探一番，他才鬆了口氣。<br>
<br>&emsp;&emsp;“哼哼，想要滅我？你們找得到我再說。”內心得意中，白小純感受自己的修爲，慢慢又激動起來。<br>
<br>&emsp;&emsp;他清晰地察覺到，自己的體內此刻修爲浩瀚如海，元嬰中期的強悍，遠遠超出之前的元嬰初期，甚至此刻他都有股衝動，想找個半步天人練練手兒！<br>
<br>&emsp;&emsp;(本章完)<br>
