<br><title>《一念永恆》▷ 第321章 小小蛤蟆怪</title><br><br>&emsp;&emsp;第321章 小小蛤蟆怪<br>
<br>&emsp;&emsp;它有心掙扎，可只是低吼一聲，吸力驀然間再次來臨，轟的一下，大蛤蟆發出一聲淒厲的慘叫，它的身體再次枯萎……<br>
<br>&emsp;&emsp;與此同時，白小純體內的第九層靈海，晶化了九成左右，只差一成，就可以築基大圓滿，修爲之力比之前，強悍不少，緊接着，他的身後，第十具天妖身……<br>
<br>&emsp;&emsp;驟然出現！<br>
<br>&emsp;&emsp;隨着第十具天妖身的降臨，眨眼的功夫，這十具天妖身，竟飛速的重疊在了一起，不斷的模糊後，形成了一團霧氣。<br>
<br>&emsp;&emsp;這霧氣翻滾，裡面有恐怖的波動擴散，似正在醞釀一尊……驚天動地的法身！<br>
<br>&emsp;&emsp;很快的，可以看到在那霧氣內，只見一個巨大的法環，這法環是火焰組成，隱隱有無數魂魄在內嘶吼。<br>
<br>&emsp;&emsp;在這法環下，赫然出現了兩道紅芒，那是眼睛……可緊接着，在其旁，竟再次出現了一對紅色的光芒，沒有結束，另一邊……第三對紅色的眸芒，緊隨而出。<br>
<br>&emsp;&emsp;隱隱可以看到，似乎這霧氣內的身影，居然具備了……三個頭顱！<br>
<br>&emsp;&emsp;也就是幾個呼吸的時間，兩條粗大的黑色的手臂，直接從霧氣內伸出，沒有結束，第二對手臂……一樣顯露，最終……當第三對手臂也出現後，霧氣猛的收縮，赫然形成了一套黑色的鎧甲！<br>
<br>&emsp;&emsp;露出了一個……似可以頂天立地，轟鳴蒼穹的……絕世身影！<br>
<br>&emsp;&emsp;三頭六臂，威武驚天，正是……不死修羅身！<br>
<br>&emsp;&emsp;白小純全身震動，肉身之力瘋狂的爆發，全身血肉在這一刻，比曾經不知強悍了多少，他的雙眼驀然睜開時，露出的光芒，此刻似可以讓日月失色！<br>
<br>&emsp;&emsp;幾乎在他雙目開闔的剎那，白小純似魂魄迴歸，右手一把拿起永夜傘，結束了對大蛤蟆的吞噬與吸收，一晃之下，竟直接飛起，低吼一聲，雙臂猛的一撕，剎那間，一道巨大的缺口，被他直接撕開，一衝飛天！<br>
<br>&emsp;&emsp;到了半空後，白小純這纔來得及去感受一下自己的修爲，發現自己居然只差一絲就可以築基大圓滿時，他整個人激動無比，當再次確認自己的肉身之力，竟然從天妖身，晉升成了修羅身後，白小純的喜悅，已經無法形容。<br>
<br>&emsp;&emsp;只是再看那大蛤蟆，此刻已經瘦的不得了，奄奄一息，若非白小純之前收手，怕是會被生生吸乾，就算是此刻，也只剩下了殘喘之力，看向白小純時，露出求饒之意。<br>
<br>&emsp;&emsp;它是真的怕了，之前對於白小純的緩解之言，它根本就不在意，一心想的是趁其不備弄死白小純，從而極有可能擺脫被操控的命運。可眼下，它看向白小純時，除了求饒，還有恐懼。<br>
<br>&emsp;&emsp;尤其是白小純手中的那把黑傘，更是讓它身體不斷顫抖。<br>
<br>&emsp;&emsp;“之前就和你說了，我們和解，你偏偏欺負人。”白小純有些同情大蛤蟆，嘆了口氣。<br>
<br>&emsp;&emsp;“都說了，我要是出手了，自己都害怕，你還不信。”白小純搖頭，很是感慨，覺得自己這一生，從來都是光明磊落，出手前都會提醒對方，可偏偏很多人都不信。<br>
<br>&emsp;&emsp;此刻正要繼續感慨時，忽然他看到遠處天空有長虹飛來，立刻內心一動，幾乎沒有經過任何考慮，近乎本能的……他趕緊右手掐訣，向着蛤蟆一指，努力擺出一副威嚴的樣子，擡起下巴，淡淡開口。<br>
