<br><title>《一念永恆》▷ 第226章 神秘的黑氣……</title><br><br>&emsp;&emsp;第226章 神秘的黑氣……<br>
<br>&emsp;&emsp;屍峰大長老抱拳，趕緊走出，對於夜葬能煉成逆血養屍丹的把握，又大了幾分，甚至走出後，他遲疑了一下，索性盤膝坐在了這片範圍外的邊緣。<br>
<br>&emsp;&emsp;“老夫要親自守護在這裡，防止任何意外發生！”屍峰大長老深吸口氣，打定主意後，盤膝坐下，甚至還將屍峰的十位血色長老也都召喚過來，環繞四周，爲白小純煉藥護法。<br>
<br>&emsp;&emsp;這種待遇，只有血子纔可以享受……<br>
<br>&emsp;&emsp;白小純沒理會外面的事情，在這地宮內，他繞着四周走了一圈，有些激動，他煉藥多年，還從來沒煉過這種大丹！<br>
<br>&emsp;&emsp;“六階以上，便是大藥！”白小純深吸口氣，哪怕這裡有四十多具煉屍，煞氣濃厚，他也都不在意了，此刻先是觀察了一下血湖。<br>
<br>&emsp;&emsp;這裡面的血水，是融合了通天河水與濃郁的血氣後形成，更是放入了大量珍貴的藥草，形成的屍峰特有的藥液。<br>
<br>&emsp;&emsp;而四周四十九具煉屍，每一個也都是精挑細選，雖然都是白僵，可全部都是堪比凝氣巔峰，且全身上下沒有任何傷口，更是屍氣濃郁。<br>
<br>&emsp;&emsp;白小純觀察之後，很是滿意，盤膝坐下讓自己平靜下來，用了一天的時間打坐，使得自身精力達到巔峰後，雙眼驀然睜開，右手擡起一揮，立刻儲物袋內的藥草飛出，在半空中漂浮時，被他隔空一捏，立刻藥草碎裂，成爲汁液。<br>
<br>&emsp;&emsp;一株株藥草不斷融入進去，白小純目不轉睛的觀察，更是用萬物草木之法，去分析研究，直至確保無礙後，纔將這些藥液融入一具煉屍身上。<br>
<br>&emsp;&emsp;這藥液一碰觸殭屍，如具備靈性，迅速鑽入殭屍體內。<br>
<br>&emsp;&emsp;“四十九具殭屍的屍丹，看似一樣，可每一個都有細微的差別，總體來說，是讓每一個都不完美，出現一個缺口！”<br>
