<title>《一念永恆》▷ 第22章 師姐放心！</title><br>&emsp;&emsp;第22章 師姐放心！<br>
<br>&emsp;&emsp;“你們看第二個石碑，小烏龜……再現！！”<br>
<br>&emsp;&emsp;“又是第一，這小烏龜到底是誰，已經連續兩碑第一了！”<br>
<br>&emsp;&emsp;“周師姐不保八碑第一，成了七碑第一！”<br>
<br>&emsp;&emsp;四周的外門弟子，頓時譁然，無數的驚呼立刻傳出，尤其是在人羣內，還有一個少女的聲音很具備穿透力，正在歡呼。<br>
<br>&emsp;&emsp;“小烏龜加油！”這少女正是侯小妹，她之前被白小純引導的，已經開始崇拜小烏龜，此刻突然看到小烏龜居然成爲了第二碑的第一，那種崇拜的感覺立刻暴增，已經在其心中擡升到了超越周心琪的地位上。<br>
<br>&emsp;&emsp;陣陣譁然的聲音，一浪掀起一浪，到了最後，此地所有人，都傳出陣陣驚呼，畢竟這小烏龜實在太有名氣了，此刻更是用行動來告訴了所有人，他有繼續挑戰周心琪的資格。<br>
<br>&emsp;&emsp;甚至已經有人開始期待，是否在不久之後，這小烏龜在十座石碑上，將完全超越周心琪。<br>
<br>&emsp;&emsp;白小純在人羣裡，之前的鬱悶雖然還在，可那種暗自得意的感覺，同樣升起，只是有些遺憾別人不知道自己的身份。<br>
<br>&emsp;&emsp;“哼，總有一天，我會在一個更加萬衆矚目的地方，讓所有人知道我就是龜爺！”白小純心底發下誓言。<br>
<br>&emsp;&emsp;發下誓言後，他還是不甘心，於是也參與到了衆人的驚呼中，不時的可以聽到他尖細的聲音，引領四周衆人的譁然。<br>
<br>&emsp;&emsp;“天啊，他是誰，我都開始崇拜他了！”<br>
<br>&emsp;&emsp;“萬人偶像，龜爺無敵！”<br>
<br>&emsp;&emsp;在白小純賣力的尖聲大吼下，漸漸四周外門弟子的議論越發強烈起來，眼看一波波再次掀起，可就在這時，一聲冷哼傳出，隨之一道身影從人羣內驀然躍起，站在了一處木屋上。<br>
<br>&emsp;&emsp;“不要讓我知道這該死的小烏龜是誰，否則的話，我一定讓你後悔來搶周師妹的風頭！”說話之人是個青年，一臉陰冷，聲音帶着冰寒迴盪四周。<br>
<br>&emsp;&emsp;“沒錯，你這小烏龜，現在應該就藏在人羣內，我會找到你的！”另一個聲音傳來，又是一個青年，飛到了木屋上，冷眼看着衆人，尤其是白小純這裡，之前聲音尖細很明顯，這青年看向白小純時，雖不認爲白小純就是小烏龜，可也依舊不善。<br>
<br>&emsp;&emsp;很快的，這樣的身影不斷地出現，竟出現了七八個之多，且每一個都散發出強悍的修爲之力，尤其是裡面最強的一個，居然是凝氣七層的樣子。<br>
<br>&emsp;&emsp;這些人，正是周心琪的傾慕者中的佼佼者，他們的出現，讓四周的衆人立刻不在議論，慢慢安靜下來，只是心中大都不舒服，看向這幾個人時，也都越看越厭惡。<br>
<br>&emsp;&emsp;衆人雖擁護周心琪，可也僅僅是周心琪一個人而已，況且人人心中有數，這種憑着自己真本事挑戰周心琪的事情，大家心裡實際上是很佩服的。<br>
<br>&emsp;&emsp;白小純被對方這麼一瞪，雖然心虛，可四周這麼多人，他斷定對方不敢犯衆怒，於是也擡頭瞪着對方，大有一副你敢來打我，我就和你拼了的樣子。<br>
<br>&emsp;&emsp;就在此地氣氛漸漸僵持時，遠處一道長虹急速而來，長虹內藍綾上有一道妙曼的身影，正是周心琪。<br>
<br>&emsp;&emsp;“是周師姐。”<br>
<br>&emsp;&emsp;“周師姐來了。”此地的僵持立刻打破，那些外門弟子在看到周心琪後，頓時露出笑容。<br>
<br>&emsp;&emsp;而那七八個傾慕的青年，也都身上修爲一收，一個個都露出自認爲最瀟灑的一面，向着周心琪抱拳。<br>
<br>&emsp;&emsp;周心琪此番到來，一是因聽說了第二座石碑的排名，二是還有其他的事情，此刻臨近後，一眼就看到了這裡方纔的僵持，妙目一掃，就猜到了緣由，看向那七八個傾慕者時，目中露出不悅以及厭惡。<br>
<br>&emsp;&emsp;“我周心琪的事，還輪不到別人來出頭，況且我香雲山出現了一個天驕弟子，這對宗門而言是幸事，你等若再有下次，休怪師妹翻臉。”周心琪冰冷開口，聲音如利劍，讓那七八個傾慕者面色一變，紛紛悻悻，可卻不敢在說些什麼。<br>
<br>&emsp;&emsp;“草木第一、二篇石碑，將我超越的這位師弟，你或許在人羣內，既然不願現身，那麼就隨你好了。”周心琪擡頭看了眼第二座石碑上的小烏龜，壓下心底的不甘之意，目光掃過衆人，淡淡開口時，一股傲氣也在言辭裡隱隱透出。<br>
<br>&emsp;&emsp;四周的外門弟子聽到這番話，越發爲周心琪歡呼起來，大都覺得，這纔是他們所擁護的香雲山的天驕周心琪。<br>
<br>&emsp;&emsp;白小純在人羣內，暗道對方不愧是天驕，這番話說的很漂亮，他眼珠轉了轉，自然聽出了對方的傲氣，感慨不是自己不願現身，而是對方身邊的那些傾慕者一個個目中都帶着殺氣了。<br>
<br>&emsp;&emsp;“我今日來此，還有一事，希望諸位同門可以相助。”周心琪神色平靜，望着衆人，淡淡開口。<br>
<br>&emsp;&emsp;她話語一出，四周衆人立刻來了興致，一個個露出認真聆聽之色。<br>
<br>&emsp;&emsp;“這段日子香雲山上不得安寧，家師李青候的靈尾雞大量丟失，他老人家外出未歸，或許不會在乎此事，但我身爲弟子，卻一定要負責。希望各位同門一起努力，幫我抓住這偷雞盜賊，若有人能抓到此賊，我願送出一枚寶器玉佩！”周心琪說着，從懷中取出一枚青色的玉佩，這玉佩散出柔光，看起來很是不俗。<br>
<br>&emsp;&emsp;“此物具備一定的防護之力，是我早年偶然得到。”周心琪的聲音迴盪，此地外門弟子一個個立刻看向玉佩，很快的，幾乎所有人都露出感興趣的神色，紛紛開口保證。<br>
<br>&emsp;&emsp;“周師姐放心，定叫那偷雞賊無處可藏！”<br>
<br>&emsp;&emsp;“掌座的雞都敢偷，這偷雞賊膽大包天，此事我等一定多加留意！”陣陣聲音傳出，很快衆人大都保證，尤其是對周心琪傾慕者，更是一個個目光如火，聲音激昂的迴盪。<br>
