<title>《一念永恆》▷ 第1306章 引導與開啓</title><br>&emsp;&emsp;第1306章 引導與開啓<br>
<br>&emsp;&emsp;時間再一次流逝，植物的出現，似乎劃開了某種時代的分割，漸漸地，一處又一處世界，被顏色不同，樣子不同，因各自世界的法則不同，從而形成的，似乎本質上相同的無數植被。<br>
<br>&emsp;&emsp;這些植被的瀰漫與擴散，佔據了海洋，佔據了大地，佔據了山丘，佔據了所有……<br>
<br>&emsp;&emsp;在接下來的數十萬年裡，它們，在陽光形成的微弱生命，以及藍藻，還有軟體生命之後，成爲了星空萬界的又一位主人！<br>
<br>&emsp;&emsp;直至有一天，海洋裡，出現了魚，岸邊出現了好似既能在水中生存，又可以在陸地上存在的生命，白小純的眼睛注視下，他看到了好似蛤蟆一般的生物，以其不同的樣子，在一處處世界裡，相繼的誕生出來。<br>
<br>&emsp;&emsp;直至他在草原上，看到了動物，那好似蜥蜴一般的身影，讓白小純化作太陽的眼睛，也都散出更明亮的光芒。<br>
<br>&emsp;&emsp;似乎在這一刻，星空所有世界內，所有的生命的靈魂中，都在迴盪一個聲音。<br>
<br>&emsp;&emsp;“就快了……”<br>
<br>&emsp;&emsp;這聲音在傳出時，所有的植物都舒展了身軀，所有的動物都擡起了頭，疑惑的看向天空，所有的魚兒都停頓了一下。<br>
<br>&emsp;&emsp;雖很快這異常就消散，可似乎這一幕，在所有生命的印記裡，都成爲了讓它們迷茫，從而本能的留下的烙印，隨着它們本能的去相互狩獵吞噬，這印記似乎也傳承下去。<br>
<br>&emsp;&emsp;時間的輪盤，再一次轉動，或許十萬年，或許百萬年，或許更久……星空萬界，在大量的動物出現後，終於誕生出了能在天空飛翔的鳥類，那一隻只飛鳥，樣子不同，在各自的世界裡，展翅翱翔。<br>
<br>&emsp;&emsp;而飛鳥的出現，似乎再次劃開了一個時代，星空一百零八萬界內，漸漸地出現了更多的動物，這些動物似乎因爲是胎生，從而更爲靈活，更爲聰明，它們的出現，使得這整個星空，徹底甦醒！！<br>
<br>&emsp;&emsp;在接下來的無盡歲月裡，星空萬界內，數不清的生物種羣衍變出來，它們各自爲了生存廝殺，各自爲了生命傳承去爭奪，在那一處處世界裡，在這歲月的洗滌與淘汰下，在白小純的身影，時刻的注視中，有一天，他看到了一種好似猴子一般的生物，學會了撿起石塊去戰鬥，爲了更好的拿起石塊，它們慢慢的不再四肢奔跑，而是蹣跚一般，站了起來！<br>
<br>&emsp;&emsp;那一刻，白小純目中的光芒，前所未有，在他的凝望中，這學會了依靠兩條腿奔跑的生命羣體，他們羣居，他們狩獵，他們看到天空的閃電會被驚嚇，他們看到閃電落在大樹上燃燒時會恐懼！<br>
<br>&emsp;&emsp;可在學會了使用簡單武器後，在接下來的歲月裡，成爲了這片世界的霸主！<br>
<br>&emsp;&emsp;與他們相似的生命羣體，在每一個世界都有，陸續的，在接下來的歲月裡，白小純看到了那一百零八界內，有的一樣是與猴子相似的生物衍變，有的則是飛鳥衍變，有的則是岩石形成的生命衍變，還有的彷彿是空氣中凝聚出的生命體。<br>
<br>&emsp;&emsp;無數的種類，數不清的族羣，在這各自的世界裡，在各自的規則下，慢慢脫穎而出！<br>
<br>&emsp;&emsp;在這個過程中，白小純並非只是注視，他雖沒有引導這些族羣使用武器，可卻引導他們將燃燒的樹枝帶走，成爲了族羣的火種，他引導那些飛鳥族羣，學會了利用風的力量，他引導那些岩石生命，掌握了修建的意識，他的身影，在每一個族羣衍變發展的過程中，都有存在，去簡單的引導，去啓發他們的智慧。<br>
<br>&emsp;&emsp;“什麼是智慧……”黑夜裡，白小純站在一處山峰上，看着下方山谷中，一處巨大的燃燒火團四周，不斷歡呼的人羣，他們穿着簡單的獸皮，發出的聲音也充滿了蠻荒之意，可他們在注視火團時露出的喜悅，讓白小純陷入了沉思。<br>
<br>&emsp;&emsp;許久，白小純忽然擡起手，向着火團一指，頓時這火團猛的狂暴起來，燃燒的劇烈聲響，使得四周所有的人羣都發出恐懼的驚呼，全部後退，一個個顫抖中，似要遠離這裡。<br>
<br>&emsp;&emsp;可就在這時，忽然其中一個野人，指着火團，聲音急促的同時，更帶着不可思議，他的聲音引起了其他野人的注意，紛紛停身看去時，他們看到了，在那火焰的爆發下，火里居然出現了一個身影。<br>
<br>&emsp;&emsp;那身影穿着他們不認識的長袍，有着一頭長髮，高大無比，站在火焰中，似遙望遠方……這正是白小純的身影。<br>
<br>&emsp;&emsp;此刻的白小純，他的眼睛注視着那些野人，他想要知道，這些原始的人類，在看到火焰中的身影后，會去怎麼做。<br>
<br>&emsp;&emsp;很快的，火焰四周的野人在陣陣驚呼後，那第一個發現火焰異常之人，突然的，就向着火焰跪拜下來，整個人匍匐在地，如同放棄了一切抵抗，目中更是露出了好似狂熱崇拜之意。<br>
<br>&emsp;&emsp;很快的，隨着他的舉動，四周所有的野人紛紛效仿，在他們的狂熱下，白小純目中有了明悟，那火焰內的身影，也慢慢的模糊，直至消失，可在消失的瞬間，這團火焰的光芒，映照了整個天空，那種浩瀚之意，使得這片山巒之地所有的野獸，都顫抖恐懼。<br>
<br>&emsp;&emsp;在接下來的時間裡，白小純看到這個族羣的野人，他們看向火焰的目光始終都帶着敬畏，甚至每次狩獵回來，都將最珍貴的一些食物，送入火焰內，看着火焰將那些食物焚燒成灰後，他們目中的狂熱更濃，在火焰四周又一次的匍匐，好似……膜拜！<br>
<br>&emsp;&emsp;甚至，那最早看到火焰內的身影，第一個匍匐膜拜的野人，用一些植物的汁液，在身上簡單的畫出了火焰身影的圖畫後，他的地位一下子就在這個族羣內不同，這一幕幕，讓白小純觸動極大。<br>
<br>&emsp;&emsp;他忽然明白了。<br>
<br>&emsp;&emsp;“智慧的開啓，就是……想象力！”<br>
<br>&emsp;&emsp;“想象石塊可以成爲武器！”<br>
<br>&emsp;&emsp;“想象火焰可以驅散黑暗！”<br>
<br>&emsp;&emsp;“想象不存在的事物，想象有神靈存在，去膜拜，甚至作爲圖騰……”<br>
<br>&emsp;&emsp;“因爲有了想象力，所以纔有了行動，而這一切凝聚在一起，就是智慧的萌芽！”白小純目中露出奇異之芒，他看着這個族羣許久，閉上了眼，再次睜開時，他已在了另外一個世界，在那裡，他開啓了引導無數族羣想象力的步伐。<br>
<br>&emsp;&emsp;時間再次流逝，在白小純的引導與開啓下，一百零八萬界的各個族羣，在被開啓了想象力後，在相信了這天地間存在了不可思議的力量後，不知不覺下，白小純已經成爲了無數族羣的神靈……<br>
<br>&emsp;&emsp;在這無數族羣的發展進程裡，甚至可以說從他們生命本源的誕生過程中，那一代代烙印在靈魂裡的印記，都使得白小純的身影，無處不在。<br>
<br>&emsp;&emsp;幾乎所有的族羣，都有他的雕像，都對他膜拜，有的把他當成了太陽，有的把他當成了造物主，有的把他當成了天神……他在這無數族羣，有無數個名字，有的稱呼他太陽，有的稱呼他萬能，有的稱呼父神，巖祖，風靈，等等。<br>
<br>&emsp;&emsp;同時，隨着各自世界的族羣，都在這歲月下，不斷地發展與壯大中，在真正成爲了各自世界唯一主導的巔峰生命後，文明出現了。<br>
<br>&emsp;&emsp;每個世界的文明因規則而不同，有的修建了城池，組成了國家，有的則是形成了家族，有的則是各自單獨存在，有的佔據了天空，俯視大地，有的是在地底生存，等等……數不清各式各樣的文明，在這星空內，陸續盛開。<br>
<br>&emsp;&emsp;可無論是哪一個族羣，哪一個文明，都不約而同的，在發展到了這種程度後，本能的想要去接近他們的神靈，從而獲得神秘力量，想要去成爲神靈那樣的存在。<br>
<br>&emsp;&emsp;對於這一切，白小純在思索之後，他的身影再一次降臨，對整個星空的萬界，進行了最後一次引導與開啓。<br>
<br>&emsp;&emsp;他將修行的理念，化作了種子，灑遍整個星空。<br>
<br>&emsp;&emsp;漸漸地，若干年後，各個世界，各個族羣裡，開始出現了具備神秘力量之人……這一刻，永恆靈域的新一代修真界，誕生！<br>
<br>&emsp;&emsp;(本章完)<br>
