<br><title>《一念永恆》▷ 第411章 小純大怒</title><br><br>&emsp;&emsp;第411章 小純大怒<br>
<br>&emsp;&emsp;這兩個結丹老者，修爲不俗，更是擅長聯手擊殺，此刻幾乎不分先後，從左右兩側直奔白小純。<br>
<br>&emsp;&emsp;還沒等臨近，左側老者掐訣間，立刻從其手中滋生大量黑氣，於身前凝聚形成了一條巨大的猙獰黑龍，這黑龍全身雖是霧氣組成，可卻透出陣陣腐朽之意，所過之處，就連虛無也都彷彿要被腐蝕。<br>
<br>&emsp;&emsp;更有腥風撲面，使得地面叢林樹葉，頃刻間就枯萎成爲飛灰，這一幕讓白小純雙眼收縮，與此同時，右側的結丹老者一樣兇殘，在前行中，此人的腳下竟出現了一朵朵赤色的蓮花，這些蓮花片片幻化，居然組成了一個陣法，籠罩四方，彷彿要封鎖周圍。<br>
<br>&emsp;&emsp;更是在這陣法形成之時，右側老者的雙目內，赫然出現了一道道複雜難懂的符文印記，隨着雙目的閃動而閃爍，使得這四周的虛無，一瞬間就充滿了壓抑之感。<br>
<br>&emsp;&emsp;“一個以死氣化腐，一個以身煉陣……”白小純面色變化，內心也鬱悶，他本不想完成這一次的任務，可偏偏竟與對方遇到，原本按照他的想法，裝作沒認出來直接走了就是，可他不願惹事，但那左恆峰竟如此囂張，甚至對自己這裡生出了歹意。<br>
<br>&emsp;&emsp;這就讓白小純不高興了，尤其是左恆峰的話語，讓白小純覺得全身惡寒的同時，更有怒火，一想到自己若真的被對方擒住的後果，白小純就覺得背後涼颼颼的，此刻怒吼一聲，目中露出一抹寒芒，身上的煞氣驟然散開，在那兩個結丹修士臨近的瞬間，白小純不但沒有後退，反而向前一步踏出。<br>
<br>&emsp;&emsp;在這一步落下的剎那，寒門養念訣在其體內驟然運轉，向着四周轟然擴散，咔咔之聲迴盪間，中寒之氣，直接籠罩方圓數百丈，竟將此地化作隆冬，甚至還有雪花憑空出現，不但將那兩個結丹修士覆蓋在內，就連左恆峰，也都在眨眼間，被寒氣瀰漫，面色大變。<br>
<br>&emsp;&emsp;“寒道功法！”那兩個結丹老者，一樣雙目收縮，彼此在這寒氣瀰漫下，頓時心驚，能將寒氣修煉到這種程度，如改變一定範圍內的天地變化，這在結丹修士內，極其少見。<br>
<br>&emsp;&emsp;且在這寒氣擴散下，在這範圍內，除了白小純外的其他人，在速度上都將因寒而僵，慢上一些。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上只是電光火石間發生，隨着寒氣散開，白小純一步落下時，左側老者的腐朽黑龍，已臨近白小純前方不到一丈。<br>
<br>&emsp;&emsp;可這一丈，卻再也無法飛躍，從其頭顱開始，寒冰瞬間擴散，眨眼間，這條猙獰的黑龍，竟被徹底冰封，化作了冰龍。<br>
<br>&emsp;&emsp;白小純看都不看一眼，腳步落下的瞬間，他的身體剎那消失，出現時，赫然在了左側老者的身前，右手擡起，向着面前這老者，狠狠的一拳砸去。<br>
<br>&emsp;&emsp;轟的一聲，那老者一臉不可思議，嘴角溢出鮮血，身體蹬蹬蹬急速後退，失聲驚呼。<br>
<br>&emsp;&emsp;“瞬移！！”<br>
<br>&emsp;&emsp;不但是他這裡駭然，右側的老者，此刻也是倒吸口氣，一臉震撼。<br>
<br>&emsp;&emsp;幾乎在他開口的同時，白小純速如閃電，直奔左側老者追擊而來，右手擡起時，碎喉鎖展開，更有吸力從其手中散出，速度之快，眨眼間就臨近老者！<br>
<br>&emsp;&emsp;一股強烈的生死危機，直接就在老者的內心爆發，他呼吸急促，來不及多想，危急關頭，老者雙手掐訣，頓時激發了更磅礴的黑氣，這黑氣籠罩他的四周，形成了一個巨大的骷髏頭，在白小純靠近時，他大吼一聲，爆發全部修爲之力，要去阻擋白小純的殺招。<br>
<br>&emsp;&emsp;還有右側那位結丹中期的老者，此刻也是焦急，知道這一次他們招惹了一個恐怖的存在，一旦自己的同伴死亡，那麼自身這裡怕也活不了多久，雙目頓時赤紅，低吼一聲，目中的符文閃耀到了極致，甚至在他的身體上，都有符文遊走，竟在這寒氣內，強行激發了速度，直奔白小純，要去阻止。<br>
<br>&emsp;&emsp;白小純目中精芒閃耀，冷哼一聲，速度不但沒有減緩，甚至在背後都出現了翅膀，更是發動了撼山撞，使得他的速度在這一剎那，轟然暴增，掀起了刺耳的音爆，快過了要來阻止自己的右側老者，直接就與前方的左側老者身前的黑霧，撞在了一起。<br>
<br>&emsp;&emsp;這可以腐蝕一切的黑霧，在與白小純身體碰觸後，發出呲呲之聲，可卻無法去腐蝕太多，甚至可以說還沒等去腐蝕，白小純的右手已超越閃電的速度，直接就出現在了這結丹老者的脖子上。<br>
<br>&emsp;&emsp;“你……”老者睜大了眼，露出無法置信與駭然，聲音還沒等傳出，白小純右手狠狠一捏，咔擦一聲，這老者慘叫傳出，身體急速後退時，他的脖子竟與身體扭曲起來，鮮血從他的口中不斷地噴出，可結丹修士龐大的生命力，支撐着他勉強存活，此刻後退時，他的目中露出恐懼，可還沒等退出太遠，白小純右手擡起遙遙一指。<br>
<br>&emsp;&emsp;立刻他的儲物袋內，逆龍角呼嘯而出，如一道匹練劃破蒼穹，直接從這後退的老者眉心，瞬間刺入，穿透而過。<br>
