<br><title>《一念永恆》▷ 第1092章 敢陰我？</title><br><br>&emsp;&emsp;第1092章 敢陰我？<br>
<br>&emsp;&emsp;白小純表面露出狐疑之意，看了看司馬雲華，至於古天君，從始至終都是那麼一副好似死了道侶一樣的表情，也不知是不是刻意露出，不過白小純覺得自己在古天君的臉上，是看不出太多痕跡了。<br>
<br>&emsp;&emsp;“也不知道這古天君是不是真的死了道侶，若不是的話，他天天這樣陰沉着臉，累不累啊。”白小純咳嗽一聲，若是換了其他時候，他必定想盡方法遠離司馬雲華。<br>
<br>&emsp;&emsp;可如今他心中有底氣，別的地方不敢說，在這殘扇的前二十關內，白小純可以拍着胸口，放一萬個心，很確定自己絕對不會有意外發生。<br>
<br>&emsp;&emsp;且爲了不引起沒必要的懷疑，白小純裝模作樣的沉思之後，這才勉強的點了點頭。<br>
<br>&emsp;&emsp;眼看白小純同意，司馬雲華終於鬆了口氣，臉上笑容更爲真誠，向着白小純一拜後，三人一同去了司馬雲華的扇骨上，到了第十八關所在之處後，古天君始終面無表情，白小純則是密切打量，雖之前司馬雲華與古天君，多次進入他的關卡，可每次都是在白小純進入後，他們纔到來。<br>
<br>&emsp;&emsp;所以對於這司馬雲華，到底是如何做到的，白小純也很好奇。<br>
<br>&emsp;&emsp;只是看了半晌，白小純也沒看出什麼端倪，只注意到司馬雲華雙手掐訣後，從其儲物袋內拿出一束光團，沒等白小純看清晰，這光團就驀然閃耀，將三人籠罩在內，下一瞬，白小純耳邊傳來轟鳴聲，當眼前的一切重新清楚時，他們三人已經離開了扇骨通道，出現在了……第十八關內！<br>
<br>&emsp;&emsp;黃沙彌漫，有嗚咽的風掠過四周，掀起陣陣塵土的同時，遠處有沙爆，正在快速凝聚，放眼看去，四周荒涼無比，只有那滿地的飛沙走石，在移動中，似於沙土內，藏着莫名的殺機。<br>
<br>&emsp;&emsp;“白道友，可曾看出了本尊使用的辦法？”<br>
<br>&emsp;&emsp;司馬雲華嘴角微動，似笑非笑的望着白小純。心底冷笑，他之前就注意到了白小純的目光，知道對方想要找出自己能進入別人關卡的秘密所在，而他這裡，早就有所提防，實際上別說是白小純了，就算是古天君，親眼看到了司馬雲華數次展開那種手段，也都沒有看出個究竟。<br>
<br>&emsp;&emsp;白小純內心哼了一聲，正要開口，可就在這時，遠處的沙爆內，有咆哮之聲驀然傳出，轟鳴中迴盪天地。<br>
<br>&emsp;&emsp;四周大地也都震動起來，能清晰的看到，遠處的沙爆好似翻滾，一顆碩大的頭顱，在眨眼間就凝聚出來。<br>
<br>&emsp;&emsp;那吼聲，正是這頭顱發出，其全身散出的威壓，如同天尊！<br>
<br>&emsp;&emsp;古天君與司馬雲華立刻神色肅然，白小純眨了眨眼後，也趕緊擺出一副凝重的樣子，可口中卻是質疑起來。<br>
<br>&emsp;&emsp;“就這麼一個沙土頭顱，就把你們困住了？”白小純明知故問，斜眼不屑的打量古天君與司馬雲華。<br>
<br>&emsp;&emsp;“白道友莫要小看這十八關，此關若只是一個沙土頭顱的話，我與古道友任何一人，都可闖過，可只要將這沙土頭顱擊潰，會在瞬間出現十尊，更會從大地內，出現十尊無頭巨人，相互連在一起後，完整的沙土巨人，實力與我等不相上下！”<br>
<br>&emsp;&emsp;“而這一關的重點，就是要將那十尊沙土巨人，徹底擊潰纔可！”司馬雲華正說到這裡，忽然的，遠處沙土內的頭顱，就咆哮的直奔三人而來。<br>
<br>&emsp;&emsp;古天君目光一閃，沒等白小純與司馬雲華出手，就猛的一步走出，右手擡起時，一道虛幻的劍影，剎那間就出現在了他的手中，頃刻的工夫，這虛劍就直接凝實起來，成爲了一把古樸的大劍！<br>
<br>&emsp;&emsp;被古天君一把握住後，一股驚天動地的氣勢，從古天君身上滔天爆發，這氣勢之強，哪怕白小純也都心神狂震，只覺得這一刻的古天君，整個人如同其手中的劍一樣，凌厲無比，鋒芒畢露，無法阻擋。<br>
<br>&emsp;&emsp;在這氣勢掀起的同時，在那沙土頭顱呼嘯猙獰而來的剎那，古天君眯起眼睛，手中的劍乾淨利落，沒有半點遲疑，向着沙土頭顱，隔着很遠，一劍……斬落！<br>
<br>&emsp;&emsp;劍嘯之聲讓此地沙暴一時爲之定住，整個蒼穹在這一刻都好似要裂開，一道無盡劍氣，直接爆發出來，所過之處，沙石全部被摧毀！<br>
<br>&emsp;&emsp;大地顫抖中，自行的出現了一道溝壑，似面對這驚人的一劍，無法去阻擋絲毫，而這劍氣的速度也太快，掀起刺耳的呼嘯後，就直接的轟在了那沙土頭顱上。<br>
<br>&emsp;&emsp;這龐大的頭顱猛的一震，眉心直接就裂開，在幾個呼吸後，一聲驚天轟鳴下，這剛剛出現的，氣勢洶洶的頭顱，就被古天君，直接斬殺！<br>
<br>&emsp;&emsp;一劍之後，強悍如古天君，也都呼吸微微急促起來，顯然這一劍對他來說，施展出來也絕非尋常，白小純在一旁有些傻眼，連連吸氣。<br>
<br>&emsp;&emsp;他之前曾看到過廣目天尊與這頭顱的一戰，在他看來，廣目雖強，可也算正常範圍內，但如今古天君的出手，那一劍的銳利，讓白小純頭皮有些發麻。<br>
<br>&emsp;&emsp;“這傢伙居然這麼厲害……不過也與廣目老賊有所隱藏有關……而且這古天君身爲劍修，或許在爆發上，有其獨特之處。”白小純勉強壓下心神的波瀾，立刻注意到那頭顱崩潰後，這四周的風暴，一下子就更加狂猛，四周呼嘯之聲迴旋，一層層風暴，突然爆發，甚至隱隱可見那些風暴內，正在飛速形成的頭顱。<br>
<br>&emsp;&emsp;大地更是顫抖中，有低吼從地底傳出，一隻只巨人的手臂，竟拔地而起。<br>
<br>&emsp;&emsp;白小純趕緊裝出一副震撼的樣子，可就在這時，古天君喘息之後，竟右手再次擡起，虛劍幻化成爲實質，被他握住後，這一次……居然是向着白小純，一劍落下！<br>
<br>&emsp;&emsp;“古天君你什麼意思！”白小純嚇了一跳，速度瞬間爆發，他自然要比那頭顱靈活太多，此刻倒退中，直接就避開了那雖鋒利，可在速度上還是與自己有些差距的劍氣。<br>
<br>&emsp;&emsp;只是，就在白小純倒退的同時，司馬雲華咧嘴一笑，雙手掐訣中，他的手中直接就出現了一道刺目的光芒。<br>
<br>&emsp;&emsp;“引靈光！”司馬雲華低吼，雙手向着白小純猛的一推，頓時他手中的那團光，剎那脫離其身體，直奔白小純而去，且明顯算計了白小純倒退的路線，與古天君的那一劍，配合極爲完美。<br>
<br>&emsp;&emsp;根本就不給白小純完全閃躲的機會，若僅僅如此也就罷了，可同樣在這一瞬，四周沙爆內的頭顱，紛紛咆哮的衝出，與大地上拔地而起的十尊巨人，各自連在一起後，渾身氣勢滔天爆發，竟沒有去理會古天君與司馬雲華，似被那道引靈光吸引，從四周直奔白小純而去！<br>
<br>&emsp;&emsp;大地轟鳴中，這十尊巨人速度太快，眨眼的工夫，竟出現在了白小純的四周，彷彿當初廣目天尊所面臨的局面再現，只不過這一次，是出現在了白小純身上。<br>
<br>&emsp;&emsp;若是換了白小純煉靈殘扇之前，面對這一切，他根本就沒有辦法，只能遺憾的選擇放棄，可如今一切不同了，白小純頓時就惱怒起來，儘管沒有猜出全部，但也瞭解了七八之多。<br>
<br>&emsp;&emsp;“司馬雲華，這與你之前所說的，可不一樣！”白小純咬牙怒吼。<br>
<br>&emsp;&emsp;“白道友莫要慌亂，實話實話，這第十八關的傳送，出了問題，不多堅持一會兒的話，是沒法傳送的，我若是你，就抵抗下去，這樣的話，就可給我們二人爭取一些時間，而我們的約定，自然也還會繼續。”司馬雲華含笑，與古天君急速後退，各自雙手掐訣，有神通術法，正在醞釀。<br>
<br>&emsp;&emsp;“敢陰我！”白小純眼睛一瞪。<br>
<br>&emsp;&emsp;(本章完)<br>
