<title>《一念永恆》▷ 第605章 收穫天人魂</title><br><p>&emsp;&emsp;第605章 收穫天人魂</p>
<br><p>&emsp;&emsp;“我不甘心！！白浩，你拿什麼和我比，我從小就比你強，比你受重視，比你修爲高，我不甘心！！”白齊的慘呼，成爲了絕響，他的嘶吼，化作了他這一生，最後一次的瘋狂，如同曇花一現，在那璀璨中，成爲了滅絕！</p>
<br><p>&emsp;&emsp;轟鳴聲震天迴盪，撼動祖地蒼穹的同時，白小純的那一掌，似可以毀滅一切，在與白齊碰觸的瞬間，白齊的一切神通，一切術法，紛紛如雪花碰到了沸騰的熱水，瞬間就支離破碎……根本就無法阻擋哪怕絲毫！</p>
<br><p>&emsp;&emsp;他雖是結丹大圓滿，雖看起來與白小純差不多一個層次，可他根本就無法與白小純比較，他也不知道，這要殺自己之人，根本就不是白浩，而是……那讓他招惹不起的……白小純！</p>
<br><p>&emsp;&emsp;他更是不知道，自己與白小純的差距，到底在什麼地方！</p>
<br><p>&emsp;&emsp;那差距之大，如同天地溝壑一樣，根本就無法比較，白小純是天道築基，天道金丹，如今更是融入了三個天人魂，形成了三大天人魂分身，在這種種累計之下，雖還沒有到厚積薄發之時，可眼下，其底蘊之深，已足以讓白小純能在紅塵女那樣的天人手中逃命，這一切……又豈能是其他結丹大圓滿能做到！</p>
<br><p>&emsp;&emsp;這白齊，根本就做不到，所以他的不甘心，就是一個笑話！</p>
<br><p>&emsp;&emsp;轟鳴中，在他的神通術法崩潰的瞬間，他擡起的雙手，更是寸寸碎裂，咔咔聲下，直接血肉模糊，骨頭一路粉碎，在那鮮血四濺中，他的雙臂如同插入到了旋轉的磨盤內，直接就消失了。</p>
<br><p>&emsp;&emsp;那慘烈的痛楚，化作的淒厲，在迴旋的同時，隨着白小純手掌的完全落下，白齊鮮血噴出，胸口直接凹陷下去，一聲滔天轟鳴中，他的頭顱，他的脖子，他的上身，他的雙腿，他的一切……都在這一刻，直接……滅絕！！</p>
<br><p>&emsp;&emsp;全部都成爲了血肉，在那一掌下，摧枯拉朽，連同其靈魂，連同他的結丹，形神俱滅！！</p>
<br><p>&emsp;&emsp;這一刻，山體上的所有人，白雷也好，五小姐也罷，嫡系主脈的，支脈的白家族人，一個個都看傻了，他們的腦海此刻似要翻轉過來，他們的身體顫抖，呼吸急促，在他們的眼中，看到的……只是那驚天的一掌下，白齊的身影，成爲了一朵血色的曇花！</p>
