<br><title>《一念永恆》▷ 第269章 若有所思</title><br><br>&emsp;&emsp;第269章 若有所思<br>
<br>&emsp;&emsp;他聽出來了，這是掌門師兄在告訴自己一條……哪怕靈溪宗戰敗後，自己依舊可以保存下去的道路。<br>
<br>&emsp;&emsp;或許天道築基，也可以讓白小純進入保全的名列，可若加上斬殺血子的戰功，則無疑可以讓白小純在那份名單裡，也能憑着潛力與此功，名列前茅！<br>
<br>&emsp;&emsp;“你剛剛回來，去拜一下師尊他老人家，然後就休息吧，至於戰場的安排，你是第四批傳送者……”鄭遠東緩緩開口。<br>
<br>&emsp;&emsp;白小純深吸口氣，向着鄭遠東一拜，沒有立刻離去，而是問詢了一下李青候的狀態，李青候閉關時，沒有告訴他太多，白小純也以爲是尋常的閉關，可如今回想，卻覺得這閉關的衝擊結丹，絕非那麼簡單。<br>
<br>&emsp;&emsp;“你李叔，已順利結丹，列爲傳承序列，如今正在溫養，算算時間，很快會出關。”鄭遠東笑着說道。<br>
<br>&emsp;&emsp;白小純精神振奮，激動中抱拳離去。<br>
<br>&emsp;&emsp;離開了大殿，白小純去拜了拜師尊的畫像，這纔回到了自己於種道山的洞府，鐵蛋趴在那裡，看到白小純回來後，立刻上前與白小純玩耍。<br>
<br>&emsp;&emsp;“上次認出我了？”白小純拍了鐵蛋幾下。<br>
<br>&emsp;&emsp;鐵蛋連忙點頭，又叫喚幾聲。<br>
<br>&emsp;&emsp;“怎麼樣，你爹我厲害吧，血溪宗內橫行，哪個敢惹。”白小純得意，正要吹噓幾句，忽然發現鐵蛋的變化非常大，仔細一看，吃驚的發現，鐵蛋的修爲居然快要到築基後期的樣子，看的白小純有些心裡酸酸的。<br>
<br>&emsp;&emsp;“你這修煉的也太快了吧……”白小純覺得不公平，想到自己辛辛苦苦，出生入死，一心修行纔到了築基中期，可鐵蛋天天不幹正事，居然和自己一樣了。<br>
<br>&emsp;&emsp;鐵蛋立刻得意，向着白小純叫喚幾聲，別人聽不懂它的意思，可白小純把它從小養大，豈能不知道，此刻睜大了眼，倒吸口氣。<br>
<br>&emsp;&emsp;“鳶尾峰的掌座天天餵你吃丹藥？一代老祖經常給你梳理體內經脈？那條老龍經常給你喝它的生命之血？”<br>
<br>&emsp;&emsp;“啊？你還去了秘境？你你你……”白小純覺得自己都嫉妒了，瞪了得意的鐵蛋一眼。<br>
<br>&emsp;&emsp;“說，這段時間有沒有偷肚兜？”<br>
<br>&emsp;&emsp;鐵蛋吼了幾聲，一人一獸，就這樣的交談起來，直至天色漸晚，白小純想到鐵蛋的修爲，於是擔心有一天自己被對方超過，這才結束了交談，帶着緊迫感開始打坐，修行紫氣通天訣。<br>
<br>&emsp;&emsp;之後的幾天，陸續有人來拜訪，直至數日後，才逐漸的安靜下來。<br>
<br>&emsp;&emsp;這些天，隨着白小純與宗門的不少人敘舊，他也看出了整個靈溪宗與之前自己離開時的不同之處。<br>
<br>&emsp;&emsp;當年他離開時，靈溪宗的氣氛以修行爲主，雖彼此有競爭，但卻無礙，笑談之聲時常可以在各個地方聽到，整體的環境很輕鬆，可如今……幾乎所有人都很沉重，使得整個靈溪宗，充滿了壓抑。<br>
<br>&emsp;&emsp;如同是山雨欲來，可以看到每一個弟子，都在爲戰爭做着準備。<br>
<br>&emsp;&emsp;好在這壓抑與沉重中，還存在了殺機的鋒利之意，那種與宗門共存亡的心態，使得幾乎所有弟子，壓抑有多深，在戰爭中的爆發就有多大。<br>
<br>&emsp;&emsp;這一刻的靈溪宗，前所未有的強悍！<br>
<br>&emsp;&emsp;除此之外，山下的坊市內所有物品，幾乎都脫銷了，甚至在宗門內部弟子之間的交易，也都物價提高了數倍不止。<br>
<br>&emsp;&emsp;其中尤以靈藥、符紙，這幾種戰爭的消耗品爲主，還有法寶之物，也是有價無市，而紫鼎山的煉靈，也在這一段時間，越發忙碌，前來煉靈之人絡繹不絕。<br>
<br>&emsp;&emsp;甚至這些天來找白小純的很多人，都希望白小純能爲其煉藥，哪怕明知白小純的丹藥恐怖，也依舊渴望。<br>
<br>&emsp;&emsp;白小純的心，也隨着對靈溪宗狀況的瞭解，越發的低沉起來，他眉頭緊鎖，此刻坐在洞府外的一處山石上，遙望山下，在這個位置，他可以看到整個靈溪宗的大貌。<br>
<br>&emsp;&emsp;望着這片熟悉的山巒，望着那條奔騰的通天河，白小純想起了這場戰爭的因果……<br>
<br>&emsp;&emsp;“中游區域，空河院……”白小純喃喃，一個代替空河院的名額資格，對於下游而言，有着無法形容的渴望。<br>
<br>&emsp;&emsp;“值得麼……”白小純輕嘆，從心底，他不希望兩宗開戰，或許在別人眼中，血溪宗是兇殘狠辣的魔宗，可在白小純的感官裡，他覺得血溪宗對自己挺好的。<br>
<br>&emsp;&emsp;“一個空河院，或許不值得，但若是加上了老祖突破的希望，加上了宗門可以壯大的無限可能，再加上所有弟子，只需數十年的時間，適應了中游的靈氣後，修爲會自行淬鍊提升，則一切……就不同了！”在白小純這輕嘆時，一個溫和的聲音從其身後傳來。<br>
<br>&emsp;&emsp;這聲音來的突兀，白小純一愣，回頭時立刻看到了在自己的身後，穿着一身青色長袍，氣色十足，面帶微笑的李青候。<br>
<br>&emsp;&emsp;這一刻的李青候，與白小純記憶裡有了一些不同之處，似乎整個人內斂了好多，就連威嚴也都少了一些，只是在白小純的目中，卻感受到了李青候的體內，似藏着一個巨大的漩渦，一旦散開，可以驚天動地，深不可測。<br>
<br>&emsp;&emsp;這種感覺，甚至白小純在一些太上長老身上都沒有如此強烈，他睜大了眼，半晌之後歡呼一聲。<br>
<br>&emsp;&emsp;“李叔！！”白小純激動，他覺得自己已經好久沒有看到李青候了，此刻振奮的趕緊站起，上前一把抱住李青候。<br>
<br>&emsp;&emsp;李青候哈哈一笑，摸了摸白小純的頭。<br>
<br>&emsp;&emsp;“恩，長高了不少。”在李青候的眼中，白小純永遠都是當年那個點了十三次香，被他帶上山的少年孩童。<br>
<br>&emsp;&emsp;簡簡單單的一句話，讓白小純的眼圈有些發紅，在血溪宗時，他需要隱藏身份，對李青候的思念，也只能埋在心底。<br>
<br>&emsp;&emsp;回到靈溪宗後，他覺得李青候的閉關不對勁，此刻親眼看到李青候成功結丹，白小純的高興程度，甚至比自己煉製一爐高階的丹藥還要強烈。<br>
<br>&emsp;&emsp;“小純，戰爭，不是你想的那麼簡單。”李青候望着白小純，坐在了一旁，白小純也坐在旁邊。<br>
<br>&emsp;&emsp;“除了我之前說的那些，還要加上宗門底蘊的增加，還有對於下游資源的掌控，甚至名利之爭，那麼這一切，將再次不同！”<br>
