<title>《一念永恆》▷ 第900章 陳賀天：#￥%@#……</title><br>&emsp;&emsp;第900章 陳賀天：#￥%@#……<br>
<br>&emsp;&emsp;“當年我在蠻荒時就發誓了，一定要報仇！”白小純傲然的擡起頭，心中已有了決定，那陳賀天當年在長城太過分了，恩將仇報不說，逼着自己去葬宮，而且欺負完自己，前段日子還要欺負逆河宗。<br>
<br>&emsp;&emsp;“哼哼，陳賀天，可不是我白小純記仇，是你欺人太甚了，這事就這麼定了，誰惹我，我就去打陳賀天！”白小純小袖一甩，大有一種如今的自己，已經是大人物的感覺。<br>
<br>&emsp;&emsp;“找不到張大胖，我去打陳賀天！”<br>
<br>&emsp;&emsp;“有人再要對逆河宗動心思，我去打陳賀天！”<br>
<br>&emsp;&emsp;“有人瞪我，我去打陳賀天！”<br>
<br>&emsp;&emsp;“有人針對我，我去打陳賀天！”白小純嘀咕了幾句，越想越覺得自己這個主意實在是太棒了，絕非尋常人可以想的出來。<br>
<br>&emsp;&emsp;尤其是想到以後自己在宗門內，必定會因爲此事而讓陳賀天癲狂後，白小純就更激動了。<br>
<br>&emsp;&emsp;實際上也的確如此，他雖不能滅了陳賀天，可一旦按照他的想法，只要別人招惹他，他就去打陳賀天，此事必定會讓陳賀天抓狂。<br>
<br>&emsp;&emsp;實在是陳賀天那裡，雖是天人中期，可論戰力，根本就不是白小純的對手，尤其是之前白小純戰他們五大天人，殺了兩位，重傷三位，這一幕幕，早就讓陳賀天心神驚懼無比。<br>
<br>&emsp;&emsp;不然的話，他不能如今在白小純來到星空道極宗後，就選擇閉關不出，不但是他如此，白鎮天與李顯道也都這樣。<br>
<br>&emsp;&emsp;可陳賀天還是不瞭解白小純的性格……也就使得他做夢都沒想到，他都躲着白小純了，但麻煩還是隨之而來……<br>
<br>&emsp;&emsp;白小純這裡小袖一甩，身體已經呼嘯而出，從自己的居所疾馳，直奔……在這藍色彩虹上，屬於陳賀天的居住之處，疾馳臨近。<br>
<br>&emsp;&emsp;陳賀天居住在藍色彩虹的南部，一片遼闊的區域中，修建着大量奢華的閣樓，這裡面居住的，不僅僅是陳賀天自己，他有權力讓其家族的部分族人，也居住在這裡。<br>
<br>&emsp;&emsp;此事其他天人也都這樣，已成爲了慣例。<br>
<br>&emsp;&emsp;而在這諸多奢華的建築中心，存在了一處彩虹上的湖泊，這湖泊的水清澈無比，裡面有金色的魚兒遊走，此地明明是彩虹，可卻有湖泊，很是奇妙。<br>
<br>&emsp;&emsp;湖泊旁，有一間看起來很是平凡的木屋，可這裡卻是陳家的聖地，因爲他們的老祖，天人境的陳賀天，就是居住在這木屋內。<br>
<br>&emsp;&emsp;此刻，隨着白小純的破空而來，一路掀起的呼嘯音爆聲，好似天雷，轟隆隆的不斷向着四周炸開，使得風雲色變，天地間都形成扭曲波紋，大範圍的擴散。<br>
<br>&emsp;&emsp;這一幕，頓時就引起了其他彩虹上弟子的關注，還有一些是在星空道極榜附近的，都在聽到與看到後，詫異的擡頭。<br>
<br>&emsp;&emsp;“什麼聲音！”<br>
<br>&emsp;&emsp;“那是……白老祖？”<br>
<br>&emsp;&emsp;就在這衆人詫異時，陳家的範圍內，不少陳家的族人，也都聽到了這如同天雷的聲響，一個個都心神震動，齊齊看去時，他們看到了一道如同流星般的身影，以極致的速度，剎那間就從遠處虛無，直接出現在了陳家的半空中。<br>
