<title>《一念永恆》▷ 第354章 鐵蛋渡劫！</title><br>&emsp;&emsp;第354章 鐵蛋渡劫！<br>
<br>&emsp;&emsp;“以後不要這樣，我是你爹，哪有兒子去保護爹呢，是我來保護你，等我老了，走不動了，纔是你保護我的時候！”白小純鼻子有些酸，大聲說道。<br>
<br>&emsp;&emsp;“還有，下次不能失蹤，要幹什麼去，需要提前和我打招呼！”<br>
<br>&emsp;&emsp;鐵蛋忽閃着眼睛，碰了碰白小純後，翻身躺在那裡，露出肚皮，還衝着白小純吐舌頭，模樣可愛，看的白小純更心疼。<br>
<br>&emsp;&emsp;他趕緊來到鐵蛋的面前，右手擡起時，體內天道金丹的氣息散出，順着他的右手，融入鐵蛋體內，爲其梳理經脈的同時，鐵蛋發出舒服的聲音，伸出舌頭舔着白小純的臉。<br>
<br>&emsp;&emsp;將鐵蛋體內的一些暗傷，以白小純的天道金丹之力化解後，白小純看着鐵蛋身上的傷口，心疼的取出大把大把的丹藥，餵給鐵蛋。<br>
<br>&emsp;&emsp;這些丹藥，任何一枚拿出去，都可以賣出不少的靈石，可在白小純這裡，沒有絲毫吝嗇，一股腦的給了鐵蛋，生怕鐵蛋有傷勢存在。<br>
<br>&emsp;&emsp;一顆顆吃着白小純給的丹藥，鐵蛋呲牙，似在笑，看向白小純時，那如看親人的目光，使得這一刻的鐵蛋與白小純，很是溫馨。<br>
<br>&emsp;&emsp;半晌之後，白小純又訓斥了鐵蛋幾句，鐵蛋搖晃着尾巴，不斷地蹭着白小純，白小純看到它這麼一個樣子，也就不忍心訓斥了。<br>
<br>&emsp;&emsp;帶着鐵蛋回到了洞府，隨着鐵蛋的傷勢慢慢痊癒，漸漸地，它身上那即將突破的氣息，更爲明顯。<br>
<br>&emsp;&emsp;白小純看在眼裡，知道鐵蛋突破在即，更是明白踏入結丹，對於戰獸而言，意義非同凡響，其危險的程度雖然不如修士，可鐵蛋畢竟是王獸，如此一來，與尋常戰獸結丹，不大一樣。<br>
<br>&emsp;&emsp;他不放心，於是找到了鄭遠東，逆河宗對於鐵蛋都很在意，尤其是靈溪一脈更是如此，鄭遠東立刻下了法旨，將鐵蛋的結丹之地，安排在了逆河山的山頂。<br>
<br>&emsp;&emsp;那裡存在了大量的陣法，更有濃郁的天地之力被神通引導，從通天河內散出凝聚於此，甚至還出動了不少結丹修士護法。<br>
<br>&emsp;&emsp;就連李子墨老祖，也都在白小純的拜見下，結束了閉關，出面護法。<br>
<br>&emsp;&emsp;甚至其他三脈，也都在白小純的拜訪下，都奉獻了自己的力量，血溪一脈送出了幾件渡劫的至寶，丹溪一脈則是發動千人，煉製靈丹。<br>
<br>&emsp;&emsp;玄溪一脈索性在山頂鐵蛋閉關的地方，專門佈置了陣法。<br>
<br>&emsp;&emsp;如此一來，集合逆河宗全宗四脈之力，形成的結丹守護，足以讓任何一個弟子都羨慕，而這一切，除了鐵蛋本身王獸的緣故外，更多的則是白小純的身份導致。<br>
<br>&emsp;&emsp;直至七天後，當鐵蛋完全痊癒時，那欲突破築基，踏入結丹的氣息，從逆河山的山頂祭壇上，轟鳴而出，直衝雲霄。<br>
<br>&emsp;&emsp;天地震動，有云層瞬間凝聚，如有天雷翻滾，轟鳴八方，鐵蛋站在祭壇上，仰天一吼，吼聲似可以穿透雲層，使得蒼穹雲霧大範圍的擴散。<br>
<br>&emsp;&emsp;這一幕，使得逆河宗所有修士都心神微震，不少人飛出擡頭看向天空。<br>
<br>&emsp;&emsp;“鐵蛋結丹！！”<br>
<br>&emsp;&emsp;“王獸結丹，竟有如此氣勢！”<br>
<br>&emsp;&emsp;“王獸本就罕見，而鐵蛋聽說是王獸中的王獸，自然非同凡響！”<br>
<br>&emsp;&emsp;在這衆人議論時，靈溪一脈的所有戰獸，此刻全部都咆哮，似在給鐵蛋助威，而天角墨龍此刻也出沒在了天空上，看着蒼穹，又看了眼鐵蛋，有些緊張與期待。<br>
<br>&emsp;&emsp;白小純站在鐵蛋的身邊，他的目光炯炯，他要在這裡，親自爲鐵蛋護法。<br>
<br>&emsp;&emsp;就在這時，蒼穹雲層轟鳴，猛的收縮之下，竟有一道黑色的閃電，轟鳴而出，向着逆河山頂的祭壇上，驟然降臨。<br>
<br>&emsp;&emsp;幾乎在這閃電落下的剎那，鐵蛋咆哮，身體一衝而出，竟不需要四周陣法相助，更不需要那些結丹修士護法，而是獨自衝入蒼穹。<br>
<br>&emsp;&emsp;直奔閃電而去，在靠近的一瞬，竟是用自己頭上的角，向着那來臨的閃電，狠狠的撞擊過去。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;天地震動，閃電竟在撞擊鐵蛋頭角的瞬間，直接崩潰，化作無數弧形，向着四周擴散，半空中的鐵蛋，發出歡呼之聲，扭動身體，低頭得意的看了白小純一眼後，又向着天空咆哮。<br>
<br>&emsp;&emsp;白小純看到鐵蛋那得瑟的樣子，乾咳一聲，覺得和自己某些時候很像，可心中還是緊張，不斷高呼。<br>
<br>&emsp;&emsp;“注意一些，一旦不行立刻下來，沒事，不丟人……”<br>
<br>&emsp;&emsp;幾乎在白小純開口的瞬間，第二道閃電，倏然降臨，鐵蛋咆哮中，再次撞了過去，轟鳴間，隨着第二道閃電的崩潰，第三道，第四道，第五道。<br>
<br>&emsp;&emsp;連續三道閃電，一道比一道粗大，急速落下，全部轟在鐵蛋的身上，鐵蛋發出怒吼，全身顫抖，可卻依舊直接撞去。<br>
<br>&emsp;&emsp;在崩潰了這三道閃電後，它的身體也被劈的墜落下來，落入陣法內後，白小純剛要上前，鐵蛋忽然猛地一吸，竟將放置在四周的那些爲它準備的丹藥，全部吸入口中後，雙眼赤紅，仰天怒吼一聲，身體一瞬……竟再次沖天而起。<br>
<br>&emsp;&emsp;速度之快，掀起音爆的同時，更是化作了一道長虹，而在這長虹內，它的四肢居然爆發出了驚人的紫色火焰，放眼看去，鐵蛋化作的長虹，如同火虹，直奔……雲層而去。<br>
<br>&emsp;&emsp;它赫然是要去撞碎……那凝聚雷劫的雲層！<br>
<br>&emsp;&emsp;白小純倒吸口氣，他發現與自己比較的話，鐵蛋太瘋狂了。<br>
<br>&emsp;&emsp;這一幕，就連老祖李子墨也都睜大了眼，更是站起了身，四周的結丹修士，一個個也都不可思議的看着那彪悍的鐵蛋，紛紛吸氣。<br>
<br>&emsp;&emsp;而宗門內的其他觀望這一幕的四脈修士，失聲與驚呼，更是剎那間傳開。<br>
