<title>《一念永恆》▷ 第577章 黃品煉魂師！</title><br>&emsp;&emsp;第577章 黃品煉魂師！<br>
<br>&emsp;&emsp;白小純看着四周衆人的震駭驚懼神情，內心很是愉悅，可表面上卻不露絲毫，彷彿對這一切都不在意般。<br>
<br>&emsp;&emsp;“十色火，如果還不夠，那麼……十一色如何？！”白小純看着手中的火焰，擡頭看了看那已震撼在那裡的李峰，忽然開口。<br>
<br>&emsp;&emsp;他話語一出，四周黑山部的那些土著，一個個再次喧嚷起來，那兩個魂修，也是心神狂震，失聲驚呼。<br>
<br>&emsp;&emsp;“十一色火……唯有黃品煉魂師，纔可以煉製出來，難道……”<br>
<br>&emsp;&emsp;就在衆人被白小純這一句話引動時，半空中的李峰，全身猛的一震，就連週一星也都吸了口氣。<br>
<br>&emsp;&emsp;不等這些人反應過來，白小純目露神光，他也想嘗試一下自己之前的判斷是否正確，此刻神色嚴肅了一些，靈識剎那融入儲魂塔內，猛的一震之下，頓時將這儲魂塔內的幾乎全部冤魂，都震了出來。<br>
<br>&emsp;&emsp;眨眼間，一道道冤魂從儲魂塔中呼嘯而出，擴散四方後，使得這裡陰風陣陣，如置身冥死之地，那無數的冤魂發出淒厲的嘶吼，似要從這裡四散逃遁，可就在這一瞬，白小純猛的擡頭。<br>
<br>&emsp;&emsp;“火散！”他話語一出，鬆開手掌，一揮之下，立刻手中的十色火，轟然擴散，向着四周猛的捲去，頓時火海撼天，四周八方所有人，全部都急速後退。<br>
<br>&emsp;&emsp;天地十色，風雲捲動，一股至極的火熱之力，在這一刻，爆發開來，而那片火海，遠遠一看，也都成爲了火焰風暴，在這八方捲動時，將那些四散開來的冤魂，大片的吞噬融合。<br>
<br>&emsp;&emsp;這些冤魂都是一縷縷霧氣，就算是逃遁速度再快，也都快不過十色火的瀰漫，眨眼間，這四周的冤魂就不斷的減少，過程持續了約莫有三十多個呼吸的時間後，白小純四周千丈內，再沒有絲毫冤魂存在。<br>
<br>&emsp;&emsp;全部都是火海，這火海不斷地旋轉，氣勢驚天動地，而在其內的白小純，他的身影雖模糊，可在四周衆人看去時，他們的心神內，都掀起了驚濤駭浪。<br>
<br>&emsp;&emsp;這一刻的白小純，彷彿真正的成爲了火之君王！<br>
<br>&emsp;&emsp;尤其是在那火海內的他，右手擡起，聲音傳出。<br>
<br>&emsp;&emsp;“凝！”<br>
<br>&emsp;&emsp;只是一個字，可卻彷彿蘊含了某種法則之力，在傳出的剎那，竟可以號令火焰，使得四周千丈的火海，瞬間倒卷而來，轟轟之聲不斷地迴盪間，這片火海眨眼的功夫，就直奔白小純右手而去。<br>
<br>&emsp;&emsp;肉眼可見的，全部消失在了白小純的手掌內！<br>
<br>&emsp;&emsp;隨着他手中握住，火海消失的半點不剩，使得四周衆人，這一刻一個個都心驚肉跳，帶着粗重的呼吸，齊齊看向白小純擡起的右手。<br>
<br>&emsp;&emsp;沒有人說話，只有呼吸聲越發的急促，週一星也是如此，他此刻心跳加速，哪怕他覺得不可能，但卻依舊忍不住緊張起來。<br>
<br>&emsp;&emsp;白小純面色如常，似乎從始至終，他都沒有半點去在意，可實際上，他心底此刻早已得意無比，振奮激動，尤其是看到四周人的目光，他更是心底舒坦，此刻故意停頓了一會兒後，這才慢吞吞的攤開掌心。<br>
<br>&emsp;&emsp;在他手掌攤開的剎那……其內出現了一團火，此火磅礴，蘊含的火熱之力，將這千丈範圍都扭曲起來，隱隱的，更是讓所有人都感受到了強烈的生死危機，似在此火下，他們若沾染了一絲，都會化作飛灰。<br>
<br>&emsp;&emsp;更是在這火焰出現的瞬間，蒼穹隱隱有雷鳴劃過，似此火，引起了天雷異像！<br>
<br>&emsp;&emsp;無數的目光，在這一剎那，都看向了此火，陣陣吸氣聲，紛然傳出，彷彿這火焰吸走了四周一切的光芒，使之成爲這片天地內，唯一的璀璨！<br>
<br>&emsp;&emsp;與此同時，白小純腳下的地面，也都開始融化，似在這火焰下，一切都將不存在。<br>
<br>&emsp;&emsp;可偏偏他的身體，在這火焰中，毫髮無損！<br>
<br>&emsp;&emsp;且此火顏色多變，不斷的改動中，彷彿其內的色澤，也都模糊不定，肉眼去看，無法看出端倪，可若將修爲凝聚雙眼，再去看時，卻是能算出……其內蘊含的顏色，正是……十一色！！<br>
<br>&emsp;&emsp;那赫然是……十一色火！！<br>
<br>&emsp;&emsp;短暫的寂靜後，很快的，這四周衆人，就全部發出了失聲的驚呼與激動的讚歎，這聲音不斷的傳出，最終形成了音浪，在這八方嗡鳴撼天。<br>
<br>&emsp;&emsp;“天啊，這是十一色火麼，我這一生，從來沒見過十一色火！！”<br>
<br>&emsp;&emsp;“十一色火，十一色火，白大師，他不是三品，而是黃品煉魂師！！”<br>
<br>&emsp;&emsp;“黃品煉魂師……那是在任何一個煉魂家族，都可以被奉爲上賓的存在，就算是在巨鬼城，也是如此！！”<br>
<br>&emsp;&emsp;那些土著，一個個都傻眼了，心神震晃中，聲音迴盪，至於黑山部的那兩個中年魂修，此刻已經是目瞪口呆，徹底的懵了，身體顫抖中，他們看向白小純時，那種不可思議的感覺，已讓他們覺得彷彿天地都坍塌了一樣。<br>
<br>&emsp;&emsp;“黃……黃品……”<br>
<br>&emsp;&emsp;“黃品煉魂師！！”這二人好半晌才反應過來，沒有任何遲疑，立刻就噗通一聲跪拜下來，瑟瑟發抖，那是對於黃品煉魂師的敬畏，在他們的眼中，黃品煉魂師……那是一跺腳，就可以讓四方震動的大人物！！<br>
<br>&emsp;&emsp;這種人物，如今竟出現在他們的面前，尤其是二人想到之前自己還提出交回儲魂塔的事情，雖是委婉，可如今一想起，卻是膽戰心驚，恐慌萬狀。<br>
<br>&emsp;&emsp;他二人都如此，就更不用說此刻半空中的李峰了，李峰眼珠子都差點掉下來，此刻卻猛的一個激靈，身體一晃，立刻就從半空中倏的落下。<br>
<br>&emsp;&emsp;“請大師息怒……”李峰趕緊開口，他的恐懼，已到了驚心動魄的程度，嚇的面色蒼白，內心更是悲呼起來，那種得罪了不能得罪之人的感覺，讓他冷汗瞬間浸透全身，在心中後悔的同時，他的委屈，也如苦海一樣，擴散全身。<br>
<br>&emsp;&emsp;他覺得眼前之人，堂堂黃品煉魂師啊，居然爲了一個魂塔，爲這小部落煉魂藥……<br>
<br>&emsp;&emsp;週一星此刻也一樣怔在那裡，吸氣連連，看向白小純時，他目中露出強烈的光芒，若說之前他覺得不服氣、甚至內心譏諷，可眼下，他對白小純這裡，已經是心服口服，甚至都產生了一絲狂熱。<br>
<br>&emsp;&emsp;他清楚地知曉，對方之前還煉不出十一色火，可這纔多久啊，居然一口氣的煉製出來，且那種嫺熟之感，彷彿爐火純青一樣，讓週一星心神撼動的同時，也升起了崇敬。<br>
<br>&emsp;&emsp;他此刻忽然意識到，自己能有機會去跟隨一個黃品煉魂師，那對自身而言，也是造化！尤其是對方很明顯的，是煉魂的天資縱橫之輩，日後說不定可以突破黃品，踏入玄品！且自己如今算是第一個追隨者，沒有其他人來競爭，將更容易去討好對方。<br>
<br>&emsp;&emsp;想到這裡，週一星狂熱更甚。<br>
<br>&emsp;&emsp;白小純內心舒爽，享受着四周衆人的神情，他輕咳一聲，目光落在了李峰的身上。<br>
<br>&emsp;&emsp;“罷了，本尊豈能與你一般見識，不過是看你天資不錯，想要告訴你，做人要低調……你看我如此厲害，什麼時候高調過？”白小純說完，右手一揮，將那十一色火收走後，轉身袖子一甩，保持者下巴微揚的姿態，不理會衆人，向着洞府走去。<br>
<br>&emsp;&emsp;李峰心底苦笑，他聽着白小純的話語，覺得眼前這大師若是不高調，那麼就不知道什麼是高調了，可卻不敢多言，只能感激的稱是，不過心中在這一刻，也升起瞭如週一星一樣的念頭。<br>
<br>&emsp;&emsp;“這位黃品煉魂師，若能跟隨在他身邊，被偶爾提點一下，都是造化……若能時常請益，那更是……”想到這裡，李峰猛的咬牙，他知道散修的苦，平日裡又接觸不到黃品煉魂師，此刻好不容易遇到了，立刻就下定決心，不管如何，也要巴結對方，爭取能成爲對方的追隨者。<br>
<br>&emsp;&emsp;有了這個決定後，李峰下意識的看向週一星。<br>
<br>&emsp;&emsp;“此人應該是那位大師的跟隨者，也是我要超越的目標！”就在李峰看向週一星時，週一星也已有了決斷，似有所察，也看向李峰，察覺到對方的思緒後，週一星立刻不悅，更有警惕。<br>
<br>&emsp;&emsp;“不對，此人要和我爭奪追隨者的身份！！”<br>
<br>&emsp;&emsp;二人目光對望，都看到了彼此目中的競爭之意以及一絲絲敵意。<br>
<br>&emsp;&emsp;(本章完)<br>
