<br><title>《一念永恆》▷ 第228章 瘟魔之稱，名揚天下</title><br><br>&emsp;&emsp;第228章 瘟魔之稱，名揚天下<br>
<br>&emsp;&emsp;許小山大吼一聲，直接躍起，向着屍峰血子風崖一把抱去，趁着這個功夫，白小純趕緊逃遁，飛起時，有些生氣。<br>
<br>&emsp;&emsp;“風崖，我煉藥前和你說了可能會出現一些問題，是你親口告訴我，一切放心，如今你要幹什麼，你雖血子，可莫非你真以爲，我夜葬怕你！”白小純飛起後，向着屍峰血子低吼。<br>
<br>&emsp;&emsp;他心中緊張，此刻強行裝出一副怒意滿滿的樣子，身上煞氣也隨之散開，右手擡起時，他的手中出現了一個丹瓶。<br>
<br>&emsp;&emsp;“這就是你需要的四階逆血養屍丹！”白小純話語一出，屍峰血子風崖制住了糾纏的許小山，看向白小純時，目光在白小純手中的丹瓶上一掃，勉強壓下內心之前升起的怒火。<br>
<br>&emsp;&emsp;他之前的確是這麼開口的，可無論如何也沒想到，會出現這樣的情況，但他身爲血子，性格有其冷酷的地方，此刻眯起雙眼，怒意剎那消散，臉上露出笑容。<br>
<br>&emsp;&emsp;“是風某有些魯莽了，夜葬師弟，此事與你無關，只要靈藥沒問題，一切之前承諾，風某必定做到。”<br>
<br>&emsp;&emsp;白小純也不怕對方食言，右手擡起一扔，丹瓶飛向屍峰血子，被風崖一把抓住後，打開一看，頓時動容，內心狂喜，至於屍峰的亂子，他雖頭痛，可如今眼看丹藥煉成，在這個前提下，一切都是小問題。<br>
<br>&emsp;&emsp;“多謝！”屍峰血子笑着開口，目中的寒芒藏起，身體一晃，直奔祖峰，要去祖峰找太上長老，去化解屍峰之亂。<br>
<br>&emsp;&emsp;白小純看着對方遠去，內心冷笑，覺得這屍峰血子不講道理，自己明明幫他煉了丹藥，可方纔那目中的藏起的寒芒，白小純看的清清楚楚。<br>
<br>&emsp;&emsp;“哼，好在我白小純雖是個實在人，可也聰明，那逆血養屍丹你不用也就罷了，一旦用了，你的煉屍就要聽我號令！”白小純得意，覺得自己到時候彈指間，就可讓屍峰血子灰飛煙滅，於是擡起下巴，目光在四周衆人身上一掃，三峰修士，絕大多數在白小純目光掃來時，都內心一震，趕緊退後，露出善意，向着白小純抱拳。<br>
<br>&emsp;&emsp;對於夜葬這裡，他們已經徹底心驚肉跳，這種煉藥之法，在他們看去，超越了神通，殺人無形……<br>
<br>&emsp;&emsp;“哎呀，優秀的人，走到哪裡，都會有人以這樣的目光仰望，頭痛啊。”白小純越發得意，內心感慨時，忽然的，他的目光與宋君婉的雙眸，碰觸到了一起，看着宋君婉那嘴角的冷笑，白小純覺得背後有些寒氣。<br>
<br>&emsp;&emsp;“那個……宋姐姐……”<br>
<br>&emsp;&emsp;“現在知道叫姐姐了？”宋君婉冷笑，瞪了白小純一眼，哼了一聲，轉身走向中峰，四周衆人一個個面面相覷，也都紛紛離開。<br>
<br>&emsp;&emsp;很快的，半空中只剩下了白小純。<br>
<br>&emsp;&emsp;白小純有些發愁，之前宋君婉的目光裡，分明透露出一副要讓自己好看的含義，一想起宋君婉日後會換着花樣折磨自己，白小純不由得唉聲嘆氣。<br>
<br>&emsp;&emsp;可他又不能不回去，此刻愁眉苦臉，偷偷回到了中峰的洞府，坐在那裡，不斷髮愁。<br>
<br>&emsp;&emsp;“怎麼辦……這宋君婉怎麼這麼記仇啊，我不就是當時沒回去麼……”白小純揉了揉眉心，琢磨着該用什麼方法，與宋君婉緩和一下關係。<br>
