<title>《一念永恆》▷ 第1201章 這片仙域，我要了！</title><br>&emsp;&emsp;第1201章 這片仙域，我要了！<br>
<br>&emsp;&emsp;隨着白小純話語傳出，這整個天地似乎都瞬間黯淡了一些，蒼穹竟幻化出了一隻大手，好似天塌一般，直奔噬靈上人而去。<br>
<br>&emsp;&emsp;更是在降臨的同時，這四周的大地也都翻滾，就連天地之間的虛無，也是如此，無聲無息間竟凝聚起來，使得噬靈上人的速度銳減，更是將其四周封印！<br>
<br>&emsp;&emsp;噬靈上人在看到這一幕與感受到了四周的天地變化後，眼珠子都要掉下來，目中露出強烈的震駭，匪夷所思的失聲喊道。<br>
<br>&emsp;&emsp;“你……你……你突破到了太古？”他無法不震撼，這在他看來，已經不是天尊法了，這是撼動了整個世界，引動世界本源之力纔可做到，就算是廣目天尊，也都無法做到這一點。<br>
<br>&emsp;&emsp;白小純面無表情，擡起的右手，驟然放下，轟鳴中，蒼穹坍塌，噬靈上人發出一聲絕望的咆哮，雙手掐訣，全力抵抗，無論是殺手鐗還是神通術法，都在這一刻全面爆發，使得他的四周瀰漫黑霧，形成了無數的煞影，可在那蒼穹化作的大手面前，根本就是杯水車薪。<br>
<br>&emsp;&emsp;轟鳴中，這大手猛的一捏，好似蒼穹將噬靈上人死死的籠罩，所有煞魂，全部崩潰，就算是噬靈上人自己，也都是身體狂震，鮮血不斷噴出中，直接被那大手……一把抓住！<br>
<br>&emsp;&emsp;狠狠一握，如同鎮壓！！<br>
<br>&emsp;&emsp;轟鳴之聲此刻還在迴盪，餘音擴散開去，可噬靈上人已經被白小純直接擒拿，隨着白小純袖子一甩，噬靈上人絕望中，被白小純收入儲物袋內！<br>
<br>&emsp;&emsp;從白小純出手，直至鎮壓噬靈上人，這一切太快，雖不算是瞬間完成，可也沒有超過十個呼吸，可在這短短的時間內，蒼穹幻化暗變，風停雲滯，天地之間轟鳴震盪，形成的波紋更是擴散八方，使得巨石城內的所有人，一個個都駭然驚懼、瞠目結舌！<br>
<br>&emsp;&emsp;很快的，就有譁然聲從城池內直接爆發出來，似乎直至到了這個時候，他們才反應過來之前的事情！<br>
<br>&emsp;&emsp;“天啊，他是白小純！！”<br>
<br>&emsp;&emsp;“通天王白小純！！”<br>
<br>&emsp;&emsp;“他回來了……一擊鎮壓噬靈天尊，這……這怎麼可能！！”<br>
<br>&emsp;&emsp;在這衆人的喧嚷中，白小純站在天空上，右手擡起掐訣一指巨石城中大殿的廢墟，頓時這大殿崩潰後形成的塵埃，驟然飛起，竟相互組合凝聚，形成了一座巨石之塔，高高聳立層層攀升彷彿沒有止境，卻最終止於一人腳下，猶如白小純屹立巨石城中，天下地上唯我獨尊！<br>
<br>&emsp;&emsp;白小純身軀微晃於高塔上盤膝坐下時，他目光掃過大地，緩緩開口。<br>
<br>&emsp;&emsp;“爾等欲走欲留，悉聽尊便！”<br>
<br>&emsp;&emsp;“這個仙域，我，白小純……要了！”最後一句話，白小純以修爲，撼動道種，形成了某種念力波紋，向着四周轟隆隆的不斷擴散，好似在所有人的心頭劃過天雷，在這擴散下，不僅僅是巨石城，更有四周的其他城池，乃至半個仙域內所有邪皇朝的修士，全部都聽到，既驚且駭，種種情緒莫可名狀。<br>
<br>&emsp;&emsp;“邪皇……你若不服，可以來戰！”這是白小純說出的最後一句話，這句話配合其道種念力，比之前更要驚人，傳遍八方！<br>
<br>&emsp;&emsp;白小純相信，這第二仙域內，必然有人會將自己的話，傳遞到邪皇那裡，而他的打算，也正是在這裡……等邪皇到來！<br>
<br>&emsp;&emsp;至於元妖子與噬靈上人，則是他的籌碼而已。<br>
<br>&emsp;&emsp;此刻整個第二仙域，大部分區域都轟動了，而隨着時間的流逝，隨着消息的擴散，漸漸第二仙域全都被波及。<br>
<br>&emsp;&emsp;“要出大事！！”<br>
