<title>《一念永恆》▷ 第143章 一定是故意的（第三更）</title><br><p>&emsp;&emsp;第143章 一定是故意的（第三更）</p>
<br><p>&emsp;&emsp;白小純深吸口氣，緩緩收回目光，看向其他人，找到了玉簡介紹的許小山。</p>
<br><p>&emsp;&emsp;這許小山最好辨認，相貌俊朗，神色帶着得意，看人時總是擡起下巴，似乎沒有什麼能讓他去正眼看的人與物，一副紈絝的樣子，格外顯眼。</p>
<br><p>&emsp;&emsp;他的身邊，還有兩個相貌都很漂亮的女弟子。</p>
<br><p>&emsp;&emsp;其中一人給他捏着肩膀，還有一人居然在旁邊剝開鮮果，送入他的口中。</p>
<br><p>&emsp;&emsp;這一幕，看的白小純都有些羨慕了，與此同時，白小純也漸漸發現血溪宗的弟子，與宋缺一樣，大都目光似有若無的，落在自己身上。</p>
<br><p>&emsp;&emsp;與丹溪宗的不服氣，玄溪宗的輕蔑不同，血溪宗的目光，大都是凝重中帶着忌憚，更有殺機。</p>
<br><p>&emsp;&emsp;白小純覺得有些口乾舌燥，血溪宗弟子的目光，讓他覺得有些不對勁，對於血溪宗弟子手中介紹其他宗門資料的玉簡，起了強烈的好奇。</p>
<br><p>&emsp;&emsp;血溪宗帶隊修士，是個老者，穿着一身大紅長袍，就連頭髮也都是赤色，面色白皙，微微有些駝背，雙眼帶着森然，目光掃過四周衆人時，竟伸出舌頭舔了舔嘴脣。</p>
<br><p>&emsp;&emsp;而他的舌頭，居然與常人不同，竟在末端出現了分叉，如蛇一樣，使得所有弟子都頭皮發麻。</p>
<br><p>&emsp;&emsp;歐陽桀與海姓以及林姓修士，都彼此不再交談，而是齊齊看向血溪宗，尤其是目光落在血溪宗蛇舌老者時，海、林二人竟面色大變，倒吸口氣，即便是歐陽桀，也都神情瞬間凝重。</p>
<br><p>&emsp;&emsp;“蛇麟子，你血溪宗來晚了。”歐陽桀忽然開口，言辭不善。</p>
<br><p>&emsp;&emsp;“嘿嘿，不是老朽來晚了，而是你們三宗來早了。”那蛇舌老者眼皮一番，皮笑肉不笑的開口，目中有一抹煞意，看向歐陽桀。</p>
<br><p>&emsp;&emsp;二人目光似蘊含了某種瞳術神通，在對望的剎那立刻展開，彷彿有無聲的轟鳴，在二人之間炸開，歐陽桀悶哼一聲，面色微微蒼白，袖子一甩，退後幾步，回到了靈溪宗衆人身前。</p>
<br><p>&emsp;&emsp;而那蛇舌老者，也是眼睛一閃，體內氣血翻滾，退後半步，擡頭時，目中露出奇異之芒。</p>
<br><p>&emsp;&emsp;“歐陽老兒，多年不見，修爲精進了不少，罷了，咱們有的是時間敘舊，我血溪宗既然到了，現在就開啓隕劍深淵，早些試煉！”蛇舌老者右手擡起，立刻一枚玉佩殘片飛出，漂浮在了半空中。</p>
<br><p>&emsp;&emsp;海、林二人相互看了看，也都各自取出了玉佩殘片，相繼扔出後，再加上歐陽桀甩袖間拋出的第四塊殘片，頓時這四個殘片在半空相互對接在了一起，化作了一個完整的玉佩。</p>
<br><p>&emsp;&emsp;光芒閃耀時，隕劍旁，地面附近的地縫上的防護光幕，竟慢慢被撕開了一道縫隙，看那樣子，差不多小半柱香後，就可打開一個出入口。</p>
<br><p>&emsp;&emsp;這一幕，吸引了此地所有凝氣修士的注意，白小純看去時，歐陽桀的聲音，在每一個靈溪宗弟子的耳邊迴盪。</p>
<br><p>&emsp;&emsp;“劍內世界的入口，一共有四十多處，每個入口最多通過十人，而每次首戰，都是入口之爭，埋伏在內的事情歷次都有發生，你們儘量聯手，自己把握！”</p>
<br><p>&emsp;&emsp;“記住我之前和你們交代的，遇到其他宗的弟子，不可心軟，在保命的情況下，能殺就殺，儘快收集地脈之氣到道瓶內，凝聚地脈氣引，撼動整個隕劍世界的地脈之氣！”</p>
<br><p>&emsp;&emsp;歐陽桀低聲向着衆人交代時，其他三宗的帶隊築基，也都正在向自身宗門的弟子，交代相似的話語。</p>
<br><p>&emsp;&emsp;歐陽桀右手一揮，立刻一百個藍色的小瓶，直奔衆人，每個人都拿到了一個。</p>
<br><p>&emsp;&emsp;“這就是道瓶！”就在這時，隕劍四周的地面裂縫上，防護光幕此刻傳出轟轟巨響，被快速的撕開，形成了一道三長大小的缺口。</p>
<br><p>&emsp;&emsp;進入這缺口，就可以順着地面那些大大小小的裂縫，進入深淵，在深淵區域裡，便可以看到隕劍的衆多缺口，任何一個缺口踏入，都可以進入劍內世界。</p>
<br><p>&emsp;&emsp;“四大宗相互牽制，更有老祖對峙，使得築基不可踏入，可在時間上不可太久，聖地開啓只能維持三個月，三個月後，無論成功失敗，都必須出來，老夫在外接引你們。”</p>
<br><p>&emsp;&emsp;“另外，你們雖不可能遇到一種極端的事情，但歷代進入聖地的弟子，都會被告知，這聖地當年被四大宗老祖，佈置了四個傳送陣，只有此地出現極端情況，形成不可抗力時，陣法會被引動，從而按照你們所修的功法分辨，將你們傳送回宗門，即便有誤差，也會傳送到宗門所在之洲。”</p>
<br><p>&emsp;&emsp;“不可抗力，不包括四宗弟子之間的一切廝殺！最後，不管地脈築基成功與否，老夫都希望你們……活着出來！”歐陽桀目光掃過衆人，他一向冰冷的容顏，此刻也都露出柔和，看着這些弟子，目中帶着鼓勵，尤其是看向白小純與鬼牙時，更是有期待。</p>
<br><p>&emsp;&emsp;此刻眼看入口開啓，血溪宗弟子已瞬間飛出，直奔入口。</p>
<br><p>&emsp;&emsp;靈溪宗內，鬼牙第一個衝出，上官天佑隨之而起，各個天驕，都急速而去。</p>
<br><p>&emsp;&emsp;白小純深吸口氣，用了最快的速度，瞬間從儲物袋內掏出七八件皮衣，一邊飛一邊穿好，又拿出一口大黑鍋，背在身後時，眼中露出一抹堅定，忍着心顫，咬牙踏進入口，沒有單獨行動，而是跟在不少靈溪宗弟子的身後，一同踏入。</p>
<br><p>&emsp;&emsp;很快的，四大宗門的弟子，都紛紛踏入裂縫內，消失不見後，歐陽桀與蛇舌老者，還有海、林二修，彼此看了看，一言不發，各自盤膝在入口的位置，警惕的同時，也在守護，默默等待。</p>
<br><p>&emsp;&emsp;隕劍四周的地面裂縫衆多，大小不等，靈溪宗的弟子沒有全部選擇在一起，如鬼牙、北寒烈還有公孫婉兒等人，都是各自單獨離去。</p>
<br><p>&emsp;&emsp;其他的，按照南北兩岸，分成了兩批，選擇從不同的裂縫踏入深淵，丹溪宗與玄溪宗也都大致相似，唯獨血溪宗，弟子彼此不信任，大都單獨行動，即便有聯手的，也都最多三兩人一起。</p>
<br><p>&emsp;&emsp;白小純揹着大黑鍋，一臉警惕，帶着緊張跟隨南岸的弟子身後，進入深淵時，他立刻就感受到了四周一下子冰寒，有陣陣寒氣不斷地從深淵下升起，彷彿要鑽入體內，去冰凍氣血，可似乎是他的皮太厚了，這寒氣居然鑽不進去……</p>
<br><p>&emsp;&emsp;越是向下，寒氣越多，好在這裡距離地面不遠，隨着衆人修爲運轉，寒氣都被逼出體外，大都無礙。</p>
<br><p>&emsp;&emsp;只不過這些南岸弟子，看到白小純居然跟在自己衆人的後面，都心底詫異，可很快就驚喜，有白小純在，他們覺得自身的安全，要多了不少，他們都是凝氣十層，雖也有傲氣，可對白小純，不管什麼觀感，但在強悍的程度上，是服氣的。</p>
<br><p>&emsp;&emsp;此刻一個個都讓開位置，環繞在白小純的身邊，抱拳相見。</p>
<br><p>&emsp;&emsp;“拜見白師叔！”</p>
<br><p>&emsp;&emsp;“白師叔義薄雲天啊，不像上官天佑等人獨自離去，而是與我們一起。”</p>
<br><p>&emsp;&emsp;“這纔是咱們南岸的天驕嘛，白師叔，我是周有道，還記得我吧，你當初的酸雨，把我害慘了……”</p>
<br><p>&emsp;&emsp;白小純看到衆人散開，自己居然到了最前方，頓時一驚，實際上他是打算人多勢衆，自己跟在後面，會穩妥一些，可一聽到四周人的話語，他眨了眨眼，頓時乾咳一聲，擡起下巴，擺出前輩的模樣。</p>
<br><p>&emsp;&emsp;“哈哈，你們不用擔心，有本座在，誰敢找我們麻煩！”</p>
<br><p>&emsp;&emsp;衆人紛紛喜悅，簇擁着白小純前行，尤其是那個紫鼎山的內門弟子周有道，更是一臉笑意。</p>
<br><p>&emsp;&emsp;侯雲飛在白小純的身邊，看着白小純那副裝備，又看着他如前輩般的神情，侯雲飛笑了笑，依稀彷彿回到了曾經的落陳家族一戰。</p>
