<br><title>《一念永恆》▷ 第158章 靈溪宗，守護白小純！</title><br><br>&emsp;&emsp;第158章 靈溪宗，守護白小純！<br>
<br>&emsp;&emsp;幾乎在方林沖向白小純所在之地的同時，九島所在的地方，一樣傳出巨響，他的身影，如同魔神一樣，緩緩升空。<br>
<br>&emsp;&emsp;頭髮飛揚，全身有更爲清晰的符文閃耀，那些符文不再是纏繞身體的鏈條，而是全部散開，環繞四周數十丈內外，這些符文都是黑色，陣陣泯滅絕生之力，不斷地向着四周爆發開來，一股毀滅之意，在他的目中閃耀。<br>
<br>&emsp;&emsp;氣勢比方林，還要強出一頭！<br>
<br>&emsp;&emsp;“方林去殺白小純，我來殺鬼牙，若不是與你一戰耽擱了時間，我怎麼會成爲第四個築基之人，我現在無法八次潮汐，鬼牙，殺了你後，吸收你的地脈之氣，我或許還有成功的可能！”九島仰天一吼，聲音透出無盡的恨意，相比於白小純，他更恨鬼牙，尤其是影響他失敗的最後一擊，就是因鬼牙的驟起。<br>
<br>&emsp;&emsp;至於宋缺，他一樣恨，也沒打算放過，可總要先選擇一個，此刻他選擇的，就是鬼牙。<br>
<br>&emsp;&emsp;身體一晃，他整個人散發出恐怖的築基威壓，直奔鬼牙所在之地，騰空而去。<br>
<br>&emsp;&emsp;“九島與方林，已沒有資格追上我了，只有白小純與鬼牙……不過這二人各有干擾，這就是我的機會！”眼看如此，宋缺心中鬆了口氣，此刻全力運轉第八層漩渦。<br>
<br>&emsp;&emsp;湖泊處，這裡的湖水早就消失，形成了一個巨大的深坑，深坑下，白小純挖出的洞府外，防護之光扭曲，四周上百三宗弟子，正在轟擊，眼看這裡的防護層，只剩下了不到一百層時，突然的，遠處方林的身影，奔雷而來。<br>
<br>&emsp;&emsp;速度之快，剎那臨近，沒有停頓，而是右手擡起時，他身後幻化出的天地爐鼎，猛的膨脹，向着防護光幕狠狠砸去。<br>
<br>&emsp;&emsp;“給我碎！”<br>
<br>&emsp;&emsp;轟的一聲巨響，使得四周上百人都震耳欲聾，駭然中退後，還有不少更是被震動噴出鮮血，看到了此刻築基成功的方林。<br>
<br>&emsp;&emsp;天地爐鼎之威，更是在這一刻驚豔絕倫，一擊之下，上百層防護，全部崩潰開來，直接碎滅。<br>
<br>&emsp;&emsp;“白小純！”方林眼中殺機一閃，正要踏入白小純的洞府，就在這一瞬，洞府內的白小純，猛的擡頭，眼中赤色瀰漫。<br>
<br>&emsp;&emsp;“方林！”在方林走來的剎那，白小純將最後的六百多張符籙，全部開啓。<br>
<br>&emsp;&emsp;砰砰之聲瞬間傳遍四周，六百多層防護，將方林阻擋在外。<br>
<br>&emsp;&emsp;“該死，居然還有符籙！！”方林皺起眉頭，他剛剛築基，還沒有完全適應，短時間難以發揮全部戰力。<br>
<br>&emsp;&emsp;而四周其他三宗弟子，也都一個個睜大了眼，紛紛倒吸口氣，被白小純的財力，徹底震撼，他們清楚地知道符籙的價值，如今一計算，發現白小純取出的符籙，居然超過了一千張，一個個立刻駭然。<br>
<br>&emsp;&emsp;“他……他到底還有多少張符籙？”<br>
<br>&emsp;&emsp;“該死的，別人築基時的守護，要麼是陣法，要麼是術法，可他這裡，居然全部都是符籙！”<br>
<br>&emsp;&emsp;“符籙再多，也沒用，你休想八輪潮汐成功！”方林眼中精芒一閃，再次出手。<br>
<br>&emsp;&emsp;巨響迴盪，白小純在洞府內，心中焦急，更有憤怒。<br>
<br>&emsp;&emsp;他知道，若沒有方林還好，此刻方林築基成功來戰，那麼這防護阻擋不了太久。<br>
<br>&emsp;&emsp;“他剛剛築基，應該還沒有適應，這就是機會！”白小純咬牙，強行讓自己不理會外面的轟鳴，全身心的沉浸在加速體內漩渦的轉動中。<br>
<br>&emsp;&emsp;他體內第八層漩渦，越來越快，隨着外面的防護光幕一層層消失，隨着方林的出手以及四周上百人的轟擊，時間流逝，就在這防護只剩下了小半時，方林焦急起來，突然面色一變。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;就在這時，白小純體內的第八輪漩渦，猛的一頓。<br>
<br>&emsp;&emsp;第八輪潮汐……成功！<br>
<br>&emsp;&emsp;向着全身猛地衝擊擴散，體內的七層靈海上，赫然出現了第八層靈海，同樣在這一刻，蒼穹上的第八輪漩渦平靜，而第九輪漩渦，似要出現。<br>
<br>&emsp;&emsp;“我的第九輪潮汐，將是……不死長生功！”白小純神色露出瘋狂，這一次他是拼了所有，此刻不死長生功運轉，全身銀光繚繞，更有淡淡的金光出現。<br>
<br>&emsp;&emsp;隨着運轉，蒼穹上第九層潮汐漩渦，轟隆隆的……驀然出現！<br>
<br>&emsp;&emsp;在出現的一瞬，他的雙眼沉重，似無力支撐睜開，只能慢慢的閉上，全身上下，在這一瞬，好似爆發！<br>
<br>&emsp;&emsp;整個隕劍世界，所有人，無論在做什麼事情，都齊齊心神震動，全部目瞪口呆。<br>
<br>&emsp;&emsp;“九次……潮汐……”<br>
<br>&emsp;&emsp;“居然……真的出現了九次潮汐！”<br>
<br>&emsp;&emsp;“上一次出現，是八百年前，天啊……”<br>
<br>&emsp;&emsp;白小純洞府外，方林瞪大眼，身體顫抖，眼中紅光更多，他無法接受在自己七次潮汐下，有人能出現九次。<br>
<br>&emsp;&emsp;正在轟擊鬼牙所在之地的九島，此刻也是身體猛的一顫，驀然擡頭，死死的盯着白小純所在的方向，呼吸急促。<br>
<br>&emsp;&emsp;“靈溪宗……九次潮汐，決不能讓九次潮汐再次出現！”九島立刻放棄了與鬼牙之間的私怨，驀然疾馳，直奔白小純所在之地。<br>
<br>&emsp;&emsp;與此同時，宋缺也呼吸急促，但目中卻有盎然的戰意，他的第八輪潮汐，因白小純的第九輪潮汐，此刻已有崩潰的跡象，他神色露出果斷，雙手掐訣，狠狠一拍大地，轟的一聲，在這片隕劍世界的內外，有九處區域，傳出輕微的咔咔聲，彷彿是透支這片世界，強行抽來一股地脈之氣，以特殊的方法融入自身，終使得他的第八輪潮汐穩定下來。<br>
<br>&emsp;&emsp;鬼牙沉默，感受到了九島的遠去，他神色內有些沒落，更有不甘心，可他沒有辦法，他已經感受到了，自己本就搖搖欲墜的的第八輪潮汐，因這片世界出現了九次潮汐，已開始了崩潰。<br>
<br>&emsp;&emsp;上官天佑此刻正在凝聚第五次潮汐，他的一切信心，一切傲然，在這一刻，在感受到了白小純的第九次潮汐後，就徹徹底底的崩潰了。<br>
<br>&emsp;&emsp;“一個沒有爹孃教訓，只會搞怪，丟人現眼的雜種，居然也能九次潮汐，這是天大的笑話！”上官天佑發出淒厲的笑聲。<br>
<br>&emsp;&emsp;北寒烈苦澀，握緊了拳頭，在白小純的身上，他一次又一次的感受到了挫折，可他從來沒有屈服與放棄，此刻一樣如此，咬牙中，他欲超越白小純的信念，更堅定。<br>
<br>&emsp;&emsp;整個隕劍世界內所有人，在短暫的沉默之後，方林，九島的聲音，在這一刻，迴盪四方。<br>
<br>&emsp;&emsp;“相信我三宗，決不允許再出現一個九次潮汐，你們知道該怎麼辦！”<br>
<br>&emsp;&emsp;“殺了白小純，阻止九次潮汐，讓地脈之氣迴歸，玄溪宗，血溪宗，丹溪宗，你們此刻還不出手，更待何時！！”<br>
<br>&emsp;&emsp;而宋缺的聲音，一樣在這一刻，陰冷的迴盪。<br>
<br>&emsp;&emsp;“擊殺，白小純！”<br>
<br>&emsp;&emsp;甚至不需要這三人開口，這一刻，整個隕劍深淵內，所有沒有展開築基之人，都全部動了起來，從四面八方，衝向白小純所在的地方，殺意盈天。<br>
<br>&emsp;&emsp;“小純，落陳家族，是你來保護我，這一次，我來保護你！”侯雲飛笑了，笑的很開心，他三次潮汐已經結束，此刻毅然的放棄了自己展開了一半的第四次潮汐，讓其枯萎，選擇了立刻築基。<br>
<br>&emsp;&emsp;他知道這一刻的白小純，必將是衆矢之的，也是最虛弱的時候，他要去……守護白小純！<br>
<br>&emsp;&emsp;“靈溪宗的弟子，我是侯雲飛，我將結束自己的築基，去爲白小純護法，有沒有人和我一起！”侯雲飛聲音傳出，身體在這一瞬結束潮汐。<br>
<br>&emsp;&emsp;短暫的沉默後，一個又一個靈溪宗弟子的聲音，陸續的嘶吼而出。<br>
<br>&emsp;&emsp;“白師叔守護我進入這片世界，此刻我去護法！”<br>
<br>&emsp;&emsp;“白小純雖頑劣，可我們是同門！”<br>
<br>&emsp;&emsp;“九次潮汐，我靈溪宗崛起的徵兆，誰要殺白師叔，我絕不同意！”聲音不斷地傳出時，此地絕大多數的靈溪宗弟子，都一個個咬牙衝出，一樣向着白小純所在之地趕去。<br>
